============================= test session starts ==============================
collected 100 items

sympy/printing/tests/test_str.py ..........................F............ [ 39%]
.............................................................            [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/functions/special/singularity_functions.py              62     46    26%
sympy/functions/special/spherical_harmonics.py                85     58    32%
sympy/functions/special/tensor_functions.py                  116     77    34%
sympy/functions/special/zeta_functions.py                    225    174    23%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       77     48    38%
sympy/geometry/ellipse.py                                    440    324    26%
sympy/geometry/entity.py                                     252    196    22%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       636    513    19%
sympy/geometry/parabola.py                                    83     54    35%
sympy/geometry/plane.py                                      299    259    13%
sympy/geometry/point.py                                      340    187    45%
sympy/geometry/polygon.py                                    778    604    22%
sympy/geometry/util.py                                       260    246     5%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/integrals.py                                 646    588     9%
sympy/integrals/manualintegrate.py                           999    759    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                                812    656    19%
sympy/integrals/trigonometry.py                               95     86     9%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                241    208    14%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1121    820    27%
sympy/logic/inference.py                                      96     76    21%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                    1026    719    30%
sympy/matrices/decompositions.py                             326    305     6%
sympy/matrices/dense.py                                      329    212    36%
sympy/matrices/determinant.py                                242    189    22%
sympy/matrices/eigen.py                                      463    408    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/applyfunc.py                       96     66    31%
sympy/matrices/expressions/blockmatrix.py                    426    340    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     48     29    40%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       181    150    17%
sympy/matrices/expressions/inverse.py                         50     20    60%
sympy/matrices/expressions/kronecker.py                      163    120    26%
sympy/matrices/expressions/matadd.py                          73     16    78%
sympy/matrices/expressions/matexpr.py                        594    347    42%
sympy/matrices/expressions/matmul.py                         257    122    53%
sympy/matrices/expressions/matpow.py                          91     50    45%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            34     20    41%
sympy/matrices/expressions/slice.py                           64     26    59%
sympy/matrices/expressions/special.py                        166     72    57%
sympy/matrices/expressions/trace.py                           68     52    24%
sympy/matrices/expressions/transpose.py                       48     15    69%
sympy/matrices/graph.py                                       43     37    14%
sympy/matrices/immutable.py                                  101     45    55%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   988    628    36%
sympy/matrices/reductions.py                                 100     35    65%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     501    342    32%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   27     10    63%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     93    49%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    106    11%
sympy/ntheory/egyptian_fraction.py                            68     59    13%
sympy/ntheory/factor_.py                                     892    586    34%
sympy/ntheory/generate.py                                    387    263    32%
sympy/ntheory/multinomial.py                                  87     82     6%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    196    22%
sympy/ntheory/qs.py                                          250    229     8%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                524    308    41%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/control/__init__.py                              2      0   100%
sympy/physics/control/lti.py                                 341    211    38%
sympy/physics/matrices.py                                     49     42    14%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            324    142    56%
sympy/physics/units/prefixes.py                              102     32    69%
sympy/physics/units/quantities.py                            101     34    66%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            135      2    99%
sympy/physics/units/unitsystem.py                            120     67    44%
sympy/physics/units/util.py                                  102     89    13%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      236    195    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       851    729    14%
sympy/plotting/plot_implicit.py                              167    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185    132    29%
sympy/polys/agca/ideals.py                                   130     80    38%
sympy/polys/agca/modules.py                                  435    302    31%
sympy/polys/compatibility.py                                 967    453    53%
sympy/polys/constructor.py                                   213    100    53%
sympy/polys/densearith.py                                    573    327    43%
sympy/polys/densebasic.py                                    568    332    42%
sympy/polys/densetools.py                                    422    294    30%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               27      0   100%
sympy/polys/domains/algebraicfield.py                        106     67    37%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           92     36    61%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                372    180    52%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      153     81    47%
sympy/polys/domains/field.py                                  41     24    41%
sympy/polys/domains/finitefield.py                            70     23    67%
sympy/polys/domains/fractionfield.py                         107     34    68%
sympy/polys/domains/gaussiandomains.py                       263     74    72%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        55     27    51%
sympy/polys/domains/gmpyrationalfield.py                      52     24    54%
sympy/polys/domains/groundtypes.py                            31      4    87%
sympy/polys/domains/integerring.py                            82     22    73%
sympy/polys/domains/modularinteger.py                        132     65    51%
sympy/polys/domains/mpelements.py                            120     54    55%
sympy/polys/domains/polynomialring.py                        116     38    67%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      50     24    52%
sympy/polys/domains/pythonrational.py                          8      0   100%
sympy/polys/domains/pythonrationalfield.py                    40     19    52%
sympy/polys/domains/rationalfield.py                          69     18    74%
sympy/polys/domains/realfield.py                              82     19    77%
sympy/polys/domains/ring.py                                   50     24    52%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   667    520    22%
sympy/polys/factortools.py                                   744    595    20%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        426    178    58%
sympy/polys/galoistools.py                                   714    514    28%
sympy/polys/groebnertools.py                                 371    227    39%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/ddm.py                                  212    164    23%
sympy/polys/matrices/dense.py                                196    181     8%
sympy/polys/matrices/domainmatrix.py                         301    233    23%
sympy/polys/matrices/domainscalar.py                          78     54    31%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            12      0   100%
sympy/polys/matrices/linsolve.py                             102     89    13%
sympy/polys/matrices/sdm.py                                  348    289    17%
sympy/polys/monomials.py                                     260    154    41%
sympy/polys/numberfields.py                                  645    582    10%
sympy/polys/orderings.py                                     127     55    57%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1053    725    31%
sympy/polys/polyconfig.py                                     28     13    54%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   443    153    65%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     635    575     9%
sympy/polys/polytools.py                                    2412   1689    30%
sympy/polys/polyutils.py                                     270    100    63%
sympy/polys/rationaltools.py                                  23      8    65%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1400    636    55%
sympy/polys/rootisolation.py                                1037    822    21%
sympy/polys/rootoftools.py                                   617    329    47%
sympy/polys/solvers.py                                       141    122    13%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    143    17%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                330    245    26%
sympy/printing/conventions.py                                 44     38    14%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       204    165    19%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     115     84    27%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  84     55    35%
sympy/printing/latex.py                                     1745   1422    19%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                128     82    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/numpy.py                                      223    128    43%
sympy/printing/octave.py                                     293    222    24%
sympy/printing/precedence.py                                  76     11    86%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1878   1614    14%
sympy/printing/pretty/pretty_symbology.py                    220    117    47%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    134    121    10%
sympy/printing/printer.py                                     97     17    82%
sympy/printing/pycode.py                                     276    178    36%
sympy/printing/python.py                                      53     41    23%
sympy/printing/rcode.py                                      149    109    27%
sympy/printing/repr.py                                       211    152    28%
sympy/printing/rust.py                                       182    137    25%
sympy/printing/str.py                                        616     78    87%
sympy/printing/tableform.py                                  175    164     6%
sympy/printing/tests/__init__.py                               0      0   100%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  45     40    11%
sympy/series/formal.py                                       784    650    17%
sympy/series/fourier.py                                      275    210    24%
sympy/series/gruntz.py                                       329    285    13%
sympy/series/limits.py                                       203    145    29%
sympy/series/limitseq.py                                     117     99    15%
sympy/series/order.py                                        264    114    57%
sympy/series/residues.py                                      25     21    16%
sympy/series/sequences.py                                    485    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        16      0   100%
sympy/sets/conditionset.py                                   125     99    21%
sympy/sets/contains.py                                        18      8    56%
sympy/sets/fancysets.py                                      675    487    28%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/intersection.py                          322    251    22%
sympy/sets/handlers/issubset.py                              104     63    39%
sympy/sets/handlers/union.py                                 101     60    41%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        44     28    36%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1096    590    46%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    51     41    20%
sympy/simplify/cse_main.py                                   312    280    10%
sympy/simplify/cse_opts.py                                    34     13    62%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         972    905     7%
sympy/simplify/gammasimp.py                                  292    280     4%
sympy/simplify/hyperexpand.py                               1242   1117    10%
sympy/simplify/powsimp.py                                    340    192    44%
sympy/simplify/radsimp.py                                    501    353    30%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                  1000    896    10%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/traversaltools.py                              13     11    15%
sympy/simplify/trigsimp.py                                   505    441    13%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   212    190    10%
sympy/solvers/decompogen.py                                   39     33    15%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1507   1353    10%
sympy/solvers/inequalities.py                                486    386    21%
sympy/solvers/ode/__init__.py                                  4      0   100%
sympy/solvers/ode/ode.py                                    2761   2647     4%
sympy/solvers/ode/single.py                                  674    494    27%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 708    643     9%
sympy/solvers/pde.py                                         330    300     9%
sympy/solvers/polysys.py                                     129    117     9%
sympy/solvers/recurr.py                                      374    354     5%
sympy/solvers/solvers.py                                    1621   1562     4%
sympy/solvers/solveset.py                                   1327   1242     6%
sympy/stats/__init__.py                                       11      0   100%
sympy/stats/compound_rv.py                                   140     91    35%
sympy/stats/crv.py                                           332    238    28%
sympy/stats/crv_types.py                                     959    475    50%
sympy/stats/drv.py                                           220    154    30%
sympy/stats/drv_types.py                                     199    103    48%
sympy/stats/frv.py                                           301    164    46%
sympy/stats/frv_types.py                                     275    129    53%
sympy/stats/joint_rv.py                                      240    169    30%
sympy/stats/joint_rv_types.py                                282    181    36%
sympy/stats/matrix_distributions.py                          254    177    30%
sympy/stats/random_matrix.py                                  12      6    50%
sympy/stats/random_matrix_models.py                          164    108    34%
sympy/stats/rv.py                                            662    391    41%
sympy/stats/rv_interface.py                                   68     47    31%
sympy/stats/stochastic_process.py                             28     13    54%
sympy/stats/stochastic_process_types.py                      896    729    19%
sympy/stats/symbolic_multivariate_probability.py             149    125    16%
sympy/stats/symbolic_probability.py                          307    243    21%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     40    44%
sympy/strategies/rl.py                                        54     19    65%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      8    53%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    131     89    32%
sympy/tensor/array/arrayop.py                                187    168    10%
sympy/tensor/array/dense_ndim_array.py                        87     40    54%
sympy/tensor/array/expressions/__init__.py                     0      0   100%
sympy/tensor/array/expressions/array_expressions.py          812    646    20%
sympy/tensor/array/expressions/utils.py                       82     71    13%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             284    160    44%
sympy/tensor/array/sparse_ndim_array.py                       97     75    23%
sympy/tensor/functions.py                                     51     35    31%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      269    181    33%
sympy/tensor/tensor.py                                      2215   1746    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      115     91    21%
sympy/testing/randtest.py                                     70     59    16%
sympy/testing/runtests.py                                   1120    978    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     31    68%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29     22    24%
sympy/utilities/iterables.py                                 860    701    18%
sympy/utilities/lambdify.py                                  369    314    15%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/matchpy_connector.py                         161    111    31%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      190    161    15%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     126326  90973    28%

=========================== short test summary info ============================
PASSED sympy/printing/tests/test_str.py::test_printmethod
PASSED sympy/printing/tests/test_str.py::test_Abs
PASSED sympy/printing/tests/test_str.py::test_Add
PASSED sympy/printing/tests/test_str.py::test_Catalan
PASSED sympy/printing/tests/test_str.py::test_ComplexInfinity
PASSED sympy/printing/tests/test_str.py::test_Derivative
PASSED sympy/printing/tests/test_str.py::test_dict
PASSED sympy/printing/tests/test_str.py::test_Dict
PASSED sympy/printing/tests/test_str.py::test_Dummy
PASSED sympy/printing/tests/test_str.py::test_EulerGamma
PASSED sympy/printing/tests/test_str.py::test_Exp
PASSED sympy/printing/tests/test_str.py::test_factorial
PASSED sympy/printing/tests/test_str.py::test_Function
PASSED sympy/printing/tests/test_str.py::test_Geometry
PASSED sympy/printing/tests/test_str.py::test_GoldenRatio
PASSED sympy/printing/tests/test_str.py::test_TribonacciConstant
PASSED sympy/printing/tests/test_str.py::test_ImaginaryUnit
PASSED sympy/printing/tests/test_str.py::test_Infinity
PASSED sympy/printing/tests/test_str.py::test_Integer
PASSED sympy/printing/tests/test_str.py::test_Integral
PASSED sympy/printing/tests/test_str.py::test_Interval
PASSED sympy/printing/tests/test_str.py::test_AccumBounds
PASSED sympy/printing/tests/test_str.py::test_Lambda
PASSED sympy/printing/tests/test_str.py::test_Limit
PASSED sympy/printing/tests/test_str.py::test_list
PASSED sympy/printing/tests/test_str.py::test_Matrix_str
PASSED sympy/printing/tests/test_str.py::test_NaN
PASSED sympy/printing/tests/test_str.py::test_NegativeInfinity
PASSED sympy/printing/tests/test_str.py::test_Order
PASSED sympy/printing/tests/test_str.py::test_Permutation_Cycle
PASSED sympy/printing/tests/test_str.py::test_Pi
PASSED sympy/printing/tests/test_str.py::test_Poly
PASSED sympy/printing/tests/test_str.py::test_PolyRing
PASSED sympy/printing/tests/test_str.py::test_FracField
PASSED sympy/printing/tests/test_str.py::test_PolyElement
PASSED sympy/printing/tests/test_str.py::test_FracElement
PASSED sympy/printing/tests/test_str.py::test_GaussianInteger
PASSED sympy/printing/tests/test_str.py::test_GaussianRational
PASSED sympy/printing/tests/test_str.py::test_Pow
PASSED sympy/printing/tests/test_str.py::test_sqrt
PASSED sympy/printing/tests/test_str.py::test_Rational
PASSED sympy/printing/tests/test_str.py::test_Float
PASSED sympy/printing/tests/test_str.py::test_Relational
PASSED sympy/printing/tests/test_str.py::test_AppliedBinaryRelation
PASSED sympy/printing/tests/test_str.py::test_CRootOf
PASSED sympy/printing/tests/test_str.py::test_RootSum
PASSED sympy/printing/tests/test_str.py::test_GroebnerBasis
PASSED sympy/printing/tests/test_str.py::test_set
PASSED sympy/printing/tests/test_str.py::test_SparseMatrix
PASSED sympy/printing/tests/test_str.py::test_Sum
PASSED sympy/printing/tests/test_str.py::test_Symbol
PASSED sympy/printing/tests/test_str.py::test_tuple
PASSED sympy/printing/tests/test_str.py::test_Series_str
PASSED sympy/printing/tests/test_str.py::test_TransferFunction_str
PASSED sympy/printing/tests/test_str.py::test_Parallel_str
PASSED sympy/printing/tests/test_str.py::test_Feedback_str
PASSED sympy/printing/tests/test_str.py::test_Quaternion_str_printer
PASSED sympy/printing/tests/test_str.py::test_Quantity_str
PASSED sympy/printing/tests/test_str.py::test_wild_str
PASSED sympy/printing/tests/test_str.py::test_wild_matchpy
PASSED sympy/printing/tests/test_str.py::test_zeta
PASSED sympy/printing/tests/test_str.py::test_issue_3101
PASSED sympy/printing/tests/test_str.py::test_issue_3103
PASSED sympy/printing/tests/test_str.py::test_issue_4021
PASSED sympy/printing/tests/test_str.py::test_sstrrepr
PASSED sympy/printing/tests/test_str.py::test_infinity
PASSED sympy/printing/tests/test_str.py::test_full_prec
PASSED sympy/printing/tests/test_str.py::test_noncommutative
PASSED sympy/printing/tests/test_str.py::test_empty_printer
PASSED sympy/printing/tests/test_str.py::test_settings
PASSED sympy/printing/tests/test_str.py::test_RandomDomain
PASSED sympy/printing/tests/test_str.py::test_FiniteSet
PASSED sympy/printing/tests/test_str.py::test_UniversalSet
PASSED sympy/printing/tests/test_str.py::test_PrettyPoly
PASSED sympy/printing/tests/test_str.py::test_categories
PASSED sympy/printing/tests/test_str.py::test_Tr
PASSED sympy/printing/tests/test_str.py::test_issue_6387
PASSED sympy/printing/tests/test_str.py::test_MatMul_MatAdd
PASSED sympy/printing/tests/test_str.py::test_MatrixSlice
