[astropy__astropy__5.2] [astropy__astropy-14995] Task Metadata:
	- Instance ID: astropy__astropy-14995
	- Testbed: astropy__astropy__5.2
	- 
	- Evaluation Model: gpt-4-0125-preview 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git status --porcelain 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git -c advice.detachedHead=false checkout b16c7d12ccbc7b2d20364b89fb44285bcbfede54 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Previous HEAD position was 362f6df12 Merge pull request #15153 from pllim/fix-mailmap-2023-08-10
HEAD is now at b16c7d12c Merge pull request #14988 from nstarman/cosmo-dont-register-abstract
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_pred_try.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
/home/swe-bench/temp_astropy__astropy-14995_pred_try.patch:15: trailing whitespace.
                
/home/swe-bench/temp_astropy__astropy-14995_pred_try.patch:25: trailing whitespace.
            
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
warning: 2 lines add whitespace errors.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v -R /home/swe-bench/temp_astropy__astropy-14995_pred_try.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_pred.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
/home/swe-bench/temp_astropy__astropy-14995_pred.patch:15: trailing whitespace.
                
/home/swe-bench/temp_astropy__astropy-14995_pred.patch:25: trailing whitespace.
            
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
warning: 2 lines add whitespace errors.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git restore astropy/nddata/mixins/tests/test_ndarithmetic.py 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_test.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Checking patch astropy/nddata/mixins/tests/test_ndarithmetic.py...
Applied patch astropy/nddata/mixins/tests/test_ndarithmetic.py cleanly.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n astropy__astropy__5.2 pytest --no-header -rA --tb=no -p no:cacheprovider astropy/nddata/mixins/tests/test_ndarithmetic.py;
[astropy__astropy__5.2] [astropy__astropy-14995] Command: conda run -n astropy__astropy__5.2 pytest --no-header -rA --tb=no -p no:cacheprovider astropy/nddata/mixins/tests/test_ndarithmetic.py 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
[1m============================= test session starts ==============================[0m
collected 180 items

astropy/nddata/mixins/tests/test_ndarithmetic.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 12%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 52%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 92%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                                                            [100%][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert119-data219][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert120-data220][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert121-data221][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert122-data222][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert123-data223][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert124-data224][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert125-data225][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert126-data226][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert127-data227][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-1-uncert10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.5-uncert11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.25-uncert12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0-uncert13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.25-uncert14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.5-uncert15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[1-uncert16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-1-uncert17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.5-uncert18-data28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.25-uncert19-data29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0-uncert110-data210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.25-uncert111-data211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.5-uncert112-data212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[1-uncert113-data213][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-1-uncert114-data214][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.5-uncert115-data215][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.25-uncert116-data216][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0-uncert117-data217][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.25-uncert118-data218][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.5-uncert119-data219][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[1-uncert120-data220][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-1-uncert121-data221][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.5-uncert122-data222][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[-0.25-uncert123-data223][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0-uncert124-data224][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.25-uncert125-data225][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[0.5-uncert126-data226][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_basic_with_correlation[1-uncert127-data227][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-1-uncert10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.5-uncert11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.25-uncert12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0-uncert13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.25-uncert14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.5-uncert15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[1-uncert16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-1-uncert17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.5-uncert18-data28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.25-uncert19-data29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0-uncert110-data210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.25-uncert111-data211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.5-uncert112-data212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[1-uncert113-data213][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-1-uncert114-data214][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.5-uncert115-data215][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.25-uncert116-data216][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0-uncert117-data217][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.25-uncert118-data218][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.5-uncert119-data219][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[1-uncert120-data220][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-1-uncert121-data221][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.5-uncert122-data222][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[-0.25-uncert123-data223][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0-uncert124-data224][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.25-uncert125-data225][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[0.5-uncert126-data226][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_basic_with_correlation[1-uncert127-data227][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation_array[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_with_correlation_unsupported[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_one_missing[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert10-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert11-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[None-uncert22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[None-uncert23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert14-uncert24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert15-uncert25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert16-uncert26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert17-uncert27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert18-uncert28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert19-uncert29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert110-uncert210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_with_units[uncert111-uncert211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert10-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert11-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[None-uncert22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[None-uncert23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert14-uncert24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert15-uncert25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert16-uncert26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert17-uncert27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert18-uncert28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert19-uncert29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert110-uncert210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_varianceuncertainty_with_units[uncert111-uncert211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert10-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert11-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[None-uncert22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[None-uncert23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert14-uncert24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert15-uncert25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert16-uncert26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert17-uncert27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert18-uncert28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert19-uncert29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert110-uncert210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_inversevarianceuncertainty_with_units[uncert111-uncert211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_handle_switches[ff][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_handle_switches[first_found][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_meta_func[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_wcs_func[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_mask_func[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage[add][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage[subtract][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage[divide][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage[multiply][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage_non_nddata_first_arg[add][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage_non_nddata_first_arg[subtract][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage_non_nddata_first_arg[divide][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_two_argument_useage_non_nddata_first_arg[multiply][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_unknown_uncertainties[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_psf_warning[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_raise_method_not_supported[0m
[31mFAILED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_nddata_bitmask_arithmetic[0m - TypeError: unsupported operand type(s) for |: 'int' and 'NoneType'
[31m======================== [31m[1m1 failed[0m, [32m179 passed[0m[31m in 10.84s[0m[31m ========================[0m
<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject

ERROR conda.cli.main_run:execute(124): `conda run pytest --no-header -rA --tb=no -p no:cacheprovider astropy/nddata/mixins/tests/test_ndarithmetic.py` failed. (See above for error)

 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 1 

>>>>> Some Tests Failed
[astropy__astropy__5.2] [astropy__astropy-14995] Test script run successful 
