Output:
Testing against Django installed in '/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/django' with up to 256 processes
Importing application forms_tests
Importing application postgres_tests
Found 116 test(s).
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, contenttypes, forms_tests, messages, sessions, staticfiles
  Apply all migrations: admin, postgres_tests, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table forms_tests_boundarymodel
    Creating table forms_tests_defaults
    Creating table forms_tests_choicemodel
    Creating table forms_tests_choiceoptionmodel
    Creating table forms_tests_choicefieldmodel
    Creating table forms_tests_optionalmultichoicemodel
    Creating table forms_tests_filemodel
    Creating table forms_tests_article
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying postgres_tests.0001_setup_extensions... OK
  Applying postgres_tests.0002_create_test_models... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
System check identified no issues (0 silenced).
test_bound_type (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_contained_by (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_contains (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_contains_range (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_endswith (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_exact (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_fully_gt (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_fully_lt (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_isempty (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_isnull (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_not_gt (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_not_lt (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_overlap (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_startswith (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_startswith_chaining (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
test_choices_tuple_list (postgres_tests.test_ranges.TestChecks) ... skipped 'PostgreSQL specific tests'
test_continuous_range_fields_default_bounds (postgres_tests.test_ranges.BasicTests) ... skipped 'PostgreSQL specific tests'
test_deconstruct (postgres_tests.test_ranges.BasicTests) ... skipped 'PostgreSQL specific tests'
test_discrete_range_fields_unsupported_default_bounds (postgres_tests.test_ranges.BasicTests) ... skipped 'PostgreSQL specific tests'
test_get_field_display (postgres_tests.test_ranges.BasicTests) ... skipped 'PostgreSQL specific tests'
test_invalid_default_bounds (postgres_tests.test_ranges.BasicTests) ... skipped 'PostgreSQL specific tests'
test_date_range_contains (postgres_tests.test_ranges.TestRangeContainsLookup) ... skipped 'PostgreSQL specific tests'
test_datetime_range_contains (postgres_tests.test_ranges.TestRangeContainsLookup) ... skipped 'PostgreSQL specific tests'
test_dumping (postgres_tests.test_ranges.TestSerialization) ... skipped 'PostgreSQL specific tests'
test_loading (postgres_tests.test_ranges.TestSerialization) ... skipped 'PostgreSQL specific tests'
test_serialize_range_with_null (postgres_tests.test_ranges.TestSerialization) ... skipped 'PostgreSQL specific tests'
test_max (postgres_tests.test_ranges.TestValidators) ... skipped 'PostgreSQL specific tests'
test_min (postgres_tests.test_ranges.TestValidators) ... skipped 'PostgreSQL specific tests'
test_all_fields (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_empty (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_model_set_on_base_field (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_null (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_range_object (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_range_object_boundaries (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_range_object_boundaries_range_with_default_bounds (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_tuple (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_tuple_range_with_default_bounds (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_unbounded (postgres_tests.test_ranges.TestSaveLoad) ... skipped 'PostgreSQL specific tests'
test_date_has_changed_first (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_has_changed_last (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_incorrect_data_type (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_invalid_lower (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_invalid_upper (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_lower_bound_higher (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_open (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_date_required (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_form_as_table (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_form_initial_data (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_has_changed_first (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_has_changed_last (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_incorrect_data_type (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_invalid_lower (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_invalid_upper (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_lower_bound_higher (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_open (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_prepare_value (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_datetime_required (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_incorrect_data_type (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_invalid_lower (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_invalid_upper (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_lower_bound_higher (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_open (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_decimal_required (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_has_changed (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_incorrect_data_type (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_invalid_lower (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_invalid_upper (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_lower_bound_higher (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_open (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_integer_required (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_biginteger (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_date (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_datetime (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_datetime_default_bounds (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_float (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_formfield_integer (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_model_field_with_default_bounds (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_none (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_rendering (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_using_split_datetime_widget (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_valid_dates (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_valid_decimal (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_valid_integer (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_valid_timestamps (postgres_tests.test_ranges.TestFormField) ... skipped 'PostgreSQL specific tests'
test_form_as_table (forms_tests.field_tests.test_splitdatetimefield.SplitDateTimeFieldTest) ... FAIL
test_splitdatetimefield_1 (forms_tests.field_tests.test_splitdatetimefield.SplitDateTimeFieldTest) ... ok
test_splitdatetimefield_2 (forms_tests.field_tests.test_splitdatetimefield.SplitDateTimeFieldTest) ... ok
test_splitdatetimefield_changed (forms_tests.field_tests.test_splitdatetimefield.SplitDateTimeFieldTest) ... ok
test_bad_choice (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_clean (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_clean_disabled_multivalue (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_disabled_has_changed (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_form_as_table (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... FAIL
test_form_as_table_data (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... FAIL
test_form_cleaned_data (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_has_changed_first_widget (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest)
Test when the first widget's data has changed. ... ok
test_has_changed_last_widget (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest)
Test when the last widget's data has changed. This ensures that it is ... ok
test_has_changed_no_initial (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_has_changed_same (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok
test_no_value (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest)
If insufficient data is provided, None is substituted. ... ok
test_render_required_attributes (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest) ... ok

======================================================================
FAIL: test_form_as_table (forms_tests.field_tests.test_splitdatetimefield.SplitDateTimeFieldTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 592, in run
    self._callTestMethod(testMethod)
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 550, in _callTestMethod
    method()
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/tests/forms_tests/field_tests/test_splitdatetimefield.py", line 69, in test_form_as_table
    self.assertHTMLEqual(
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/django/test/testcases.py", line 810, in assertHTMLEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 676, in fail
    raise self.failureException(msg)
AssertionError: <tr>
<th>
<label for="id_datetime">
Datetime:
</label>
</th><td>
<input id="id_d [truncated]... != <tr>
<th>
<label>
Datetime:
</label>
</th><td>
<input id="id_datetime_0" name="d [truncated]...
  <tr>
  <th>
- <label for="id_datetime">
+ <label>
  Datetime:
  </label>
  </th><td>
  <input id="id_datetime_0" name="datetime_0" required type="text"><input id="id_datetime_1" name="datetime_1" required type="text">
  </td>
  </tr>

======================================================================
FAIL: test_form_as_table (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 592, in run
    self._callTestMethod(testMethod)
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 550, in _callTestMethod
    method()
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/tests/forms_tests/field_tests/test_multivaluefield.py", line 141, in test_form_as_table
    self.assertHTMLEqual(
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/django/test/testcases.py", line 810, in assertHTMLEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 676, in fail
    raise self.failureException(msg)
AssertionError: <tr>
<th>
<label for="id_field1">
Field1:
</label>
</th><td>
<input id="id_field [truncated]... != <tr>
<th>
<label>
Field1:
</label>
</th><td>
<input id="id_field1_0" name="field [truncated]...
  <tr>
  <th>
- <label for="id_field1">
+ <label>
  Field1:
  </label>
  </th><td>
  <input id="id_field1_0" name="field1_0" required type="text"><select id="id_field1_1" multiple name="field1_1" required>
  <option value="J">
  John
  </option><option value="P">
  Paul
  </option><option value="G">
  George
  </option><option value="R">
  Ringo
  </option>
  </select><input id="id_field1_2_0" name="field1_2_0" required type="text"><input id="id_field1_2_1" name="field1_2_1" required type="text">
  </td>
  </tr>

======================================================================
FAIL: test_form_as_table_data (forms_tests.field_tests.test_multivaluefield.MultiValueFieldTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 592, in run
    self._callTestMethod(testMethod)
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 550, in _callTestMethod
    method()
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/tests/forms_tests/field_tests/test_multivaluefield.py", line 164, in test_form_as_table_data
    self.assertHTMLEqual(
  File "/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/django/test/testcases.py", line 810, in assertHTMLEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/home/yuntong/miniconda3/envs/setup_django__django__4.1/lib/python3.9/unittest/case.py", line 676, in fail
    raise self.failureException(msg)
AssertionError: <tr>
<th>
<label for="id_field1">
Field1:
</label>
</th><td>
<input id="id_field [truncated]... != <tr>
<th>
<label>
Field1:
</label>
</th><td>
<input id="id_field1_0" name="field [truncated]...
  <tr>
  <th>
- <label for="id_field1">
+ <label>
  Field1:
  </label>
  </th><td>
  <input id="id_field1_0" name="field1_0" required type="text" value="some text"><select id="id_field1_1" multiple name="field1_1" required>
  <option selected value="J">
  John
  </option><option selected value="P">
  Paul
  </option><option value="G">
  George
  </option><option value="R">
  Ringo
  </option>
  </select><input id="id_field1_2_0" name="field1_2_0" required type="text" value="2007-04-25"><input id="id_field1_2_1" name="field1_2_1" required type="text" value="06:24:00">
  </td>
  </tr>

----------------------------------------------------------------------
Ran 116 tests in 0.047s

FAILED (failures=3, skipped=99)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

>>>>> All Tests Passed
