=================================================================== test session starts ====================================================================
collected 8 items

tests/config/test_config.py ..FF....                                                                                                                 [100%]

===================================================================== warnings summary =====================================================================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
pylint/reporters/base_reporter.py                               38     10    74%
pylint/reporters/collecting_reporter.py                         12      4    67%
pylint/reporters/json_reporter.py                               15      2    87%
pylint/reporters/multi_reporter.py                              55     27    51%
pylint/reporters/reports_handler_mix_in.py                      40     16    60%
pylint/reporters/text.py                                       132     62    53%
pylint/reporters/ureports/__init__.py                            2      0   100%
pylint/reporters/ureports/base_writer.py                        45     30    33%
pylint/reporters/ureports/nodes.py                              75     36    52%
pylint/reporters/ureports/text_writer.py                        62     46    26%
pylint/testutils/__init__.py                                    14      0   100%
pylint/testutils/_run.py                                        16      0   100%
pylint/testutils/checker_test_case.py                           49     29    41%
pylint/testutils/configuration_test.py                          75     46    39%
pylint/testutils/constants.py                                   11      0   100%
pylint/testutils/decorator.py                                   15      9    40%
pylint/testutils/functional/__init__.py                          4      0   100%
pylint/testutils/functional/find_functional_tests.py            36     26    28%
pylint/testutils/functional/lint_module_output_update.py        26     11    58%
pylint/testutils/functional/test_file.py                        57     25    56%
pylint/testutils/get_test_info.py                               25     20    20%
pylint/testutils/global_test_linter.py                          11      0   100%
pylint/testutils/lint_module_test.py                           182    140    23%
pylint/testutils/output_line.py                                 86     44    49%
pylint/testutils/reporter_for_tests.py                          45     19    58%
pylint/testutils/tokenize_str.py                                 6      1    83%
pylint/testutils/unittest_linter.py                             43     28    35%
pylint/testutils/utils.py                                       28     19    32%
pylint/typing.py                                                46      1    98%
pylint/utils/__init__.py                                         7      0   100%
pylint/utils/ast_walker.py                                      63      9    86%
pylint/utils/docs.py                                            51     41    20%
pylint/utils/file_state.py                                      86     46    47%
pylint/utils/linterstats.py                                    168     71    58%
pylint/utils/pragma_parser.py                                   55     37    33%
pylint/utils/utils.py                                          172     95    45%
--------------------------------------------------------------------------------
TOTAL                                                        13926   9091    35%

================================================================= short test summary info ==================================================================
PASSED tests/config/test_config.py::test_can_read_toml_env_variable
PASSED tests/config/test_config.py::test_unknown_message_id
PASSED tests/config/test_config.py::test_unknown_confidence
PASSED tests/config/test_config.py::test_unknown_yes_no
PASSED tests/config/test_config.py::test_unknown_py_version
PASSED tests/config/test_config.py::test_short_verbose
FAILED tests/config/test_config.py::test_unknown_option_name - pylint.config.exceptions._UnrecognizedOptionError
FAILED tests/config/test_config.py::test_unknown_short_option_name - pylint.config.exceptions._UnrecognizedOptionError
========================================================= 2 failed, 6 passed, 3 warnings in 0.90s ==========================================================
