=================================================================== test session starts ====================================================================
collected 104 items

sympy/simplify/tests/test_cse.py .........x.xxx..........F.........x............                                                                     [ 45%]
sympy/utilities/tests/test_codegen.py ....................F....................................                                                      [100%]

                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/core/expr.py                                          1681    964    43%
sympy/core/exprtools.py                                      786    466    41%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1186    586    51%
sympy/core/kind.py                                           120     68    43%
sympy/core/logic.py                                          198     62    69%
sympy/core/mod.py                                            159     97    39%
sympy/core/mul.py                                           1279    586    54%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2272   1040    54%
sympy/core/operations.py                                     308    170    45%
sympy/core/parameters.py                                      34     20    41%
sympy/core/power.py                                         1291    731    43%
sympy/core/random.py                                          86     68    21%
sympy/core/relational.py                                     550    271    51%
sympy/core/rules.py                                           14      4    71%
sympy/core/singleton.py                                       32      1    97%
sympy/core/sorting.py                                         71     14    80%
sympy/core/symbol.py                                         321    107    67%
sympy/core/sympify.py                                        180    104    42%
sympy/core/traversal.py                                       99     51    48%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/gmpy.py                                        33     14    58%
sympy/external/importtools.py                                 63     40    37%
sympy/external/pythonmpq.py                                  192     50    74%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  537    419    22%
sympy/functions/combinatorial/numbers.py                     895    728    19%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      679    382    44%
sympy/functions/elementary/exponential.py                    786    509    35%
sympy/functions/elementary/hyperbolic.py                    1030    732    29%
sympy/functions/elementary/integers.py                       355    244    31%
sympy/functions/elementary/miscellaneous.py                  324    225    31%
sympy/functions/elementary/piecewise.py                      754    557    26%
sympy/functions/elementary/trigonometric.py                 2041   1502    26%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            750    561    25%
sympy/functions/special/beta_functions.py                     93     58    38%
sympy/functions/special/bsplines.py                          107     96    10%
sympy/functions/special/delta_functions.py                   137    106    23%
sympy/functions/special/elliptic_integrals.py                219    178    19%
sympy/functions/special/error_functions.py                   983    683    31%
sympy/functions/special/gamma_functions.py                   573    461    20%
sympy/functions/special/hyper.py                             538    342    36%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       369    288    22%
sympy/functions/special/singularity_functions.py              82     64    22%
sympy/functions/special/spherical_harmonics.py                83     55    34%
sympy/functions/special/tensor_functions.py                  114     74    35%
sympy/functions/special/zeta_functions.py                    252    211    16%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       84     53    37%
sympy/geometry/ellipse.py                                    444    351    21%
sympy/geometry/entity.py                                     251    198    21%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       643    517    20%
sympy/geometry/parabola.py                                    84     54    36%
sympy/geometry/plane.py                                      298    257    14%
sympy/geometry/point.py                                      338    236    30%
sympy/geometry/polygon.py                                    782    635    19%
sympy/geometry/util.py                                       263    245     7%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     64    11%
sympy/integrals/integrals.py                                 635    557    12%
sympy/integrals/meijerint.py                                1131   1045     8%
sympy/integrals/rationaltools.py                             162    146    10%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                               1037    850    18%
sympy/integrals/trigonometry.py                               95     85    11%
sympy/interactive/__init__.py                                  4      0   100%
sympy/interactive/printing.py                                239    207    13%
sympy/interactive/session.py                                 168    154     8%
sympy/interactive/traversal.py                                70     66     6%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1299   1002    23%
sympy/logic/inference.py                                      99     79    20%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                    1024    714    30%
sympy/matrices/decompositions.py                             327    305     7%
sympy/matrices/dense.py                                      157    103    34%
sympy/matrices/determinant.py                                242    214    12%
sympy/matrices/eigen.py                                      478    423    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    424    338    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     54     30    44%
sympy/matrices/expressions/diagonal.py                       110     83    25%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       180    146    19%
sympy/matrices/expressions/inverse.py                         51     19    63%
sympy/matrices/expressions/kronecker.py                      163    120    26%
sympy/matrices/expressions/matadd.py                          76     17    78%
sympy/matrices/expressions/matexpr.py                        497    232    53%
sympy/matrices/expressions/matmul.py                         261    113    57%
sympy/matrices/expressions/matpow.py                          97     51    47%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            34     19    44%
sympy/matrices/expressions/slice.py                           65     20    69%
sympy/matrices/expressions/special.py                        166     85    49%
sympy/matrices/expressions/trace.py                           80     58    28%
sympy/matrices/expressions/transpose.py                       48     15    69%
sympy/matrices/graph.py                                       46     40    13%
sympy/matrices/immutable.py                                   91     14    85%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   997    655    34%
sympy/matrices/reductions.py                                 100     90    10%
sympy/matrices/repmatrix.py                                  271    118    56%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     162     71    56%
sympy/matrices/sparsetools.py                                109    101     7%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   27      9    67%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     90    51%
sympy/multipledispatch/utils.py                               39      1    97%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    107     8%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    105    12%
sympy/ntheory/egyptian_fraction.py                            87     76    13%
sympy/ntheory/factor_.py                                     907    689    24%
sympy/ntheory/generate.py                                    388    321    17%
sympy/ntheory/modular.py                                      74     62    16%
sympy/ntheory/multinomial.py                                  87     40    54%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   255    228    11%
sympy/ntheory/qs.py                                          250    228     9%
sympy/ntheory/residue_ntheory.py                             774    728     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                567    396    30%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     44     35    20%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          205      0   100%
sympy/physics/units/dimensions.py                            328    139    58%
sympy/physics/units/prefixes.py                              103     32    69%
sympy/physics/units/quantities.py                            103     34    67%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            137      2    99%
sympy/physics/units/unitsystem.py                            122     67    45%
sympy/physics/units/util.py                                  106     89    16%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       857    732    15%
sympy/plotting/plot_implicit.py                              170    147    14%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185    132    29%
sympy/polys/agca/ideals.py                                   130     79    39%
sympy/polys/agca/modules.py                                  436    303    31%
sympy/polys/compatibility.py                                 967    461    52%
sympy/polys/constructor.py                                   213    134    37%
sympy/polys/densearith.py                                    573    272    53%
sympy/polys/densebasic.py                                    568    300    47%
sympy/polys/densetools.py                                    422    193    54%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               28      0   100%
sympy/polys/domains/algebraicfield.py                        144     96    33%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           92     36    61%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                385    208    46%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      153     79    48%
sympy/polys/domains/expressionrawdomain.py                    33      5    85%
sympy/polys/domains/field.py                                  41     23    44%
sympy/polys/domains/finitefield.py                            70     35    50%
sympy/polys/domains/fractionfield.py                         107     61    43%
sympy/polys/domains/gaussiandomains.py                       263    148    44%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        55     27    51%
sympy/polys/domains/gmpyrationalfield.py                      52     24    54%
sympy/polys/domains/groundtypes.py                            31      4    87%
sympy/polys/domains/integerring.py                            82     23    72%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                        116     69    41%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      50     24    52%
sympy/polys/domains/pythonrational.py                          8      1    88%
sympy/polys/domains/pythonrationalfield.py                    40     19    52%
sympy/polys/domains/rationalfield.py                          69     18    74%
sympy/polys/domains/realfield.py                              82     20    76%
sympy/polys/domains/ring.py                                   50     24    52%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   667    468    30%
sympy/polys/factortools.py                                   744    447    40%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        426    338    21%
sympy/polys/galoistools.py                                   714    395    45%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/ddm.py                                  257    196    24%
sympy/polys/matrices/dense.py                                200    184     8%
sympy/polys/matrices/domainmatrix.py                         391    239    39%
sympy/polys/matrices/domainscalar.py                          78     54    31%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            19      0   100%
sympy/polys/matrices/linsolve.py                             102     89    13%
sympy/polys/matrices/normalforms.py                          156    144     8%
sympy/polys/matrices/sdm.py                                  487    338    31%
sympy/polys/monomials.py                                     259    149    42%
sympy/polys/numberfields/__init__.py                           6      0   100%
sympy/polys/numberfields/basis.py                             83     71    14%
sympy/polys/numberfields/exceptions.py                         7      0   100%
sympy/polys/numberfields/minpoly.py                          456    407    11%
sympy/polys/numberfields/modules.py                          530    390    26%
sympy/polys/numberfields/primes.py                           221    182    18%
sympy/polys/numberfields/subfield.py                         169    145    14%
sympy/polys/numberfields/utilities.py                        127     99    22%
sympy/polys/orderings.py                                     127     60    53%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1053    725    31%
sympy/polys/polyconfig.py                                     28     13    54%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   442    161    64%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     641    564    12%
sympy/polys/polytools.py                                    2416   1673    31%
sympy/polys/polyutils.py                                     304    118    61%
sympy/polys/rationaltools.py                                  23      4    83%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1401   1035    26%
sympy/polys/rootisolation.py                                1053    341    68%
sympy/polys/rootoftools.py                                   617    300    51%
sympy/polys/solvers.py                                       145    125    14%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    131    24%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/c.py                                          373    147    61%
sympy/printing/codeprinter.py                                349     95    73%
sympy/printing/conventions.py                                 44     38    14%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/fortran.py                                    427    197    54%
sympy/printing/glsl.py                                       204    165    19%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     122     90    26%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  93     59    37%
sympy/printing/latex.py                                     1827   1489    19%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                130     83    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/numpy.py                                      234    138    41%
sympy/printing/octave.py                                     294    222    24%
sympy/printing/precedence.py                                  75     25    67%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1944   1670    14%
sympy/printing/pretty/pretty_symbology.py                    220    117    47%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    135    122    10%
sympy/printing/printer.py                                    101     21    79%
sympy/printing/pycode.py                                     286    187    35%
sympy/printing/python.py                                      56     44    21%
sympy/printing/rcode.py                                      142    103    27%
sympy/printing/repr.py                                       221    158    29%
sympy/printing/rust.py                                       185    140    24%
sympy/printing/str.py                                        637    392    38%
sympy/printing/tableform.py                                  177    163     8%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  48     43    10%
sympy/series/formal.py                                       778    644    17%
sympy/series/fourier.py                                      276    210    24%
sympy/series/gruntz.py                                       340    123    64%
sympy/series/limits.py                                       219    132    40%
sympy/series/limitseq.py                                     120    101    16%
sympy/series/order.py                                        291    112    62%
sympy/series/residues.py                                      28     22    21%
sympy/series/sequences.py                                    485    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        17      0   100%
sympy/sets/conditionset.py                                   122     96    21%
sympy/sets/contains.py                                        18      7    61%
sympy/sets/fancysets.py                                      692    535    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/functions.py                             197    154    22%
sympy/sets/handlers/intersection.py                          330    251    24%
sympy/sets/handlers/union.py                                 103     56    46%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        43     27    37%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1099    550    50%
sympy/simplify/__init__.py                                    13      0   100%
sympy/simplify/combsimp.py                                    50     40    20%
sympy/simplify/cse_main.py                                   358     13    96%
sympy/simplify/cse_opts.py                                    34      5    85%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         971    675    30%
sympy/simplify/gammasimp.py                                  283    271     4%
sympy/simplify/hyperexpand.py                               1244   1116    10%
sympy/simplify/powsimp.py                                    346    196    43%
sympy/simplify/radsimp.py                                    502    342    32%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   985    814    17%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/tests/__init__.py                               0      0   100%
sympy/simplify/trigsimp.py                                   504    424    16%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   211    189    10%
sympy/solvers/decompogen.py                                   39     21    46%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1506   1351    10%
sympy/solvers/inequalities.py                                482    386    20%
sympy/solvers/ode/__init__.py                                  5      0   100%
sympy/solvers/ode/hypergeometric.py                          169    153     9%
sympy/solvers/ode/lie_group.py                               588    558     5%
sympy/solvers/ode/nonhomogeneous.py                          261    239     8%
sympy/solvers/ode/ode.py                                    1551   1479     5%
sympy/solvers/ode/riccati.py                                 272    235    14%
sympy/solvers/ode/single.py                                 1122    867    23%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 705    641     9%
sympy/solvers/pde.py                                         329    300     9%
sympy/solvers/polysys.py                                     132    119    10%
sympy/solvers/recurr.py                                      374    355     5%
sympy/solvers/solvers.py                                    1621   1548     5%
sympy/solvers/solveset.py                                   1326   1133    15%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     32    56%
sympy/strategies/rl.py                                        54     19    65%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      2    88%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    137     95    31%
sympy/tensor/array/arrayop.py                                193    170    12%
sympy/tensor/array/dense_ndim_array.py                        93     58    38%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             284    219    23%
sympy/tensor/array/sparse_ndim_array.py                       98     73    26%
sympy/tensor/functions.py                                     55     36    35%
sympy/tensor/index_methods.py                                133     41    69%
sympy/tensor/indexed.py                                      268     86    68%
sympy/tensor/tensor.py                                      2217   1746    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      122     91    25%
sympy/testing/runtests.py                                   1108    964    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/codegen.py                                  1016    421    59%
sympy/utilities/decorator.py                                 119     46    61%
sympy/utilities/enumerative.py                               313    287     8%
sympy/utilities/exceptions.py                                 29     22    24%
sympy/utilities/iterables.py                                 957    775    19%
sympy/utilities/lambdify.py                                  403    339    16%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      205    161    21%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/tests/__init__.py                              0      0   100%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     122801  86322    30%

================================================================= short test summary info ==================================================================
PASSED sympy/simplify/tests/test_cse.py::test_numbered_symbols
PASSED sympy/simplify/tests/test_cse.py::test_preprocess_for_cse
PASSED sympy/simplify/tests/test_cse.py::test_postprocess_for_cse
PASSED sympy/simplify/tests/test_cse.py::test_cse_single
PASSED sympy/simplify/tests/test_cse.py::test_cse_single2
PASSED sympy/simplify/tests/test_cse.py::test_cse_not_possible
PASSED sympy/simplify/tests/test_cse.py::test_nested_substitution
PASSED sympy/simplify/tests/test_cse.py::test_subtraction_opt
PASSED sympy/simplify/tests/test_cse.py::test_multiple_expressions
PASSED sympy/simplify/tests/test_cse.py::test_bypass_non_commutatives
PASSED sympy/simplify/tests/test_cse.py::test_issue_4498
PASSED sympy/simplify/tests/test_cse.py::test_issue_4020
PASSED sympy/simplify/tests/test_cse.py::test_issue_4203
PASSED sympy/simplify/tests/test_cse.py::test_issue_6263
PASSED sympy/simplify/tests/test_cse.py::test_dont_cse_tuples
PASSED sympy/simplify/tests/test_cse.py::test_pow_invpow
PASSED sympy/simplify/tests/test_cse.py::test_postprocess
PASSED sympy/simplify/tests/test_cse.py::test_issue_4499
PASSED sympy/simplify/tests/test_cse.py::test_issue_6169
PASSED sympy/simplify/tests/test_cse.py::test_cse_Indexed
PASSED sympy/simplify/tests/test_cse.py::test_cse_MatrixExpr
PASSED sympy/simplify/tests/test_cse.py::test_Piecewise
PASSED sympy/simplify/tests/test_cse.py::test_ignore_order_terms
PASSED sympy/simplify/tests/test_cse.py::test_name_conflict
PASSED sympy/simplify/tests/test_cse.py::test_name_conflict_cust_symbols
PASSED sympy/simplify/tests/test_cse.py::test_symbols_exhausted_error
PASSED sympy/simplify/tests/test_cse.py::test_issue_7840
PASSED sympy/simplify/tests/test_cse.py::test_issue_8891
PASSED sympy/simplify/tests/test_cse.py::test_issue_11230
PASSED sympy/simplify/tests/test_cse.py::test_hollow_rejection
PASSED sympy/simplify/tests/test_cse.py::test_cse_ignore
PASSED sympy/simplify/tests/test_cse.py::test_cse_ignore_issue_15002
PASSED sympy/simplify/tests/test_cse.py::test_cse__performance
PASSED sympy/simplify/tests/test_cse.py::test_issue_12070
PASSED sympy/simplify/tests/test_cse.py::test_issue_13000
PASSED sympy/simplify/tests/test_cse.py::test_issue_18203
PASSED sympy/simplify/tests/test_cse.py::test_unevaluated_mul
PASSED sympy/simplify/tests/test_cse.py::test_cse_release_variables
PASSED sympy/simplify/tests/test_cse.py::test_cse_list
PASSED sympy/simplify/tests/test_cse.py::test_issue_18991
PASSED sympy/simplify/tests/test_cse.py::test_unevaluated_Mul
PASSED sympy/utilities/tests/test_codegen.py::test_Routine_argument_order
PASSED sympy/utilities/tests/test_codegen.py::test_empty_c_code
PASSED sympy/utilities/tests/test_codegen.py::test_empty_c_code_with_comment
PASSED sympy/utilities/tests/test_codegen.py::test_empty_c_header
PASSED sympy/utilities/tests/test_codegen.py::test_simple_c_code
PASSED sympy/utilities/tests/test_codegen.py::test_c_code_reserved_words
PASSED sympy/utilities/tests/test_codegen.py::test_numbersymbol_c_code
PASSED sympy/utilities/tests/test_codegen.py::test_c_code_argument_order
PASSED sympy/utilities/tests/test_codegen.py::test_simple_c_header
PASSED sympy/utilities/tests/test_codegen.py::test_simple_c_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_multiple_results_c
PASSED sympy/utilities/tests/test_codegen.py::test_no_results_c
PASSED sympy/utilities/tests/test_codegen.py::test_ansi_math1_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_ansi_math2_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_complicated_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_loops_c
PASSED sympy/utilities/tests/test_codegen.py::test_dummy_loops_c
PASSED sympy/utilities/tests/test_codegen.py::test_partial_loops_c
PASSED sympy/utilities/tests/test_codegen.py::test_output_arg_c
PASSED sympy/utilities/tests/test_codegen.py::test_output_arg_c_reserved_words
PASSED sympy/utilities/tests/test_codegen.py::test_ccode_results_named_ordered
PASSED sympy/utilities/tests/test_codegen.py::test_ccode_matrixsymbol_slice
PASSED sympy/utilities/tests/test_codegen.py::test_ccode_cse
PASSED sympy/utilities/tests/test_codegen.py::test_ccode_unused_array_arg
PASSED sympy/utilities/tests/test_codegen.py::test_empty_f_code
PASSED sympy/utilities/tests/test_codegen.py::test_empty_f_code_with_header
PASSED sympy/utilities/tests/test_codegen.py::test_empty_f_header
PASSED sympy/utilities/tests/test_codegen.py::test_simple_f_code
PASSED sympy/utilities/tests/test_codegen.py::test_numbersymbol_f_code
PASSED sympy/utilities/tests/test_codegen.py::test_erf_f_code
PASSED sympy/utilities/tests/test_codegen.py::test_f_code_argument_order
PASSED sympy/utilities/tests/test_codegen.py::test_simple_f_header
PASSED sympy/utilities/tests/test_codegen.py::test_simple_f_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_multiple_results_f
PASSED sympy/utilities/tests/test_codegen.py::test_no_results_f
PASSED sympy/utilities/tests/test_codegen.py::test_intrinsic_math_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_intrinsic_math2_codegen
PASSED sympy/utilities/tests/test_codegen.py::test_complicated_codegen_f95
PASSED sympy/utilities/tests/test_codegen.py::test_loops
PASSED sympy/utilities/tests/test_codegen.py::test_dummy_loops_f95
PASSED sympy/utilities/tests/test_codegen.py::test_loops_InOut
PASSED sympy/utilities/tests/test_codegen.py::test_partial_loops_f
PASSED sympy/utilities/tests/test_codegen.py::test_output_arg_f
PASSED sympy/utilities/tests/test_codegen.py::test_inline_function
PASSED sympy/utilities/tests/test_codegen.py::test_f_code_call_signature_wrap
PASSED sympy/utilities/tests/test_codegen.py::test_check_case
PASSED sympy/utilities/tests/test_codegen.py::test_check_case_false_positive
