============================= test session starts ==============================
collected 25 items

sympy/simplify/tests/test_trigsimp.py ....................F..F.          [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/core/relational.py                               305    154    50%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 39      3    92%
sympy/core/symbol.py                                   283    108    62%
sympy/core/sympify.py                                  169     87    49%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/discrete/__init__.py                               2      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           148    123    17%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            487    400    18%
sympy/functions/combinatorial/numbers.py               672    542    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                628    379    40%
sympy/functions/elementary/exponential.py              566    329    42%
sympy/functions/elementary/hyperbolic.py               843    518    39%
sympy/functions/elementary/integers.py                 159    116    27%
sympy/functions/elementary/miscellaneous.py            315    222    30%
sympy/functions/elementary/piecewise.py                562    442    21%
sympy/functions/elementary/trigonometric.py           1647   1010    39%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             139    107    23%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             826    567    31%
sympy/functions/special/gamma_functions.py             408    341    16%
sympy/functions/special/hyper.py                       513    334    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    277    25%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             96     59    39%
sympy/functions/special/zeta_functions.py              195    162    17%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              405    319    21%
sympy/geometry/entity.py                               252    200    21%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 606    484    20%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                307    266    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              683    543    20%
sympy/geometry/util.py                                 256    241     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/deltafunctions.py                       73     66    10%
sympy/integrals/heurisch.py                            386    345    11%
sympy/integrals/integrals.py                           597    440    26%
sympy/integrals/manualintegrate.py                     819    629    23%
sympy/integrals/meijerint.py                          1142   1070     6%
sympy/integrals/rationaltools.py                       154    145     6%
sympy/integrals/risch.py                               714    572    20%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          769    619    20%
sympy/integrals/trigonometry.py                         97     52    46%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          195    182     7%
sympy/interactive/session.py                           167    153     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 785    598    24%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               772    487    37%
sympy/matrices/dense.py                                405    237    41%
sympy/matrices/expressions/__init__.py                  16      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              254    179    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   43     23    47%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  498    329    34%
sympy/matrices/expressions/matmul.py                   201    161    20%
sympy/matrices/expressions/matpow.py                    61     45    26%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     29    65%
sympy/matrices/matrices.py                            1453   1140    22%
sympy/matrices/sparse.py                               571    490    14%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               696    500    28%
sympy/ntheory/generate.py                              363    270    26%
sympy/ntheory/multinomial.py                            90     71    21%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    171    25%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          476    334    30%
sympy/physics/__init__.py                                2      0   100%
sympy/physics/matrices.py                               51     42    18%
sympy/physics/units/__init__.py                         35     20    43%
sympy/physics/units/definitions.py                     380      2    99%
sympy/physics/units/dimensions.py                      309    126    59%
sympy/physics/units/prefixes.py                        103     36    65%
sympy/physics/units/quantities.py                      148     66    55%
sympy/physics/units/unitsystem.py                       39     22    44%
sympy/physics/units/util.py                             90     76    16%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 695    583    16%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163     64    61%
sympy/polys/densearith.py                              570    264    54%
sympy/polys/densebasic.py                              570    246    57%
sympy/polys/densetools.py                              420    228    46%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    136    58%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     17    58%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      2    94%
sympy/polys/domains/integerring.py                      24      4    83%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   87     32    63%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     10    79%
sympy/polys/domains/pythonrational.py                  196     63    68%
sympy/polys/domains/pythonrationalfield.py              41      7    83%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     24    54%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    447    33%
sympy/polys/factortools.py                             688    236    66%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    327    21%
sympy/polys/galoistools.py                             715    395    45%
sympy/polys/groebnertools.py                           375    220    41%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               229    106    54%
sympy/polys/numberfields.py                            622    563     9%
sympy/polys/orderings.py                               127     57    55%
sympy/polys/orthopolys.py                              152    102    33%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1054    702    33%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     18    83%
sympy/polys/polyfuncs.py                               153    134    12%
sympy/polys/polyoptions.py                             430    146    66%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               636    598     6%
sympy/polys/polytools.py                              2380   1623    32%
sympy/polys/polyutils.py                               265     61    77%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402    921    34%
sympy/polys/rootisolation.py                          1039    933    10%
sympy/polys/rootoftools.py                             609    479    21%
sympy/polys/solvers.py                                  41     34    17%
sympy/polys/specialpolys.py                            168    126    25%
sympy/polys/sqfreetools.py                             172    131    24%
sympy/printing/__init__.py                              45      0   100%
sympy/printing/ccode.py                                364    240    34%
sympy/printing/codeprinter.py                          315    224    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               69     28    59%
sympy/printing/defaults.py                               6      0   100%
sympy/printing/dot.py                                   63     43    32%
sympy/printing/fcode.py                                429    341    21%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                260    204    22%
sympy/printing/lambdarepr.py                           100     63    37%
sympy/printing/latex.py                               1412   1140    19%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               658    589    10%
sympy/printing/octave.py                               283    212    25%
sympy/printing/precedence.py                            60     28    53%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1667   1439    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    257    215    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               68     19    72%
sympy/printing/pycode.py                               248    131    47%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 157    108    31%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  572    353    38%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 144    123    15%
sympy/series/limitseq.py                                93     80    14%
sympy/series/order.py                                  261    226    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              470    336    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                  12      0   100%
sympy/sets/conditionset.py                              96     72    25%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                492    365    26%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    276    230    17%
sympy/sets/handlers/union.py                            81     52    36%
sympy/sets/ordinals.py                                 184    124    33%
sympy/sets/setexpr.py                                   68     22    68%
sympy/sets/sets.py                                     846    546    35%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             309    276    11%
sympy/simplify/cse_opts.py                              24      0   100%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   930    283    70%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    179    45%
sympy/simplify/radsimp.py                              450    305    32%
sympy/simplify/ratsimp.py                              102     12    88%
sympy/simplify/simplify.py                             837    708    15%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/tests/__init__.py                         0      0   100%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    248    51%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3436   3297     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1592   1129    29%
sympy/solvers/solveset.py                             1084   1014     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  89     60    33%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       224    164    27%
sympy/tensor/array/sparse_ndim_array.py                107     82    23%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                246    175    29%
sympy/tensor/tensor.py                                1992   1577    21%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            85     27    68%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    623    19%
sympy/utilities/lambdify.py                            376    325    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                192    164    15%
sympy/utilities/pytest.py                               77     40    48%
sympy/utilities/randtest.py                             77     52    32%
sympy/utilities/runtests.py                           1119   1013     9%
sympy/utilities/source.py                               20     13    35%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                               101766  71739    30%

=========================== short test summary info ============================
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp1
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp1a
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp2
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_4373
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp3
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_4661
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_4494
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_5948
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_4775
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_4280
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_3210
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_issues
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_issue_2515
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_issue_3826
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_issue_4032
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_issue_7761
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_noncommutative
PASSED sympy/simplify/tests/test_trigsimp.py::test_hyperbolic_simp
PASSED sympy/simplify/tests/test_trigsimp.py::test_trigsimp_groebner
PASSED sympy/simplify/tests/test_trigsimp.py::test_issue_2827_trigsimp_methods
PASSED sympy/simplify/tests/test_trigsimp.py::test_exptrigsimp
PASSED sympy/simplify/tests/test_trigsimp.py::test_powsimp_on_numbers
PASSED sympy/simplify/tests/test_trigsimp.py::test_Piecewise
FAILED sympy/simplify/tests/test_trigsimp.py::test_issue_15129_trigsimp_methods
FAILED sympy/simplify/tests/test_trigsimp.py::test_issue_6811_fail - sympy.ut...
======================== 2 failed, 23 passed in 18.93s =========================
