=================================================================== test session starts ====================================================================
collected 4 items

sympy/integrals/tests/test_intpoly.py F..F                                                                                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:1298: DeprecationWarning: invalid escape sequence \i
    """Compute the derived subgroup.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:1788: DeprecationWarning: invalid escape sequence \{
    """Test if a group is primitive.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:3052: DeprecationWarning: invalid escape sequence \{
    """Return a strong generating set from the Schreier-Sims algorithm.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:3348: DeprecationWarning: invalid escape sequence \O
    """Compute the degree of transitivity of the group.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/util.py:119: DeprecationWarning: invalid escape sequence \i
    """

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/polys/orthopolys.py                              168    136    19%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1040    718    31%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    160    63%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               631    593     6%
sympy/polys/polytools.py                              2329   1744    25%
sympy/polys/polyutils.py                               265    113    57%
sympy/polys/rationaltools.py                            24      4    83%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402   1167    17%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             574    456    21%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             166    143    14%
sympy/printing/__init__.py                              19      0   100%
sympy/printing/ccode.py                                235    158    33%
sympy/printing/codeprinter.py                          272    196    28%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               54     12    78%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                262    213    19%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                258    201    22%
sympy/printing/lambdarepr.py                           172    114    34%
sympy/printing/latex.py                               1258   1005    20%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               261    195    25%
sympy/printing/precedence.py                            57     35    39%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1478   1271    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     17    66%
sympy/printing/pycode.py                                38     18    53%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 124     80    35%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  523    365    30%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 114     94    18%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    230    13%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     948    639    33%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             226    210     7%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    835     7%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    185    43%
sympy/simplify/radsimp.py                              444    398    10%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             621    441    29%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    449     8%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          339    315     7%
sympy/solvers/ode.py                                  3446   3307     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1547   1492     4%
sympy/solvers/solveset.py                              826    777     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     54    29%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       182    135    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                233    166    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           762    634    17%
sympy/utilities/lambdify.py                            234    202    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                171    143    16%
sympy/utilities/pytest.py                               77     40    48%
sympy/utilities/randtest.py                             77     63    18%
sympy/utilities/runtests.py                           1108   1004     9%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                89765  68244    24%

================================================================= short test summary info ==================================================================
PASSED sympy/integrals/tests/test_intpoly.py::test_best_origin
PASSED sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
FAILED sympy/integrals/tests/test_intpoly.py::test_decompose - assert [x] == {x}
FAILED sympy/integrals/tests/test_intpoly.py::test_polytopes_intersecting_sides - sympy.utilities.pytest.XFail: test_polytopes_intersecting_sides
========================================================= 2 failed, 2 passed, 7 warnings in 6.44s ==========================================================
