Output:
============================= test session starts ==============================
collected 56 items

lib/matplotlib/tests/test_backend_bases.py .....F....................... [ 51%]
.....s.....................                                              [100%]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend11-expectedxlim11-expectedylim11]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend12-expectedxlim12-expectedylim12]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend13-expectedxlim13-expectedylim13]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[x-mouseend14-expectedxlim14-expectedylim14]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[y-mouseend15-expectedxlim15-expectedylim15]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[control-mouseend16-expectedxlim16-expectedylim16]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[control-mouseend17-expectedxlim17-expectedylim17]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_toolmanager_remove
PASSED lib/matplotlib/tests/test_backend_bases.py::test_toolmanager_get_tool
PASSED lib/matplotlib/tests/test_backend_bases.py::test_toolmanager_update_keymap
SKIPPED [1] lib/matplotlib/tests/test_backend_bases.py:283: xelatex + pgf is required
FAILED lib/matplotlib/tests/test_backend_bases.py::test_grab_clear - assert <...
=================== 1 failed, 54 passed, 1 skipped in 27.89s ===================

>>>>> All Tests Passed
