Output:
============================= test session starts ==============================
collected 107 items

astropy/io/fits/tests/test_checksum.py ......FF.FFF.F..F.FFF             [ 19%]
astropy/io/fits/tests/test_table.py FFF.FFFFFFEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEssEEEEEEEEEEEEEEEEEEEEFF.                      [100%]
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_load_array_colums
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_load_guess_format
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_attribute_field_shadowing
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_bool_fields
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_bool_fields2
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bool_column_update
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_missing_tnull
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_blank_field_zero
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_column_array_type_mismatch
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_none
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_unncessary_table_load
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_columns_of_other_table
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bintable_to_asciitable
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_pickle - ...
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_zero_length_table
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dim_column_byte_order_mismatch
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_rec_from_existing
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_update_string_column_inplace
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_clobber_vs_overwrite
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_columns
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_extend_variable_length_array
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pd_from_object_array
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pd_from_list
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pa_from_object_array
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pa_from_list
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_getdata_vla - ...
ERROR astropy/io/fits/tests/test_table.py::TestVLATables::test_copy_vla - pyt...
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_format_interpretation
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_zero_precision_float_column
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_array_type_mismatch
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_new_coldefs_with_invalid_seqence
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_pickle
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_lookup_by_name
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_attribute_change_after_removal
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_x_column_deepcopy
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_p_column_deepcopy
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_verify_keywords
ERROR astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_verify_start
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_binary_table_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_variable_length_table_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data_int16
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data_float32
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_append
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_hdu_writeto_existing
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_update_mode_preserve_checksum
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_update_mode_update_checksum
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_overwrite_invalid
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_copies_header
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_open - A...
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_binary_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_endianness
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_column_endianness
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_recarray_to_bintablehdu
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_numpy_ndarray_to_bintablehdu
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_numpy_ndarray_to_bintablehdu_with_unicode
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_from_recarray
FAILED astropy/io/fits/tests/test_table.py::test_regression_5383 - AttributeE...
FAILED astropy/io/fits/tests/test_table.py::test_table_to_hdu - AttributeErro...
============= 21 failed, 13 passed, 2 skipped, 72 errors in 0.52s ==============

>>>>> All Tests Passed
