============================= test session starts ==============================
collected 34 items

sympy/core/tests/test_power.py ............F.....................        [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/integrals/manualintegrate.py                           997    759    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                                777    627    19%
sympy/integrals/trigonometry.py                               95     86     9%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                241    208    14%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1135    920    19%
sympy/logic/inference.py                                      89     69    22%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                     985    732    26%
sympy/matrices/decompositions.py                             273    256     6%
sympy/matrices/dense.py                                      322    233    28%
sympy/matrices/determinant.py                                214    192    10%
sympy/matrices/eigen.py                                      434    383    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    366    284    22%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     32     19    41%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       180    149    17%
sympy/matrices/expressions/inverse.py                         50     30    40%
sympy/matrices/expressions/kronecker.py                      163    120    26%
sympy/matrices/expressions/matadd.py                          73     41    44%
sympy/matrices/expressions/matexpr.py                        591    405    31%
sympy/matrices/expressions/matmul.py                         248    201    19%
sympy/matrices/expressions/matpow.py                          90     70    22%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            34     20    41%
sympy/matrices/expressions/slice.py                           64     48    25%
sympy/matrices/expressions/special.py                        166     89    46%
sympy/matrices/expressions/trace.py                           57     42    26%
sympy/matrices/expressions/transpose.py                       48     25    48%
sympy/matrices/graph.py                                       20     16    20%
sympy/matrices/immutable.py                                  101     45    55%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   956    661    31%
sympy/matrices/reductions.py                                 100     90    10%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     494    408    17%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   42     36    14%
sympy/matrices/utilities.py                                   28     13    54%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     90    51%
sympy/multipledispatch/utils.py                               38      1    97%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    106    11%
sympy/ntheory/egyptian_fraction.py                            68     59    13%
sympy/ntheory/factor_.py                                     892    649    27%
sympy/ntheory/generate.py                                    382    290    24%
sympy/ntheory/multinomial.py                                  87     65    25%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    229     9%
sympy/ntheory/qs.py                                          250    229     8%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                505    348    31%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     50     42    16%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            314    132    58%
sympy/physics/units/prefixes.py                              102     32    69%
sympy/physics/units/quantities.py                            102     34    67%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            15      0   100%
sympy/physics/units/systems/mksa.py                           15      0   100%
sympy/physics/units/systems/natural.py                         9      0   100%
sympy/physics/units/systems/si.py                            136      2    99%
sympy/physics/units/unitsystem.py                            121     67    45%
sympy/physics/units/util.py                                   89     78    12%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       795    680    14%
sympy/plotting/plot_implicit.py                              167    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/compatibility.py                                 967    461    52%
sympy/polys/constructor.py                                   198     78    61%
sympy/polys/densearith.py                                    573    364    36%
sympy/polys/densebasic.py                                    568    320    44%
sympy/polys/densetools.py                                    422    272    36%
sympy/polys/domainmatrix.py                                  465    385    17%
sympy/polys/domains/__init__.py                               36      2    94%
sympy/polys/domains/algebraicfield.py                         81     45    44%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           71     25    65%
sympy/polys/domains/compositedomain.py                        11      3    73%
sympy/polys/domains/domain.py                                348    187    46%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      136     67    51%
sympy/polys/domains/field.py                                  39     22    44%
sympy/polys/domains/finitefield.py                            62     32    48%
sympy/polys/domains/fractionfield.py                          90     35    61%
sympy/polys/domains/gaussiandomains.py                       249     97    61%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        52     25    52%
sympy/polys/domains/gmpyrationalfield.py                      52     23    56%
sympy/polys/domains/groundtypes.py                            33      3    91%
sympy/polys/domains/integerring.py                            23      6    74%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                         90     35    61%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      47     16    66%
sympy/polys/domains/pythonrational.py                        191     91    52%
sympy/polys/domains/pythonrationalfield.py                    40     14    65%
sympy/polys/domains/rationalfield.py                          17      4    76%
sympy/polys/domains/realfield.py                              75     27    64%
sympy/polys/domains/ring.py                                   50     24    52%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   668    495    26%
sympy/polys/factortools.py                                   744    547    26%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        421    289    31%
sympy/polys/galoistools.py                                   714    488    32%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     17    73%
sympy/polys/monomials.py                                     260    154    41%
sympy/polys/numberfields.py                                  630    571     9%
sympy/polys/orderings.py                                     127     60    53%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1048    739    29%
sympy/polys/polyconfig.py                                     28     13    54%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   442    163    63%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     635    597     6%
sympy/polys/polytools.py                                    2417   1767    27%
sympy/polys/polyutils.py                                     269     91    66%
sympy/polys/rationaltools.py                                  23      3    87%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1396    834    40%
sympy/polys/rootisolation.py                                1037    933    10%
sympy/polys/rootoftools.py                                   617    483    22%
sympy/polys/solvers.py                                       109     94    14%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    138    20%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                325    239    26%
sympy/printing/conventions.py                                 45     38    16%
sympy/printing/defaults.py                                     4      0   100%
sympy/printing/dot.py                                         62     45    27%
sympy/printing/glsl.py                                       196    157    20%
sympy/printing/gtk.py                                         11      5    55%
sympy/printing/jscode.py                                     116     84    28%
sympy/printing/julia.py                                      269    212    21%
sympy/printing/lambdarepr.py                                  81     53    35%
sympy/printing/latex.py                                     1721   1405    18%
sympy/printing/maple.py                                      122     74    39%
sympy/printing/mathematica.py                                129     82    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/octave.py                                     294    222    24%
sympy/printing/precedence.py                                  77     22    71%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1865   1604    14%
sympy/printing/pretty/pretty_symbology.py                    226    121    46%
sympy/printing/pretty/stringpict.py                          262    218    17%
sympy/printing/preview.py                                    136    121    11%
sympy/printing/printer.py                                     95     22    77%
sympy/printing/pycode.py                                     467    294    37%
sympy/printing/python.py                                      54     41    24%
sympy/printing/rcode.py                                      150    109    27%
sympy/printing/repr.py                                       210    151    28%
sympy/printing/rust.py                                       183    137    25%
sympy/printing/str.py                                        570    334    41%
sympy/printing/tableform.py                                  176    164     7%
sympy/printing/tree.py                                        39     34    13%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  46     40    13%
sympy/series/formal.py                                       785    650    17%
sympy/series/fourier.py                                      276    210    24%
sympy/series/gruntz.py                                       328     88    73%
sympy/series/limits.py                                       204    130    36%
sympy/series/limitseq.py                                     118     99    16%
sympy/series/order.py                                        265     70    74%
sympy/series/residues.py                                      26     21    19%
sympy/series/sequences.py                                    486    341    30%
sympy/series/series.py                                         5      2    60%
sympy/series/series_class.py                                  54     31    43%
sympy/sets/__init__.py                                        16      0   100%
sympy/sets/conditionset.py                                   118     91    23%
sympy/sets/contains.py                                        19      8    58%
sympy/sets/fancysets.py                                      625    479    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             31     14    55%
sympy/sets/handlers/functions.py                             195    160    18%
sympy/sets/handlers/intersection.py                          311    257    17%
sympy/sets/handlers/issubset.py                              101     63    38%
sympy/sets/handlers/union.py                                 101     61    40%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        45     28    38%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1091    673    38%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    52     41    21%
sympy/simplify/cse_main.py                                   311    278    11%
sympy/simplify/cse_opts.py                                    35     10    71%
sympy/simplify/epathtools.py                                 146    133     9%
sympy/simplify/fu.py                                         962    627    35%
sympy/simplify/gammasimp.py                                  293    280     4%
sympy/simplify/hyperexpand.py                               1243   1113    10%
sympy/simplify/powsimp.py                                    329    166    50%
sympy/simplify/radsimp.py                                    495    317    36%
sympy/simplify/ratsimp.py                                    100     86    14%
sympy/simplify/simplify.py                                   996    821    18%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/traversaltools.py                              14     11    21%
sympy/simplify/trigsimp.py                                   505    424    16%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   213    190    11%
sympy/solvers/decompogen.py                                   35     29    17%
sympy/solvers/deutils.py                                      93     85     9%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1450   1308    10%
sympy/solvers/inequalities.py                                480    454     5%
sympy/solvers/ode/__init__.py                                  4      0   100%
sympy/solvers/ode/ode.py                                    3003   2879     4%
sympy/solvers/ode/single.py                                  308    205    33%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 708    643     9%
sympy/solvers/pde.py                                         330    300     9%
sympy/solvers/polysys.py                                     130    117    10%
sympy/solvers/recurr.py                                      371    350     6%
sympy/solvers/solvers.py                                    1632   1572     4%
sympy/solvers/solveset.py                                   1281   1098    14%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               83     70    16%
sympy/strategies/branch/tools.py                               5      1    80%
sympy/strategies/branch/traverse.py                           16     10    38%
sympy/strategies/core.py                                      74     45    39%
sympy/strategies/rl.py                                        55     38    31%
sympy/strategies/tools.py                                     12      4    67%
sympy/strategies/traverse.py                                  19     11    42%
sympy/strategies/tree.py                                      18      2    89%
sympy/strategies/util.py                                       9      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    132     89    33%
sympy/tensor/array/arrayop.py                                142    126    11%
sympy/tensor/array/dense_ndim_array.py                        88     59    33%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             269    211    22%
sympy/tensor/array/sparse_ndim_array.py                       98     75    23%
sympy/tensor/index_methods.py                                134    118    12%
sympy/tensor/indexed.py                                      267    179    33%
sympy/tensor/tensor.py                                      2209   1740    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      108     81    25%
sympy/testing/randtest.py                                     71     57    20%
sympy/testing/runtests.py                                   1118    978    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     35    64%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29      7    76%
sympy/utilities/iterables.py                                 884    753    15%
sympy/utilities/lambdify.py                                  363    312    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      190    160    16%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     113210  82134    27%

=========================== short test summary info ============================
PASSED sympy/core/tests/test_power.py::test_rational
PASSED sympy/core/tests/test_power.py::test_large_rational
PASSED sympy/core/tests/test_power.py::test_negative_real
PASSED sympy/core/tests/test_power.py::test_expand
PASSED sympy/core/tests/test_power.py::test_issue_3449
PASSED sympy/core/tests/test_power.py::test_issue_3866
PASSED sympy/core/tests/test_power.py::test_negative_one
PASSED sympy/core/tests/test_power.py::test_issue_4362
PASSED sympy/core/tests/test_power.py::test_Pow_Expr_args
PASSED sympy/core/tests/test_power.py::test_Pow_signs
PASSED sympy/core/tests/test_power.py::test_power_with_noncommutative_mul_as_base
PASSED sympy/core/tests/test_power.py::test_power_rewrite_exp
PASSED sympy/core/tests/test_power.py::test_pow_as_base_exp
PASSED sympy/core/tests/test_power.py::test_nseries
PASSED sympy/core/tests/test_power.py::test_issue_6100_12942_4473
PASSED sympy/core/tests/test_power.py::test_issue_6208
PASSED sympy/core/tests/test_power.py::test_issue_6990
PASSED sympy/core/tests/test_power.py::test_issue_6068
PASSED sympy/core/tests/test_power.py::test_issue_6782
PASSED sympy/core/tests/test_power.py::test_issue_6653
PASSED sympy/core/tests/test_power.py::test_issue_6429
PASSED sympy/core/tests/test_power.py::test_issue_7638
PASSED sympy/core/tests/test_power.py::test_issue_8582
PASSED sympy/core/tests/test_power.py::test_issue_8650
PASSED sympy/core/tests/test_power.py::test_issue_13914
PASSED sympy/core/tests/test_power.py::test_better_sqrt
PASSED sympy/core/tests/test_power.py::test_issue_2993
PASSED sympy/core/tests/test_power.py::test_issue_17450
PASSED sympy/core/tests/test_power.py::test_issue_18190
PASSED sympy/core/tests/test_power.py::test_issue_14815
PASSED sympy/core/tests/test_power.py::test_issue_18509
PASSED sympy/core/tests/test_power.py::test_issue_18762
PASSED sympy/core/tests/test_power.py::test_power_dispatcher
FAILED sympy/core/tests/test_power.py::test_zero - assert (0 ** -oo) is zoo
=================== 1 failed, 33 passed, 1 warning in 8.08s ====================
