=================================================================== test session starts ====================================================================
collected 82 items

sympy/core/tests/test_arit.py ...................F.F........................F................................F..                                     [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/core/tests/test_arit.py::test_div
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/function.py:1246: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    if isinstance(v, (collections.Iterable, Tuple, MatrixCommon, NDimArray)):

sympy/core/tests/test_arit.py::test_real_Pow
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/polys/rings.py                                  1402    930    34%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             573    455    21%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             172    131    24%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                313    209    33%
sympy/printing/codeprinter.py                          288    205    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                297    238    20%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                           100     60    40%
sympy/printing/latex.py                               1299   1038    20%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               257    192    25%
sympy/printing/precedence.py                            60     28    53%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1553   1338    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/pycode.py                               195     93    52%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 151    102    32%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  533    315    41%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 130    109    16%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  261    151    42%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   8      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/ordinals.py                                 186    124    33%
sympy/sets/sets.py                                     951    638    33%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   904    656    27%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    192    41%
sympy/simplify/radsimp.py                              450    301    33%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             634    453    29%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    423    16%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1576   1519     4%
sympy/solvers/solveset.py                              874    823     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  86     59    31%
sympy/tensor/array/mutable_ndim_array.py                 6      2    67%
sympy/tensor/array/ndim_array.py                       193    141    27%
sympy/tensor/array/sparse_ndim_array.py                102     79    23%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    172    28%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    662    14%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                177    149    16%
sympy/utilities/pytest.py                               77     29    62%
sympy/utilities/randtest.py                             77     52    32%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18      4    78%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                89978  63807    29%

================================================================= short test summary info ==================================================================
PASSED sympy/core/tests/test_arit.py::test_bug1
PASSED sympy/core/tests/test_arit.py::test_Symbol
PASSED sympy/core/tests/test_arit.py::test_arit0
PASSED sympy/core/tests/test_arit.py::test_div
PASSED sympy/core/tests/test_arit.py::test_pow
PASSED sympy/core/tests/test_arit.py::test_pow2
PASSED sympy/core/tests/test_arit.py::test_pow3
PASSED sympy/core/tests/test_arit.py::test_mod_pow
PASSED sympy/core/tests/test_arit.py::test_pow_E
PASSED sympy/core/tests/test_arit.py::test_pow_issue_3516
PASSED sympy/core/tests/test_arit.py::test_pow_im
PASSED sympy/core/tests/test_arit.py::test_real_mul
PASSED sympy/core/tests/test_arit.py::test_ncmul
PASSED sympy/core/tests/test_arit.py::test_ncpow
PASSED sympy/core/tests/test_arit.py::test_powerbug
PASSED sympy/core/tests/test_arit.py::test_Mul_doesnt_expand_exp
PASSED sympy/core/tests/test_arit.py::test_Add_Mul_is_integer
PASSED sympy/core/tests/test_arit.py::test_Add_Mul_is_finite
PASSED sympy/core/tests/test_arit.py::test_Mul_is_even_odd
PASSED sympy/core/tests/test_arit.py::test_evenness_in_ternary_integer_product_with_even
PASSED sympy/core/tests/test_arit.py::test_oddness_in_ternary_integer_product_with_even
PASSED sympy/core/tests/test_arit.py::test_Mul_is_rational
PASSED sympy/core/tests/test_arit.py::test_Add_is_rational
PASSED sympy/core/tests/test_arit.py::test_Add_is_even_odd
PASSED sympy/core/tests/test_arit.py::test_Mul_is_negative_positive
PASSED sympy/core/tests/test_arit.py::test_Mul_is_negative_positive_2
PASSED sympy/core/tests/test_arit.py::test_Mul_is_nonpositive_nonnegative
PASSED sympy/core/tests/test_arit.py::test_Add_is_negative_positive
PASSED sympy/core/tests/test_arit.py::test_Add_is_nonpositive_nonnegative
PASSED sympy/core/tests/test_arit.py::test_Pow_is_integer
PASSED sympy/core/tests/test_arit.py::test_Pow_is_real
PASSED sympy/core/tests/test_arit.py::test_real_Pow
PASSED sympy/core/tests/test_arit.py::test_Pow_is_finite
PASSED sympy/core/tests/test_arit.py::test_Pow_is_even_odd
PASSED sympy/core/tests/test_arit.py::test_Pow_is_negative_positive
PASSED sympy/core/tests/test_arit.py::test_Pow_is_zero
PASSED sympy/core/tests/test_arit.py::test_Pow_is_nonpositive_nonnegative
PASSED sympy/core/tests/test_arit.py::test_Mul_is_imaginary_real
PASSED sympy/core/tests/test_arit.py::test_Mul_hermitian_antihermitian
PASSED sympy/core/tests/test_arit.py::test_Add_is_comparable
PASSED sympy/core/tests/test_arit.py::test_Mul_is_comparable
PASSED sympy/core/tests/test_arit.py::test_Pow_is_comparable
PASSED sympy/core/tests/test_arit.py::test_Add_is_positive_2
PASSED sympy/core/tests/test_arit.py::test_Add_is_irrational
PASSED sympy/core/tests/test_arit.py::test_issue_3531b
PASSED sympy/core/tests/test_arit.py::test_bug3
PASSED sympy/core/tests/test_arit.py::test_suppressed_evaluation
PASSED sympy/core/tests/test_arit.py::test_Add_as_coeff_mul
PASSED sympy/core/tests/test_arit.py::test_Pow_as_coeff_mul_doesnt_expand
PASSED sympy/core/tests/test_arit.py::test_issue_3514
PASSED sympy/core/tests/test_arit.py::test_make_args
PASSED sympy/core/tests/test_arit.py::test_issue_5126
PASSED sympy/core/tests/test_arit.py::test_Rational_as_content_primitive
PASSED sympy/core/tests/test_arit.py::test_Add_as_content_primitive
PASSED sympy/core/tests/test_arit.py::test_Mul_as_content_primitive
PASSED sympy/core/tests/test_arit.py::test_Pow_as_content_primitive
PASSED sympy/core/tests/test_arit.py::test_issue_5460
PASSED sympy/core/tests/test_arit.py::test_product_irrational
PASSED sympy/core/tests/test_arit.py::test_issue_5919
PASSED sympy/core/tests/test_arit.py::test_Mod
PASSED sympy/core/tests/test_arit.py::test_Mod_is_integer
PASSED sympy/core/tests/test_arit.py::test_Mod_is_nonposneg
PASSED sympy/core/tests/test_arit.py::test_issue_6001
PASSED sympy/core/tests/test_arit.py::test_polar
PASSED sympy/core/tests/test_arit.py::test_issue_6040
PASSED sympy/core/tests/test_arit.py::test_issue_6082
PASSED sympy/core/tests/test_arit.py::test_issue_6077
PASSED sympy/core/tests/test_arit.py::test_mul_flatten_oo
PASSED sympy/core/tests/test_arit.py::test_add_flatten
PASSED sympy/core/tests/test_arit.py::test_issue_5160_6087_6089_6090
PASSED sympy/core/tests/test_arit.py::test_float_int
PASSED sympy/core/tests/test_arit.py::test_issue_6611a
PASSED sympy/core/tests/test_arit.py::test_denest_add_mul
PASSED sympy/core/tests/test_arit.py::test_mul_coeff
PASSED sympy/core/tests/test_arit.py::test_mul_zero_detection
PASSED sympy/core/tests/test_arit.py::test_Mul_with_zero_infinite
PASSED sympy/core/tests/test_arit.py::test_issue_8247_8354
PASSED sympy/core/tests/test_arit.py::test_Add_is_zero
FAILED sympy/core/tests/test_arit.py::test_evenness_in_ternary_integer_product_with_odd - sympy.utilities.pytest.XFail: test_evenness_in_ternary_integer_...
FAILED sympy/core/tests/test_arit.py::test_oddness_in_ternary_integer_product_with_odd - sympy.utilities.pytest.XFail: test_oddness_in_ternary_integer_pr...
FAILED sympy/core/tests/test_arit.py::test_issue_3531 - sympy.utilities.pytest.XFail: test_issue_3531
FAILED sympy/core/tests/test_arit.py::test_Mul_does_not_cancel_infinities - assert ((zoo + (3 * a)) / ((3 * a) + zoo)) is nan
========================================================= 4 failed, 78 passed, 5 warnings in 7.63s =========================================================
