=================================================================== test session starts ====================================================================
collected 48 items

sympy/core/tests/test_evalf.py ......F.F......F................................                                                                      [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/printing/pretty/pretty.py                       1524   1312    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/pycode.py                               197     78    60%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 124     80    35%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  525    304    42%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 114     94    18%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    230    13%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     948    637    33%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             226    210     7%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    651    28%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    157    52%
sympy/simplify/radsimp.py                              444    296    33%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             621    493    21%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    409    16%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          405    379     6%
sympy/solvers/ode.py                                  3446   3307     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1547   1492     4%
sympy/solvers/solveset.py                              829    780     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     29    62%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       182    135    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                233    166    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           762    661    13%
sympy/utilities/lambdify.py                            253     87    66%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     18    47%
sympy/utilities/misc.py                                171    141    18%
sympy/utilities/pytest.py                               77     34    56%
sympy/utilities/randtest.py                             77     61    21%
sympy/utilities/runtests.py                           1108   1004     9%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                88715  62020    30%

================================================================= short test summary info ==================================================================
PASSED sympy/core/tests/test_evalf.py::test_evalf_helpers
PASSED sympy/core/tests/test_evalf.py::test_evalf_basic
PASSED sympy/core/tests/test_evalf.py::test_cancellation
PASSED sympy/core/tests/test_evalf.py::test_evalf_powers
PASSED sympy/core/tests/test_evalf.py::test_evalf_rump
PASSED sympy/core/tests/test_evalf.py::test_evalf_complex
PASSED sympy/core/tests/test_evalf.py::test_evalf_complex_powers
PASSED sympy/core/tests/test_evalf.py::test_evalf_exponentiation
PASSED sympy/core/tests/test_evalf.py::test_evalf_complex_cancellation
PASSED sympy/core/tests/test_evalf.py::test_evalf_logs
PASSED sympy/core/tests/test_evalf.py::test_evalf_trig
PASSED sympy/core/tests/test_evalf.py::test_evalf_near_integers
PASSED sympy/core/tests/test_evalf.py::test_evalf_ramanujan
PASSED sympy/core/tests/test_evalf.py::test_evalf_integer_parts
PASSED sympy/core/tests/test_evalf.py::test_evalf_trig_zero_detection
PASSED sympy/core/tests/test_evalf.py::test_evalf_sum
PASSED sympy/core/tests/test_evalf.py::test_evalf_divergent_series
PASSED sympy/core/tests/test_evalf.py::test_evalf_product
PASSED sympy/core/tests/test_evalf.py::test_evalf_py_methods
PASSED sympy/core/tests/test_evalf.py::test_evalf_power_subs_bugs
PASSED sympy/core/tests/test_evalf.py::test_evalf_arguments
PASSED sympy/core/tests/test_evalf.py::test_implemented_function_evalf
PASSED sympy/core/tests/test_evalf.py::test_evaluate_false
PASSED sympy/core/tests/test_evalf.py::test_evalf_relational
PASSED sympy/core/tests/test_evalf.py::test_issue_5486
PASSED sympy/core/tests/test_evalf.py::test_issue_5486_bug
PASSED sympy/core/tests/test_evalf.py::test_bugs
PASSED sympy/core/tests/test_evalf.py::test_subs
PASSED sympy/core/tests/test_evalf.py::test_issue_4956_5204
PASSED sympy/core/tests/test_evalf.py::test_old_docstring
PASSED sympy/core/tests/test_evalf.py::test_issue_4806
PASSED sympy/core/tests/test_evalf.py::test_evalf_mul
PASSED sympy/core/tests/test_evalf.py::test_scaled_zero
PASSED sympy/core/tests/test_evalf.py::test_chop_value
PASSED sympy/core/tests/test_evalf.py::test_infinities
PASSED sympy/core/tests/test_evalf.py::test_to_mpmath
PASSED sympy/core/tests/test_evalf.py::test_issue_6632_evalf
PASSED sympy/core/tests/test_evalf.py::test_issue_4945
PASSED sympy/core/tests/test_evalf.py::test_evalf_integral
PASSED sympy/core/tests/test_evalf.py::test_issue_8821_highprec_from_str
PASSED sympy/core/tests/test_evalf.py::test_issue_8853
PASSED sympy/core/tests/test_evalf.py::test_issue_9326
PASSED sympy/core/tests/test_evalf.py::test_issue_10323
PASSED sympy/core/tests/test_evalf.py::test_AssocOp_Function
PASSED sympy/core/tests/test_evalf.py::test_issue_10395
FAILED sympy/core/tests/test_evalf.py::test_evalf_complex_bug - sympy.utilities.pytest.XFail: test_evalf_complex_bug
FAILED sympy/core/tests/test_evalf.py::test_evalf_complex_powers_bug - sympy.utilities.pytest.XFail: test_evalf_complex_powers_bug
FAILED sympy/core/tests/test_evalf.py::test_evalf_bugs - AssertionError: assert '2.0000*x**2.50000000000000' == '2.0000*x**2.5000'
========================================================= 3 failed, 45 passed, 2 warnings in 9.98s =========================================================
