=================================================================== test session starts ====================================================================
collected 123 items

sympy/printing/tests/test_latex.py .........F............................................................FF.............................F......F.... [ 91%]
F.........                                                                                                                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:171: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if transformation.name is 'spherical':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:173: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif transformation.name is 'cylindrical':


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/expr.py:12
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/expr.py:12: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import defaultdict, Iterable

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/core/exprtools.py                                774    474    39%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 937    426    55%
sympy/core/logic.py                                    179     51    72%
sympy/core/mod.py                                      142     71    50%
sympy/core/mul.py                                     1079    494    54%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2149    927    57%
sympy/core/operations.py                               215     85    60%
sympy/core/power.py                                   1058    673    36%
sympy/core/relational.py                               295    111    62%
sympy/core/rules.py                                     15      6    60%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   288    106    63%
sympy/core/sympify.py                                  166     84    49%
sympy/core/trace.py                                     76     50    34%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/diffgeom/__init__.py                               1      0   100%
sympy/diffgeom/diffgeom.py                             440    269    39%
sympy/diffgeom/rn.py                                    39      0   100%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            417    304    27%
sympy/functions/combinatorial/numbers.py               598    482    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                621    335    46%
sympy/functions/elementary/exponential.py              551    362    34%
sympy/functions/elementary/hyperbolic.py               837    622    26%
sympy/functions/elementary/integers.py                 141     80    43%
sympy/functions/elementary/miscellaneous.py            311    104    67%
sympy/functions/elementary/piecewise.py                527    326    38%
sympy/functions/elementary/trigonometric.py           1546   1088    30%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    406    35%
sympy/functions/special/beta_functions.py               23     10    57%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             139     90    35%
sympy/functions/special/elliptic_integrals.py          182    104    43%
sympy/functions/special/error_functions.py             826    528    36%
sympy/functions/special/gamma_functions.py             406    323    20%
sympy/functions/special/hyper.py                       491    290    41%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    231    37%
sympy/functions/special/singularity_functions.py        63     33    48%
sympy/functions/special/spherical_harmonics.py          86     50    42%
sympy/functions/special/tensor_functions.py             96     50    48%
sympy/functions/special/zeta_functions.py              195    142    27%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              372    287    23%
sympy/geometry/entity.py                               252    200    21%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 584    463    21%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                307    266    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              683    543    20%
sympy/geometry/util.py                                 248    234     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/deltafunctions.py                       73     64    12%
sympy/integrals/heurisch.py                            383    146    62%
sympy/integrals/integrals.py                           560    383    32%
sympy/integrals/manualintegrate.py                     753    590    22%
sympy/integrals/meijerint.py                          1127   1055     6%
sympy/integrals/rationaltools.py                       154    145     6%
sympy/integrals/risch.py                               714    618    13%
sympy/integrals/singularityfunctions.py                 20     13    35%
sympy/integrals/transforms.py                          771    616    20%
sympy/integrals/trigonometry.py                         97     75    23%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          191    179     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 784    486    38%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               768    515    33%
sympy/matrices/dense.py                                398    261    34%
sympy/matrices/expressions/__init__.py                  16      0   100%
sympy/matrices/expressions/adjoint.py                   29      7    76%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     11    71%
sympy/matrices/expressions/inverse.py                   41     17    59%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    58      9    84%
sympy/matrices/expressions/matexpr.py                  494    271    45%
sympy/matrices/expressions/matmul.py                   164     84    49%
sympy/matrices/expressions/matpow.py                    55     32    42%
sympy/matrices/expressions/slice.py                     65     27    58%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     21    52%
sympy/matrices/immutable.py                             83     33    60%
sympy/matrices/matrices.py                            1424   1126    21%
sympy/matrices/sparse.py                               571    490    14%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171     91    47%
sympy/multipledispatch/utils.py                         38      1    97%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               695    505    27%
sympy/ntheory/generate.py                              302    260    14%
sympy/ntheory/multinomial.py                           113    105     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    208     9%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          463    297    36%
sympy/physics/__init__.py                                2      0   100%
sympy/physics/matrices.py                               51     42    18%
sympy/physics/quantum/__init__.py                       34      0   100%
sympy/physics/quantum/anticommutator.py                 57     40    30%
sympy/physics/quantum/cartesian.py                     183     77    58%
sympy/physics/quantum/cg.py                            404    316    22%
sympy/physics/quantum/commutator.py                    103     59    43%
sympy/physics/quantum/constants.py                      26      7    73%
sympy/physics/quantum/dagger.py                         15      7    53%
sympy/physics/quantum/hilbert.py                       302    201    33%
sympy/physics/quantum/innerproduct.py                   56     37    34%
sympy/physics/quantum/matrixutils.py                   192    155    19%
sympy/physics/quantum/operator.py                      197    115    42%
sympy/physics/quantum/operatorset.py                    86     72    16%
sympy/physics/quantum/qapply.py                         80     67    16%
sympy/physics/quantum/qexpr.py                         161     75    53%
sympy/physics/quantum/represent.py                     202    180    11%
sympy/physics/quantum/spin.py                          997    708    29%
sympy/physics/quantum/state.py                         258    142    45%
sympy/physics/quantum/tensorproduct.py                 187    157    16%
sympy/physics/units/__init__.py                         35     20    43%
sympy/physics/units/definitions.py                     129      0   100%
sympy/physics/units/dimensions.py                      288     92    68%
sympy/physics/units/prefixes.py                         99     33    67%
sympy/physics/units/quantities.py                      139     56    60%
sympy/physics/units/unitsystem.py                       39     22    44%
sympy/physics/units/util.py                             47     36    23%
sympy/physics/wigner.py                                143    128    10%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/agca/__init__.py                             1      0   100%
sympy/polys/agca/homomorphisms.py                      188     88    53%
sympy/polys/agca/ideals.py                             131     76    42%
sympy/polys/agca/modules.py                            436    195    55%
sympy/polys/compatibility.py                           952    445    53%
sympy/polys/constructor.py                             163     55    66%
sympy/polys/densearith.py                              570    305    46%
sympy/polys/densebasic.py                              570    293    49%
sympy/polys/densetools.py                              420    276    34%
sympy/polys/distributedmodules.py                      212     92    57%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    147    54%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     22    45%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     16    80%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      3    91%
sympy/polys/domains/integerring.py                      24      3    88%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/old_fractionfield.py                94     56    40%
sympy/polys/domains/old_polynomialring.py              169     62    63%
sympy/polys/domains/polynomialring.py                   87     16    82%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     12    75%
sympy/polys/domains/pythonrational.py                  196     61    69%
sympy/polys/domains/pythonrationalfield.py              41     10    76%
sympy/polys/domains/quotientring.py                    104     48    54%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     15    71%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    487    27%
sympy/polys/factortools.py                             688    515    25%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    163    61%
sympy/polys/galoistools.py                             715    433    39%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               209     88    58%
sympy/polys/numberfields.py                            616    557    10%
sympy/polys/orderings.py                               127     48    62%
sympy/polys/orthopolys.py                              152    120    21%
sympy/polys/partfrac.py                                167    129    23%
sympy/polys/polyclasses.py                            1043    667    36%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    140    67%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               633    530    16%
sympy/polys/polytools.py                              2353   1615    31%
sympy/polys/polyutils.py                               265     82    69%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402    637    55%
sympy/polys/rootisolation.py                          1012    802    21%
sympy/polys/rootoftools.py                             573    322    44%
sympy/polys/solvers.py                                  41     10    76%
sympy/polys/specialpolys.py                            174    132    24%
sympy/polys/sqfreetools.py                             172    141    18%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                313    209    33%
sympy/printing/codeprinter.py                          288    205    29%
sympy/printing/conventions.py                           42      3    93%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                312    252    19%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                           100     60    40%
sympy/printing/latex.py                               1353     91    93%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               658    589    10%
sympy/printing/octave.py                               260    193    26%
sympy/printing/precedence.py                            60      8    87%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1586   1364    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    257    215    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               59      7    88%
sympy/printing/pycode.py                               211    106    50%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 151    102    32%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  551    329    40%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tests/__init__.py                         0      0   100%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    460    26%
sympy/series/fourier.py                                174     77    56%
sympy/series/gruntz.py                                 318    140    56%
sympy/series/limits.py                                 130     78    40%
sympy/series/limitseq.py                                93     80    14%
sympy/series/order.py                                  261    120    54%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    145    65%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     20    64%
sympy/sets/__init__.py                                   8      0   100%
sympy/sets/conditionset.py                              28      8    71%
sympy/sets/contains.py                                  20      5    75%
sympy/sets/fancysets.py                                529    307    42%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/add.py                              25      6    76%
sympy/sets/handlers/functions.py                        91     68    25%
sympy/sets/handlers/intersection.py                    276    148    46%
sympy/sets/handlers/mul.py                              32     13    59%
sympy/sets/handlers/power.py                            29     16    45%
sympy/sets/handlers/union.py                            81     39    52%
sympy/sets/ordinals.py                                 186    124    33%
sympy/sets/setexpr.py                                   87     23    74%
sympy/sets/sets.py                                     803    304    62%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   928    861     7%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    187    43%
sympy/simplify/radsimp.py                              450    312    31%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             634    514    19%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    464     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     18    49%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1148    11%
sympy/solvers/inequalities.py                          481    256    47%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1576   1288    18%
sympy/solvers/solveset.py                              917    737    20%
sympy/stats/__init__.py                                 16      0   100%
sympy/stats/crv.py                                     284    189    33%
sympy/stats/crv_types.py                               465    204    56%
sympy/stats/drv.py                                     128     84    34%
sympy/stats/drv_types.py                                38     15    61%
sympy/stats/frv.py                                     214     94    56%
sympy/stats/frv_types.py                               111     46    59%
sympy/stats/rv.py                                      436    223    49%
sympy/stats/rv_interface.py                             25     10    60%
sympy/stats/symbolic_probability.py                    188    148    21%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     41    46%
sympy/strategies/rl.py                                  56     20    64%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     74    24%
sympy/tensor/array/dense_ndim_array.py                  89     31    65%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       203    100    51%
sympy/tensor/array/sparse_ndim_array.py                105     42    60%
sympy/tensor/functions.py                               43     13    70%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    138    42%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     21    74%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    614    20%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                177    149    16%
sympy/utilities/pytest.py                               77     34    56%
sympy/utilities/randtest.py                             77     63    18%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
sympy/vector/__init__.py                                 9      0   100%
sympy/vector/basisdependent.py                         206     68    67%
sympy/vector/coordsysrect.py                           313    180    42%
sympy/vector/deloperator.py                             27      9    67%
sympy/vector/dyadic.py                                 116     69    41%
sympy/vector/functions.py                              164    146    11%
sympy/vector/operators.py                              144    107    26%
sympy/vector/orienters.py                              124     79    36%
sympy/vector/point.py                                   56     29    48%
sympy/vector/scalar.py                                  50     12    76%
sympy/vector/vector.py                                 243    123    49%
------------------------------------------------------------------------
TOTAL                                               106428  71277    33%

================================================================= short test summary info ==================================================================
PASSED sympy/printing/tests/test_latex.py::test_printmethod
PASSED sympy/printing/tests/test_latex.py::test_latex_basic
PASSED sympy/printing/tests/test_latex.py::test_latex_builtins
PASSED sympy/printing/tests/test_latex.py::test_latex_SingularityFunction
PASSED sympy/printing/tests/test_latex.py::test_latex_cycle
PASSED sympy/printing/tests/test_latex.py::test_latex_permutation
PASSED sympy/printing/tests/test_latex.py::test_latex_Float
PASSED sympy/printing/tests/test_latex.py::test_latex_vector_expressions
PASSED sympy/printing/tests/test_latex.py::test_latex_symbols
PASSED sympy/printing/tests/test_latex.py::test_latex_functions
PASSED sympy/printing/tests/test_latex.py::test_function_subclass_different_name
PASSED sympy/printing/tests/test_latex.py::test_hyper_printing
PASSED sympy/printing/tests/test_latex.py::test_latex_bessel
PASSED sympy/printing/tests/test_latex.py::test_latex_fresnel
PASSED sympy/printing/tests/test_latex.py::test_latex_brackets
PASSED sympy/printing/tests/test_latex.py::test_latex_indexed
PASSED sympy/printing/tests/test_latex.py::test_latex_derivatives
PASSED sympy/printing/tests/test_latex.py::test_latex_subs
PASSED sympy/printing/tests/test_latex.py::test_latex_integrals
PASSED sympy/printing/tests/test_latex.py::test_latex_sets
PASSED sympy/printing/tests/test_latex.py::test_latex_SetExpr
PASSED sympy/printing/tests/test_latex.py::test_latex_Range
PASSED sympy/printing/tests/test_latex.py::test_latex_sequences
PASSED sympy/printing/tests/test_latex.py::test_latex_FourierSeries
PASSED sympy/printing/tests/test_latex.py::test_latex_FormalPowerSeries
PASSED sympy/printing/tests/test_latex.py::test_latex_intervals
PASSED sympy/printing/tests/test_latex.py::test_latex_AccumuBounds
PASSED sympy/printing/tests/test_latex.py::test_latex_emptyset
PASSED sympy/printing/tests/test_latex.py::test_latex_commutator
PASSED sympy/printing/tests/test_latex.py::test_latex_union
PASSED sympy/printing/tests/test_latex.py::test_latex_symmetric_difference
PASSED sympy/printing/tests/test_latex.py::test_latex_Complement
PASSED sympy/printing/tests/test_latex.py::test_latex_Complexes
PASSED sympy/printing/tests/test_latex.py::test_latex_productset
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals0
PASSED sympy/printing/tests/test_latex.py::test_latex_Integers
PASSED sympy/printing/tests/test_latex.py::test_latex_ImageSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ConditionSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRegion
PASSED sympy/printing/tests/test_latex.py::test_latex_Contains
PASSED sympy/printing/tests/test_latex.py::test_latex_sum
PASSED sympy/printing/tests/test_latex.py::test_latex_product
PASSED sympy/printing/tests/test_latex.py::test_latex_limits
PASSED sympy/printing/tests/test_latex.py::test_latex_log
PASSED sympy/printing/tests/test_latex.py::test_issue_3568
PASSED sympy/printing/tests/test_latex.py::test_latex
PASSED sympy/printing/tests/test_latex.py::test_latex_dict
PASSED sympy/printing/tests/test_latex.py::test_latex_list
PASSED sympy/printing/tests/test_latex.py::test_latex_rational
PASSED sympy/printing/tests/test_latex.py::test_latex_inverse
PASSED sympy/printing/tests/test_latex.py::test_latex_DiracDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_Heaviside
PASSED sympy/printing/tests/test_latex.py::test_latex_KroneckerDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_LeviCivita
PASSED sympy/printing/tests/test_latex.py::test_mode
PASSED sympy/printing/tests/test_latex.py::test_latex_Piecewise
