=================================================================== test session starts ====================================================================
collected 33 items

sympy/physics/units/tests/test_quantities.py ..................x...........F..                                                                       [100%]

                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/core/mod.py                                            154    139    10%
sympy/core/mul.py                                           1247    748    40%
sympy/core/multidimensional.py                                56     43    23%
sympy/core/numbers.py                                       2246   1162    48%
sympy/core/operations.py                                     309    211    32%
sympy/core/parameters.py                                      34     20    41%
sympy/core/power.py                                         1320    952    28%
sympy/core/random.py                                          86     70    19%
sympy/core/relational.py                                     554    325    41%
sympy/core/rules.py                                           14      6    57%
sympy/core/singleton.py                                       32      1    97%
sympy/core/sorting.py                                         71     16    77%
sympy/core/symbol.py                                         327    157    52%
sympy/core/sympify.py                                        178    103    42%
sympy/core/traversal.py                                       97     47    52%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/gmpy.py                                        33     14    58%
sympy/external/importtools.py                                 61     39    36%
sympy/external/pythonmpq.py                                  184    134    27%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  532    440    17%
sympy/functions/combinatorial/numbers.py                    1010    828    18%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      689    450    35%
sympy/functions/elementary/exponential.py                    830    601    28%
sympy/functions/elementary/hyperbolic.py                    1328   1064    20%
sympy/functions/elementary/integers.py                       388    309    20%
sympy/functions/elementary/miscellaneous.py                  317    218    31%
sympy/functions/elementary/piecewise.py                      780    674    14%
sympy/functions/elementary/trigonometric.py                 2157   1755    19%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            868    676    22%
sympy/functions/special/beta_functions.py                     93     58    38%
sympy/functions/special/bsplines.py                          107     95    11%
sympy/functions/special/delta_functions.py                   131    102    22%
sympy/functions/special/elliptic_integrals.py                219    178    19%
sympy/functions/special/error_functions.py                   987    701    29%
sympy/functions/special/gamma_functions.py                   579    466    20%
sympy/functions/special/hyper.py                             533    344    35%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       417    318    24%
sympy/functions/special/singularity_functions.py              76     58    24%
sympy/functions/special/spherical_harmonics.py                79     52    34%
sympy/functions/special/tensor_functions.py                  114     72    37%
sympy/functions/special/zeta_functions.py                    287    238    17%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       83     51    39%
sympy/geometry/ellipse.py                                    444    351    21%
sympy/geometry/entity.py                                     254    196    23%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       654    530    19%
sympy/geometry/parabola.py                                    95     65    32%
sympy/geometry/plane.py                                      297    256    14%
sympy/geometry/point.py                                      338    236    30%
sympy/geometry/polygon.py                                    781    633    19%
sympy/geometry/util.py                                       263    239     9%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     65    10%
sympy/integrals/heurisch.py                                  399    352    12%
sympy/integrals/integrals.py                                 635    462    27%
sympy/integrals/manualintegrate.py                          1196    912    24%
sympy/integrals/meijerint.py                                1132   1046     8%
sympy/integrals/rationaltools.py                             162    147     9%
sympy/integrals/risch.py                                     713    641    10%
sympy/integrals/singularityfunctions.py                       16     13    19%
sympy/integrals/transforms.py                               1040    856    18%
sympy/integrals/trigonometry.py                               95     85    11%
sympy/interactive/__init__.py                                  4      0   100%
sympy/interactive/printing.py                                234    202    14%
sympy/interactive/session.py                                 168    154     8%
sympy/interactive/traversal.py                                70     66     6%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1340   1097    18%
sympy/logic/inference.py                                      99     79    20%
sympy/matrices/__init__.py                                    14      0   100%
sympy/matrices/common.py                                    1025    691    33%
sympy/matrices/decompositions.py                             327    305     7%
sympy/matrices/dense.py                                      156    103    34%
sympy/matrices/determinant.py                                239    202    15%
sympy/matrices/eigen.py                                      480    425    11%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    430    342    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     54     30    44%
sympy/matrices/expressions/diagonal.py                       110     83    25%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       184    147    20%
sympy/matrices/expressions/inverse.py                         51     31    39%
sympy/matrices/expressions/kronecker.py                      164    119    27%
sympy/matrices/expressions/matadd.py                          84     46    45%
sympy/matrices/expressions/matexpr.py                        506    309    39%
sympy/matrices/expressions/matmul.py                         290    237    18%
sympy/matrices/expressions/matpow.py                          97     72    26%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            38     20    47%
sympy/matrices/expressions/slice.py                           65     48    26%
sympy/matrices/expressions/special.py                        178     95    47%
sympy/matrices/expressions/trace.py                           81     59    27%
sympy/matrices/expressions/transpose.py                       48     25    48%
sympy/matrices/graph.py                                       46     40    13%
sympy/matrices/immutable.py                                   91     42    54%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   993    627    37%
sympy/matrices/reductions.py                                  99     44    56%
sympy/matrices/repmatrix.py                                  271    109    60%
sympy/matrices/solvers.py                                    231    180    22%
sympy/matrices/sparse.py                                     162    119    27%
sympy/matrices/sparsetools.py                                109    101     7%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   32     10    69%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     94    49%
sympy/multipledispatch/utils.py                               39      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          117    105    10%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    105    12%
sympy/ntheory/egyptian_fraction.py                            87     76    13%
sympy/ntheory/factor_.py                                     901    686    24%
sympy/ntheory/generate.py                                    385    303    21%
sympy/ntheory/modular.py                                      74     62    16%
sympy/ntheory/multinomial.py                                  87     67    23%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   259    231    11%
sympy/ntheory/qs.py                                          250    228     9%
sympy/ntheory/residue_ntheory.py                             766    717     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                563    403    28%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     44     35    20%
sympy/physics/units/__init__.py                               37      0   100%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      29      0   100%
sympy/physics/units/definitions/unit_definitions.py          208      0   100%
sympy/physics/units/dimensions.py                            288     68    76%
sympy/physics/units/prefixes.py                              109     36    67%
sympy/physics/units/quantities.py                            115      4    97%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             41      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           15      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            138      2    99%
sympy/physics/units/tests/__init__.py                          0      0   100%
sympy/physics/units/unitsystem.py                            124     10    92%
sympy/physics/units/util.py                                  127     55    57%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       866    738    15%
sympy/plotting/plot_implicit.py                              171    148    13%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       19      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185    132    29%
sympy/polys/agca/ideals.py                                   130     79    39%
sympy/polys/agca/modules.py                                  436    303    31%
sympy/polys/appellseqs.py                                     54     34    37%
sympy/polys/compatibility.py                                 973    463    52%
sympy/polys/constructor.py                                   211    106    50%
sympy/polys/densearith.py                                    580    514    11%
sympy/polys/densebasic.py                                    568    471    17%
sympy/polys/densetools.py                                    422    359    15%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               28      0   100%
sympy/polys/domains/algebraicfield.py                        143     95    34%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           92     36    61%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                387    237    39%
sympy/polys/domains/domainelement.py                           6      1    83%
sympy/polys/domains/expressiondomain.py                      153     81    47%
sympy/polys/domains/expressionrawdomain.py                    33      7    79%
sympy/polys/domains/field.py                                  41     22    46%
sympy/polys/domains/finitefield.py                            70     35    50%
sympy/polys/domains/fractionfield.py                         107     47    56%
sympy/polys/domains/gaussiandomains.py                       263    148    44%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        55     27    51%
sympy/polys/domains/gmpyrationalfield.py                      52     24    54%
sympy/polys/domains/groundtypes.py                            31      4    87%
sympy/polys/domains/integerring.py                            82     33    60%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                        116     69    41%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      50     24    52%
sympy/polys/domains/pythonrational.py                          8      1    88%
sympy/polys/domains/pythonrationalfield.py                    40     19    52%
sympy/polys/domains/rationalfield.py                          69     28    59%
sympy/polys/domains/realfield.py                              82     30    63%
sympy/polys/domains/ring.py                                   50     29    42%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   667    606     9%
sympy/polys/factortools.py                                   748    699     7%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        428    287    33%
sympy/polys/galoistools.py                                   716    635    11%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/ddm.py                                  257    196    24%
sympy/polys/matrices/dense.py                                200    184     8%
sympy/polys/matrices/domainmatrix.py                         391    233    40%
sympy/polys/matrices/domainscalar.py                          78     54    31%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            19      0   100%
sympy/polys/matrices/linsolve.py                             100     88    12%
sympy/polys/matrices/normalforms.py                          157    145     8%
sympy/polys/matrices/sdm.py                                  487    277    43%
sympy/polys/monomials.py                                     255    150    41%
sympy/polys/numberfields/__init__.py                           6      0   100%
sympy/polys/numberfields/basis.py                             87     74    15%
sympy/polys/numberfields/exceptions.py                         7      0   100%
sympy/polys/numberfields/minpoly.py                          460    414    10%
sympy/polys/numberfields/modules.py                          580    423    27%
sympy/polys/numberfields/primes.py                           224    181    19%
sympy/polys/numberfields/subfield.py                         173    149    14%
sympy/polys/numberfields/utilities.py                        127     99    22%
sympy/polys/orderings.py                                     127     60    53%
sympy/polys/orthopolys.py                                    116     85    27%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1067    758    29%
sympy/polys/polyconfig.py                                     28     14    50%
sympy/polys/polyerrors.py                                    110     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   442    169    62%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     647    607     6%
sympy/polys/polytools.py                                    2437   1942    20%
sympy/polys/polyutils.py                                     306    150    51%
sympy/polys/rationaltools.py                                  23      8    65%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1401   1009    28%
sympy/polys/rootisolation.py                                1090    976    10%
sympy/polys/rootoftools.py                                   631    495    22%
sympy/polys/solvers.py                                       145    125    14%
sympy/polys/specialpolys.py                                  174    134    23%
sympy/polys/sqfreetools.py                                   173    150    13%
sympy/printing/__init__.py                                    24      0   100%
sympy/printing/codeprinter.py                                348    257    26%
sympy/printing/conventions.py                                 44     38    14%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       204    165    19%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     122     90    26%
sympy/printing/julia.py                                      281    223    21%
sympy/printing/lambdarepr.py                                 117     78    33%
sympy/printing/latex.py                                     1878   1533    18%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                130     83    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/numpy.py                                      224    111    50%
sympy/printing/octave.py                                     294    222    24%
sympy/printing/precedence.py                                  75     28    63%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1956   1682    14%
sympy/printing/pretty/pretty_symbology.py                    220    117    47%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    157    141    10%
sympy/printing/printer.py                                    101     27    73%
sympy/printing/pycode.py                                     342    232    32%
sympy/printing/python.py                                      56     44    21%
sympy/printing/rcode.py                                      142    103    27%
sympy/printing/repr.py                                       215    152    29%
sympy/printing/rust.py                                       185    140    24%
sympy/printing/smtlib.py                                     177    130    27%
sympy/printing/str.py                                        637    422    34%
sympy/printing/tableform.py                                  177    163     8%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  48     42    12%
sympy/series/formal.py                                       776    643    17%
sympy/series/fourier.py                                      277    212    23%
sympy/series/gruntz.py                                       360    313    13%
sympy/series/limits.py                                       242    223     8%
sympy/series/limitseq.py                                     120    101    16%
sympy/series/order.py                                        296    261    12%
sympy/series/residues.py                                      28     22    21%
sympy/series/sequences.py                                    484    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        17      0   100%
sympy/sets/conditionset.py                                   124     97    22%
sympy/sets/contains.py                                        18      7    61%
sympy/sets/fancysets.py                                      700    542    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/intersection.py                          332    264    20%
sympy/sets/handlers/union.py                                 103     60    42%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        46     28    39%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1151    777    32%
sympy/simplify/__init__.py                                    13      0   100%
sympy/simplify/combsimp.py                                    50     40    20%
sympy/simplify/cse_main.py                                   358    319    11%
sympy/simplify/cse_opts.py                                    34      7    79%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         971    904     7%
sympy/simplify/gammasimp.py                                  279    267     4%
sympy/simplify/hyperexpand.py                               1225   1094    11%
sympy/simplify/powsimp.py                                    347    208    40%
sympy/simplify/radsimp.py                                    516    453    12%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   976    787    19%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/trigsimp.py                                   504    463     8%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   210    188    10%
sympy/solvers/decompogen.py                                   54     46    15%
sympy/solvers/deutils.py                                      90     83     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1519   1364    10%
sympy/solvers/inequalities.py                                471    445     6%
sympy/solvers/ode/__init__.py                                  5      0   100%
sympy/solvers/ode/hypergeometric.py                          171    155     9%
sympy/solvers/ode/lie_group.py                               588    558     5%
sympy/solvers/ode/nonhomogeneous.py                          261    239     8%
sympy/solvers/ode/ode.py                                    1548   1476     5%
sympy/solvers/ode/riccati.py                                 274    237    14%
sympy/solvers/ode/single.py                                 1114    862    23%
sympy/solvers/ode/subscheck.py                               179    162     9%
sympy/solvers/ode/systems.py                                 703    639     9%
sympy/solvers/pde.py                                         316    287     9%
sympy/solvers/polysys.py                                     128    114    11%
sympy/solvers/recurr.py                                      381    361     5%
sympy/solvers/solvers.py                                    1607   1544     4%
sympy/solvers/solveset.py                                   1368   1280     6%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     53    26%
sympy/strategies/rl.py                                        54     38    30%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      8    53%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    137     95    31%
sympy/tensor/array/arrayop.py                                196    173    12%
sympy/tensor/array/dense_ndim_array.py                        93     59    37%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             290    224    23%
sympy/tensor/array/sparse_ndim_array.py                       98     73    26%
sympy/tensor/functions.py                                     55     36    35%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      269    180    33%
sympy/tensor/tensor.py                                      2239   1771    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      147     83    44%
sympy/testing/runtests.py                                   1114    968    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                 121     47    61%
sympy/utilities/enumerative.py                               310    284     8%
sympy/utilities/exceptions.py                                 37      7    81%
sympy/utilities/iterables.py                                 986    811    18%
sympy/utilities/lambdify.py                                  412    352    15%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      205    164    20%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     124088  94551    24%

================================================================= short test summary info ==================================================================
PASSED sympy/physics/units/tests/test_quantities.py::test_str_repr
PASSED sympy/physics/units/tests/test_quantities.py::test_eq
PASSED sympy/physics/units/tests/test_quantities.py::test_convert_to
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_definition
PASSED sympy/physics/units/tests/test_quantities.py::test_abbrev
PASSED sympy/physics/units/tests/test_quantities.py::test_print
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_eq
PASSED sympy/physics/units/tests/test_quantities.py::test_add_sub
PASSED sympy/physics/units/tests/test_quantities.py::test_quantity_abs
PASSED sympy/physics/units/tests/test_quantities.py::test_check_unit_consistency
PASSED sympy/physics/units/tests/test_quantities.py::test_mul_div
PASSED sympy/physics/units/tests/test_quantities.py::test_units
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_quart
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_5565
PASSED sympy/physics/units/tests/test_quantities.py::test_find_unit
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_derivative
PASSED sympy/physics/units/tests/test_quantities.py::test_quantity_postprocessing
PASSED sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension
PASSED sympy/physics/units/tests/test_quantities.py::test_dimensional_expr_of_derivative
PASSED sympy/physics/units/tests/test_quantities.py::test_get_dimensional_expr_with_function
PASSED sympy/physics/units/tests/test_quantities.py::test_binary_information
PASSED sympy/physics/units/tests/test_quantities.py::test_conversion_with_2_nonstandard_dimensions
PASSED sympy/physics/units/tests/test_quantities.py::test_eval_subs
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_14932
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_14547
PASSED sympy/physics/units/tests/test_quantities.py::test_deprecated_quantity_methods
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_22164
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_22819
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_20288
PASSED sympy/physics/units/tests/test_quantities.py::test_prefixed_property
PASSED sympy/physics/units/tests/test_quantities.py::test_physics_constant
XFAIL sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension_with_Abs
FAILED sympy/physics/units/tests/test_quantities.py::test_issue_24062 - ValueError: Dimension of "exp(T/(C*R))" is Dimension(time/(capacitance*impedance)...
========================================================= 1 failed, 31 passed, 1 xfailed in 6.89s ==========================================================
