============================= test session starts ==============================
collected 6 items

sympy/vector/tests/test_printing.py .x..F.                               [100%]

                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2246   1216    46%
sympy/core/operations.py                                     309    157    49%
sympy/core/parameters.py                                      34     20    41%
sympy/core/power.py                                         1296    957    26%
sympy/core/random.py                                          86     70    19%
sympy/core/relational.py                                     554    352    36%
sympy/core/rules.py                                           14      9    36%
sympy/core/singleton.py                                       32      1    97%
sympy/core/sorting.py                                         71     25    65%
sympy/core/symbol.py                                         321    151    53%
sympy/core/sympify.py                                        178    105    41%
sympy/core/traversal.py                                       99     49    51%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/gmpy.py                                        33     14    58%
sympy/external/importtools.py                                 63     40    37%
sympy/external/pythonmpq.py                                  192    141    27%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  537    445    17%
sympy/functions/combinatorial/numbers.py                     901    737    18%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      691    535    23%
sympy/functions/elementary/exponential.py                    792    682    14%
sympy/functions/elementary/hyperbolic.py                    1015    809    20%
sympy/functions/elementary/integers.py                       354    277    22%
sympy/functions/elementary/miscellaneous.py                  324    228    30%
sympy/functions/elementary/piecewise.py                      753    652    13%
sympy/functions/elementary/trigonometric.py                 2069   1644    21%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            745    557    25%
sympy/functions/special/beta_functions.py                     93     58    38%
sympy/functions/special/bsplines.py                          107     95    11%
sympy/functions/special/delta_functions.py                   133    104    22%
sympy/functions/special/elliptic_integrals.py                219    178    19%
sympy/functions/special/error_functions.py                   981    695    29%
sympy/functions/special/gamma_functions.py                   573    461    20%
sympy/functions/special/hyper.py                             537    348    35%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       369    288    22%
sympy/functions/special/singularity_functions.py              82     64    22%
sympy/functions/special/spherical_harmonics.py                82     54    34%
sympy/functions/special/tensor_functions.py                  114     72    37%
sympy/functions/special/zeta_functions.py                    251    209    17%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       84     52    38%
sympy/geometry/ellipse.py                                    444    351    21%
sympy/geometry/entity.py                                     251    196    22%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       653    529    19%
sympy/geometry/parabola.py                                    95     65    32%
sympy/geometry/plane.py                                      297    256    14%
sympy/geometry/point.py                                      338    236    30%
sympy/geometry/polygon.py                                    782    635    19%
sympy/geometry/util.py                                       258    236     9%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     65    10%
sympy/integrals/heurisch.py                                  396    349    12%
sympy/integrals/integrals.py                                 635    475    25%
sympy/integrals/manualintegrate.py                          1018    758    26%
sympy/integrals/meijerint.py                                1141   1057     7%
sympy/integrals/rationaltools.py                             162    147     9%
sympy/integrals/risch.py                                     713    615    14%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                               1041    857    18%
sympy/integrals/trigonometry.py                               95     60    37%
sympy/interactive/__init__.py                                  4      0   100%
sympy/interactive/printing.py                                239    207    13%
sympy/interactive/session.py                                 168    154     8%
sympy/interactive/traversal.py                                70     66     6%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1318   1079    18%
sympy/logic/inference.py                                      99     79    20%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                    1025    705    31%
sympy/matrices/decompositions.py                             327    305     7%
sympy/matrices/dense.py                                      157    103    34%
sympy/matrices/determinant.py                                241    214    11%
sympy/matrices/eigen.py                                      480    425    11%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    424    338    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     54     30    44%
sympy/matrices/expressions/diagonal.py                       110     83    25%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       180    144    20%
sympy/matrices/expressions/inverse.py                         51     31    39%
sympy/matrices/expressions/kronecker.py                      163    119    27%
sympy/matrices/expressions/matadd.py                          76     42    45%
sympy/matrices/expressions/matexpr.py                        503    308    39%
sympy/matrices/expressions/matmul.py                         277    227    18%
sympy/matrices/expressions/matpow.py                          97     72    26%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            38     20    47%
sympy/matrices/expressions/slice.py                           65     48    26%
sympy/matrices/expressions/special.py                        166     89    46%
sympy/matrices/expressions/trace.py                           81     59    27%
sympy/matrices/expressions/transpose.py                       48     25    48%
sympy/matrices/graph.py                                       46     40    13%
sympy/matrices/immutable.py                                   91     25    73%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   993    660    34%
sympy/matrices/reductions.py                                  99     90     9%
sympy/matrices/repmatrix.py                                  271    136    50%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     162    119    27%
sympy/matrices/sparsetools.py                                109    101     7%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   32     13    59%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     94    49%
sympy/multipledispatch/utils.py                               39      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    105     9%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    105    12%
sympy/ntheory/egyptian_fraction.py                            87     76    13%
sympy/ntheory/factor_.py                                     907    702    23%
sympy/ntheory/generate.py                                    385    325    16%
sympy/ntheory/modular.py                                      74     62    16%
sympy/ntheory/multinomial.py                                  87     82     6%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   255    236     7%
sympy/ntheory/qs.py                                          250    228     9%
sympy/ntheory/residue_ntheory.py                             773    725     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                572    406    29%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     44     35    20%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          205      0   100%
sympy/physics/units/dimensions.py                            297    119    60%
sympy/physics/units/prefixes.py                              103     32    69%
sympy/physics/units/quantities.py                            105     36    66%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            137      2    99%
sympy/physics/units/unitsystem.py                            117     64    45%
sympy/physics/units/util.py                                  106     89    16%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       866    738    15%
sympy/plotting/plot_implicit.py                              171    148    13%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185    132    29%
sympy/polys/agca/ideals.py                                   130     79    39%
sympy/polys/agca/modules.py                                  436    303    31%
sympy/polys/compatibility.py                                 973    463    52%
sympy/polys/constructor.py                                   213    168    21%
sympy/polys/densearith.py                                    580    514    11%
sympy/polys/densebasic.py                                    568    458    19%
sympy/polys/densetools.py                                    422    359    15%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               28      0   100%
sympy/polys/domains/algebraicfield.py                        144     96    33%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           92     36    61%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                387    236    39%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      153     81    47%
sympy/polys/domains/expressionrawdomain.py                    33      6    82%
sympy/polys/domains/field.py                                  41     24    41%
sympy/polys/domains/finitefield.py                            70     35    50%
sympy/polys/domains/fractionfield.py                         107     61    43%
sympy/polys/domains/gaussiandomains.py                       263    148    44%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        55     27    51%
sympy/polys/domains/gmpyrationalfield.py                      52     24    54%
sympy/polys/domains/groundtypes.py                            31      4    87%
sympy/polys/domains/integerring.py                            82     33    60%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                        116     69    41%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      50     24    52%
sympy/polys/domains/pythonrational.py                          8      1    88%
sympy/polys/domains/pythonrationalfield.py                    40     19    52%
sympy/polys/domains/rationalfield.py                          69     28    59%
sympy/polys/domains/realfield.py                              82     30    63%
sympy/polys/domains/ring.py                                   50     30    40%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   667    606     9%
sympy/polys/factortools.py                                   748    676    10%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        428    340    21%
sympy/polys/galoistools.py                                   715    633    11%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/ddm.py                                  257    196    24%
sympy/polys/matrices/dense.py                                200    184     8%
sympy/polys/matrices/domainmatrix.py                         391    236    40%
sympy/polys/matrices/domainscalar.py                          78     54    31%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            19      0   100%
sympy/polys/matrices/linsolve.py                             102     89    13%
sympy/polys/matrices/normalforms.py                          156    144     8%
sympy/polys/matrices/sdm.py                                  487    271    44%
sympy/polys/monomials.py                                     259    208    20%
sympy/polys/numberfields/__init__.py                           6      0   100%
sympy/polys/numberfields/basis.py                             83     71    14%
sympy/polys/numberfields/exceptions.py                         7      0   100%
sympy/polys/numberfields/minpoly.py                          459    413    10%
sympy/polys/numberfields/modules.py                          530    390    26%
sympy/polys/numberfields/primes.py                           221    182    18%
sympy/polys/numberfields/subfield.py                         173    149    14%
sympy/polys/numberfields/utilities.py                        127     99    22%
sympy/polys/orderings.py                                     127     61    52%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1067    762    29%
sympy/polys/polyconfig.py                                     28     14    50%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   442    174    61%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     643    605     6%
sympy/polys/polytools.py                                    2429   1914    21%
sympy/polys/polyutils.py                                     304    146    52%
sympy/polys/rationaltools.py                                  23     12    48%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1401   1164    17%
sympy/polys/rootisolation.py                                1090    976    10%
sympy/polys/rootoftools.py                                   617    483    22%
sympy/polys/solvers.py                                       145    125    14%
sympy/polys/specialpolys.py                                  174    134    23%
sympy/polys/sqfreetools.py                                   173    150    13%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                349    258    26%
sympy/printing/conventions.py                                 44     16    64%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       204    165    19%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     122     90    26%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  93     59    37%
sympy/printing/latex.py                                     1837   1331    28%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                130     83    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/numpy.py                                      204    106    48%
sympy/printing/octave.py                                     294    222    24%
sympy/printing/precedence.py                                  75     21    72%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1944   1479    24%
sympy/printing/pretty/pretty_symbology.py                    220     52    76%
sympy/printing/pretty/stringpict.py                          258    104    60%
sympy/printing/preview.py                                    135    122    10%
sympy/printing/printer.py                                    101     21    79%
sympy/printing/pycode.py                                     338    228    33%
sympy/printing/python.py                                      56     44    21%
sympy/printing/rcode.py                                      142    103    27%
sympy/printing/repr.py                                       221    158    29%
sympy/printing/rust.py                                       185    140    24%
sympy/printing/str.py                                        637    404    37%
sympy/printing/tableform.py                                  177    163     8%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  48     42    12%
sympy/series/formal.py                                       778    645    17%
sympy/series/fourier.py                                      277    212    23%
sympy/series/gruntz.py                                       343    297    13%
sympy/series/limits.py                                       222    203     9%
sympy/series/limitseq.py                                     120    101    16%
sympy/series/order.py                                        291    257    12%
sympy/series/residues.py                                      28     22    21%
sympy/series/sequences.py                                    484    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        17      0   100%
sympy/sets/conditionset.py                                   124     97    22%
sympy/sets/contains.py                                        18      7    61%
sympy/sets/fancysets.py                                      700    539    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/intersection.py                          329    263    20%
sympy/sets/handlers/union.py                                 103     60    42%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        46     28    39%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1150    770    33%
sympy/simplify/__init__.py                                    13      0   100%
sympy/simplify/combsimp.py                                    50     40    20%
sympy/simplify/cse_main.py                                   358    319    11%
sympy/simplify/cse_opts.py                                    34     13    62%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         971    799    18%
sympy/simplify/gammasimp.py                                  283    271     4%
sympy/simplify/hyperexpand.py                               1238   1112    10%
sympy/simplify/powsimp.py                                    346    330     5%
sympy/simplify/radsimp.py                                    502    449    11%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   972    895     8%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/trigsimp.py                                   504    422    16%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   211    189    10%
sympy/solvers/decompogen.py                                   54     46    15%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1506   1351    10%
sympy/solvers/inequalities.py                                482    457     5%
sympy/solvers/ode/__init__.py                                  5      0   100%
sympy/solvers/ode/hypergeometric.py                          169    153     9%
sympy/solvers/ode/lie_group.py                               588    558     5%
sympy/solvers/ode/nonhomogeneous.py                          261    239     8%
sympy/solvers/ode/ode.py                                    1551   1479     5%
sympy/solvers/ode/riccati.py                                 272    235    14%
sympy/solvers/ode/single.py                                 1122    867    23%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 705    641     9%
sympy/solvers/pde.py                                         328    299     9%
sympy/solvers/polysys.py                                     132    119    10%
sympy/solvers/recurr.py                                      374    354     5%
sympy/solvers/solvers.py                                    1627   1566     4%
sympy/solvers/solveset.py                                   1327   1240     7%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     45    38%
sympy/strategies/rl.py                                        54     38    30%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      2    88%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    137     95    31%
sympy/tensor/array/arrayop.py                                196    173    12%
sympy/tensor/array/dense_ndim_array.py                        93     59    37%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             288    223    23%
sympy/tensor/array/sparse_ndim_array.py                       98     73    26%
sympy/tensor/functions.py                                     55     36    35%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      269    180    33%
sympy/tensor/tensor.py                                      2239   1771    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      147    113    23%
sympy/testing/runtests.py                                   1110    968    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                 121     46    62%
sympy/utilities/enumerative.py                               310    284     8%
sympy/utilities/exceptions.py                                 37     22    41%
sympy/utilities/iterables.py                                 987    822    17%
sympy/utilities/lambdify.py                                  403    345    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      205    164    20%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
sympy/vector/__init__.py                                      13      0   100%
sympy/vector/basisdependent.py                               200     52    74%
sympy/vector/coordsysrect.py                                 308    138    55%
sympy/vector/deloperator.py                                   21      3    86%
sympy/vector/dyadic.py                                       116     44    62%
sympy/vector/functions.py                                    166    127    23%
sympy/vector/implicitregion.py                               262    233    11%
sympy/vector/integrals.py                                     94     75    20%
sympy/vector/operators.py                                    147     98    33%
sympy/vector/orienters.py                                    130     66    49%
sympy/vector/parametricregion.py                              83     50    40%
sympy/vector/point.py                                         53     25    53%
sympy/vector/scalar.py                                        48     10    79%
sympy/vector/tests/__init__.py                                 0      0   100%
sympy/vector/vector.py                                       256    100    61%
------------------------------------------------------------------------------
TOTAL                                                     124357  95002    24%

=========================== short test summary info ============================
PASSED sympy/vector/tests/test_printing.py::test_str_printing
PASSED sympy/vector/tests/test_printing.py::test_pretty_print_unicode_v
PASSED sympy/vector/tests/test_printing.py::test_latex_printing
PASSED sympy/vector/tests/test_printing.py::test_custom_names
XFAIL sympy/vector/tests/test_printing.py::test_pretty_printing_ascii
FAILED sympy/vector/tests/test_printing.py::test_issue_23058 - AssertionError...
==================== 1 failed, 4 passed, 1 xfailed in 6.34s ====================
