[psf__requests__0.14] [psf__requests-863] Task Metadata:
	- Instance ID: psf__requests-863
	- Testbed: psf__requests__0.14
	- Evaluation Model: gpt-4-0125-preview
	- Python version: Python 3.9.19
 
[psf__requests__0.14] [psf__requests-863] Command: git -c advice.detachedHead=false checkout a0df2cbb10419037d11d04352b3175405ab52941 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
HEAD is now at a0df2cbb Merge pull request #853 from plaes/docs-license-missing-ref
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_pred_try.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[psf__requests__0.14] [psf__requests-863] Command: git apply -v -R /opt/temp_psf__requests-863_pred_try.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_pred.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[psf__requests__0.14] [psf__requests-863] Command: git restore tests/test_requests.py 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_test.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch tests/test_requests.py...
Applied patch tests/test_requests.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script:  pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_requests.py;
[psf__requests__0.14] [psf__requests-863] Command: pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_requests.py 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
============================= test session starts ==============================
collected 76 items

tests/test_requests.py ..FF..............F.............................. [ 64%]
.......FF.....F.F..........                                              [100%]
PASSED tests/test_requests.py::RequestsTestSuite::test_post_fields_with_multiple_values_and_files
PASSED tests/test_requests.py::RequestsTestSuite::test_post_fields_with_multiple_values_and_files_as_tuples
PASSED tests/test_requests.py::RequestsTestSuite::test_prefetch_redirect_bug
PASSED tests/test_requests.py::RequestsTestSuite::test_prefetch_return_response_interaction
PASSED tests/test_requests.py::RequestsTestSuite::test_redirect_history
PASSED tests/test_requests.py::RequestsTestSuite::test_relative_redirect_history
PASSED tests/test_requests.py::RequestsTestSuite::test_request_ok_set
PASSED tests/test_requests.py::RequestsTestSuite::test_response_has_unicode_url
PASSED tests/test_requests.py::RequestsTestSuite::test_response_sent
PASSED tests/test_requests.py::RequestsTestSuite::test_session_HTTP_200_OK_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_session_persistent_headers
PASSED tests/test_requests.py::RequestsTestSuite::test_session_persistent_params
PASSED tests/test_requests.py::RequestsTestSuite::test_session_pickling
PASSED tests/test_requests.py::RequestsTestSuite::test_single_hook
PASSED tests/test_requests.py::RequestsTestSuite::test_status_raising
PASSED tests/test_requests.py::RequestsTestSuite::test_unicode_get
PASSED tests/test_requests.py::RequestsTestSuite::test_upload_binary_data
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_get_query_multivalued_param
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_post_data
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_post_query_and_data
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_post_query_multivalued_and_data
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_post_querystring
PASSED tests/test_requests.py::RequestsTestSuite::test_urlencoded_post_querystring_multivalued
PASSED tests/test_requests.py::RequestsTestSuite::test_useful_exception_for_invalid_port
PASSED tests/test_requests.py::RequestsTestSuite::test_useful_exception_for_invalid_scheme
PASSED tests/test_requests.py::RequestsTestSuite::test_user_agent_transfers
FAILED tests/test_requests.py::RequestsTestSuite::test_DIGESTAUTH_HTTP_200_OK_GET
FAILED tests/test_requests.py::RequestsTestSuite::test_DIGESTAUTH_WRONG_HTTP_401_GET
FAILED tests/test_requests.py::RequestsTestSuite::test_allow_list_of_hooks_to_register_hook
FAILED tests/test_requests.py::RequestsTestSuite::test_session_cookies_with_return_response_false
FAILED tests/test_requests.py::RequestsTestSuite::test_session_persistent_cookies
FAILED tests/test_requests.py::RequestsTestSuite::test_str_data_content_type
FAILED tests/test_requests.py::RequestsTestSuite::test_unpickled_session_requests
=================== 7 failed, 69 passed, 1 warning in 35.59s ===================
 
[psf__requests__0.14] [psf__requests-863] Return Code: 1 

>>>>> Some Tests Failed
[psf__requests__0.14] [psf__requests-863] Test script run successful 
