Output:
=================================================================== test session starts ====================================================================
collected 185 items

tests/test_requests.py .......EEE......EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE....EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE.EEEEEE..........E.F.EE.EEE.EE.EEEEEE.EE [ 67%]
EE.EEEEExEE.........................EEEEE..E.E...........EE.                                                                                         [100%]
PASSED tests/test_requests.py::TestRequests::test_params_are_added_before_fragment[http://example.com/path?key=value#fragment-http://example.com/path?key=value&a=b#fragment]
PASSED tests/test_requests.py::TestRequests::test_params_original_order_is_preserved_by_default
PASSED tests/test_requests.py::TestRequests::test_params_bytes_are_encoded
PASSED tests/test_requests.py::TestRequests::test_binary_put
PASSED tests/test_requests.py::TestRequests::test_errors[http://doesnotexist.google.com-ConnectionError]
PASSED tests/test_requests.py::TestRequests::test_errors[http://localhost:1-ConnectionError]
PASSED tests/test_requests.py::TestRequests::test_errors[http://fe80::5054:ff:fe5a:fc0-InvalidURL]
PASSED tests/test_requests.py::TestRequests::test_proxy_error
PASSED tests/test_requests.py::TestRequests::test_non_prepared_request_error
PASSED tests/test_requests.py::TestRequests::test_prepare_request_with_bytestring_url
PASSED tests/test_requests.py::TestRequests::test_links
PASSED tests/test_requests.py::TestRequests::test_cookie_parameters
PASSED tests/test_requests.py::TestRequests::test_cookie_as_dict_keeps_len
PASSED tests/test_requests.py::TestRequests::test_cookie_as_dict_keeps_items
PASSED tests/test_requests.py::TestRequests::test_cookie_as_dict_keys
PASSED tests/test_requests.py::TestRequests::test_cookie_as_dict_values
PASSED tests/test_requests.py::TestRequests::test_cookie_as_dict_items
PASSED tests/test_requests.py::TestRequests::test_cookie_duplicate_names_different_domains
PASSED tests/test_requests.py::TestRequests::test_cookie_duplicate_names_raises_cookie_conflict_error
PASSED tests/test_requests.py::TestRequests::test_response_is_iterable
PASSED tests/test_requests.py::TestRequests::test_response_chunk_size_int
PASSED tests/test_requests.py::TestRequests::test_http_error
PASSED tests/test_requests.py::TestRequests::test_transport_adapter_ordering
PASSED tests/test_requests.py::TestRequests::test_long_authinfo_in_url
PASSED tests/test_requests.py::TestRequests::test_nonhttp_schemes_dont_check_URLs
PASSED tests/test_requests.py::TestRequests::test_basic_auth_str_is_always_native
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_init[cid0]
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_init[cid1]
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_init[cid2]
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_docstring_example
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_len
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_getitem
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_fixes_649
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_delitem
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_contains
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_get
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_update
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_update_retains_unchanged
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_iter
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_equality
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_setdefault
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_lower_items
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_preserve_key_case
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_preserve_last_key_case
PASSED tests/test_requests.py::TestCaseInsensitiveDict::test_copy
PASSED tests/test_requests.py::TestMorselToCookieExpires::test_expires_valid_str
PASSED tests/test_requests.py::TestMorselToCookieExpires::test_expires_invalid_int[100-TypeError]
PASSED tests/test_requests.py::TestMorselToCookieExpires::test_expires_invalid_int[woops-ValueError]
PASSED tests/test_requests.py::TestMorselToCookieExpires::test_expires_none
PASSED tests/test_requests.py::TestMorselToCookieMaxAge::test_max_age_valid_int
PASSED tests/test_requests.py::TestMorselToCookieMaxAge::test_max_age_invalid_str
PASSED tests/test_requests.py::TestTimeout::test_connect_timeout
PASSED tests/test_requests.py::TestTimeout::test_total_timeout_connect
PASSED tests/test_requests.py::test_json_encodes_as_bytes
PASSED tests/test_requests.py::test_proxy_env_vars_override_default[http_proxy-http://example.com-socks5://proxy.com:9876]
PASSED tests/test_requests.py::test_proxy_env_vars_override_default[https_proxy-https://example.com-socks5://proxy.com:9876]
PASSED tests/test_requests.py::test_proxy_env_vars_override_default[all_proxy-http://example.com-socks5://proxy.com:9876]
PASSED tests/test_requests.py::test_proxy_env_vars_override_default[all_proxy-https://example.com-socks5://proxy.com:9876]
PASSED tests/test_requests.py::test_data_argument_accepts_tuples[data0]
PASSED tests/test_requests.py::test_data_argument_accepts_tuples[data1]
PASSED tests/test_requests.py::test_data_argument_accepts_tuples[data2]
PASSED tests/test_requests.py::test_prepared_copy[None]
PASSED tests/test_requests.py::test_prepared_copy[kwargs1]
PASSED tests/test_requests.py::test_prepared_copy[kwargs2]
PASSED tests/test_requests.py::test_prepared_copy[kwargs3]
PASSED tests/test_requests.py::test_vendor_aliases
XFAIL tests/test_requests.py::TestRequests::test_response_iter_lines_reentrant
ERROR tests/test_requests.py::TestRequests::test_no_content_length[GET]
ERROR tests/test_requests.py::TestRequests::test_no_content_length[HEAD]
ERROR tests/test_requests.py::TestRequests::test_override_content_length
ERROR tests/test_requests.py::TestRequests::test_mixed_case_scheme_acceptable[http://]
ERROR tests/test_requests.py::TestRequests::test_mixed_case_scheme_acceptable[HTTP://]
ERROR tests/test_requests.py::TestRequests::test_mixed_case_scheme_acceptable[hTTp://]
ERROR tests/test_requests.py::TestRequests::test_mixed_case_scheme_acceptable[HttP://]
ERROR tests/test_requests.py::TestRequests::test_HTTP_200_OK_GET_ALTERNATIVE
ERROR tests/test_requests.py::TestRequests::test_HTTP_302_ALLOW_REDIRECT_GET
ERROR tests/test_requests.py::TestRequests::test_HTTP_302_TOO_MANY_REDIRECTS
ERROR tests/test_requests.py::TestRequests::test_HTTP_302_TOO_MANY_REDIRECTS_WITH_PARAMS
ERROR tests/test_requests.py::TestRequests::test_http_301_changes_post_to_get
ERROR tests/test_requests.py::TestRequests::test_http_301_doesnt_change_head_to_get
ERROR tests/test_requests.py::TestRequests::test_http_302_changes_post_to_get
ERROR tests/test_requests.py::TestRequests::test_http_302_doesnt_change_head_to_get
ERROR tests/test_requests.py::TestRequests::test_http_303_changes_post_to_get
ERROR tests/test_requests.py::TestRequests::test_http_303_doesnt_change_head_to_get
ERROR tests/test_requests.py::TestRequests::test_HTTP_200_OK_GET_WITH_PARAMS
ERROR tests/test_requests.py::TestRequests::test_HTTP_200_OK_GET_WITH_MIXED_PARAMS
ERROR tests/test_requests.py::TestRequests::test_set_cookie_on_301
ERROR tests/test_requests.py::TestRequests::test_cookie_sent_on_redirect
ERROR tests/test_requests.py::TestRequests::test_cookie_removed_on_expire
ERROR tests/test_requests.py::TestRequests::test_cookie_quote_wrapped
ERROR tests/test_requests.py::TestRequests::test_cookie_persists_via_api
ERROR tests/test_requests.py::TestRequests::test_request_cookie_overrides_session_cookie
ERROR tests/test_requests.py::TestRequests::test_request_cookies_not_persisted
ERROR tests/test_requests.py::TestRequests::test_generic_cookiejar_works
ERROR tests/test_requests.py::TestRequests::test_param_cookiejar_works
ERROR tests/test_requests.py::TestRequests::test_requests_in_history_are_not_overridden
ERROR tests/test_requests.py::TestRequests::test_history_is_always_a_list
ERROR tests/test_requests.py::TestRequests::test_headers_on_session_with_None_are_not_sent
ERROR tests/test_requests.py::TestRequests::test_headers_preserve_order
ERROR tests/test_requests.py::TestRequests::test_user_agent_transfers[User-agent]
ERROR tests/test_requests.py::TestRequests::test_user_agent_transfers[user-agent]
ERROR tests/test_requests.py::TestRequests::test_HTTP_200_OK_HEAD
ERROR tests/test_requests.py::TestRequests::test_HTTP_200_OK_PUT
ERROR tests/test_requests.py::TestRequests::test_BASICAUTH_TUPLE_HTTP_200_OK_GET
ERROR tests/test_requests.py::TestRequests::test_basicauth_with_netrc
ERROR tests/test_requests.py::TestRequests::test_DIGEST_HTTP_200_OK_GET
ERROR tests/test_requests.py::TestRequests::test_DIGEST_AUTH_RETURNS_COOKIE
ERROR tests/test_requests.py::TestRequests::test_DIGEST_AUTH_SETS_SESSION_COOKIES
ERROR tests/test_requests.py::TestRequests::test_DIGEST_STREAM
ERROR tests/test_requests.py::TestRequests::test_DIGESTAUTH_WRONG_HTTP_401_GET
ERROR tests/test_requests.py::TestRequests::test_DIGESTAUTH_QUOTES_QOP_VALUE
ERROR tests/test_requests.py::TestRequests::test_POSTBIN_GET_POST_FILES
ERROR tests/test_requests.py::TestRequests::test_POSTBIN_SEEKED_OBJECT_WITH_NO_ITER
ERROR tests/test_requests.py::TestRequests::test_POSTBIN_GET_POST_FILES_WITH_DATA
ERROR tests/test_requests.py::TestRequests::test_conflicting_post_params
ERROR tests/test_requests.py::TestRequests::test_request_ok_set
ERROR tests/test_requests.py::TestRequests::test_status_raising
ERROR tests/test_requests.py::TestRequests::test_decompress_gzip
ERROR tests/test_requests.py::TestRequests::test_unicode_get[/get-params0]
ERROR tests/test_requests.py::TestRequests::test_unicode_get[/get-params1]
ERROR tests/test_requests.py::TestRequests::test_unicode_get[/get-params2]
ERROR tests/test_requests.py::TestRequests::test_unicode_get[/get-params3]
ERROR tests/test_requests.py::TestRequests::test_unicode_get[\xf8-params4]
ERROR tests/test_requests.py::TestRequests::test_unicode_header_name
ERROR tests/test_requests.py::TestRequests::test_pyopenssl_redirect
ERROR tests/test_requests.py::TestRequests::test_https_warnings
ERROR tests/test_requests.py::TestRequests::test_urlencoded_get_query_multivalued_param
ERROR tests/test_requests.py::TestRequests::test_different_encodings_dont_break_post
ERROR tests/test_requests.py::TestRequests::test_unicode_multipart_post[data0]
ERROR tests/test_requests.py::TestRequests::test_unicode_multipart_post[data1]
ERROR tests/test_requests.py::TestRequests::test_unicode_multipart_post[data2]
ERROR tests/test_requests.py::TestRequests::test_unicode_multipart_post[data3]
ERROR tests/test_requests.py::TestRequests::test_unicode_multipart_post_fieldnames
ERROR tests/test_requests.py::TestRequests::test_unicode_method_name
ERROR tests/test_requests.py::TestRequests::test_unicode_method_name_with_request_object
ERROR tests/test_requests.py::TestRequests::test_custom_content_type
ERROR tests/test_requests.py::TestRequests::test_hook_receives_request_arguments
ERROR tests/test_requests.py::TestRequests::test_session_hooks_are_used_with_no_request_hooks
ERROR tests/test_requests.py::TestRequests::test_session_hooks_are_overridden_by_request_hooks
ERROR tests/test_requests.py::TestRequests::test_prepared_request_hook
ERROR tests/test_requests.py::TestRequests::test_prepared_from_session
ERROR tests/test_requests.py::TestRequests::test_time_elapsed_blank
ERROR tests/test_requests.py::TestRequests::test_request_and_response_are_pickleable
ERROR tests/test_requests.py::TestRequests::test_cannot_send_unprepared_requests
ERROR tests/test_requests.py::TestRequests::test_session_pickling
ERROR tests/test_requests.py::TestRequests::test_fixes_1329
ERROR tests/test_requests.py::TestRequests::test_uppercase_scheme_redirect
ERROR tests/test_requests.py::TestRequests::test_header_remove_is_case_insensitive
ERROR tests/test_requests.py::TestRequests::test_params_are_merged_case_sensitive
ERROR tests/test_requests.py::TestRequests::test_header_keys_are_native
ERROR tests/test_requests.py::TestRequests::test_can_send_objects_with_files[foo0]
ERROR tests/test_requests.py::TestRequests::test_can_send_objects_with_files[foo1]
ERROR tests/test_requests.py::TestRequests::test_can_send_objects_with_files[files2]
ERROR tests/test_requests.py::TestRequests::test_can_send_file_object_with_non_string_filename
ERROR tests/test_requests.py::TestRequests::test_autoset_header_values_are_native
ERROR tests/test_requests.py::TestRequests::test_auth_is_stripped_on_redirect_off_host
ERROR tests/test_requests.py::TestRequests::test_auth_is_retained_for_redirect_on_host
ERROR tests/test_requests.py::TestRequests::test_manual_redirect_with_partial_body_read
ERROR tests/test_requests.py::TestRequests::test_redirect_with_wrong_gzipped_header
ERROR tests/test_requests.py::TestRequests::test_requests_history_is_saved
ERROR tests/test_requests.py::TestRequests::test_json_param_post_content_type_works
ERROR tests/test_requests.py::TestRequests::test_json_param_post_should_not_override_data_param
ERROR tests/test_requests.py::TestRequests::test_response_iter_lines
ERROR tests/test_requests.py::TestRequests::test_unconsumed_session_response_closes_connection
ERROR tests/test_requests.py::TestRequests::test_session_close_proxy_clear
ERROR tests/test_requests.py::TestRequests::test_response_json_when_content_is_None
ERROR tests/test_requests.py::TestTimeout::test_stream_timeout
ERROR tests/test_requests.py::TestTimeout::test_invalid_timeout[timeout0-(connect, read)]
ERROR tests/test_requests.py::TestTimeout::test_invalid_timeout[foo-must be an int or float]
ERROR tests/test_requests.py::TestTimeout::test_none_timeout
ERROR tests/test_requests.py::TestTimeout::test_read_timeout
ERROR tests/test_requests.py::TestTimeout::test_encoded_methods
ERROR tests/test_requests.py::test_requests_are_updated_each_time
ERROR tests/test_requests.py::test_urllib3_retries
ERROR tests/test_requests.py::test_urllib3_pool_connection_closed
FAILED tests/test_requests.py::TestRequests::test_response_decode_unicode - TypeError: stream_decode_response_unicode() got an unexpected keyword argumen...
============================================= 1 failed, 75 passed, 1 xfailed, 4 warnings, 108 errors in 0.38s ==============================================

>>>>> All Tests Passed
