Output:
============================= test session starts ==============================
collected 86 items

sklearn/svm/tests/test_svm.py .......................................... [ 48%]
............................................                             [100%]
PASSED sklearn/svm/tests/test_svm.py::test_svm_gamma_error[NuSVR-data3]
PASSED sklearn/svm/tests/test_svm.py::test_svm_gamma_error[OneClassSVM-data4]
PASSED sklearn/svm/tests/test_svm.py::test_unicode_kernel
PASSED sklearn/svm/tests/test_svm.py::test_sparse_precomputed
PASSED sklearn/svm/tests/test_svm.py::test_sparse_fit_support_vectors_empty
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc_parameters
PASSED sklearn/svm/tests/test_svm.py::test_linearsvx_loss_penalty_deprecations
PASSED sklearn/svm/tests/test_svm.py::test_linear_svx_uppercase_loss_penality_raises_error
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc_crammer_singer
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc_fit_sampleweight
PASSED sklearn/svm/tests/test_svm.py::test_crammer_singer_binary
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc_iris
PASSED sklearn/svm/tests/test_svm.py::test_dense_liblinear_intercept_handling
PASSED sklearn/svm/tests/test_svm.py::test_liblinear_set_coef
PASSED sklearn/svm/tests/test_svm.py::test_immutable_coef_property
PASSED sklearn/svm/tests/test_svm.py::test_linearsvc_verbose
PASSED sklearn/svm/tests/test_svm.py::test_svc_clone_with_callable_kernel
PASSED sklearn/svm/tests/test_svm.py::test_svc_bad_kernel
PASSED sklearn/svm/tests/test_svm.py::test_timeout
PASSED sklearn/svm/tests/test_svm.py::test_unfitted
PASSED sklearn/svm/tests/test_svm.py::test_consistent_proba
PASSED sklearn/svm/tests/test_svm.py::test_linear_svm_convergence_warnings
PASSED sklearn/svm/tests/test_svm.py::test_svr_coef_sign
PASSED sklearn/svm/tests/test_svm.py::test_linear_svc_intercept_scaling
PASSED sklearn/svm/tests/test_svm.py::test_lsvc_intercept_scaling_zero
PASSED sklearn/svm/tests/test_svm.py::test_hasattr_predict_proba
PASSED sklearn/svm/tests/test_svm.py::test_decision_function_shape_two_class
PASSED sklearn/svm/tests/test_svm.py::test_ovr_decision_function
PASSED sklearn/svm/tests/test_svm.py::test_svc_invalid_break_ties_param[SVC]
PASSED sklearn/svm/tests/test_svm.py::test_svc_invalid_break_ties_param[NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_svc_ovr_tie_breaking[SVC]
PASSED sklearn/svm/tests/test_svm.py::test_svc_ovr_tie_breaking[NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_gamma_auto
PASSED sklearn/svm/tests/test_svm.py::test_gamma_scale
PASSED sklearn/svm/tests/test_svm.py::test_n_support_oneclass_svr
======================= 86 passed, 13 warnings in 2.97s ========================

>>>>> All Tests Passed
