============================= test session starts ==============================
collected 149 items

sympy/polys/tests/test_partfrac.py F.......F..                           [  7%]
sympy/polys/tests/test_polytools.py .................................... [ 31%]
....................................................F................... [ 79%]
.....F..................FF....                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/core/expr.py:2253
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py:2253: DeprecationWarning: invalid escape sequence \*
    """

sympy/printing/str.py:687
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/printing/str.py:687: DeprecationWarning: invalid escape sequence \ 
    return ' \ '.join(self._print(set) for set in expr.args)

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/agca/__init__.py                             1      0   100%
sympy/polys/agca/homomorphisms.py                      188    132    30%
sympy/polys/agca/ideals.py                             131     80    39%
sympy/polys/agca/modules.py                            436    302    31%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             162     12    93%
sympy/polys/densearith.py                              570    106    81%
sympy/polys/densebasic.py                              570    130    77%
sympy/polys/densetools.py                              420     27    94%
sympy/polys/dispersion.py                               46      8    83%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     11    85%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      1    92%
sympy/polys/domains/domain.py                          312     86    72%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     24    82%
sympy/polys/domains/field.py                            39     10    74%
sympy/polys/domains/finitefield.py                      63     12    81%
sympy/polys/domains/fractionfield.py                    82     12    85%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      2    94%
sympy/polys/domains/integerring.py                      23      3    87%
sympy/polys/domains/modularinteger.py                  135     28    79%
sympy/polys/domains/mpelements.py                      120     36    70%
sympy/polys/domains/old_fractionfield.py                94     56    40%
sympy/polys/domains/old_polynomialring.py              169    105    38%
sympy/polys/domains/polynomialring.py                   84     10    88%
sympy/polys/domains/pythonfinitefield.py                 9      0   100%
sympy/polys/domains/pythonintegerring.py                48      7    85%
sympy/polys/domains/pythonrational.py                  164     19    88%
sympy/polys/domains/pythonrationalfield.py              41      2    95%
sympy/polys/domains/rationalfield.py                    18      0   100%
sympy/polys/domains/realfield.py                        75     10    87%
sympy/polys/domains/ring.py                             52     21    60%
sympy/polys/domains/simpledomain.py                      8      0   100%
sympy/polys/euclidtools.py                             670    192    71%
sympy/polys/factortools.py                             684     91    87%
sympy/polys/fglmtools.py                                80      0   100%
sympy/polys/fields.py                                  405    159    61%
sympy/polys/galoistools.py                             715    368    49%
sympy/polys/groebnertools.py                           375    121    68%
sympy/polys/heuristicgcd.py                             65      3    95%
sympy/polys/monomials.py                               207     64    69%
sympy/polys/numberfields.py                            616    339    45%
sympy/polys/orderings.py                               127     54    57%
sympy/polys/orthopolys.py                              168    136    19%
sympy/polys/partfrac.py                                167      9    95%
sympy/polys/polyclasses.py                            1040    440    58%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     13    88%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430     63    85%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               631    534    15%
sympy/polys/polytools.py                              2326    160    93%
sympy/polys/polyutils.py                               266     44    83%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             969    907     6%
sympy/polys/rings.py                                  1401    512    63%
sympy/polys/rootisolation.py                          1012    183    82%
sympy/polys/rootoftools.py                             574    221    61%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             166     45    73%
sympy/polys/tests/__init__.py                            0      0   100%
sympy/printing/__init__.py                              17      0   100%
sympy/printing/ccode.py                                149    108    28%
sympy/printing/codeprinter.py                          271    193    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/defaults.py                               6      0   100%
sympy/printing/fcode.py                                247    205    17%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                258    201    22%
sympy/printing/lambdarepr.py                           146    100    32%
sympy/printing/latex.py                               1253    999    20%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               265    199    25%
sympy/printing/precedence.py                            57     20    65%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1473   1266    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              140    125    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 123     79    36%
sympy/printing/str.py                                  506    231    54%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 104     86    17%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    230    13%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     948    638    33%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             326    308     6%
sympy/simplify/cse_opts.py                              24      0   100%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    835     7%
sympy/simplify/hyperexpand.py                         1242   1112    10%
sympy/simplify/powsimp.py                              327    176    46%
sympy/simplify/radsimp.py                              444    239    46%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             613    445    27%
sympy/simplify/sqrtdenest.py                           311    287     8%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    449     8%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          331    308     7%
sympy/solvers/ode.py                                  3378   3240     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1534   1216    21%
sympy/solvers/solveset.py                              822    771     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     54    29%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       184    139    24%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                216    153    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     19    77%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           28     20    29%
sympy/utilities/iterables.py                           762    633    17%
sympy/utilities/lambdify.py                            229    198    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                175    147    16%
sympy/utilities/pytest.py                               76     33    57%
sympy/utilities/randtest.py                             77     61    21%
sympy/utilities/runtests.py                           1083    979    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                85878  55895    35%

=========================== short test summary info ============================
PASSED sympy/polys/tests/test_partfrac.py::test_apart_matrix
PASSED sympy/polys/tests/test_partfrac.py::test_apart_symbolic
PASSED sympy/polys/tests/test_partfrac.py::test_apart_extension
PASSED sympy/polys/tests/test_partfrac.py::test_apart_full
PASSED sympy/polys/tests/test_partfrac.py::test_apart_undetermined_coeffs
PASSED sympy/polys/tests/test_partfrac.py::test_apart_list
PASSED sympy/polys/tests/test_partfrac.py::test_assemble_partfrac_list
PASSED sympy/polys/tests/test_partfrac.py::test_noncommutative
PASSED sympy/polys/tests/test_partfrac.py::test_issue_5798
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_dict
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_list
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_poly
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_expr
PASSED sympy/polys/tests/test_polytools.py::test_Poly__new__
PASSED sympy/polys/tests/test_polytools.py::test_Poly__args
PASSED sympy/polys/tests/test_polytools.py::test_Poly__gens
PASSED sympy/polys/tests/test_polytools.py::test_Poly_zero
PASSED sympy/polys/tests/test_polytools.py::test_Poly_one
PASSED sympy/polys/tests/test_polytools.py::test_Poly__unify
PASSED sympy/polys/tests/test_polytools.py::test_Poly_free_symbols
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly_free_symbols
PASSED sympy/polys/tests/test_polytools.py::test_Poly__eq__
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly__eq__
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly_Poly
PASSED sympy/polys/tests/test_polytools.py::test_Poly_get_domain
PASSED sympy/polys/tests/test_polytools.py::test_Poly_set_domain
PASSED sympy/polys/tests/test_polytools.py::test_Poly_get_modulus
PASSED sympy/polys/tests/test_polytools.py::test_Poly_set_modulus
PASSED sympy/polys/tests/test_polytools.py::test_Poly_add_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sub_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_mul_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_quo_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_exquo_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_abs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_neg
PASSED sympy/polys/tests/test_polytools.py::test_Poly_add
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sub
PASSED sympy/polys/tests/test_polytools.py::test_Poly_mul
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sqr
PASSED sympy/polys/tests/test_polytools.py::test_Poly_pow
PASSED sympy/polys/tests/test_polytools.py::test_Poly_divmod
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eq_ne
PASSED sympy/polys/tests/test_polytools.py::test_Poly_nonzero
PASSED sympy/polys/tests/test_polytools.py::test_Poly_properties
PASSED sympy/polys/tests/test_polytools.py::test_Poly_is_irreducible
PASSED sympy/polys/tests/test_polytools.py::test_Poly_subs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_replace
PASSED sympy/polys/tests/test_polytools.py::test_Poly_reorder
PASSED sympy/polys/tests/test_polytools.py::test_Poly_ltrim
PASSED sympy/polys/tests/test_polytools.py::test_Poly_has_only_gens
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_ring
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_field
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_exact
PASSED sympy/polys/tests/test_polytools.py::test_Poly_retract
PASSED sympy/polys/tests/test_polytools.py::test_Poly_slice
PASSED sympy/polys/tests/test_polytools.py::test_Poly_coeffs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_monoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_terms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_coeffs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_monoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_terms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_termwise
PASSED sympy/polys/tests/test_polytools.py::test_Poly_length
PASSED sympy/polys/tests/test_polytools.py::test_Poly_as_dict
PASSED sympy/polys/tests/test_polytools.py::test_Poly_as_expr
PASSED sympy/polys/tests/test_polytools.py::test_Poly_lift
PASSED sympy/polys/tests/test_polytools.py::test_Poly_deflate
PASSED sympy/polys/tests/test_polytools.py::test_Poly_inject
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eject
PASSED sympy/polys/tests/test_polytools.py::test_Poly_exclude
PASSED sympy/polys/tests/test_polytools.py::test_Poly__gen_to_level
PASSED sympy/polys/tests/test_polytools.py::test_Poly_degree
PASSED sympy/polys/tests/test_polytools.py::test_Poly_degree_list
PASSED sympy/polys/tests/test_polytools.py::test_Poly_total_degree
PASSED sympy/polys/tests/test_polytools.py::test_Poly_homogenize
PASSED sympy/polys/tests/test_polytools.py::test_Poly_homogeneous_order
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_TC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_EC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_coeff
PASSED sympy/polys/tests/test_polytools.py::test_Poly_nth
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LM
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LM_custom_order
PASSED sympy/polys/tests/test_polytools.py::test_Poly_EM
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LT
PASSED sympy/polys/tests/test_polytools.py::test_Poly_ET
PASSED sympy/polys/tests/test_polytools.py::test_Poly_max_norm
PASSED sympy/polys/tests/test_polytools.py::test_Poly_l1_norm
PASSED sympy/polys/tests/test_polytools.py::test_Poly_clear_denoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_rat_clear_denoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_integrate
PASSED sympy/polys/tests/test_polytools.py::test_Poly_diff
PASSED sympy/polys/tests/test_polytools.py::test_issue_9585
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eval
PASSED sympy/polys/tests/test_polytools.py::test_Poly___call__
PASSED sympy/polys/tests/test_polytools.py::test_parallel_poly_from_expr
PASSED sympy/polys/tests/test_polytools.py::test_pdiv
PASSED sympy/polys/tests/test_polytools.py::test_gcdex
PASSED sympy/polys/tests/test_polytools.py::test_revert
PASSED sympy/polys/tests/test_polytools.py::test_subresultants
PASSED sympy/polys/tests/test_polytools.py::test_resultant
PASSED sympy/polys/tests/test_polytools.py::test_discriminant
PASSED sympy/polys/tests/test_polytools.py::test_dispersion
PASSED sympy/polys/tests/test_polytools.py::test_gcd_list
PASSED sympy/polys/tests/test_polytools.py::test_lcm_list
PASSED sympy/polys/tests/test_polytools.py::test_gcd
PASSED sympy/polys/tests/test_polytools.py::test_gcd_numbers_vs_polys
PASSED sympy/polys/tests/test_polytools.py::test_terms_gcd
PASSED sympy/polys/tests/test_polytools.py::test_trunc
PASSED sympy/polys/tests/test_polytools.py::test_monic
PASSED sympy/polys/tests/test_polytools.py::test_content
PASSED sympy/polys/tests/test_polytools.py::test_primitive
PASSED sympy/polys/tests/test_polytools.py::test_compose
PASSED sympy/polys/tests/test_polytools.py::test_shift
PASSED sympy/polys/tests/test_polytools.py::test_transform
PASSED sympy/polys/tests/test_polytools.py::test_sturm
PASSED sympy/polys/tests/test_polytools.py::test_gff
PASSED sympy/polys/tests/test_polytools.py::test_sqf_norm
PASSED sympy/polys/tests/test_polytools.py::test_sqf
PASSED sympy/polys/tests/test_polytools.py::test_factor
PASSED sympy/polys/tests/test_polytools.py::test_factor_large
PASSED sympy/polys/tests/test_polytools.py::test_intervals
PASSED sympy/polys/tests/test_polytools.py::test_refine_root
PASSED sympy/polys/tests/test_polytools.py::test_count_roots
PASSED sympy/polys/tests/test_polytools.py::test_Poly_root
PASSED sympy/polys/tests/test_polytools.py::test_real_roots
PASSED sympy/polys/tests/test_polytools.py::test_all_roots
PASSED sympy/polys/tests/test_polytools.py::test_nroots
PASSED sympy/polys/tests/test_polytools.py::test_ground_roots
PASSED sympy/polys/tests/test_polytools.py::test_nth_power_roots_poly
PASSED sympy/polys/tests/test_polytools.py::test_torational_factor_list
PASSED sympy/polys/tests/test_polytools.py::test_cancel
PASSED sympy/polys/tests/test_polytools.py::test_reduced
PASSED sympy/polys/tests/test_polytools.py::test_groebner
PASSED sympy/polys/tests/test_polytools.py::test_fglm
PASSED sympy/polys/tests/test_polytools.py::test_is_zero_dimensional
PASSED sympy/polys/tests/test_polytools.py::test_GroebnerBasis
PASSED sympy/polys/tests/test_polytools.py::test_poly
PASSED sympy/polys/tests/test_polytools.py::test_keep_coeff
PASSED sympy/polys/tests/test_polytools.py::test_noncommutative
PASSED sympy/polys/tests/test_polytools.py::test_to_rational_coeffs
PASSED sympy/polys/tests/test_polytools.py::test_factor_terms
PASSED sympy/polys/tests/test_polytools.py::test_issue_11198
FAILED sympy/polys/tests/test_partfrac.py::test_apart - assert 0 == (x / 2)
FAILED sympy/polys/tests/test_partfrac.py::test_noncommutative_pseudomultivariate
FAILED sympy/polys/tests/test_polytools.py::test_div - AssertionError: assert...
