============================= test session starts ==============================
collected 21 items

sympy/polys/tests/test_factortools.py ..F.........x........              [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/core/parameters.py                                25     13    48%
sympy/core/power.py                                   1143    909    20%
sympy/core/relational.py                               433    324    25%
sympy/core/rules.py                                     14      9    36%
sympy/core/singleton.py                                 36      3    92%
sympy/core/symbol.py                                   289    135    53%
sympy/core/sympify.py                                  178    120    33%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      21      8    62%
sympy/discrete/__init__.py                               3      0   100%
sympy/discrete/convolutions.py                         102     91    11%
sympy/discrete/transforms.py                           146    123    16%
sympy/external/__init__.py                               2      0   100%
sympy/external/importtools.py                           52     31    40%
sympy/functions/__init__.py                             25      0   100%
sympy/functions/combinatorial/__init__.py                0      0   100%
sympy/functions/combinatorial/factorials.py            501    413    18%
sympy/functions/combinatorial/numbers.py               752    605    20%
sympy/functions/elementary/__init__.py                   0      0   100%
sympy/functions/elementary/complexes.py                654    510    22%
sympy/functions/elementary/exponential.py              691    599    13%
sympy/functions/elementary/hyperbolic.py               972    775    20%
sympy/functions/elementary/integers.py                 310    245    21%
sympy/functions/elementary/miscellaneous.py            311    223    28%
sympy/functions/elementary/piecewise.py                667    595    11%
sympy/functions/elementary/trigonometric.py           1738   1384    20%
sympy/functions/special/__init__.py                      0      0   100%
sympy/functions/special/bessel.py                      680    500    26%
sympy/functions/special/beta_functions.py               28     15    46%
sympy/functions/special/bsplines.py                     98     89     9%
sympy/functions/special/delta_functions.py             141    110    22%
sympy/functions/special/elliptic_integrals.py          223    182    18%
sympy/functions/special/error_functions.py             846    579    32%
sympy/functions/special/gamma_functions.py             559    452    19%
sympy/functions/special/hyper.py                       530    351    34%
sympy/functions/special/mathieu_functions.py            56     34    39%
sympy/functions/special/polynomials.py                 369    288    22%
sympy/functions/special/singularity_functions.py        62     46    26%
sympy/functions/special/spherical_harmonics.py          85     58    32%
sympy/functions/special/tensor_functions.py            116     77    34%
sympy/functions/special/zeta_functions.py              213    181    15%
sympy/geometry/__init__.py                              10      0   100%
sympy/geometry/curve.py                                 79     50    37%
sympy/geometry/ellipse.py                              435    345    21%
sympy/geometry/entity.py                               250    200    20%
sympy/geometry/exceptions.py                             2      0   100%
sympy/geometry/line.py                                 636    513    19%
sympy/geometry/parabola.py                              83     54    35%
sympy/geometry/plane.py                                299    259    13%
sympy/geometry/point.py                                341    239    30%
sympy/geometry/polygon.py                              778    634    19%
sympy/geometry/util.py                                 261    247     5%
sympy/integrals/__init__.py                              4      0   100%
sympy/integrals/integrals.py                           642    592     8%
sympy/integrals/manualintegrate.py                     994    757    24%
sympy/integrals/meijerint.py                          1141   1069     6%
sympy/integrals/singularityfunctions.py                 19     15    21%
sympy/integrals/transforms.py                          778    628    19%
sympy/integrals/trigonometry.py                         95     86     9%
sympy/interactive/__init__.py                            3      0   100%
sympy/interactive/printing.py                          243    211    13%
sympy/interactive/session.py                           165    153     7%
sympy/logic/__init__.py                                  3      0   100%
sympy/logic/boolalg.py                                1133    921    19%
sympy/logic/inference.py                                89     69    22%
sympy/matrices/__init__.py                              12      0   100%
sympy/matrices/common.py                               943    695    26%
sympy/matrices/decompositions.py                       276    259     6%
sympy/matrices/dense.py                                331    251    24%
sympy/matrices/determinant.py                          214    192    10%
sympy/matrices/eigen.py                                385    338    12%
sympy/matrices/expressions/__init__.py                  18      0   100%
sympy/matrices/expressions/adjoint.py                   28     12    57%
sympy/matrices/expressions/blockmatrix.py              365    284    22%
sympy/matrices/expressions/determinant.py               31     19    39%
sympy/matrices/expressions/diagonal.py                 107     81    24%
sympy/matrices/expressions/dotproduct.py                26     20    23%
sympy/matrices/expressions/funcmatrix.py                34     19    44%
sympy/matrices/expressions/hadamard.py                 180    150    17%
sympy/matrices/expressions/inverse.py                   50     30    40%
sympy/matrices/expressions/kronecker.py                163    121    26%
sympy/matrices/expressions/matadd.py                    70     41    41%
sympy/matrices/expressions/matexpr.py                  770    514    33%
sympy/matrices/expressions/matmul.py                   245    201    18%
sympy/matrices/expressions/matpow.py                    89     70    21%
sympy/matrices/expressions/permutation.py              143    119    17%
sympy/matrices/expressions/slice.py                     64     48    25%
sympy/matrices/expressions/trace.py                     57     42    26%
sympy/matrices/expressions/transpose.py                 48     25    48%
sympy/matrices/graph.py                                 20     16    20%
sympy/matrices/immutable.py                            107     52    51%
sympy/matrices/inverse.py                              142    125    12%
sympy/matrices/matrices.py                             998    742    26%
sympy/matrices/reductions.py                           100     90    10%
sympy/matrices/solvers.py                              233    214     8%
sympy/matrices/sparse.py                               487    402    17%
sympy/matrices/sparsetools.py                          109    102     6%
sympy/matrices/subspaces.py                             44     38    14%
sympy/matrices/utilities.py                             16      8    50%
sympy/multipledispatch/__init__.py                       4      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          21      0   100%
sympy/multipledispatch/dispatcher.py                   172    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                               10      0   100%
sympy/ntheory/continued_fraction.py                    116    108     7%
sympy/ntheory/digits.py                                 28     22    21%
sympy/ntheory/egyptian_fraction.py                      71     60    15%
sympy/ntheory/factor_.py                               866    683    21%
sympy/ntheory/generate.py                              382    301    21%
sympy/ntheory/multinomial.py                            87     82     6%
sympy/ntheory/partitions_.py                           112    103     8%
sympy/ntheory/primetest.py                             252    132    48%
sympy/ntheory/residue_ntheory.py                       781    718     8%
sympy/parsing/__init__.py                                2      0   100%
sympy/parsing/sympy_parser.py                          505    454    10%
sympy/plotting/__init__.py                               7      0   100%
sympy/plotting/experimental_lambdify.py                246    203    17%
sympy/plotting/intervalmath/__init__.py                  3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     268    233    13%
sympy/plotting/intervalmath/interval_membership.py      41     27    34%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 764    648    15%
sympy/plotting/plot_implicit.py                        168    147    12%
sympy/plotting/pygletplot/__init__.py                    5      2    60%
sympy/plotting/textplot.py                              88     78    11%
sympy/polys/__init__.py                                 18      0   100%
sympy/polys/compatibility.py                           952    381    60%
sympy/polys/constructor.py                             163    120    26%
sympy/polys/densearith.py                              574    152    74%
sympy/polys/densebasic.py                              569    226    60%
sympy/polys/densetools.py                              419    183    56%
sympy/polys/domains/__init__.py                         35      2    94%
sympy/polys/domains/algebraicfield.py                   78     22    72%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          328    152    54%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                136     46    66%
sympy/polys/domains/field.py                            40     13    68%
sympy/polys/domains/finitefield.py                      63     21    67%
sympy/polys/domains/fractionfield.py                    87     45    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      34      2    94%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  136     47    65%
sympy/polys/domains/mpelements.py                      121     36    70%
sympy/polys/domains/polynomialring.py                   87     24    72%
sympy/polys/domains/pythonfinitefield.py                 9      0   100%
sympy/polys/domains/pythonintegerring.py                48     10    79%
sympy/polys/domains/pythonrational.py                  195     45    77%
sympy/polys/domains/pythonrationalfield.py              41      7    83%
sympy/polys/domains/rationalfield.py                    18      2    89%
sympy/polys/domains/realfield.py                        76     16    79%
sympy/polys/domains/ring.py                             52     24    54%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             669    303    55%
sympy/polys/factortools.py                             687     12    98%
sympy/polys/fglmtools.py                                79     70    11%
sympy/polys/fields.py                                  417    327    22%
sympy/polys/galoistools.py                             715    364    49%
sympy/polys/groebnertools.py                           372    338     9%
sympy/polys/heuristicgcd.py                             64     59     8%
sympy/polys/monomials.py                               263    147    44%
sympy/polys/numberfields.py                            634    492    22%
sympy/polys/orderings.py                               128     61    52%
sympy/polys/orthopolys.py                              151    120    21%
sympy/polys/partfrac.py                                166    148    11%
sympy/polys/polyclasses.py                            1057    678    36%
sympy/polys/polyconfig.py                               29      9    69%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               152    135    11%
sympy/polys/polyoptions.py                             434    154    65%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               640    602     6%
sympy/polys/polytools.py                              2395   1749    27%
sympy/polys/polyutils.py                               270    111    59%
sympy/polys/rationaltools.py                            24      5    79%
sympy/polys/ring_series.py                             965    903     6%
sympy/polys/rings.py                                  1397    750    46%
sympy/polys/rootisolation.py                          1038    933    10%
sympy/polys/rootoftools.py                             613    484    21%
sympy/polys/specialpolys.py                            175    113    35%
sympy/polys/sqfreetools.py                             172    108    37%
sympy/polys/tests/__init__.py                            0      0   100%
sympy/printing/__init__.py                              24      0   100%
sympy/printing/ccode.py                                372    254    32%
sympy/printing/codeprinter.py                          315    223    29%
sympy/printing/conventions.py                           45     38    16%
sympy/printing/cxxcode.py                               68     28    59%
sympy/printing/defaults.py                               6      0   100%
sympy/printing/dot.py                                   62     45    27%
sympy/printing/fcode.py                                431    344    20%
sympy/printing/glsl.py                                 195    155    21%
sympy/printing/gtk.py                                   11      5    55%
sympy/printing/jscode.py                               116     83    28%
sympy/printing/julia.py                                270    211    22%
sympy/printing/lambdarepr.py                            81     53    35%
sympy/printing/latex.py                               1645   1339    19%
sympy/printing/maple.py                                124     74    40%
sympy/printing/mathematica.py                          129     82    36%
sympy/printing/mathml.py                              1571   1376    12%
sympy/printing/octave.py                               296    221    25%
sympy/printing/precedence.py                            77     31    60%
sympy/printing/pretty/__init__.py                        3      0   100%
sympy/printing/pretty/pretty.py                       1809   1551    14%
sympy/printing/pretty/pretty_symbology.py              227    122    46%
sympy/printing/pretty/stringpict.py                    260    216    17%
sympy/printing/preview.py                              146    130    11%
sympy/printing/printer.py                               73     24    67%
sympy/printing/pycode.py                               444    274    38%
sympy/printing/python.py                                54     41    24%
sympy/printing/rcode.py                                150    108    28%
sympy/printing/repr.py                                 210    147    30%
sympy/printing/rust.py                                 186    136    27%
sympy/printing/str.py                                  574    404    30%
sympy/printing/tableform.py                            176    164     7%
sympy/printing/tree.py                                  39     34    13%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                14      0   100%
sympy/series/approximants.py                            46     40    13%
sympy/series/formal.py                                 785    650    17%
sympy/series/fourier.py                                272    206    24%
sympy/series/gruntz.py                                 325    280    14%
sympy/series/limits.py                                 140    120    14%
sympy/series/limitseq.py                               115     98    15%
sympy/series/order.py                                  266    230    14%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              486    341    30%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            54     31    43%
sympy/sets/__init__.py                                  15      0   100%
sympy/sets/conditionset.py                             104     77    26%
sympy/sets/contains.py                                  19      8    58%
sympy/sets/fancysets.py                                624    480    23%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    311    257    17%
sympy/sets/handlers/union.py                           101     61    40%
sympy/sets/ordinals.py                                 191    137    28%
sympy/sets/powerset.py                                  45     28    38%
sympy/sets/setexpr.py                                   65     22    66%
sympy/sets/sets.py                                    1102    730    34%
sympy/simplify/__init__.py                              14      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             311    278    11%
sympy/simplify/cse_opts.py                              35     28    20%
sympy/simplify/epathtools.py                           146    133     9%
sympy/simplify/fu.py                                   963    895     7%
sympy/simplify/gammasimp.py                            293    280     4%
sympy/simplify/hyperexpand.py                         1243   1117    10%
sympy/simplify/powsimp.py                              329    314     5%
sympy/simplify/radsimp.py                              497    443    11%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             991    930     6%
sympy/simplify/sqrtdenest.py                           342    319     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             506    468     8%
sympy/solvers/__init__.py                               14      0   100%
sympy/solvers/bivariate.py                             213    190    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                94     86     9%
sympy/solvers/diophantine/__init__.py                    2      0   100%
sympy/solvers/diophantine/diophantine.py              1451   1308    10%
sympy/solvers/inequalities.py                          479    453     5%
sympy/solvers/ode/__init__.py                            3      0   100%
sympy/solvers/ode/ode.py                              3525   3377     4%
sympy/solvers/ode/single.py                            307    205    33%
sympy/solvers/ode/subscheck.py                         174    159     9%
sympy/solvers/pde.py                                   331    301     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                371    350     6%
sympy/solvers/solvers.py                              1656   1597     4%
sympy/solvers/solveset.py                             1232   1149     7%
sympy/strategies/__init__.py                             8      0   100%
sympy/strategies/branch/__init__.py                      4      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                75     54    28%
sympy/strategies/rl.py                                  55     38    31%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 4      0   100%
sympy/tensor/array/__init__.py                           7      0   100%
sympy/tensor/array/array_comprehension.py              132     89    33%
sympy/tensor/array/arrayop.py                          143    126    12%
sympy/tensor/array/dense_ndim_array.py                  88     59    33%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       291    225    23%
sympy/tensor/array/sparse_ndim_array.py                 98     75    23%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                284    200    30%
sympy/tensor/tensor.py                                2213   1742    21%
sympy/testing/__init__.py                                2      0   100%
sympy/testing/pytest.py                                106     81    24%
sympy/testing/randtest.py                               71     44    38%
sympy/testing/runtests.py                             1138    998    12%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            99     35    65%
sympy/utilities/enumerative.py                         309    282     9%
sympy/utilities/exceptions.py                           30     22    27%
sympy/utilities/iterables.py                           899    767    15%
sympy/utilities/lambdify.py                            361    310    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/mathml/__init__.py                      21     13    38%
sympy/utilities/memoization.py                          33     23    30%
sympy/utilities/misc.py                                189    161    15%
sympy/utilities/pkgdata.py                              18     13    28%
sympy/utilities/source.py                               20     13    35%
sympy/utilities/timeutils.py                            50     31    38%
------------------------------------------------------------------------
TOTAL                                               110414  84136    24%

=========================== short test summary info ============================
PASSED sympy/polys/tests/test_factortools.py::test_dup_trial_division
PASSED sympy/polys/tests/test_factortools.py::test_dmp_trial_division
PASSED sympy/polys/tests/test_factortools.py::test_dmp_zz_mignotte_bound
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_hensel_step
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_hensel_lift
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_irreducible_p
PASSED sympy/polys/tests/test_factortools.py::test_dup_cyclotomic_p
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_cyclotomic_poly
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_cyclotomic_factor
PASSED sympy/polys/tests/test_factortools.py::test_dup_zz_factor
PASSED sympy/polys/tests/test_factortools.py::test_dmp_zz_wang
PASSED sympy/polys/tests/test_factortools.py::test_issue_6355
PASSED sympy/polys/tests/test_factortools.py::test_dmp_zz_factor
PASSED sympy/polys/tests/test_factortools.py::test_dup_ext_factor
PASSED sympy/polys/tests/test_factortools.py::test_dmp_ext_factor
PASSED sympy/polys/tests/test_factortools.py::test_dup_factor_list
PASSED sympy/polys/tests/test_factortools.py::test_dmp_factor_list
PASSED sympy/polys/tests/test_factortools.py::test_dup_irreducible_p
PASSED sympy/polys/tests/test_factortools.py::test_dmp_irreducible_p
XFAIL sympy/polys/tests/test_factortools.py::test_dmp_zz_wang_fail
FAILED sympy/polys/tests/test_factortools.py::test_dup_zz_mignotte_bound - as...
============== 1 failed, 19 passed, 1 xfailed, 1 warning in 6.67s ==============
