Output:
============================= test session starts ==============================
collected 884 items

lib/matplotlib/tests/test_axes.py ...FFFFFFFFF.FFF.FFFF..FFF.FFFF..F..FF [  4%]
FFFFFF...FFFF.F..F.FFFFFF.FFFF...FFFFF.FFFFFFFFFFFFFF.FFF......FFFFFFFFF [ 12%]
FF.FFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..FFFFFF..FF...F.. [ 20%]
FFFFFFFF.FFFFFF.FFF...........FFFFF....FFFFFFFFFFFFFFFFFFFFFF.FFFFF..FFF [ 28%]
.FF..............................FF..................F.FFFFFFFFFFFFFFFFF [ 36%]
FFFFFFFFFFFFFFF..FF.FFFFFFFFFFFF....FFFFFFFFFFFFFFF....FFFFFFFFF.FFF.FFF [ 45%]
..F..FFF...FFFFFFFFFFFFF...FFFFFFFFFFF........FFF...FFFFFFFFFFFFFFFFFF.. [ 53%]
..F..FF.FF.FFFFFFFFFFFFFFFFFFFFFFF.F.FFFFFFFFF.FFFFF.FFF.FF......F..F.FF [ 61%]
F...F...F.FFFFFFFFFF.FFFFFFFF...FFFFFFFF........FF....F....F....F....F.F [ 69%]
......................................................FFF....FFFF.F.F.F. [ 77%]
FFF.F.......F.......FFFF..........F...F.FF................FFFF..FF.FFFF. [ 85%]
FFFF.FF.FFFF.FFF.F......FF.....FFF...F...FFFFFFFF................F.FFF.. [ 93%]
.FFFFFFFFFFFFFFFFFF..F...........FF.FFFF.FFF.FF.F.FF.F                   [100%]
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_capwidths
PASSED lib/matplotlib/tests/test_axes.py::test_bar_pandas
PASSED lib/matplotlib/tests/test_axes.py::test_bar_pandas_indexed
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_minimal_plot
PASSED lib/matplotlib/tests/test_axes.py::test_hist_float16
PASSED lib/matplotlib/tests/test_axes.py::test_hist_unequal_bins_density
PASSED lib/matplotlib/tests/test_axes.py::test_hist_datetime_datasets
PASSED lib/matplotlib/tests/test_axes.py::test_hist_datetime_datasets_bins[date2num]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_datetime_datasets_bins[datetime.datetime]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_datetime_datasets_bins[np.datetime64]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_with_empty_input[data0-1]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_with_empty_input[data1-1]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_with_empty_input[data2-2]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_zorder[bar-1]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_zorder[step-2]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_zorder[stepfilled-1]
PASSED lib/matplotlib/tests/test_axes.py::test_stairs_invalid_nan
PASSED lib/matplotlib/tests/test_axes.py::test_stairs_invalid_mismatch
PASSED lib/matplotlib/tests/test_axes.py::test_stairs_invalid_update
PASSED lib/matplotlib/tests/test_axes.py::test_stairs_invalid_update2
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_color
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_unfillable
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_size_arg_size
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_norm_vminvmax
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[0.5-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case1-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[red-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[none-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[None-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case5-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[jaune-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case7-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case8-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case9-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case10-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case11-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case12-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case13-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case14-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case15-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case16-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case17-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case18-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case19-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case20-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case21-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case22-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case23-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case24-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case25-None]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case26-shape]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case27-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case28-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_c[c_case29-conversion]
PASSED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_singular_plural_arguments
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args[params0-expected_result0]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args[params1-expected_result1]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args[params2-expected_result2]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args[params3-expected_result3]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args[params4-expected_result4]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs0-None]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs1-None]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs2-r]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs3-expected_edgecolors3]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs4-r]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs5-face]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs6-none]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs7-r]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs8-r]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs9-r]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_edgecolors[kwargs10-g]
PASSED lib/matplotlib/tests/test_axes.py::test_parse_scatter_color_args_error
PASSED lib/matplotlib/tests/test_axes.py::test_pyplot_axes
PASSED lib/matplotlib/tests/test_axes.py::test_bxp_bad_widths
PASSED lib/matplotlib/tests/test_axes.py::test_bxp_bad_positions
PASSED lib/matplotlib/tests/test_axes.py::test_bxp_bad_capwidths
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_bad_medians
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_bad_ci
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_zorder
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_marker_behavior
PASSED lib/matplotlib/tests/test_axes.py::test_violinplot_bad_positions
PASSED lib/matplotlib/tests/test_axes.py::test_violinplot_bad_widths
PASSED lib/matplotlib/tests/test_axes.py::test_violinplot_bad_quantiles
PASSED lib/matplotlib/tests/test_axes.py::test_violinplot_outofrange_quantiles
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_colorcycle
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_shape
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_nonefmt
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_line_specific_kwargs
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_every_invalid
PASSED lib/matplotlib/tests/test_axes.py::test_xerr_yerr_not_negative
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_linewidth_type[elinewidth0]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_linewidth_type[elinewidth1]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_linewidth_type[1]
PASSED lib/matplotlib/tests/test_axes.py::test_stem_args
PASSED lib/matplotlib/tests/test_axes.py::test_stem_markerfmt
PASSED lib/matplotlib/tests/test_axes.py::test_stem_dates
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stepfilled_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_step_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stepfilled_bottom_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_step_bottom_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stacked_step_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled_bottom_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_stacked_step_bottom_geometry
PASSED lib/matplotlib/tests/test_axes.py::test_hist_barstacked_bottom_unchanged
PASSED lib/matplotlib/tests/test_axes.py::test_hist_emptydata
PASSED lib/matplotlib/tests/test_axes.py::test_hist_labels
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_colors[colors0]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_colors[colors1]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_colors[colors2]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_alpha
PASSED lib/matplotlib/tests/test_axes.py::test_empty_eventplot
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[None-data0]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[vertical-data0]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[horizontal-data0]
PASSED lib/matplotlib/tests/test_axes.py::test_vlines_default
PASSED lib/matplotlib/tests/test_axes.py::test_hlines_default
PASSED lib/matplotlib/tests/test_axes.py::test_subplot_key_hash
PASSED lib/matplotlib/tests/test_axes.py::test_specgram_origin_kwarg
PASSED lib/matplotlib/tests/test_axes.py::test_twin_remove[png]
PASSED lib/matplotlib/tests/test_axes.py::test_rcparam_grid_minor[both-True-True]
PASSED lib/matplotlib/tests/test_axes.py::test_rcparam_grid_minor[major-True-False]
PASSED lib/matplotlib/tests/test_axes.py::test_rcparam_grid_minor[minor-False-True]
PASSED lib/matplotlib/tests/test_axes.py::test_grid
PASSED lib/matplotlib/tests/test_axes.py::test_reset_grid
PASSED lib/matplotlib/tests/test_axes.py::test_reset_ticks[png]
PASSED lib/matplotlib/tests/test_axes.py::test_axline_minmax[axvline-axhline-args0]
PASSED lib/matplotlib/tests/test_axes.py::test_axline_minmax[axvspan-axhspan-args1]
PASSED lib/matplotlib/tests/test_axes.py::test_shared_with_aspect_1
PASSED lib/matplotlib/tests/test_axes.py::test_axis_errors[TypeError-args0-kwargs0-axis\\(\\) takes from 0 to 1 positional arguments but 2 were given]
PASSED lib/matplotlib/tests/test_axes.py::test_axis_errors[ValueError-args1-kwargs1-Unrecognized string 'foo' to axis; try 'on' or 'off']
PASSED lib/matplotlib/tests/test_axes.py::test_axis_errors[TypeError-args2-kwargs2-The first argument to axis*]
PASSED lib/matplotlib/tests/test_axes.py::test_axis_method_errors
PASSED lib/matplotlib/tests/test_axes.py::test_twin_with_aspect[x]
PASSED lib/matplotlib/tests/test_axes.py::test_twin_with_aspect[y]
PASSED lib/matplotlib/tests/test_axes.py::test_text_labelsize
PASSED lib/matplotlib/tests/test_axes.py::test_pie_get_negative_values
PASSED lib/matplotlib/tests/test_axes.py::test_set_ticks_kwargs_raise_error_without_labels
PASSED lib/matplotlib/tests/test_axes.py::test_set_ticks_with_labels[png]
PASSED lib/matplotlib/tests/test_axes.py::test_xticks_bad_args
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[ValueError-args0-kwargs0-margin must be greater than -0\\.5]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[ValueError-args1-kwargs1-margin must be greater than -0\\.5]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[ValueError-args2-kwargs2-margin must be greater than -0\\.5]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[ValueError-args3-kwargs3-margin must be greater than -0\\.5]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[TypeError-args4-kwargs4-Cannot pass both positional and keyword arguments for x and/or y]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[TypeError-args5-kwargs5-Cannot pass both positional and keyword arguments for x and/or y]
PASSED lib/matplotlib/tests/test_axes.py::test_margins_errors[TypeError-args6-kwargs6-Must pass a single positional argument]
PASSED lib/matplotlib/tests/test_axes.py::test_length_one_hist
PASSED lib/matplotlib/tests/test_axes.py::test_color_None
PASSED lib/matplotlib/tests/test_axes.py::test_color_alias
PASSED lib/matplotlib/tests/test_axes.py::test_numerical_hist_label
PASSED lib/matplotlib/tests/test_axes.py::test_unicode_hist_label
PASSED lib/matplotlib/tests/test_axes.py::test_rc_spines[png]
PASSED lib/matplotlib/tests/test_axes.py::test_rc_grid[png]
PASSED lib/matplotlib/tests/test_axes.py::test_rc_tick
PASSED lib/matplotlib/tests/test_axes.py::test_rc_major_minor_tick
PASSED lib/matplotlib/tests/test_axes.py::test_bad_plot_args
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data0-xy0-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data0-xy1-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data0-xy2-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data0-xy4-QuadMesh]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data1-xy0-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data1-xy1-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data1-xy2-AxesImage]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data1-xy4-QuadMesh]
PASSED lib/matplotlib/tests/test_axes.py::test_shared_bool
PASSED lib/matplotlib/tests/test_axes.py::test_violin_point_mass
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs0]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs1]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs2]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs3]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs4]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs5]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs6]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs7]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs8]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs9]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs10]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs11]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs12]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs13]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs14]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs15]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs16]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs17]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs18]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs19]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs20]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs21]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs22]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs23]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs24]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs25]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs26]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs27]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs28]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs29]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs30]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs31]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs32]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs33]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs34]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs35]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs36]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs37]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs38]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs39]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs40]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs41]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs42]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs43]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs44]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs45]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs46]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs47]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs48]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs49]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs50]
PASSED lib/matplotlib/tests/test_axes.py::test_errorbar_inputs_shotgun[kwargs51]
PASSED lib/matplotlib/tests/test_axes.py::test_title_pad
PASSED lib/matplotlib/tests/test_axes.py::test_title_location_roundtrip
PASSED lib/matplotlib/tests/test_axes.py::test_title_location_shared[True]
PASSED lib/matplotlib/tests/test_axes.py::test_title_location_shared[False]
PASSED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[gca-y]
PASSED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[subplots-y]
PASSED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[subplots_shared-y]
PASSED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[add_axes-y]
PASSED lib/matplotlib/tests/test_axes.py::test_auto_numticks
PASSED lib/matplotlib/tests/test_axes.py::test_broken_barh_empty
PASSED lib/matplotlib/tests/test_axes.py::test_broken_barh_timedelta
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_pcolormesh
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_indexing_dates
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_errorbar_indexing
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_index_shape
PASSED lib/matplotlib/tests/test_axes.py::test_pandas_indexing_hist
PASSED lib/matplotlib/tests/test_axes.py::test_axis_get_tick_params
PASSED lib/matplotlib/tests/test_axes.py::test_axis_set_tick_params_labelsize_labelcolor
PASSED lib/matplotlib/tests/test_axes.py::test_axes_tick_params_gridlines
PASSED lib/matplotlib/tests/test_axes.py::test_axes_tick_params_ylabelside
PASSED lib/matplotlib/tests/test_axes.py::test_axes_tick_params_xlabelside
PASSED lib/matplotlib/tests/test_axes.py::test_none_kwargs
PASSED lib/matplotlib/tests/test_axes.py::test_bar_uint8
PASSED lib/matplotlib/tests/test_axes.py::test_titletwiny
PASSED lib/matplotlib/tests/test_axes.py::test_titlesetpos
PASSED lib/matplotlib/tests/test_axes.py::test_title_xticks_top
PASSED lib/matplotlib/tests/test_axes.py::test_title_xticks_top_both
PASSED lib/matplotlib/tests/test_axes.py::test_title_above_offset[left title moved]
PASSED lib/matplotlib/tests/test_axes.py::test_title_above_offset[center title kept]
PASSED lib/matplotlib/tests/test_axes.py::test_title_above_offset[both titles aligned]
PASSED lib/matplotlib/tests/test_axes.py::test_title_no_move_off_page
PASSED lib/matplotlib/tests/test_axes.py::test_offset_label_color
PASSED lib/matplotlib/tests/test_axes.py::test_offset_text_visible
PASSED lib/matplotlib/tests/test_axes.py::test_barb_units
PASSED lib/matplotlib/tests/test_axes.py::test_quiver_units
PASSED lib/matplotlib/tests/test_axes.py::test_bar_color_cycle
PASSED lib/matplotlib/tests/test_axes.py::test_fillbetween_cycle
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_legend
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args0-kwargs0-lineoffsets cannot be empty]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args1-kwargs1-linelengths cannot be empty]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args2-kwargs2-linewidths cannot be empty]
