Output:
============================= test session starts ==============================
collected 107 items

sklearn/model_selection/tests/test_split.py ............................ [ 26%]
...........................FF........................................... [ 93%]
.......                                                                  [100%]
PASSED sklearn/model_selection/tests/test_split.py::test_leave_group_out_changing_groups
PASSED sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out_error_on_fewer_number_of_groups
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_cv_value_errors
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_kfold_determinstic_split
PASSED sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_stratified_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_stratified_kfold_determinstic_split
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_errors
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[1.2-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[1.0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[-0.2-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-1.2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-1.0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-0.0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8--0.2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[-10-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[11-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8--10]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8-0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8-11]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[2.0-None]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[1.0-None]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[0.1-0.95]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[None-train_size3]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[11-None]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[10-None]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[8-3]
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_reproducible
PASSED sklearn/model_selection/tests/test_split.py::test_stratifiedshufflesplit_list_input
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans
PASSED sklearn/model_selection/tests/test_split.py::test_check_cv
PASSED sklearn/model_selection/tests/test_split.py::test_cv_iterable_wrapper
PASSED sklearn/model_selection/tests/test_split.py::test_group_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_time_series_cv
PASSED sklearn/model_selection/tests/test_split.py::test_time_series_max_train_size
PASSED sklearn/model_selection/tests/test_split.py::test_nested_cv
PASSED sklearn/model_selection/tests/test_split.py::test_build_repr
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[ShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[GroupShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[StratifiedShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset
PASSED sklearn/model_selection/tests/test_split.py::test_leave_one_out_empty_trainset
PASSED sklearn/model_selection/tests/test_split.py::test_leave_p_out_empty_trainset
FAILED sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedKFold]
FAILED sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedStratifiedKFold]
================= 2 failed, 105 passed, 122 warnings in 0.73s ==================

>>>>> All Tests Passed
