=================================================================== test session starts ====================================================================
collected 4 items

sympy/physics/units/tests/test_prefixes.py F...                                                                                                      [100%]

                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/core/multidimensional.py                                56     43    23%
sympy/core/numbers.py                                       2277   1270    44%
sympy/core/operations.py                                     309    216    30%
sympy/core/parameters.py                                      34     20    41%
sympy/core/power.py                                         1320   1064    19%
sympy/core/random.py                                          91     72    21%
sympy/core/relational.py                                     550    403    27%
sympy/core/rules.py                                           14      9    36%
sympy/core/singleton.py                                       30      1    97%
sympy/core/sorting.py                                         71     25    65%
sympy/core/symbol.py                                         329    178    46%
sympy/core/sympify.py                                        177    108    39%
sympy/core/traversal.py                                       97     76    22%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/gmpy.py                                        33     14    58%
sympy/external/importtools.py                                 61     39    36%
sympy/external/pythonmpq.py                                  184    126    32%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  532    440    17%
sympy/functions/combinatorial/numbers.py                    1010    828    18%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/_trigonometric_special.py          80     60    25%
sympy/functions/elementary/complexes.py                      689    541    21%
sympy/functions/elementary/exponential.py                    830    721    13%
sympy/functions/elementary/hyperbolic.py                    1326   1064    20%
sympy/functions/elementary/integers.py                       388    309    20%
sympy/functions/elementary/miscellaneous.py                  317    221    30%
sympy/functions/elementary/piecewise.py                      791    710    10%
sympy/functions/elementary/trigonometric.py                 2101   1735    17%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            868    676    22%
sympy/functions/special/beta_functions.py                    113     76    33%
sympy/functions/special/bsplines.py                          107     95    11%
sympy/functions/special/delta_functions.py                   131    102    22%
sympy/functions/special/elliptic_integrals.py                219    178    19%
sympy/functions/special/error_functions.py                   992    701    29%
sympy/functions/special/gamma_functions.py                   579    466    20%
sympy/functions/special/hyper.py                             534    344    36%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       417    318    24%
sympy/functions/special/singularity_functions.py              76     58    24%
sympy/functions/special/spherical_harmonics.py                79     52    34%
sympy/functions/special/tensor_functions.py                  114     72    37%
sympy/functions/special/zeta_functions.py                    292    238    18%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       83     51    39%
sympy/geometry/ellipse.py                                    439    345    21%
sympy/geometry/entity.py                                     254    194    24%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       650    526    19%
sympy/geometry/parabola.py                                    95     65    32%
sympy/geometry/plane.py                                      293    251    14%
sympy/geometry/point.py                                      338    236    30%
sympy/geometry/polygon.py                                    780    631    19%
sympy/geometry/util.py                                       263    239     9%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     65    10%
sympy/integrals/integrals.py                                 635    580     9%
sympy/integrals/laplace.py                                   886    804     9%
sympy/integrals/meijerint.py                                1133   1045     8%
sympy/integrals/rationaltools.py                             162    147     9%
sympy/integrals/singularityfunctions.py                       16     13    19%
sympy/integrals/transforms.py                                583    431    26%
sympy/integrals/trigonometry.py                               95     85    11%
sympy/interactive/__init__.py                                  4      0   100%
sympy/interactive/printing.py                                234    202    14%
sympy/interactive/session.py                                 168    154     8%
sympy/interactive/traversal.py                                70     66     6%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1340   1097    18%
sympy/logic/inference.py                                      99     79    20%
sympy/matrices/__init__.py                                    14      0   100%
sympy/matrices/common.py                                    1011    745    26%
sympy/matrices/decompositions.py                             327    305     7%
sympy/matrices/dense.py                                      170    115    32%
sympy/matrices/determinant.py                                239    213    11%
sympy/matrices/eigen.py                                      475    421    11%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/_shape.py                          26     14    46%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    432    343    21%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     54     30    44%
sympy/matrices/expressions/diagonal.py                       110     83    25%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       178    142    20%
sympy/matrices/expressions/inverse.py                         51     31    39%
sympy/matrices/expressions/kronecker.py                      163    118    28%
sympy/matrices/expressions/matadd.py                          76     39    49%
sympy/matrices/expressions/matexpr.py                        508    311    39%
sympy/matrices/expressions/matmul.py                         284    231    19%
sympy/matrices/expressions/matpow.py                          97     72    26%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            38     20    47%
sympy/matrices/expressions/slice.py                           65     48    26%
sympy/matrices/expressions/special.py                        181     96    47%
sympy/matrices/expressions/trace.py                           81     59    27%
sympy/matrices/expressions/transpose.py                       48     25    48%
sympy/matrices/graph.py                                       46     40    13%
sympy/matrices/immutable.py                                   91     42    54%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   971    657    32%
sympy/matrices/reductions.py                                  99     90     9%
sympy/matrices/repmatrix.py                                  271    172    37%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     162    119    27%
sympy/matrices/sparsetools.py                                109    101     7%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   32     17    47%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                20      0   100%
sympy/multipledispatch/dispatcher.py                         184    111    40%
sympy/multipledispatch/utils.py                               39      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          117    105    10%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         118    104    12%
sympy/ntheory/egyptian_fraction.py                            87     76    13%
sympy/ntheory/factor_.py                                     901    697    23%
sympy/ntheory/generate.py                                    385    325    16%
sympy/ntheory/modular.py                                      74     62    16%
sympy/ntheory/multinomial.py                                  87     82     6%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   259    235     9%
sympy/ntheory/qs.py                                          250    228     9%
sympy/ntheory/residue_ntheory.py                             783    734     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                572    410    28%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     44     35    20%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      29      0   100%
sympy/physics/units/definitions/unit_definitions.py          211      0   100%
sympy/physics/units/dimensions.py                            288    122    58%
sympy/physics/units/prefixes.py                              109     27    75%
sympy/physics/units/quantities.py                             80     16    80%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             41      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           15      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            140      2    99%
sympy/physics/units/tests/__init__.py                          0      0   100%
sympy/physics/units/unitsystem.py                            125     67    46%
sympy/physics/units/util.py                                  127    107    16%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       866    738    15%
sympy/plotting/plot_implicit.py                              171    148    13%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       19      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185    132    29%
sympy/polys/agca/ideals.py                                   130     79    39%
sympy/polys/agca/modules.py                                  436    303    31%
sympy/polys/appellseqs.py                                     54     34    37%
sympy/polys/compatibility.py                                 973    463    52%
sympy/polys/constructor.py                                   211    195     8%
sympy/polys/densearith.py                                    580    514    11%
sympy/polys/densebasic.py                                    568    490    14%
sympy/polys/densetools.py                                    422    372    12%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               28      0   100%
sympy/polys/domains/algebraicfield.py                        145     96    34%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           92     36    61%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                388    244    37%
sympy/polys/domains/domainelement.py                           6      1    83%
sympy/polys/domains/expressiondomain.py                      153     81    47%
sympy/polys/domains/expressionrawdomain.py                    33      8    76%
sympy/polys/domains/field.py                                  41     24    41%
sympy/polys/domains/finitefield.py                            70     35    50%
sympy/polys/domains/fractionfield.py                         107     61    43%
sympy/polys/domains/gaussiandomains.py                       263    148    44%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        55     27    51%
sympy/polys/domains/gmpyrationalfield.py                      52     24    54%
sympy/polys/domains/groundtypes.py                            31      4    87%
sympy/polys/domains/integerring.py                            82     35    57%
sympy/polys/domains/modularinteger.py                        133     87    35%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                        116     69    41%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      50     24    52%
sympy/polys/domains/pythonrational.py                          8      1    88%
sympy/polys/domains/pythonrationalfield.py                    40     19    52%
sympy/polys/domains/rationalfield.py                          69     28    59%
sympy/polys/domains/realfield.py                              82     30    63%
sympy/polys/domains/ring.py                                   50     30    40%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   667    606     9%
sympy/polys/factortools.py                                   748    699     7%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        429    340    21%
sympy/polys/galoistools.py                                   716    635    11%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/_typing.py                                8      0   100%
sympy/polys/matrices/ddm.py                                  263    198    25%
sympy/polys/matrices/dense.py                                204    183    10%
sympy/polys/matrices/domainmatrix.py                         396    277    30%
sympy/polys/matrices/domainscalar.py                          78     54    31%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            21      0   100%
sympy/polys/matrices/linsolve.py                             100     88    12%
sympy/polys/matrices/lll.py                                   79     72     9%
sympy/polys/matrices/normalforms.py                          157    145     8%
sympy/polys/matrices/sdm.py                                  494    399    19%
sympy/polys/monomials.py                                     255    204    20%
sympy/polys/numberfields/__init__.py                           7      0   100%
sympy/polys/numberfields/basis.py                             82     70    15%
sympy/polys/numberfields/exceptions.py                         7      0   100%
sympy/polys/numberfields/galois_resolvents.py                222    190    14%
sympy/polys/numberfields/galoisgroups.py                     225    199    12%
sympy/polys/numberfields/minpoly.py                          460    414    10%
sympy/polys/numberfields/modules.py                          580    423    27%
sympy/polys/numberfields/primes.py                           224    181    19%
sympy/polys/numberfields/resolvent_lookup.py                   1      0   100%
sympy/polys/numberfields/subfield.py                         173    149    14%
sympy/polys/numberfields/utilities.py                        127     99    22%
sympy/polys/orderings.py                                     127     69    46%
sympy/polys/orthopolys.py                                    116     85    27%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1067    783    27%
sympy/polys/polyconfig.py                                     28     14    50%
sympy/polys/polyerrors.py                                    110     27    75%
sympy/polys/polyfuncs.py                                     112     95    15%
sympy/polys/polyoptions.py                                   441    234    47%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     653    613     6%
sympy/polys/polytools.py                                    2466   2028    18%
sympy/polys/polyutils.py                                     306    267    13%
sympy/polys/rationaltools.py                                  23     17    26%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1448   1208    17%
sympy/polys/rootisolation.py                                1090    976    10%
sympy/polys/rootoftools.py                                   633    497    21%
sympy/polys/solvers.py                                       145    125    14%
sympy/polys/specialpolys.py                                  172    132    23%
sympy/polys/sqfreetools.py                                   173    150    13%
sympy/printing/__init__.py                                    24      0   100%
sympy/printing/codeprinter.py                                349    257    26%
sympy/printing/conventions.py                                 44     38    14%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       205    165    20%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     124     90    27%
sympy/printing/julia.py                                      283    223    21%
sympy/printing/lambdarepr.py                                 117     78    33%
sympy/printing/latex.py                                     1878   1533    18%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                131     83    37%
sympy/printing/mathml.py                                    1577   1380    12%
sympy/printing/numpy.py                                      228    113    50%
sympy/printing/octave.py                                     296    222    25%
sympy/printing/precedence.py                                  75     43    43%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1956   1682    14%
sympy/printing/pretty/pretty_symbology.py                    220    117    47%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    157    141    10%
sympy/printing/printer.py                                    102     32    69%
sympy/printing/pycode.py                                     342    232    32%
sympy/printing/python.py                                      56     44    21%
sympy/printing/rcode.py                                      144    103    28%
sympy/printing/repr.py                                       216    152    30%
sympy/printing/rust.py                                       187    140    25%
sympy/printing/smtlib.py                                     176    130    26%
sympy/printing/str.py                                        636    472    26%
sympy/printing/tableform.py                                  177    163     8%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  48     42    12%
sympy/series/formal.py                                       776    643    17%
sympy/series/fourier.py                                      277    212    23%
sympy/series/gruntz.py                                       360    313    13%
sympy/series/limits.py                                       236    217     8%
sympy/series/limitseq.py                                     120    101    16%
sympy/series/order.py                                        296    261    12%
sympy/series/residues.py                                      28     22    21%
sympy/series/sequences.py                                    484    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        17      0   100%
sympy/sets/conditionset.py                                   124     97    22%
sympy/sets/contains.py                                        18      7    61%
sympy/sets/fancysets.py                                      700    542    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/intersection.py                          332    264    20%
sympy/sets/handlers/union.py                                 103     60    42%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        46     28    39%
sympy/sets/sets.py                                          1155    781    32%
sympy/simplify/__init__.py                                    13      0   100%
sympy/simplify/combsimp.py                                    50     40    20%
sympy/simplify/cse_main.py                                   372    333    10%
sympy/simplify/cse_opts.py                                    34     28    18%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         971    904     7%
sympy/simplify/gammasimp.py                                  279    267     4%
sympy/simplify/hyperexpand.py                               1225   1098    10%
sympy/simplify/powsimp.py                                    347    330     5%
sympy/simplify/radsimp.py                                    511    477     7%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   976    911     7%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/trigsimp.py                                   531    488     8%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   210    188    10%
sympy/solvers/decompogen.py                                   54     46    15%
sympy/solvers/deutils.py                                      90     83     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1519   1364    10%
sympy/solvers/inequalities.py                                471    445     6%
sympy/solvers/ode/__init__.py                                  5      0   100%
sympy/solvers/ode/hypergeometric.py                          171    155     9%
sympy/solvers/ode/lie_group.py                               588    558     5%
sympy/solvers/ode/nonhomogeneous.py                          261    239     8%
sympy/solvers/ode/ode.py                                    1548   1476     5%
sympy/solvers/ode/riccati.py                                 274    237    14%
sympy/solvers/ode/single.py                                 1112    861    23%
sympy/solvers/ode/subscheck.py                               179    162     9%
sympy/solvers/ode/systems.py                                 703    639     9%
sympy/solvers/pde.py                                         316    287     9%
sympy/solvers/polysys.py                                     128    114    11%
sympy/solvers/recurr.py                                      381    361     5%
sympy/solvers/solvers.py                                    1618   1553     4%
sympy/solvers/solveset.py                                   1383   1295     6%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      80     54    32%
sympy/strategies/rl.py                                        54     38    30%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      8    53%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    137     95    31%
sympy/tensor/array/arrayop.py                                196    173    12%
sympy/tensor/array/dense_ndim_array.py                        93     59    37%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             290    224    23%
sympy/tensor/array/sparse_ndim_array.py                       98     73    26%
sympy/tensor/functions.py                                     55     36    35%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      269    180    33%
sympy/tensor/tensor.py                                      2490   1991    20%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/runtests.py                                   1123    975    13%
sympy/utilities/__init__.py                                    6      0   100%
sympy/utilities/decorator.py                                 121     47    61%
sympy/utilities/enumerative.py                               310    284     8%
sympy/utilities/exceptions.py                                 37     22    41%
sympy/utilities/iterables.py                                 998    830    17%
sympy/utilities/lambdify.py                                  427    365    15%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      209    167    20%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     13     11    15%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     123196  98077    20%

================================================================= short test summary info ==================================================================
PASSED sympy/physics/units/tests/test_prefixes.py::test_prefix_unit
PASSED sympy/physics/units/tests/test_prefixes.py::test_bases
PASSED sympy/physics/units/tests/test_prefixes.py::test_repr
FAILED sympy/physics/units/tests/test_prefixes.py::test_prefix_operations - AssertionError: assert (Prefix('milli', 'm', -3) * Prefix('kilo', 'k', 3)) is 1
=============================================================== 1 failed, 3 passed in 6.39s ================================================================
