Output:
============================= test session starts ==============================
collected 215 items

sklearn/neighbors/tests/test_nca.py ...F................................ [ 16%]
........................................................................ [ 50%]
........................................................................ [ 83%]
...................................                                      [100%]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_warm_start_validation
PASSED sklearn/neighbors/tests/test_nca.py::test_warm_start_effectiveness
PASSED sklearn/neighbors/tests/test_nca.py::test_verbose[pca]
PASSED sklearn/neighbors/tests/test_nca.py::test_verbose[lda]
PASSED sklearn/neighbors/tests/test_nca.py::test_verbose[identity]
PASSED sklearn/neighbors/tests/test_nca.py::test_verbose[random]
PASSED sklearn/neighbors/tests/test_nca.py::test_verbose[precomputed]
PASSED sklearn/neighbors/tests/test_nca.py::test_no_verbose
PASSED sklearn/neighbors/tests/test_nca.py::test_singleton_class
PASSED sklearn/neighbors/tests/test_nca.py::test_one_class
PASSED sklearn/neighbors/tests/test_nca.py::test_callback
PASSED sklearn/neighbors/tests/test_nca.py::test_expected_transformation_shape
PASSED sklearn/neighbors/tests/test_nca.py::test_convergence_warning
PASSED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[n_components-value0]
PASSED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[max_iter-value1]
PASSED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[tol-value2]
FAILED sklearn/neighbors/tests/test_nca.py::test_params_validation - Assertio...
================== 1 failed, 214 passed, 25 warnings in 1.37s ==================

>>>>> All Tests Passed
