============================= test session starts ==============================
collected 142 items

sympy/printing/pretty/tests/test_pretty.py ............................. [ 20%]
.............................................................F.......... [ 71%]
....................................F....                                [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

sympy/printing/pretty/tests/test_pretty.py:7215
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.8/sympy/printing/pretty/tests/test_pretty.py:7215: DeprecationWarning: invalid escape sequence \e
    '  \e  /\n'\

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/functions/special/tensor_functions.py                  116     70    40%
sympy/functions/special/zeta_functions.py                    213    161    24%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       77     48    38%
sympy/geometry/ellipse.py                                    439    349    21%
sympy/geometry/entity.py                                     252    194    23%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       636    480    25%
sympy/geometry/parabola.py                                    83     54    35%
sympy/geometry/plane.py                                      299    259    13%
sympy/geometry/point.py                                      340    200    41%
sympy/geometry/polygon.py                                    778    634    19%
sympy/geometry/util.py                                       260    246     5%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     64    11%
sympy/integrals/heurisch.py                                  396    151    62%
sympy/integrals/integrals.py                                 642    436    32%
sympy/integrals/manualintegrate.py                           999    759    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/rationaltools.py                             154    147     5%
sympy/integrals/risch.py                                     711    615    14%
sympy/integrals/singularityfunctions.py                       19     13    32%
sympy/integrals/transforms.py                                778    627    19%
sympy/integrals/trigonometry.py                               95     75    21%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                241    208    14%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1135    761    33%
sympy/logic/inference.py                                      89     69    22%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                     987    616    38%
sympy/matrices/decompositions.py                             277    259     6%
sympy/matrices/dense.py                                      326    171    48%
sympy/matrices/determinant.py                                236    200    15%
sympy/matrices/eigen.py                                      467    413    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28      7    75%
sympy/matrices/expressions/applyfunc.py                       91     62    32%
sympy/matrices/expressions/blockmatrix.py                    426    340    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     48     29    40%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     13    50%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       180    135    25%
sympy/matrices/expressions/inverse.py                         50     26    48%
sympy/matrices/expressions/kronecker.py                      163     92    44%
sympy/matrices/expressions/matadd.py                          73     16    78%
sympy/matrices/expressions/matexpr.py                        591    335    43%
sympy/matrices/expressions/matmul.py                         248    116    53%
sympy/matrices/expressions/matpow.py                          90     49    46%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            34     20    41%
sympy/matrices/expressions/slice.py                           64     26    59%
sympy/matrices/expressions/special.py                        166     72    57%
sympy/matrices/expressions/trace.py                           57     30    47%
sympy/matrices/expressions/transpose.py                       48     15    69%
sympy/matrices/graph.py                                       20     16    20%
sympy/matrices/immutable.py                                  101     30    70%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   959    611    36%
sympy/matrices/reductions.py                                 100     48    52%
sympy/matrices/solvers.py                                    231    183    21%
sympy/matrices/sparse.py                                     501    412    18%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   27      8    70%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     97    47%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    106    11%
sympy/ntheory/egyptian_fraction.py                            68     59    13%
sympy/ntheory/factor_.py                                     892    637    29%
sympy/ntheory/generate.py                                    382    292    24%
sympy/ntheory/multinomial.py                                  87     47    46%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    229     9%
sympy/ntheory/qs.py                                          250    229     8%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                505    328    35%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/control/__init__.py                              2      0   100%
sympy/physics/control/lti.py                                 341    204    40%
sympy/physics/matrices.py                                     49     42    14%
sympy/physics/mechanics/__init__.py                           11      0   100%
sympy/physics/mechanics/body.py                               42     34    19%
sympy/physics/mechanics/functions.py                         178    146    18%
sympy/physics/mechanics/kane.py                              316    276    13%
sympy/physics/mechanics/lagrange.py                          175    145    17%
sympy/physics/mechanics/linearize.py                         229    213     7%
sympy/physics/mechanics/particle.py                           48     23    52%
sympy/physics/mechanics/rigidbody.py                          84     49    42%
sympy/physics/mechanics/system.py                            146    113    23%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            313    104    67%
sympy/physics/units/prefixes.py                              102     32    69%
sympy/physics/units/quantities.py                            101     32    68%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            135      2    99%
sympy/physics/units/unitsystem.py                            120     59    51%
sympy/physics/units/util.py                                  102     56    45%
sympy/physics/vector/__init__.py                               8      0   100%
sympy/physics/vector/dyadic.py                               216    179    17%
sympy/physics/vector/fieldfunctions.py                        75     63    16%
sympy/physics/vector/frame.py                                306    234    24%
sympy/physics/vector/functions.py                            230    206    10%
sympy/physics/vector/point.py                                162    140    14%
sympy/physics/vector/printing.py                             140    111    21%
sympy/physics/vector/vector.py                               301    217    28%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      236    195    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       805    687    15%
sympy/plotting/plot_implicit.py                              167    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               127     91    28%
sympy/polys/agca/homomorphisms.py                            185     80    57%
sympy/polys/agca/ideals.py                                   130     76    42%
sympy/polys/agca/modules.py                                  435    186    57%
sympy/polys/compatibility.py                                 967    461    52%
sympy/polys/constructor.py                                   213    112    47%
sympy/polys/densearith.py                                    573    322    44%
sympy/polys/densebasic.py                                    568    264    54%
sympy/polys/densetools.py                                    422    218    48%
sympy/polys/distributedmodules.py                            210     92    56%
sympy/polys/domainmatrix.py                                  557    412    26%
sympy/polys/domains/__init__.py                               36      2    94%
sympy/polys/domains/algebraicfield.py                        101     64    37%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           71     25    65%
sympy/polys/domains/compositedomain.py                        11      3    73%
sympy/polys/domains/domain.py                                348    169    51%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      136     67    51%
sympy/polys/domains/field.py                                  39     22    44%
sympy/polys/domains/finitefield.py                            62     25    60%
sympy/polys/domains/fractionfield.py                          90     29    68%
sympy/polys/domains/gaussiandomains.py                       249    143    43%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        52     25    52%
sympy/polys/domains/gmpyrationalfield.py                      52     23    56%
sympy/polys/domains/groundtypes.py                            34      3    91%
sympy/polys/domains/integerring.py                            23      3    87%
sympy/polys/domains/modularinteger.py                        132     70    47%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/old_fractionfield.py                      93     56    40%
sympy/polys/domains/old_polynomialring.py                    168     60    64%
sympy/polys/domains/polynomialring.py                         90     29    68%
sympy/polys/domains/pythonfinitefield.py                       8      0   100%
sympy/polys/domains/pythonintegerring.py                      47     13    72%
sympy/polys/domains/pythonrational.py                        191     53    72%
sympy/polys/domains/pythonrationalfield.py                    40     10    75%
sympy/polys/domains/quotientring.py                          106     51    52%
sympy/polys/domains/rationalfield.py                          17      4    76%
sympy/polys/domains/realfield.py                              75     25    67%
sympy/polys/domains/ring.py                                   50     15    70%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   668    472    29%
sympy/polys/factortools.py                                   744    497    33%
sympy/polys/fglmtools.py                                      78      0   100%
sympy/polys/fields.py                                        426    230    46%
sympy/polys/galoistools.py                                   714    516    28%
sympy/polys/groebnertools.py                                 371    249    33%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/monomials.py                                     260    110    58%
sympy/polys/numberfields.py                                  629    568    10%
sympy/polys/orderings.py                                     127     46    64%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    129    22%
sympy/polys/polyclasses.py                                  1048    690    34%
sympy/polys/polyconfig.py                                     28     13    54%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   443    149    66%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     636    533    16%
sympy/polys/polytools.py                                    2418   1567    35%
sympy/polys/polyutils.py                                     269     86    68%
sympy/polys/rationaltools.py                                  23      4    83%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1399    756    46%
sympy/polys/rootisolation.py                                1037    822    21%
sympy/polys/rootoftools.py                                   617    327    47%
sympy/polys/solvers.py                                       112     22    80%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    131    24%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                324    239    26%
sympy/printing/conventions.py                                 44      3    93%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       196    157    20%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     115     84    27%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  80     53    34%
sympy/printing/latex.py                                     1721   1405    18%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                128     82    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/octave.py                                     293    222    24%
sympy/printing/precedence.py                                  76     18    76%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1865    108    94%
sympy/printing/pretty/pretty_symbology.py                    220     12    95%
sympy/printing/pretty/stringpict.py                          258     58    78%
sympy/printing/pretty/tests/__init__.py                        0      0   100%
sympy/printing/preview.py                                    134    121    10%
sympy/printing/printer.py                                     97     19    80%
sympy/printing/pycode.py                                     467    294    37%
sympy/printing/python.py                                      53     41    23%
sympy/printing/rcode.py                                      149    109    27%
sympy/printing/repr.py                                       210    151    28%
sympy/printing/rust.py                                       182    137    25%
sympy/printing/str.py                                        570    300    47%
sympy/printing/tableform.py                                  175    164     6%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  45     40    11%
sympy/series/formal.py                                       784    567    28%
sympy/series/fourier.py                                      275    145    47%
sympy/series/gruntz.py                                       327    283    13%
sympy/series/limits.py                                       203    142    30%
sympy/series/limitseq.py                                     117     99    15%
sympy/series/order.py                                        264    117    56%
sympy/series/residues.py                                      25     21    16%
sympy/series/sequences.py                                    485    178    63%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     20    62%
sympy/sets/__init__.py                                        16      0   100%
sympy/sets/conditionset.py                                   117     65    44%
sympy/sets/contains.py                                        18      2    89%
sympy/sets/fancysets.py                                      622    353    43%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             38     16    58%
sympy/sets/handlers/intersection.py                          311    229    26%
sympy/sets/handlers/issubset.py                              101     57    44%
sympy/sets/handlers/union.py                                 101     41    59%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        44     28    36%
sympy/sets/setexpr.py                                         63     21    67%
sympy/sets/sets.py                                          1089    448    59%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    51     41    20%
sympy/simplify/cse_main.py                                   310    278    10%
sympy/simplify/cse_opts.py                                    34     10    71%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         961    687    29%
sympy/simplify/gammasimp.py                                  292    280     4%
sympy/simplify/hyperexpand.py                               1242   1113    10%
sympy/simplify/powsimp.py                                    328    194    41%
sympy/simplify/radsimp.py                                    494    339    31%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   994    790    21%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/traversaltools.py                              13     11    15%
sympy/simplify/trigsimp.py                                   505    398    21%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   212    190    10%
sympy/solvers/decompogen.py                                   35     18    49%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1447   1305    10%
sympy/solvers/inequalities.py                                479    255    47%
sympy/solvers/ode/__init__.py                                  4      0   100%
sympy/solvers/ode/ode.py                                    3002   2879     4%
sympy/solvers/ode/single.py                                  310    206    34%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 708    643     9%
sympy/solvers/pde.py                                         330    300     9%
sympy/solvers/polysys.py                                     129    117     9%
sympy/solvers/recurr.py                                      374    354     5%
sympy/solvers/solvers.py                                    1631   1339    18%
sympy/solvers/solveset.py                                   1279   1099    14%
sympy/stats/__init__.py                                       11      0   100%
sympy/stats/compound_rv.py                                   140     91    35%
sympy/stats/crv.py                                           382    273    29%
sympy/stats/crv_types.py                                     923    458    50%
sympy/stats/drv.py                                           276    195    29%
sympy/stats/drv_types.py                                     182     95    48%
sympy/stats/frv.py                                           348    197    43%
sympy/stats/frv_types.py                                     275    129    53%
sympy/stats/joint_rv.py                                      228    157    31%
sympy/stats/joint_rv_types.py                                282    181    36%
sympy/stats/matrix_distributions.py                          197    130    34%
sympy/stats/random_matrix.py                                  12      6    50%
sympy/stats/random_matrix_models.py                          164    108    34%
sympy/stats/rv.py                                            591    325    45%
sympy/stats/rv_interface.py                                   68     47    31%
sympy/stats/stochastic_process.py                             26     11    58%
sympy/stats/stochastic_process_types.py                      879    713    19%
sympy/stats/symbolic_multivariate_probability.py             149    125    16%
sympy/stats/symbolic_probability.py                          307    243    21%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     32    56%
sympy/strategies/rl.py                                        54     19    65%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      2    88%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    131     89    32%
sympy/tensor/array/arrayop.py                                158    110    30%
sympy/tensor/array/dense_ndim_array.py                        87     30    66%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             269    146    46%
sympy/tensor/array/sparse_ndim_array.py                       97     39    60%
sympy/tensor/functions.py                                     43     13    70%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      267    179    33%
sympy/tensor/tensor.py                                      2215   1400    37%
sympy/tensor/toperators.py                                   112     58    48%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      106     83    22%
sympy/testing/randtest.py                                     70     57    19%
sympy/testing/runtests.py                                   1118    978    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     29    70%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29      7    76%
sympy/utilities/iterables.py                                 860    649    25%
sympy/utilities/lambdify.py                                  364    312    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      190    160    16%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
sympy/vector/__init__.py                                      13      0   100%
sympy/vector/basisdependent.py                               198     69    65%
sympy/vector/coordsysrect.py                                 308    177    43%
sympy/vector/deloperator.py                                   24      9    62%
sympy/vector/dyadic.py                                       114     65    43%
sympy/vector/functions.py                                    163    145    11%
sympy/vector/implicitregion.py                               258    235     9%
sympy/vector/integrals.py                                     92     75    18%
sympy/vector/operators.py                                    153    109    29%
sympy/vector/orienters.py                                    127     81    36%
sympy/vector/parametricregion.py                              82     50    39%
sympy/vector/point.py                                         53     29    45%
sympy/vector/scalar.py                                        48     12    75%
sympy/vector/vector.py                                       248    126    49%
------------------------------------------------------------------------------
TOTAL                                                     128602  86071    33%

=========================== short test summary info ============================
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ascii_str
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_unicode_str
PASSED sympy/printing/pretty/tests/test_pretty.py::test_upretty_greek
PASSED sympy/printing/pretty/tests/test_pretty.py::test_upretty_multiindex
PASSED sympy/printing/pretty/tests/test_pretty.py::test_upretty_sub_super
PASSED sympy/printing/pretty/tests/test_pretty.py::test_upretty_subs_missing_in_24
PASSED sympy/printing/pretty/tests/test_pretty.py::test_missing_in_2X_issue_9047
PASSED sympy/printing/pretty/tests/test_pretty.py::test_upretty_modifiers
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Cycle
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Permutation
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_basic
PASSED sympy/printing/pretty/tests/test_pretty.py::test_negative_fractions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_5524
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ordering
PASSED sympy/printing/pretty/tests/test_pretty.py::test_EulerGamma
PASSED sympy/printing/pretty/tests/test_pretty.py::test_GoldenRatio
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_relational
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Assignment
PASSED sympy/printing/pretty/tests/test_pretty.py::test_AugmentedAssignment
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_rational
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sqrt
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sqrt_char_knob
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sqrt_longsymbol_no_sqrt_char
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_KroneckerDelta
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_product
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Lambda
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_TransferFunction
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Series
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Parallel
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Feedback
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_order
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_derivatives
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_integrals
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_matrix
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ndim_arrays
PASSED sympy/printing/pretty/tests/test_pretty.py::test_tensor_TensorProduct
PASSED sympy/printing/pretty/tests/test_pretty.py::test_diffgeom_print_WedgeProduct
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Adjoint
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Trace_issue_9044
