============================= test session starts ==============================
collected 150 items

sympy/polys/tests/test_polytools.py .................................... [ 24%]
........................................................................ [ 72%]
.............................x..F........F                               [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/core/mul.py                                           1135    507    55%
sympy/core/multidimensional.py                                62     48    23%
sympy/core/numbers.py                                       2111    853    60%
sympy/core/operations.py                                     222    121    45%
sympy/core/parameters.py                                      25     13    48%
sympy/core/power.py                                         1132    681    40%
sympy/core/relational.py                                     432    262    39%
sympy/core/rules.py                                           15      2    87%
sympy/core/singleton.py                                       37      3    92%
sympy/core/symbol.py                                         290    129    56%
sympy/core/sympify.py                                        170     97    43%
sympy/deprecated/__init__.py                                   1      0   100%
sympy/deprecated/class_registry.py                            21      8    62%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 147    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 53     31    42%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  502    413    18%
sympy/functions/combinatorial/numbers.py                     753    605    20%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      653    388    41%
sympy/functions/elementary/exponential.py                    678    454    33%
sympy/functions/elementary/hyperbolic.py                     973    724    26%
sympy/functions/elementary/integers.py                       309    220    29%
sympy/functions/elementary/miscellaneous.py                  308    219    29%
sympy/functions/elementary/piecewise.py                      668    534    20%
sympy/functions/elementary/trigonometric.py                 1739   1322    24%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            681    500    27%
sympy/functions/special/beta_functions.py                     29     15    48%
sympy/functions/special/bsplines.py                           99     89    10%
sympy/functions/special/delta_functions.py                   142    110    23%
sympy/functions/special/elliptic_integrals.py                224    182    19%
sympy/functions/special/error_functions.py                   847    579    32%
sympy/functions/special/gamma_functions.py                   560    452    19%
sympy/functions/special/hyper.py                             531    351    34%
sympy/functions/special/mathieu_functions.py                  57     34    40%
sympy/functions/special/polynomials.py                       370    288    22%
sympy/functions/special/singularity_functions.py              63     46    27%
sympy/functions/special/spherical_harmonics.py                86     58    33%
sympy/functions/special/tensor_functions.py                  117     77    34%
sympy/functions/special/zeta_functions.py                    214    181    15%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       80     50    38%
sympy/geometry/ellipse.py                                    435    344    21%
sympy/geometry/entity.py                                     251    200    20%
sympy/geometry/exceptions.py                                   3      0   100%
sympy/geometry/line.py                                       615    493    20%
sympy/geometry/parabola.py                                    84     54    36%
sympy/geometry/plane.py                                      300    259    14%
sympy/geometry/point.py                                      342    239    30%
sympy/geometry/polygon.py                                    780    635    19%
sympy/geometry/util.py                                       263    248     6%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/integrals.py                                 643    592     8%
sympy/integrals/manualintegrate.py                           995    757    24%
sympy/integrals/meijerint.py                                1142   1069     6%
sympy/integrals/singularityfunctions.py                       20     15    25%
sympy/integrals/transforms.py                                779    628    19%
sympy/integrals/trigonometry.py                               96     86    10%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                244    211    14%
sympy/interactive/session.py                                 166    153     8%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1127    914    19%
sympy/logic/inference.py                                      90     69    23%
sympy/matrices/__init__.py                                    12      0   100%
sympy/matrices/common.py                                     892    627    30%
sympy/matrices/decompositions.py                             279    261     6%
sympy/matrices/dense.py                                      331    220    34%
sympy/matrices/determinant.py                                215    192    11%
sympy/matrices/eigen.py                                      282    249    12%
sympy/matrices/expressions/__init__.py                        18      0   100%
sympy/matrices/expressions/adjoint.py                         29     12    59%
sympy/matrices/expressions/blockmatrix.py                    292    216    26%
sympy/matrices/expressions/determinant.py                     32     19    41%
sympy/matrices/expressions/diagonal.py                       108     81    25%
sympy/matrices/expressions/dotproduct.py                      27     20    26%
sympy/matrices/expressions/funcmatrix.py                      35     19    46%
sympy/matrices/expressions/hadamard.py                       177    147    17%
sympy/matrices/expressions/inverse.py                         53     32    40%
sympy/matrices/expressions/kronecker.py                      163    121    26%
sympy/matrices/expressions/matadd.py                          66     37    44%
sympy/matrices/expressions/matexpr.py                        749    463    38%
sympy/matrices/expressions/matmul.py                         224    181    19%
sympy/matrices/expressions/matpow.py                          94     75    20%
sympy/matrices/expressions/permutation.py                    142    118    17%
sympy/matrices/expressions/slice.py                           65     48    26%
sympy/matrices/expressions/trace.py                           58     42    28%
sympy/matrices/expressions/transpose.py                       49     25    49%
sympy/matrices/immutable.py                                   99     36    64%
sympy/matrices/inverse.py                                    140    122    13%
sympy/matrices/matrices.py                                   981    688    30%
sympy/matrices/reductions.py                                 101     90    11%
sympy/matrices/solvers.py                                    233    214     8%
sympy/matrices/sparse.py                                     486    401    17%
sympy/matrices/sparsetools.py                                110    102     7%
sympy/matrices/subspaces.py                                   45     38    16%
sympy/matrices/utilities.py                                   17      4    76%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      3    90%
sympy/multipledispatch/core.py                                24      2    92%
sympy/multipledispatch/dispatcher.py                         172    112    35%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                      9      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/egyptian_fraction.py                            72     60    17%
sympy/ntheory/factor_.py                                     880    596    32%
sympy/ntheory/generate.py                                    384    285    26%
sympy/ntheory/multinomial.py                                  89     65    27%
sympy/ntheory/partitions_.py                                 113    103     9%
sympy/ntheory/primetest.py                                   255    199    22%
sympy/ntheory/residue_ntheory.py                             783    737     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                505    358    29%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     50     42    16%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            310    126    59%
sympy/physics/units/prefixes.py                              104     32    69%
sympy/physics/units/quantities.py                            102     34    67%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            15      0   100%
sympy/physics/units/systems/mksa.py                           15      0   100%
sympy/physics/units/systems/natural.py                         9      0   100%
sympy/physics/units/systems/si.py                            136      2    99%
sympy/physics/units/unitsystem.py                            121     67    45%
sympy/physics/units/util.py                                   89     78    12%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      246    203    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           268    233    13%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  286    259     9%
sympy/plotting/plot.py                                       762    646    15%
sympy/plotting/plot_implicit.py                              168    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    80     70    12%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/homomorphisms.py                            187    132    29%
sympy/polys/agca/ideals.py                                   131     80    39%
sympy/polys/agca/modules.py                                  437    302    31%
sympy/polys/compatibility.py                                 952    453    52%
sympy/polys/constructor.py                                   163     13    92%
sympy/polys/densearith.py                                    574    107    81%
sympy/polys/densebasic.py                                    569    135    76%
sympy/polys/densetools.py                                    419     29    93%
sympy/polys/dispersion.py                                     46      8    83%
sympy/polys/domains/__init__.py                               35      2    94%
sympy/polys/domains/algebraicfield.py                         78     14    82%
sympy/polys/domains/characteristiczero.py                      8      1    88%
sympy/polys/domains/complexfield.py                           72     25    65%
sympy/polys/domains/compositedomain.py                        12      3    75%
sympy/polys/domains/domain.py                                328     88    73%
sympy/polys/domains/domainelement.py                           6      1    83%
sympy/polys/domains/expressiondomain.py                      136     25    82%
sympy/polys/domains/field.py                                  40     10    75%
sympy/polys/domains/finitefield.py                            63     12    81%
sympy/polys/domains/fractionfield.py                          87     14    84%
sympy/polys/domains/gmpyfinitefield.py                         9      1    89%
sympy/polys/domains/gmpyintegerring.py                        50     23    54%
sympy/polys/domains/gmpyrationalfield.py                      50     21    58%
sympy/polys/domains/groundtypes.py                            34      2    94%
sympy/polys/domains/integerring.py                            24      3    88%
sympy/polys/domains/modularinteger.py                        136     25    82%
sympy/polys/domains/mpelements.py                            121     36    70%
sympy/polys/domains/old_fractionfield.py                      94     56    40%
sympy/polys/domains/old_polynomialring.py                    169    105    38%
sympy/polys/domains/polynomialring.py                         87     13    85%
sympy/polys/domains/pythonfinitefield.py                       9      0   100%
sympy/polys/domains/pythonintegerring.py                      48      7    85%
sympy/polys/domains/pythonrational.py                        195     22    89%
sympy/polys/domains/pythonrationalfield.py                    41      2    95%
sympy/polys/domains/rationalfield.py                          18      0   100%
sympy/polys/domains/realfield.py                              76     10    87%
sympy/polys/domains/ring.py                                   52     21    60%
sympy/polys/domains/simpledomain.py                            8      0   100%
sympy/polys/euclidtools.py                                   669    199    70%
sympy/polys/factortools.py                                   687    118    83%
sympy/polys/fglmtools.py                                      79      0   100%
sympy/polys/fields.py                                        417    165    60%
sympy/polys/galoistools.py                                   715    368    49%
sympy/polys/groebnertools.py                                 372    121    67%
sympy/polys/heuristicgcd.py                                   64      3    95%
sympy/polys/monomials.py                                     263    118    55%
sympy/polys/numberfields.py                                  634    344    46%
sympy/polys/orderings.py                                     128     54    58%
sympy/polys/orthopolys.py                                    151    120    21%
sympy/polys/partfrac.py                                      166    148    11%
sympy/polys/polyclasses.py                                  1057    443    58%
sympy/polys/polyconfig.py                                     29     13    55%
sympy/polys/polyerrors.py                                    109     13    88%
sympy/polys/polyfuncs.py                                     152    135    11%
sympy/polys/polyoptions.py                                   434     80    82%
sympy/polys/polyquinticconst.py                              115     86    25%
sympy/polys/polyroots.py                                     636    537    16%
sympy/polys/polytools.py                                    2383    155    93%
sympy/polys/polyutils.py                                     270     42    84%
sympy/polys/rationaltools.py                                  24      3    88%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1397    536    62%
sympy/polys/rootisolation.py                                1038    167    84%
sympy/polys/rootoftools.py                                   604    269    55%
sympy/polys/specialpolys.py                                  175    133    24%
sympy/polys/sqfreetools.py                                   172     45    74%
sympy/polys/tests/__init__.py                                  0      0   100%
sympy/printing/__init__.py                                    24      0   100%
sympy/printing/ccode.py                                      372    254    32%
sympy/printing/codeprinter.py                                315    223    29%
sympy/printing/conventions.py                                 45     38    16%
sympy/printing/cxxcode.py                                     68     28    59%
sympy/printing/defaults.py                                     6      0   100%
sympy/printing/dot.py                                         62     45    27%
sympy/printing/fcode.py                                      431    344    20%
sympy/printing/glsl.py                                       195    155    21%
sympy/printing/gtk.py                                         11      5    55%
sympy/printing/jscode.py                                     116     83    28%
sympy/printing/julia.py                                      270    211    22%
sympy/printing/lambdarepr.py                                  81     53    35%
sympy/printing/latex.py                                     1636   1332    19%
sympy/printing/maple.py                                      124     74    40%
sympy/printing/mathematica.py                                129     82    36%
sympy/printing/mathml.py                                    1571   1376    12%
sympy/printing/octave.py                                     296    221    25%
sympy/printing/precedence.py                                  77     19    75%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1808   1550    14%
sympy/printing/pretty/pretty_symbology.py                    227    122    46%
sympy/printing/pretty/stringpict.py                          260    216    17%
sympy/printing/preview.py                                    146    130    11%
sympy/printing/printer.py                                     71     17    76%
sympy/printing/pycode.py                                     435    269    38%
sympy/printing/python.py                                      54     41    24%
sympy/printing/rcode.py                                      150    108    28%
sympy/printing/repr.py                                       210    148    30%
sympy/printing/rust.py                                       186    136    27%
sympy/printing/str.py                                        571    274    52%
sympy/printing/tableform.py                                  176    164     7%
sympy/printing/tree.py                                        39     34    13%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  46     40    13%
sympy/series/formal.py                                       785    650    17%
sympy/series/fourier.py                                      272    206    24%
sympy/series/gruntz.py                                       324    279    14%
sympy/series/limits.py                                       140    120    14%
sympy/series/limitseq.py                                     114     97    15%
sympy/series/order.py                                        266    230    14%
sympy/series/residues.py                                      28     23    18%
sympy/series/sequences.py                                    486    341    30%
sympy/series/series.py                                         5      2    60%
sympy/series/series_class.py                                  54     31    43%
sympy/sets/__init__.py                                        15      0   100%
sympy/sets/conditionset.py                                   104     77    26%
sympy/sets/contains.py                                        19      8    58%
sympy/sets/fancysets.py                                      619    474    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/intersection.py                          311    257    17%
sympy/sets/handlers/union.py                                 101     61    40%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        45     28    38%
sympy/sets/setexpr.py                                         65     22    66%
sympy/sets/sets.py                                          1042    684    34%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    52     41    21%
sympy/simplify/cse_main.py                                   311    278    11%
sympy/simplify/cse_opts.py                                    26      0   100%
sympy/simplify/epathtools.py                                 146    133     9%
sympy/simplify/fu.py                                         935    868     7%
sympy/simplify/gammasimp.py                                  293    280     4%
sympy/simplify/hyperexpand.py                               1243   1113    10%
sympy/simplify/powsimp.py                                    329    180    45%
sympy/simplify/radsimp.py                                    484    254    48%
sympy/simplify/ratsimp.py                                    102     87    15%
sympy/simplify/simplify.py                                   991    796    20%
sympy/simplify/sqrtdenest.py                                 342    319     7%
sympy/simplify/traversaltools.py                              14     11    21%
sympy/simplify/trigsimp.py                                   506    468     8%
sympy/solvers/__init__.py                                     13      0   100%
sympy/solvers/bivariate.py                                   213    190    11%
sympy/solvers/decompogen.py                                   35     29    17%
sympy/solvers/deutils.py                                      94     86     9%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1303   1210     7%
sympy/solvers/inequalities.py                                479    453     5%
sympy/solvers/ode/__init__.py                                  3      0   100%
sympy/solvers/ode/ode.py                                    3715   3555     4%
sympy/solvers/ode/subscheck.py                               174    159     9%
sympy/solvers/pde.py                                         331    301     9%
sympy/solvers/polysys.py                                     130    117    10%
sympy/solvers/recurr.py                                      368    347     6%
sympy/solvers/solvers.py                                    1663   1597     4%
sympy/solvers/solveset.py                                   1230   1149     7%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               83     70    16%
sympy/strategies/branch/tools.py                               5      1    80%
sympy/strategies/branch/traverse.py                           16     10    38%
sympy/strategies/core.py                                      75     54    28%
sympy/strategies/rl.py                                        55     38    31%
sympy/strategies/tools.py                                     12      4    67%
sympy/strategies/traverse.py                                  19     11    42%
sympy/strategies/tree.py                                      18      8    56%
sympy/strategies/util.py                                       9      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    132     89    33%
sympy/tensor/array/arrayop.py                                143    126    12%
sympy/tensor/array/dense_ndim_array.py                        88     59    33%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             291    225    23%
sympy/tensor/array/sparse_ndim_array.py                       98     75    23%
sympy/tensor/index_methods.py                                134    118    12%
sympy/tensor/indexed.py                                      284    200    30%
sympy/tensor/tensor.py                                      2204   1735    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      105     79    25%
sympy/testing/randtest.py                                     71     57    20%
sympy/testing/runtests.py                                   1136    999    12%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  99     35    65%
sympy/utilities/enumerative.py                               309    282     9%
sympy/utilities/exceptions.py                                 30      7    77%
sympy/utilities/iterables.py                                 882    729    17%
sympy/utilities/lambdify.py                                  361    310    14%
sympy/utilities/magic.py                                       8      6    25%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                33     23    30%
sympy/utilities/misc.py                                      189    160    15%
sympy/utilities/pkgdata.py                                    18     13    28%
sympy/utilities/source.py                                     20     13    35%
sympy/utilities/timeutils.py                                  50     31    38%
------------------------------------------------------------------------------
TOTAL                                                     111863  76456    32%

=========================== short test summary info ============================
PASSED sympy/polys/tests/test_polytools.py::test_Poly_mixed_operations
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_dict
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_list
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_poly
PASSED sympy/polys/tests/test_polytools.py::test_Poly_from_expr
PASSED sympy/polys/tests/test_polytools.py::test_Poly__new__
PASSED sympy/polys/tests/test_polytools.py::test_Poly__args
PASSED sympy/polys/tests/test_polytools.py::test_Poly__gens
PASSED sympy/polys/tests/test_polytools.py::test_Poly_zero
PASSED sympy/polys/tests/test_polytools.py::test_Poly_one
PASSED sympy/polys/tests/test_polytools.py::test_Poly__unify
PASSED sympy/polys/tests/test_polytools.py::test_Poly_free_symbols
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly_free_symbols
PASSED sympy/polys/tests/test_polytools.py::test_Poly__eq__
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly__eq__
PASSED sympy/polys/tests/test_polytools.py::test_PurePoly_Poly
PASSED sympy/polys/tests/test_polytools.py::test_Poly_get_domain
PASSED sympy/polys/tests/test_polytools.py::test_Poly_set_domain
PASSED sympy/polys/tests/test_polytools.py::test_Poly_get_modulus
PASSED sympy/polys/tests/test_polytools.py::test_Poly_set_modulus
PASSED sympy/polys/tests/test_polytools.py::test_Poly_add_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sub_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_mul_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_quo_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_exquo_ground
PASSED sympy/polys/tests/test_polytools.py::test_Poly_abs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_neg
PASSED sympy/polys/tests/test_polytools.py::test_Poly_add
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sub
PASSED sympy/polys/tests/test_polytools.py::test_Poly_mul
PASSED sympy/polys/tests/test_polytools.py::test_issue_13079
PASSED sympy/polys/tests/test_polytools.py::test_Poly_sqr
PASSED sympy/polys/tests/test_polytools.py::test_Poly_pow
PASSED sympy/polys/tests/test_polytools.py::test_Poly_divmod
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eq_ne
PASSED sympy/polys/tests/test_polytools.py::test_Poly_nonzero
PASSED sympy/polys/tests/test_polytools.py::test_Poly_properties
PASSED sympy/polys/tests/test_polytools.py::test_Poly_is_irreducible
PASSED sympy/polys/tests/test_polytools.py::test_Poly_subs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_replace
PASSED sympy/polys/tests/test_polytools.py::test_Poly_reorder
PASSED sympy/polys/tests/test_polytools.py::test_Poly_ltrim
PASSED sympy/polys/tests/test_polytools.py::test_Poly_has_only_gens
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_ring
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_field
PASSED sympy/polys/tests/test_polytools.py::test_Poly_to_exact
PASSED sympy/polys/tests/test_polytools.py::test_Poly_retract
PASSED sympy/polys/tests/test_polytools.py::test_Poly_slice
PASSED sympy/polys/tests/test_polytools.py::test_Poly_coeffs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_monoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_terms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_coeffs
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_monoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_all_terms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_termwise
PASSED sympy/polys/tests/test_polytools.py::test_Poly_length
PASSED sympy/polys/tests/test_polytools.py::test_Poly_as_dict
PASSED sympy/polys/tests/test_polytools.py::test_Poly_as_expr
PASSED sympy/polys/tests/test_polytools.py::test_Poly_lift
PASSED sympy/polys/tests/test_polytools.py::test_Poly_deflate
PASSED sympy/polys/tests/test_polytools.py::test_Poly_inject
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eject
PASSED sympy/polys/tests/test_polytools.py::test_Poly_exclude
PASSED sympy/polys/tests/test_polytools.py::test_Poly__gen_to_level
PASSED sympy/polys/tests/test_polytools.py::test_Poly_degree
PASSED sympy/polys/tests/test_polytools.py::test_Poly_degree_list
PASSED sympy/polys/tests/test_polytools.py::test_Poly_total_degree
PASSED sympy/polys/tests/test_polytools.py::test_Poly_homogenize
PASSED sympy/polys/tests/test_polytools.py::test_Poly_homogeneous_order
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_TC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_EC
PASSED sympy/polys/tests/test_polytools.py::test_Poly_coeff
PASSED sympy/polys/tests/test_polytools.py::test_Poly_nth
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LM
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LM_custom_order
PASSED sympy/polys/tests/test_polytools.py::test_Poly_EM
PASSED sympy/polys/tests/test_polytools.py::test_Poly_LT
PASSED sympy/polys/tests/test_polytools.py::test_Poly_ET
PASSED sympy/polys/tests/test_polytools.py::test_Poly_max_norm
PASSED sympy/polys/tests/test_polytools.py::test_Poly_l1_norm
PASSED sympy/polys/tests/test_polytools.py::test_Poly_clear_denoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_rat_clear_denoms
PASSED sympy/polys/tests/test_polytools.py::test_Poly_integrate
PASSED sympy/polys/tests/test_polytools.py::test_Poly_diff
PASSED sympy/polys/tests/test_polytools.py::test_issue_9585
PASSED sympy/polys/tests/test_polytools.py::test_Poly_eval
PASSED sympy/polys/tests/test_polytools.py::test_Poly___call__
PASSED sympy/polys/tests/test_polytools.py::test_parallel_poly_from_expr
PASSED sympy/polys/tests/test_polytools.py::test_pdiv
PASSED sympy/polys/tests/test_polytools.py::test_div
PASSED sympy/polys/tests/test_polytools.py::test_issue_7864
PASSED sympy/polys/tests/test_polytools.py::test_gcdex
PASSED sympy/polys/tests/test_polytools.py::test_revert
PASSED sympy/polys/tests/test_polytools.py::test_subresultants
PASSED sympy/polys/tests/test_polytools.py::test_resultant
PASSED sympy/polys/tests/test_polytools.py::test_discriminant
PASSED sympy/polys/tests/test_polytools.py::test_dispersion
PASSED sympy/polys/tests/test_polytools.py::test_gcd_list
PASSED sympy/polys/tests/test_polytools.py::test_lcm_list
PASSED sympy/polys/tests/test_polytools.py::test_gcd
PASSED sympy/polys/tests/test_polytools.py::test_gcd_numbers_vs_polys
PASSED sympy/polys/tests/test_polytools.py::test_terms_gcd
PASSED sympy/polys/tests/test_polytools.py::test_trunc
PASSED sympy/polys/tests/test_polytools.py::test_monic
PASSED sympy/polys/tests/test_polytools.py::test_content
PASSED sympy/polys/tests/test_polytools.py::test_primitive
PASSED sympy/polys/tests/test_polytools.py::test_compose
PASSED sympy/polys/tests/test_polytools.py::test_shift
PASSED sympy/polys/tests/test_polytools.py::test_transform
PASSED sympy/polys/tests/test_polytools.py::test_sturm
PASSED sympy/polys/tests/test_polytools.py::test_gff
PASSED sympy/polys/tests/test_polytools.py::test_norm
PASSED sympy/polys/tests/test_polytools.py::test_sqf_norm
PASSED sympy/polys/tests/test_polytools.py::test_sqf
PASSED sympy/polys/tests/test_polytools.py::test_factor
PASSED sympy/polys/tests/test_polytools.py::test_factor_large
