<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m============================= test session starts ==============================[0m
collected 9 items

astropy/io/ascii/tests/test_qdp.py [32m.[0m[32m.[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                             [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                      Stmts   Miss  Cover
astropy/io/fits/hdu/__init__.py                               9      0   100%
astropy/io/fits/hdu/base.py                                 643    499    22%
astropy/io/fits/hdu/compressed.py                           827    713    14%
astropy/io/fits/hdu/groups.py                               321    264    18%
astropy/io/fits/hdu/hdulist.py                              581    517    11%
astropy/io/fits/hdu/image.py                                532    468    12%
astropy/io/fits/hdu/nonstandard.py                           55     36    35%
astropy/io/fits/hdu/streaming.py                             84     68    19%
astropy/io/fits/hdu/table.py                                673    569    15%
astropy/io/fits/header.py                                   902    759    16%
astropy/io/fits/util.py                                     398    326    18%
astropy/io/fits/verify.py                                    77     63    18%
astropy/io/misc/__init__.py                                   2      0   100%
astropy/io/misc/asdf/__init__.py                              0      0   100%
astropy/io/misc/asdf/connect.py                              34     20    41%
astropy/io/misc/asdf/deprecation.py                           3      1    67%
astropy/io/misc/connect.py                                    3      0   100%
astropy/io/misc/hdf5.py                                     154    125    19%
astropy/io/misc/pandas/__init__.py                            0      0   100%
astropy/io/misc/pandas/connect.py                            56     33    41%
astropy/io/misc/parquet.py                                  202    174    14%
astropy/io/misc/pickle_helpers.py                            38     33    13%
astropy/io/registry/__init__.py                               8      0   100%
astropy/io/registry/base.py                                 151     49    68%
astropy/io/registry/compat.py                                21      2    90%
astropy/io/registry/core.py                                 120     34    72%
astropy/io/registry/interface.py                             50     29    42%
astropy/io/votable/__init__.py                                8      0   100%
astropy/io/votable/connect.py                                62     39    37%
astropy/io/votable/converters.py                            790    597    24%
astropy/io/votable/exceptions.py                            364     86    76%
astropy/io/votable/table.py                                 136    109    20%
astropy/io/votable/tree.py                                 2069   1533    26%
astropy/io/votable/ucd.py                                    79     66    16%
astropy/io/votable/util.py                                   94     80    15%
astropy/io/votable/xmlutil.py                                42     28    33%
astropy/logger.py                                           240    238     1%
astropy/table/__init__.py                                    29      1    97%
astropy/table/bst.py                                        252    184    27%
astropy/table/column.py                                     585    296    49%
astropy/table/connect.py                                     27      4    85%
astropy/table/groups.py                                     192    156    19%
astropy/table/index.py                                      365    286    22%
astropy/table/info.py                                        68     49    28%
astropy/table/jsviewer.py                                    59     30    49%
astropy/table/meta.py                                       165    142    14%
astropy/table/mixins/__init__.py                              0      0   100%
astropy/table/mixins/registry.py                             16      4    75%
astropy/table/ndarray_mixin.py                               34     22    35%
astropy/table/np_utils.py                                    71     60    15%
astropy/table/operations.py                                 507    472     7%
astropy/table/pprint.py                                     350    205    41%
astropy/table/row.py                                         91     48    47%
astropy/table/serialize.py                                  133    108    19%
astropy/table/soco.py                                        99     69    30%
astropy/table/sorted_array.py                               129    109    16%
astropy/table/table.py                                     1303    880    32%
astropy/time/__init__.py                                      6      0   100%
astropy/time/core.py                                       1085    871    20%
astropy/time/formats.py                                     826    550    33%
astropy/time/time_helper/__init__.py                          1      0   100%
astropy/time/time_helper/function_helpers.py                 17     10    41%
astropy/time/utils.py                                       104     82    21%
astropy/units/__init__.py                                    28      7    75%
astropy/units/_typing.py                                     11      6    45%
astropy/units/astrophys.py                                   44      5    89%
astropy/units/cgs.py                                         37      0   100%
astropy/units/core.py                                       960    371    61%
astropy/units/decorators.py                                 128     98    23%
astropy/units/equivalencies.py                              294    257    13%
astropy/units/format/__init__.py                             28      2    93%
astropy/units/format/base.py                                 61      6    90%
astropy/units/format/cds.py                                 170    134    21%
astropy/units/format/console.py                              31      7    77%
astropy/units/format/fits.py                                 79     59    25%
astropy/units/format/generic.py                             270    120    56%
astropy/units/format/generic_lextab.py                        9      0   100%
astropy/units/format/generic_parsetab.py                     18      0   100%
astropy/units/format/latex.py                                41      3    93%
astropy/units/format/ogip.py                                191    161    16%
astropy/units/format/unicode_format.py                       12      3    75%
astropy/units/format/utils.py                                80     48    40%
astropy/units/format/vounit.py                              125     93    26%
astropy/units/function/__init__.py                            3      0   100%
astropy/units/function/core.py                              281    185    34%
astropy/units/function/logarithmic.py                       182    108    41%
astropy/units/function/mixin.py                               8      1    88%
astropy/units/function/units.py                              13      0   100%
astropy/units/imperial.py                                    43      3    93%
astropy/units/misc.py                                        25      0   100%
astropy/units/photometric.py                                 20      2    90%
astropy/units/physical.py                                   169     81    52%
astropy/units/quantity.py                                   730    467    36%
astropy/units/quantity_helper/__init__.py                     3      0   100%
astropy/units/quantity_helper/converters.py                 110     77    30%
astropy/units/quantity_helper/erfa.py                       183    142    22%
astropy/units/quantity_helper/function_helpers.py           619    439    29%
astropy/units/quantity_helper/helpers.py                    219    118    46%
astropy/units/quantity_helper/scipy_special.py               39     23    41%
astropy/units/si.py                                          63      0   100%
astropy/units/structured.py                                 231    183    21%
astropy/units/utils.py                                      120     33    72%
astropy/utils/collections.py                                 29     20    31%
astropy/utils/console.py                                    474    387    18%
astropy/utils/data.py                                       657    496    25%
astropy/utils/data_info.py                                  318    179    44%
astropy/utils/decorators.py                                 251    124    51%
astropy/utils/diff.py                                        70     59    16%
astropy/utils/iers/__init__.py                                1      0   100%
astropy/utils/iers/iers.py                                  403    282    30%
astropy/utils/introspection.py                              132     91    31%
astropy/utils/masked/__init__.py                              2      0   100%
astropy/utils/masked/core.py                                551    419    24%
astropy/utils/masked/function_helpers.py                    451    316    30%
astropy/utils/metadata.py                                   181     98    46%
astropy/utils/misc.py                                       259    254     2%
astropy/utils/parsing.py                                     53      7    87%
astropy/utils/state.py                                       29     28     3%
astropy/utils/xml/__init__.py                                 0      0   100%
astropy/utils/xml/check.py                                   30     21    30%
astropy/utils/xml/iterparser.py                              66     39    41%
astropy/utils/xml/validate.py                                18     14    22%
astropy/utils/xml/writer.py                                 117     92    21%
conftest.py                                                  23      1    96%
-----------------------------------------------------------------------------
TOTAL                                                     34451  24318    29%


[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_get_tables_from_qdp_file[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_roundtrip[False][0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_read_example[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_roundtrip_example[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_roundtrip_example_comma[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_read_write_simple[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_read_write_simple_specify_name[0m
[32mPASSED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_get_lines_from_qdp[0m
[31mFAILED[0m astropy/io/ascii/tests/test_qdp.py::[1mtest_roundtrip[True][0m - Failed: DID NOT WARN. No warnings of type (<class 'astropy.utils.exceptions...
[31m========================= [31m[1m1 failed[0m, [32m8 passed[0m[31m in 1.70s[0m[31m ==========================[0m
