============================= test session starts ==============================
collected 97 items

sympy/core/tests/test_subs.py .......................................... [ 43%]
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      246    203    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           268    233    13%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  286    259     9%
sympy/plotting/plot.py                                       803    687    14%
sympy/plotting/plot_implicit.py                              168    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    88     78    11%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/compatibility.py                                 952    453    52%
sympy/polys/constructor.py                                   163     64    61%
sympy/polys/densearith.py                                    574    330    43%
sympy/polys/densebasic.py                                    569    377    34%
sympy/polys/densetools.py                                    419    287    32%
sympy/polys/domains/__init__.py                               35      2    94%
sympy/polys/domains/algebraicfield.py                         78     43    45%
sympy/polys/domains/characteristiczero.py                      8      1    88%
sympy/polys/domains/complexfield.py                           72     25    65%
sympy/polys/domains/compositedomain.py                        12      3    75%
sympy/polys/domains/domain.py                                328    163    50%
sympy/polys/domains/domainelement.py                           6      1    83%
sympy/polys/domains/expressiondomain.py                      136     65    52%
sympy/polys/domains/field.py                                  40     17    58%
sympy/polys/domains/finitefield.py                            63     32    49%
sympy/polys/domains/fractionfield.py                          87     45    48%
sympy/polys/domains/gmpyfinitefield.py                         9      1    89%
sympy/polys/domains/gmpyintegerring.py                        50     23    54%
sympy/polys/domains/gmpyrationalfield.py                      50     21    58%
sympy/polys/domains/groundtypes.py                            34      3    91%
sympy/polys/domains/integerring.py                            24      3    88%
sympy/polys/domains/modularinteger.py                        136     87    36%
sympy/polys/domains/mpelements.py                            121     39    68%
sympy/polys/domains/polynomialring.py                         87     30    66%
sympy/polys/domains/pythonfinitefield.py                       9      1    89%
sympy/polys/domains/pythonintegerring.py                      48     13    73%
sympy/polys/domains/pythonrational.py                        195     34    83%
sympy/polys/domains/pythonrationalfield.py                    41      8    80%
sympy/polys/domains/rationalfield.py                          18      4    78%
sympy/polys/domains/realfield.py                              76     16    79%
sympy/polys/domains/ring.py                                   52     24    54%
sympy/polys/domains/simpledomain.py                            8      1    88%
sympy/polys/euclidtools.py                                   669    468    30%
sympy/polys/factortools.py                                   695    480    31%
sympy/polys/fglmtools.py                                      79     70    11%
sympy/polys/fields.py                                        417    327    22%
sympy/polys/galoistools.py                                   715    396    45%
sympy/polys/groebnertools.py                                 372    338     9%
sympy/polys/heuristicgcd.py                                   64     59     8%
sympy/polys/monomials.py                                     263    150    43%
sympy/polys/numberfields.py                                  634    423    33%
sympy/polys/orderings.py                                     128     60    53%
sympy/polys/orthopolys.py                                    151    120    21%
sympy/polys/partfrac.py                                      166    148    11%
sympy/polys/polyclasses.py                                  1057    716    32%
sympy/polys/polyconfig.py                                     29     13    55%
sympy/polys/polyerrors.py                                    109     22    80%
sympy/polys/polyfuncs.py                                     152    135    11%
sympy/polys/polyoptions.py                                   434    153    65%
sympy/polys/polyquinticconst.py                              115     86    25%
sympy/polys/polyroots.py                                     640    571    11%
sympy/polys/polytools.py                                    2397   1622    32%
sympy/polys/polyutils.py                                     270     99    63%
sympy/polys/rationaltools.py                                  24      4    83%
sympy/polys/ring_series.py                                   965    725    25%
sympy/polys/rings.py                                        1397    858    39%
sympy/polys/rootisolation.py                                1038    757    27%
sympy/polys/rootoftools.py                                   613    337    45%
sympy/polys/specialpolys.py                                  175    133    24%
sympy/polys/sqfreetools.py                                   174    143    18%
sympy/printing/__init__.py                                    24      0   100%
sympy/printing/ccode.py                                      372    254    32%
sympy/printing/codeprinter.py                                315    223    29%
sympy/printing/conventions.py                                 45     38    16%
sympy/printing/cxxcode.py                                     68     28    59%
sympy/printing/defaults.py                                     6      2    67%
sympy/printing/dot.py                                         62     45    27%
sympy/printing/fcode.py                                      431    344    20%
sympy/printing/glsl.py                                       195    155    21%
sympy/printing/gtk.py                                         11      5    55%
sympy/printing/jscode.py                                     116     83    28%
sympy/printing/julia.py                                      270    211    22%
sympy/printing/lambdarepr.py                                  81     53    35%
sympy/printing/latex.py                                     1666   1354    19%
sympy/printing/maple.py                                      124     74    40%
sympy/printing/mathematica.py                                129     82    36%
sympy/printing/mathml.py                                    1571   1376    12%
sympy/printing/octave.py                                     296    221    25%
sympy/printing/precedence.py                                  77     26    66%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1828   1566    14%
sympy/printing/pretty/pretty_symbology.py                    227    122    46%
sympy/printing/pretty/stringpict.py                          260    216    17%
sympy/printing/preview.py                                    146    130    11%
sympy/printing/printer.py                                     72     19    74%
sympy/printing/pycode.py                                     444    274    38%
sympy/printing/python.py                                      54     41    24%
sympy/printing/rcode.py                                      150    108    28%
sympy/printing/repr.py                                       239    170    29%
sympy/printing/rust.py                                       186    136    27%
sympy/printing/str.py                                        584    343    41%
sympy/printing/tableform.py                                  176    164     7%
sympy/printing/tree.py                                        39     34    13%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  46     40    13%
sympy/series/formal.py                                       785    650    17%
sympy/series/fourier.py                                      276    210    24%
sympy/series/gruntz.py                                       325    280    14%
sympy/series/limits.py                                       154    136    12%
sympy/series/limitseq.py                                     115     98    15%
sympy/series/order.py                                        266    230    14%
sympy/series/residues.py                                      26     21    19%
sympy/series/sequences.py                                    486    341    30%
sympy/series/series.py                                         5      2    60%
sympy/series/series_class.py                                  54     31    43%
sympy/sets/__init__.py                                        15      0   100%
sympy/sets/conditionset.py                                   104     77    26%
sympy/sets/contains.py                                        19      8    58%
sympy/sets/fancysets.py                                      624    477    24%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/intersection.py                          311    257    17%
sympy/sets/handlers/union.py                                 101     61    40%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        45     28    38%
sympy/sets/setexpr.py                                         65     22    66%
sympy/sets/sets.py                                          1111    731    34%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    52     41    21%
sympy/simplify/cse_main.py                                   311     93    70%
sympy/simplify/cse_opts.py                                    35      7    80%
sympy/simplify/epathtools.py                                 146    133     9%
sympy/simplify/fu.py                                         963    895     7%
sympy/simplify/gammasimp.py                                  293    280     4%
sympy/simplify/hyperexpand.py                               1243   1113    10%
sympy/simplify/powsimp.py                                    329    167    49%
sympy/simplify/radsimp.py                                    496    315    36%
sympy/simplify/ratsimp.py                                    102     88    14%
sympy/simplify/simplify.py                                   991    763    23%
sympy/simplify/sqrtdenest.py                                 342    319     7%
sympy/simplify/traversaltools.py                              14     11    21%
sympy/simplify/trigsimp.py                                   506    468     8%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   213    190    11%
sympy/solvers/decompogen.py                                   35     29    17%
sympy/solvers/deutils.py                                      94     86     9%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1451   1308    10%
sympy/solvers/inequalities.py                                479    453     5%
sympy/solvers/ode/__init__.py                                  3      0   100%
sympy/solvers/ode/ode.py                                    3368   3229     4%
sympy/solvers/ode/single.py                                  307    205    33%
sympy/solvers/ode/subscheck.py                               174    159     9%
sympy/solvers/pde.py                                         331    301     9%
sympy/solvers/polysys.py                                     130    117    10%
sympy/solvers/recurr.py                                      371    350     6%
sympy/solvers/solvers.py                                    1584   1525     4%
sympy/solvers/solveset.py                                   1232   1149     7%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               83     70    16%
sympy/strategies/branch/tools.py                               5      1    80%
sympy/strategies/branch/traverse.py                           16     10    38%
sympy/strategies/core.py                                      75     40    47%
sympy/strategies/rl.py                                        55     20    64%
sympy/strategies/tools.py                                     12      4    67%
sympy/strategies/traverse.py                                  19     11    42%
sympy/strategies/tree.py                                      18      8    56%
sympy/strategies/util.py                                       9      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    132     89    33%
sympy/tensor/array/arrayop.py                                143    126    12%
sympy/tensor/array/dense_ndim_array.py                        88     59    33%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             291    225    23%
sympy/tensor/array/sparse_ndim_array.py                       98     75    23%
sympy/tensor/index_methods.py                                134    118    12%
sympy/tensor/indexed.py                                      284    200    30%
sympy/tensor/tensor.py                                      2213   1742    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      106     81    24%
sympy/testing/randtest.py                                     71     59    17%
sympy/testing/runtests.py                                   1138    998    12%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     35    64%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29     22    24%
sympy/utilities/iterables.py                                 884    732    17%
sympy/utilities/lambdify.py                                  360    310    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      188    161    14%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     114586  81535    29%

=========================== short test summary info ============================
PASSED sympy/core/tests/test_subs.py::test_subs
PASSED sympy/core/tests/test_subs.py::test_subs_Matrix
PASSED sympy/core/tests/test_subs.py::test_subs_AccumBounds
PASSED sympy/core/tests/test_subs.py::test_trigonometric
PASSED sympy/core/tests/test_subs.py::test_powers
PASSED sympy/core/tests/test_subs.py::test_logexppow
PASSED sympy/core/tests/test_subs.py::test_bug
PASSED sympy/core/tests/test_subs.py::test_subbug1
PASSED sympy/core/tests/test_subs.py::test_subbug2
PASSED sympy/core/tests/test_subs.py::test_dict_set
PASSED sympy/core/tests/test_subs.py::test_dict_ambigous
PASSED sympy/core/tests/test_subs.py::test_deriv_sub_bug3
PASSED sympy/core/tests/test_subs.py::test_equality_subs1
PASSED sympy/core/tests/test_subs.py::test_equality_subs2
PASSED sympy/core/tests/test_subs.py::test_issue_3742
PASSED sympy/core/tests/test_subs.py::test_subs_dict1
PASSED sympy/core/tests/test_subs.py::test_mul
PASSED sympy/core/tests/test_subs.py::test_subs_simple
PASSED sympy/core/tests/test_subs.py::test_subs_constants
PASSED sympy/core/tests/test_subs.py::test_subs_commutative
PASSED sympy/core/tests/test_subs.py::test_subs_noncommutative
PASSED sympy/core/tests/test_subs.py::test_subs_basic_funcs
PASSED sympy/core/tests/test_subs.py::test_subs_wild
PASSED sympy/core/tests/test_subs.py::test_subs_mixed
PASSED sympy/core/tests/test_subs.py::test_division
PASSED sympy/core/tests/test_subs.py::test_add
PASSED sympy/core/tests/test_subs.py::test_subs_issue_4009
PASSED sympy/core/tests/test_subs.py::test_functions_subs
PASSED sympy/core/tests/test_subs.py::test_derivative_subs
PASSED sympy/core/tests/test_subs.py::test_derivative_subs2
PASSED sympy/core/tests/test_subs.py::test_derivative_subs3
PASSED sympy/core/tests/test_subs.py::test_issue_5284
PASSED sympy/core/tests/test_subs.py::test_subs_iter
PASSED sympy/core/tests/test_subs.py::test_subs_dict
PASSED sympy/core/tests/test_subs.py::test_no_arith_subs_on_floats
PASSED sympy/core/tests/test_subs.py::test_issue_5651
PASSED sympy/core/tests/test_subs.py::test_issue_6075
PASSED sympy/core/tests/test_subs.py::test_issue_6079
PASSED sympy/core/tests/test_subs.py::test_issue_4680
PASSED sympy/core/tests/test_subs.py::test_issue_6158
PASSED sympy/core/tests/test_subs.py::test_Function_subs
PASSED sympy/core/tests/test_subs.py::test_simultaneous_subs
PASSED sympy/core/tests/test_subs.py::test_issue_6419_6421
PASSED sympy/core/tests/test_subs.py::test_issue_6559
PASSED sympy/core/tests/test_subs.py::test_issue_5261
PASSED sympy/core/tests/test_subs.py::test_issue_6923
PASSED sympy/core/tests/test_subs.py::test_2arg_hack
PASSED sympy/core/tests/test_subs.py::test_noncommutative_subs
PASSED sympy/core/tests/test_subs.py::test_issue_2877
PASSED sympy/core/tests/test_subs.py::test_issue_5910
PASSED sympy/core/tests/test_subs.py::test_issue_5217
PASSED sympy/core/tests/test_subs.py::test_issue_10829
PASSED sympy/core/tests/test_subs.py::test_pow_eval_subs_no_cache
PASSED sympy/core/tests/test_subs.py::test_RootOf_issue_10092
PASSED sympy/core/tests/test_subs.py::test_issue_8886
PASSED sympy/core/tests/test_subs.py::test_issue_12657
PASSED sympy/core/tests/test_subs.py::test_recurse_Application_args
PASSED sympy/core/tests/test_subs.py::test_Subs_subs
PASSED sympy/core/tests/test_subs.py::test_issue_13333
PASSED sympy/core/tests/test_subs.py::test_issue_15234
PASSED sympy/core/tests/test_subs.py::test_issue_6976
PASSED sympy/core/tests/test_subs.py::test_issue_11746
PASSED sympy/core/tests/test_subs.py::test_issue_17823
PASSED sympy/core/tests/test_subs.py::test_issue_19326
PASSED sympy/core/tests/test_subs.py::test_issue_19558
PASSED sympy/functions/elementary/tests/test_complexes.py::test_re
PASSED sympy/functions/elementary/tests/test_complexes.py::test_im
PASSED sympy/functions/elementary/tests/test_complexes.py::test_as_real_imag
PASSED sympy/functions/elementary/tests/test_complexes.py::test_Abs
PASSED sympy/functions/elementary/tests/test_complexes.py::test_Abs_rewrite
PASSED sympy/functions/elementary/tests/test_complexes.py::test_Abs_real
PASSED sympy/functions/elementary/tests/test_complexes.py::test_Abs_properties
PASSED sympy/functions/elementary/tests/test_complexes.py::test_abs
PASSED sympy/functions/elementary/tests/test_complexes.py::test_arg
PASSED sympy/functions/elementary/tests/test_complexes.py::test_arg_rewrite
PASSED sympy/functions/elementary/tests/test_complexes.py::test_adjoint
PASSED sympy/functions/elementary/tests/test_complexes.py::test_conjugate
PASSED sympy/functions/elementary/tests/test_complexes.py::test_conjugate_transpose
PASSED sympy/functions/elementary/tests/test_complexes.py::test_transpose
PASSED sympy/functions/elementary/tests/test_complexes.py::test_polarify
PASSED sympy/functions/elementary/tests/test_complexes.py::test_unpolarify
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_4035
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_3206
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_4754_derivative_conjugate
PASSED sympy/functions/elementary/tests/test_complexes.py::test_derivatives_issue_4757
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_11413
PASSED sympy/functions/elementary/tests/test_complexes.py::test_periodic_argument
PASSED sympy/functions/elementary/tests/test_complexes.py::test_principal_branch
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_14216
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_14238
PASSED sympy/functions/elementary/tests/test_complexes.py::test_zero_assumptions
PASSED sympy/functions/elementary/tests/test_complexes.py::test_issue_15893
XFAIL sympy/core/tests/test_subs.py::test_mul2
XFAIL sympy/functions/elementary/tests/test_complexes.py::test_sign_issue_3068
XFAIL sympy/functions/elementary/tests/test_complexes.py::test_principal_branch_fail
XFAIL sympy/functions/elementary/tests/test_complexes.py::test_issue_6167_6151
FAILED sympy/functions/elementary/tests/test_complexes.py::test_sign - assert...
============== 1 failed, 92 passed, 4 xfailed, 1 warning in 9.19s ==============
