============================= test session starts ==============================
collected 132 items

sympy/ntheory/tests/test_residue.py F                                    [  0%]
sympy/combinatorics/perm_groups.py                          1979   1807     9%
sympy/combinatorics/permutations.py                          788    602    24%
sympy/combinatorics/polyhedron.py                            113     65    42%
sympy/combinatorics/prufer.py                                146    114    22%
sympy/combinatorics/subsets.py                               153    106    31%
sympy/combinatorics/tensor_can.py                            407    382     6%
sympy/combinatorics/util.py                                  153    138    10%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         76     63    17%
sympy/concrete/expr_with_limits.py                           264    216    18%
sympy/concrete/gosper.py                                      82     73    11%
sympy/concrete/products.py                                   199    166    17%
sympy/concrete/summations.py                                 666    613     8%
sympy/conftest.py                                             52     27    48%
sympy/core/__init__.py                                        23      0   100%
sympy/core/add.py                                            671    107    84%
sympy/core/alphabets.py                                        2      0   100%
sympy/core/assumptions.py                                     98      0   100%
sympy/core/basic.py                                          675    181    73%
sympy/core/cache.py                                           97     49    49%
sympy/core/compatibility.py                                  335    186    44%
sympy/core/containers.py                                     167     80    52%
sympy/core/core.py                                            40      2    95%
sympy/core/coreerrors.py                                       3      0   100%
sympy/core/decorators.py                                      94     15    84%
sympy/core/evalf.py                                          885    441    50%
sympy/core/expr.py                                          1680    761    55%
sympy/core/exprtools.py                                      788    377    52%
sympy/core/facts.py                                          205     18    91%
sympy/core/function.py                                      1166    586    50%
sympy/core/logic.py                                          198     43    78%
sympy/core/mod.py                                            154     54    65%
sympy/core/mul.py                                           1134    373    67%
sympy/core/multidimensional.py                                63     48    24%
sympy/core/numbers.py                                       2114    672    68%
sympy/core/operations.py                                     221     37    83%
sympy/core/parameters.py                                      25     13    48%
sympy/core/power.py                                         1118    404    64%
sympy/core/relational.py                                     430    191    56%
sympy/core/rules.py                                           15      2    87%
sympy/core/singleton.py                                       36      3    92%
sympy/core/symbol.py                                         299     97    68%
sympy/core/sympify.py                                        170    100    41%
sympy/deprecated/__init__.py                                   1      0   100%
sympy/deprecated/class_registry.py                            21      8    62%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               103     91    12%
sympy/discrete/transforms.py                                 147    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 54     32    41%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  501    413    18%
sympy/functions/combinatorial/numbers.py                     752    605    20%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      656    282    57%
sympy/functions/elementary/exponential.py                    671    268    60%
sympy/functions/elementary/hyperbolic.py                     972    622    36%
sympy/functions/elementary/integers.py                       309    218    29%
sympy/functions/elementary/miscellaneous.py                  308     83    73%
sympy/functions/elementary/piecewise.py                      663    473    29%
sympy/functions/elementary/trigonometric.py                 1740    987    43%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            684    502    27%
sympy/functions/special/beta_functions.py                     29     15    48%
sympy/functions/special/bsplines.py                          100     89    11%
sympy/functions/special/delta_functions.py                   142    102    28%
sympy/functions/special/elliptic_integrals.py                224    182    19%
sympy/functions/special/error_functions.py                   848    530    38%
sympy/functions/special/gamma_functions.py                   557    449    19%
sympy/functions/special/hyper.py                             512    333    35%
sympy/functions/special/mathieu_functions.py                  57     34    40%
sympy/functions/special/polynomials.py                       370    283    24%
sympy/functions/special/singularity_functions.py              63     46    27%
sympy/functions/special/spherical_harmonics.py                86     58    33%
sympy/functions/special/tensor_functions.py                  117     77    34%
sympy/functions/special/zeta_functions.py                    215    181    16%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       78     49    37%
sympy/geometry/ellipse.py                                    435    344    21%
sympy/geometry/entity.py                                     251    200    20%
sympy/geometry/exceptions.py                                   3      0   100%
sympy/geometry/line.py                                       615    493    20%
sympy/geometry/parabola.py                                    84     54    36%
sympy/geometry/plane.py                                      300    259    14%
sympy/geometry/point.py                                      342    239    30%
sympy/geometry/polygon.py                                    763    619    19%
sympy/geometry/util.py                                       263    248     6%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/integrals.py                                 630    580     8%
sympy/integrals/manualintegrate.py                           993    757    24%
sympy/integrals/meijerint.py                                1142   1069     6%
sympy/integrals/singularityfunctions.py                       20     15    25%
sympy/integrals/transforms.py                                779    628    19%
sympy/integrals/trigonometry.py                               97     86    11%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                245    211    14%
sympy/interactive/session.py                                 166    153     8%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1015    743    27%
sympy/logic/inference.py                                      90     69    23%
sympy/matrices/__init__.py                                    12      0   100%
sympy/matrices/common.py                                     839    517    38%
sympy/matrices/dense.py                                      381    220    42%
sympy/matrices/expressions/__init__.py                        18      0   100%
sympy/matrices/expressions/adjoint.py                         29     12    59%
sympy/matrices/expressions/blockmatrix.py                    293    216    26%
sympy/matrices/expressions/determinant.py                     32     19    41%
sympy/matrices/expressions/diagonal.py                       108     81    25%
sympy/matrices/expressions/dotproduct.py                      27     20    26%
sympy/matrices/expressions/funcmatrix.py                      35     19    46%
sympy/matrices/expressions/hadamard.py                       177    147    17%
sympy/matrices/expressions/inverse.py                         53     32    40%
sympy/matrices/expressions/kronecker.py                      164    121    26%
sympy/matrices/expressions/matadd.py                          66     37    44%
sympy/matrices/expressions/matexpr.py                        747    498    33%
sympy/matrices/expressions/matmul.py                         225    181    20%
sympy/matrices/expressions/matpow.py                          95     75    21%
sympy/matrices/expressions/permutation.py                    142    118    17%
sympy/matrices/expressions/slice.py                           65     48    26%
sympy/matrices/expressions/trace.py                           58     42    28%
sympy/matrices/expressions/transpose.py                       49     25    49%
sympy/matrices/immutable.py                                   92     24    74%
sympy/matrices/matrices.py                                  1731   1340    23%
sympy/matrices/sparse.py                                     616    535    13%
sympy/matrices/sparsetools.py                                110    102     7%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      3    90%
sympy/multipledispatch/core.py                                23      2    91%
sympy/multipledispatch/dispatcher.py                         171     91    47%
sympy/multipledispatch/utils.py                               38      1    97%
sympy/ntheory/__init__.py                                      9      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/egyptian_fraction.py                            73     60    18%
sympy/ntheory/factor_.py                                     779    350    55%
sympy/ntheory/generate.py                                    384    260    32%
sympy/ntheory/multinomial.py                                  89     12    87%
sympy/ntheory/partitions_.py                                 114    103    10%
sympy/ntheory/primetest.py                                   242    103    57%
sympy/ntheory/residue_ntheory.py                             652    155    76%
sympy/ntheory/tests/__init__.py                                0      0   100%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                505    358    29%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     51     42    18%
sympy/physics/units/__init__.py                               38     21    45%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            310    127    59%
sympy/physics/units/prefixes.py                              104     29    72%
sympy/physics/units/quantities.py                            105     32    70%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            15      0   100%
sympy/physics/units/systems/mksa.py                           13      0   100%
sympy/physics/units/systems/natural.py                         9      0   100%
sympy/physics/units/systems/si.py                            134      2    99%
sympy/physics/units/unitsystem.py                            120     63    48%
sympy/physics/units/util.py                                   89     70    21%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      246    203    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           268    233    13%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  286    259     9%
sympy/plotting/plot.py                                       759    643    15%
sympy/plotting/plot_implicit.py                              168    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    81     70    14%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/homomorphisms.py                            188    132    30%
sympy/polys/agca/ideals.py                                   131     80    39%
sympy/polys/agca/modules.py                                  437    302    31%
sympy/polys/compatibility.py                                 952    453    52%
sympy/polys/constructor.py                                   163     19    88%
sympy/polys/densearith.py                                    575    203    65%
sympy/polys/densebasic.py                                    570    197    65%
sympy/polys/densetools.py                                    420    117    72%
sympy/polys/domains/__init__.py                               35      2    94%
sympy/polys/domains/algebraicfield.py                         74     26    65%
sympy/polys/domains/characteristiczero.py                      8      1    88%
sympy/polys/domains/complexfield.py                           72     25    65%
sympy/polys/domains/compositedomain.py                        12      3    75%
sympy/polys/domains/domain.py                                327    119    64%
sympy/polys/domains/domainelement.py                           6      1    83%
sympy/polys/domains/expressiondomain.py                      135     32    76%
sympy/polys/domains/field.py                                  40     15    62%
sympy/polys/domains/finitefield.py                            63     32    49%
sympy/polys/domains/fractionfield.py                          87     18    79%
sympy/polys/domains/gmpyfinitefield.py                         9      1    89%
sympy/polys/domains/gmpyintegerring.py                        50     23    54%
sympy/polys/domains/gmpyrationalfield.py                      50     21    58%
sympy/polys/domains/groundtypes.py                            32      2    94%
sympy/polys/domains/integerring.py                            24      3    88%
sympy/polys/domains/modularinteger.py                        135     87    36%
sympy/polys/domains/mpelements.py                            121     54    55%
sympy/polys/domains/old_fractionfield.py                      94     56    40%
sympy/polys/domains/old_polynomialring.py                    169    105    38%
sympy/polys/domains/polynomialring.py                         87     17    80%
sympy/polys/domains/pythonfinitefield.py                       9      1    89%
sympy/polys/domains/pythonintegerring.py                      48      9    81%
sympy/polys/domains/pythonrational.py                        196     24    88%
sympy/polys/domains/pythonrationalfield.py                    41      6    85%
sympy/polys/domains/rationalfield.py                          18      2    89%
sympy/polys/domains/realfield.py                              76     13    83%
sympy/polys/domains/ring.py                                   52     23    56%
sympy/polys/domains/simpledomain.py                            8      0   100%
sympy/polys/euclidtools.py                                   670    362    46%
sympy/polys/factortools.py                                   688    173    75%
sympy/polys/fglmtools.py                                      80     70    12%
sympy/polys/fields.py                                        416    217    48%
sympy/polys/galoistools.py                                   715    384    46%
sympy/polys/groebnertools.py                                 373    219    41%
sympy/polys/heuristicgcd.py                                   65     17    74%
sympy/polys/monomials.py                                     263    138    48%
sympy/polys/numberfields.py                                  622    469    25%
sympy/polys/orderings.py                                     127     58    54%
sympy/polys/orthopolys.py                                    152    112    26%
sympy/polys/partfrac.py                                      167    148    11%
sympy/polys/polyclasses.py                                  1057    652    38%
sympy/polys/polyconfig.py                                     29     13    55%
sympy/polys/polyerrors.py                                    109     22    80%
sympy/polys/polyfuncs.py                                     153    135    12%
sympy/polys/polyoptions.py                                   434    140    68%
sympy/polys/polyquinticconst.py                              115     78    32%
sympy/polys/polyroots.py                                     636    280    56%
sympy/polys/polytools.py                                    2396   1408    41%
sympy/polys/polyutils.py                                     271     53    80%
sympy/polys/rationaltools.py                                  24      3    88%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1396    681    51%
sympy/polys/rootisolation.py                                1039    233    78%
sympy/polys/rootoftools.py                                   604    233    61%
sympy/polys/specialpolys.py                                  176    133    24%
sympy/polys/sqfreetools.py                                   172    130    24%
sympy/printing/__init__.py                                    47      0   100%
sympy/printing/ccode.py                                      379    254    33%
sympy/printing/codeprinter.py                                314    223    29%
sympy/printing/conventions.py                                 45     38    16%
sympy/printing/cxxcode.py                                     68     28    59%
sympy/printing/defaults.py                                     6      2    67%
sympy/printing/dot.py                                         62     45    27%
sympy/printing/fcode.py                                      431    344    20%
sympy/printing/glsl.py                                       195    155    21%
sympy/printing/gtk.py                                         11      5    55%
sympy/printing/jscode.py                                     116     83    28%
sympy/printing/julia.py                                      270    211    22%
sympy/printing/lambdarepr.py                                  81     53    35%
sympy/printing/latex.py                                     1630   1327    19%
sympy/printing/maple.py                                      124     74    40%
sympy/printing/mathematica.py                                127     82    35%
sympy/printing/mathml.py                                    1570   1376    12%
sympy/printing/octave.py                                     296    221    25%
sympy/printing/precedence.py                                  77     24    69%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1808   1549    14%
sympy/printing/pretty/pretty_symbology.py                    229    122    47%
sympy/printing/pretty/stringpict.py                          260    216    17%
sympy/printing/preview.py                                    151    134    11%
sympy/printing/printer.py                                     70     17    76%
sympy/printing/pycode.py                                     406    250    38%
sympy/printing/python.py                                      54     41    24%
sympy/printing/rcode.py                                      150    108    28%
sympy/printing/repr.py                                       195    140    28%
sympy/printing/rust.py                                       182    136    25%
sympy/printing/str.py                                        558    285    49%
sympy/printing/tableform.py                                  177    164     7%
sympy/printing/tree.py                                        39     34    13%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  47     40    15%
sympy/series/formal.py                                       785    650    17%
sympy/series/fourier.py                                      270    204    24%
sympy/series/gruntz.py                                       324     90    72%
sympy/series/limits.py                                       141     81    43%
sympy/series/limitseq.py                                     114     97    15%
sympy/series/order.py                                        268    117    56%
sympy/series/residues.py                                      28     23    18%
sympy/series/sequences.py                                    472    337    29%
sympy/series/series.py                                         5      2    60%
sympy/series/series_class.py                                  55     31    44%
sympy/sets/__init__.py                                        15      0   100%
sympy/sets/conditionset.py                                   104     38    63%
sympy/sets/contains.py                                        19      2    89%
sympy/sets/fancysets.py                                      626    345    45%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/functions.py                             189     89    53%
sympy/sets/handlers/intersection.py                          311    103    67%
sympy/sets/handlers/issubset.py                              101     50    50%
sympy/sets/handlers/union.py                                 101     37    63%
sympy/sets/ordinals.py                                       184    124    33%
sympy/sets/powerset.py                                        45     28    38%
sympy/sets/setexpr.py                                         65     22    66%
sympy/sets/sets.py                                          1047    327    69%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    52     41    21%
sympy/simplify/cse_main.py                                   308    275    11%
sympy/simplify/cse_opts.py                                    26      3    88%
sympy/simplify/epathtools.py                                 147    133    10%
sympy/simplify/fu.py                                         935    402    57%
sympy/simplify/gammasimp.py                                  293    280     4%
sympy/simplify/hyperexpand.py                               1243   1113    10%
sympy/simplify/powsimp.py                                    329    107    67%
sympy/simplify/radsimp.py                                    484    268    45%
sympy/simplify/ratsimp.py                                    102     92    10%
sympy/simplify/simplify.py                                   991    700    29%
sympy/simplify/sqrtdenest.py                                 343    309    10%
sympy/simplify/traversaltools.py                              14     11    21%
sympy/simplify/trigsimp.py                                   506    385    24%
sympy/solvers/__init__.py                                     13      0   100%
sympy/solvers/bivariate.py                                   213    190    11%
sympy/solvers/decompogen.py                                   35      3    91%
sympy/solvers/deutils.py                                      94     86     9%
sympy/solvers/diophantine.py                                1303   1083    17%
sympy/solvers/inequalities.py                                479    327    32%
sympy/solvers/ode.py                                        3879   3718     4%
sympy/solvers/pde.py                                         331    301     9%
sympy/solvers/polysys.py                                     130     54    58%
sympy/solvers/recurr.py                                      369    348     6%
sympy/solvers/solvers.py                                    1661   1325    20%
sympy/solvers/solveset.py                                   1226     57    95%
sympy/solvers/tests/__init__.py                                0      0   100%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               83     70    16%
sympy/strategies/branch/tools.py                               5      1    80%
sympy/strategies/branch/traverse.py                           16     10    38%
sympy/strategies/core.py                                      75     45    40%
sympy/strategies/rl.py                                        56     39    30%
sympy/strategies/tools.py                                     12      4    67%
sympy/strategies/traverse.py                                  19     11    42%
sympy/strategies/tree.py                                      18      2    89%
sympy/strategies/util.py                                       9      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    132     89    33%
sympy/tensor/array/arrayop.py                                143    126    12%
sympy/tensor/array/dense_ndim_array.py                        85     58    32%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             290    225    22%
sympy/tensor/array/sparse_ndim_array.py                       98     75    23%
sympy/tensor/index_methods.py                                134    118    12%
sympy/tensor/indexed.py                                      284    153    46%
sympy/tensor/tensor.py                                      2151   1695    21%
sympy/utilities/__init__.py                                    8      0   100%
sympy/utilities/decorator.py                                  99     35    65%
sympy/utilities/enumerative.py                               310    282     9%
sympy/utilities/exceptions.py                                 31     22    29%
sympy/utilities/iterables.py                                 884    740    16%
sympy/utilities/lambdify.py                                  374    322    14%
sympy/utilities/magic.py                                       8      6    25%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                34     23    32%
sympy/utilities/misc.py                                      211    183    13%
sympy/utilities/pkgdata.py                                    18     13    28%
sympy/utilities/pytest.py                                    105     81    23%
sympy/utilities/randtest.py                                   71     54    24%
sympy/utilities/runtests.py                                 1133    999    12%
sympy/utilities/source.py                                     21     13    38%
sympy/utilities/timeutils.py                                  51     31    39%
------------------------------------------------------------------------------
TOTAL                                                     111221  71150    36%

=========================== short test summary info ============================
PASSED sympy/solvers/tests/test_solveset.py::test_invert_real
PASSED sympy/solvers/tests/test_solveset.py::test_invert_complex
PASSED sympy/solvers/tests/test_solveset.py::test_domain_check
PASSED sympy/solvers/tests/test_solveset.py::test_issue_11536
PASSED sympy/solvers/tests/test_solveset.py::test_issue_17479
PASSED sympy/solvers/tests/test_solveset.py::test_is_function_class_equation
PASSED sympy/solvers/tests/test_solveset.py::test_garbage_input
PASSED sympy/solvers/tests/test_solveset.py::test_solve_mul
PASSED sympy/solvers/tests/test_solveset.py::test_solve_invert
PASSED sympy/solvers/tests/test_solveset.py::test_errorinverses
PASSED sympy/solvers/tests/test_solveset.py::test_solve_polynomial
PASSED sympy/solvers/tests/test_solveset.py::test_return_root_of
PASSED sympy/solvers/tests/test_solveset.py::test__has_rational_power
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_sqrt_1
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_sqrt_2
PASSED sympy/solvers/tests/test_solveset.py::test_solve_sqrt_3
PASSED sympy/solvers/tests/test_solveset.py::test_solve_polynomial_symbolic_param
PASSED sympy/solvers/tests/test_solveset.py::test_solve_rational
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_real_gen_is_pow
PASSED sympy/solvers/tests/test_solveset.py::test_no_sol
PASSED sympy/solvers/tests/test_solveset.py::test_sol_zero_real
PASSED sympy/solvers/tests/test_solveset.py::test_no_sol_rational_extragenous
PASSED sympy/solvers/tests/test_solveset.py::test_solve_polynomial_cv_1a
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_real_rational
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_real_log
PASSED sympy/solvers/tests/test_solveset.py::test_poly_gens
PASSED sympy/solvers/tests/test_solveset.py::test_solve_abs
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9565
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10069
PASSED sympy/solvers/tests/test_solveset.py::test_real_imag_splitting
PASSED sympy/solvers/tests/test_solveset.py::test_units
PASSED sympy/solvers/tests/test_solveset.py::test_solve_only_exp_1
PASSED sympy/solvers/tests/test_solveset.py::test_atan2
PASSED sympy/solvers/tests/test_solveset.py::test_piecewise_solveset
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_complex_polynomial
PASSED sympy/solvers/tests/test_solveset.py::test_sol_zero_complex
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_complex_rational
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_complex_exp
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_real_exp
PASSED sympy/solvers/tests/test_solveset.py::test_solve_complex_log
PASSED sympy/solvers/tests/test_solveset.py::test_solve_complex_sqrt
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_complex_tan
PASSED sympy/solvers/tests/test_solveset.py::test_solve_trig
PASSED sympy/solvers/tests/test_solveset.py::test_solve_hyperbolic
PASSED sympy/solvers/tests/test_solveset.py::test_solve_invalid_sol
PASSED sympy/solvers/tests/test_solveset.py::test_solveset
PASSED sympy/solvers/tests/test_solveset.py::test__solveset_multi
PASSED sympy/solvers/tests/test_solveset.py::test_conditionset
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_domain
PASSED sympy/solvers/tests/test_solveset.py::test_improve_coverage
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9522
PASSED sympy/solvers/tests/test_solveset.py::test_solvify
PASSED sympy/solvers/tests/test_solveset.py::test_abs_invert_solvify
PASSED sympy/solvers/tests/test_solveset.py::test_linear_eq_to_matrix
PASSED sympy/solvers/tests/test_solveset.py::test_issue_16577
PASSED sympy/solvers/tests/test_solveset.py::test_linsolve
PASSED sympy/solvers/tests/test_solveset.py::test_linsolve_immutable
PASSED sympy/solvers/tests/test_solveset.py::test_solve_decomposition
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_basic
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_abs
PASSED sympy/solvers/tests/test_solveset.py::test_raise_exception_nonlinsolve
PASSED sympy/solvers/tests/test_solveset.py::test_trig_system
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_positive_dimensional
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_polysys
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_using_substitution
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_complex
PASSED sympy/solvers/tests/test_solveset.py::test_issue_5132_1
PASSED sympy/solvers/tests/test_solveset.py::test_issue_5132_2
PASSED sympy/solvers/tests/test_solveset.py::test_issue_6752
PASSED sympy/solvers/tests/test_solveset.py::test_issue_2777
PASSED sympy/solvers/tests/test_solveset.py::test_issue_8828
PASSED sympy/solvers/tests/test_solveset.py::test_nonlinsolve_conditionset
PASSED sympy/solvers/tests/test_solveset.py::test_substitution_basic
PASSED sympy/solvers/tests/test_solveset.py::test_issue_5132_substitution
PASSED sympy/solvers/tests/test_solveset.py::test_raises_substitution
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9556
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9611
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9557
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9778
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10214
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9849
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9953
PASSED sympy/solvers/tests/test_solveset.py::test_issue_9913
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10397
PASSED sympy/solvers/tests/test_solveset.py::test_issue_14987
PASSED sympy/solvers/tests/test_solveset.py::test_simplification
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10555
PASSED sympy/solvers/tests/test_solveset.py::test_issue_8715
PASSED sympy/solvers/tests/test_solveset.py::test_issue_11174
PASSED sympy/solvers/tests/test_solveset.py::test_issue_11534
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10477
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10671
PASSED sympy/solvers/tests/test_solveset.py::test_issue_11064
PASSED sympy/solvers/tests/test_solveset.py::test_issue_12478
PASSED sympy/solvers/tests/test_solveset.py::test_issue_12429
PASSED sympy/solvers/tests/test_solveset.py::test_solveset_arg
PASSED sympy/solvers/tests/test_solveset.py::test__is_finite_with_finite_vars
PASSED sympy/solvers/tests/test_solveset.py::test_issue_13550
PASSED sympy/solvers/tests/test_solveset.py::test_issue_13849
PASSED sympy/solvers/tests/test_solveset.py::test_issue_14223
PASSED sympy/solvers/tests/test_solveset.py::test_issue_10158
PASSED sympy/solvers/tests/test_solveset.py::test_issue_14300
PASSED sympy/solvers/tests/test_solveset.py::test_issue_14454
PASSED sympy/solvers/tests/test_solveset.py::test_term_factors
PASSED sympy/solvers/tests/test_solveset.py::test_transolve
PASSED sympy/solvers/tests/test_solveset.py::test_exponential_real
PASSED sympy/solvers/tests/test_solveset.py::test_expo_conditionset
PASSED sympy/solvers/tests/test_solveset.py::test_exponential_symbols
PASSED sympy/solvers/tests/test_solveset.py::test_is_exponential
PASSED sympy/solvers/tests/test_solveset.py::test_solve_exponential
PASSED sympy/solvers/tests/test_solveset.py::test_logarithmic
PASSED sympy/solvers/tests/test_solveset.py::test_is_logarithmic
PASSED sympy/solvers/tests/test_solveset.py::test_solve_logarithm
PASSED sympy/solvers/tests/test_solveset.py::test_linear_coeffs
PASSED sympy/solvers/tests/test_solveset.py::test_is_modular
PASSED sympy/solvers/tests/test_solveset.py::test_invert_modular
SKIPPED [1] sympy/solvers/tests/test_solveset.py:706: This test is too slow
SKIPPED [1] sympy/solvers/tests/test_solveset.py:1523: slow
XFAIL sympy/solvers/tests/test_solveset.py::test_solve_sqrt_fail
XFAIL sympy/solvers/tests/test_solveset.py::test_solve_trig_simplified
XFAIL sympy/solvers/tests/test_solveset.py::test_solve_lambert
XFAIL sympy/solvers/tests/test_solveset.py::test_other_lambert
XFAIL sympy/solvers/tests/test_solveset.py::test_conditionset_equality
XFAIL sympy/solvers/tests/test_solveset.py::test_trig_system_fail
XFAIL sympy/solvers/tests/test_solveset.py::test_solve_nonlinear_trans
XFAIL sympy/solvers/tests/test_solveset.py::test_exponential_complex
XFAIL sympy/solvers/tests/test_solveset.py::test_issue_10864
XFAIL sympy/solvers/tests/test_solveset.py::test_solve_only_exp_2
