Output:
============================= test process starts ==============================
executable:         /home/haifeng/miniconda3/envs/setup_sympy__sympy__1.4/bin/python  (3.9.19-final-0) [CPython]
architecture:       64-bit
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 320, in _print_Add
    term_tex = self._print(term)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'
________________________________________________________________________________
________________ sympy/printing/tests/test_latex.py:test_matMul ________________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1228, in test_matMul
    assert l._print_MatMul(2*A) == '2 A'
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'
________________________________________________________________________________
_______________ sympy/printing/tests/test_latex.py:test_Adjoint ________________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1406, in test_Adjoint
    assert latex(Adjoint(X*Y)) == r'\left(X Y\right)^\dagger'
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 2441, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 188, in doprint
    tex = Printer.doprint(self, expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 249, in doprint
    return self._str(self._print(expr))
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1481, in _print_Adjoint
    return r"\left(%s\right)^\dagger" % self._print(mat)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'
________________________________________________________________________________
_______________ sympy/printing/tests/test_latex.py:test_Hadamard _______________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1421, in test_Hadamard
    assert latex(HadamardProduct(X, Y)*Y) == r'\left(X \circ Y\right) Y'
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 2441, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 188, in doprint
    tex = Printer.doprint(self, expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 249, in doprint
    return self._str(self._print(expr))
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_8470 ______________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1670, in test_issue_8470
    e = parse_expr("-B*A", evaluate=False)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/parsing/sympy_parser.py", line 964, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_15439 ______________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1688, in test_issue_15439
    assert latex((x * y).subs(y, -y)) == r"x \left(- y\right)"
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 2441, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 188, in doprint
    tex = Printer.doprint(self, expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 249, in doprint
    return self._str(self._print(expr))
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_13559 ______________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1711, in test_issue_13559
    expr = parse_expr('5/1', evaluate=False)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/parsing/sympy_parser.py", line 964, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_MatrixSymbol_printing _________
Traceback (most recent call last):
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/tests/test_latex.py", line 1753, in test_MatrixSymbol_printing
    assert latex(-A) == r"- A"
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 2441, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 188, in doprint
    tex = Printer.doprint(self, expr)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 249, in doprint
    return self._str(self._print(expr))
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/home/haifeng/projects/reverse-prompt/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/printing/latex.py", line 1490, in _print_MatMul
    return super()._print_MatMul(expr)
AttributeError: 'super' object has no attribute '_print_MatMul'

 tests finished: 117 passed, 2 expected to fail, 8 exceptions, in 1.66 seconds =
DO *NOT* COMMIT!

>>>>> All Tests Passed
