============================= test session starts ==============================
collected 27 items / 1 error

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.5/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.5/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              472    337    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                  13      0   100%
sympy/sets/conditionset.py                             101     77    24%
sympy/sets/contains.py                                  19      8    58%
sympy/sets/fancysets.py                                525    390    26%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    306    252    18%
sympy/sets/handlers/union.py                            80     52    35%
sympy/sets/ordinals.py                                 184    124    33%
sympy/sets/sets.py                                     897    592    34%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             308    275    11%
sympy/simplify/cse_opts.py                              24     17    29%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   933    866     7%
sympy/simplify/gammasimp.py                            293    280     4%
sympy/simplify/hyperexpand.py                         1243   1117    10%
sympy/simplify/powsimp.py                              326    311     5%
sympy/simplify/radsimp.py                              455    424     7%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             825    773     6%
sympy/simplify/sqrtdenest.py                           340    316     7%
sympy/simplify/tests/__init__.py                         0      0   100%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             504    466     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1295   1203     7%
sympy/solvers/inequalities.py                          480    454     5%
sympy/solvers/ode.py                                  3543   3395     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1647   1588     4%
sympy/solvers/solveset.py                             1088   1017     7%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                75     54    28%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           6      0   100%
sympy/tensor/array/array_comprehension.py              110     72    35%
sympy/tensor/array/arrayop.py                          108     98     9%
sympy/tensor/array/dense_ndim_array.py                  88     60    32%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       260    197    24%
sympy/tensor/array/sparse_ndim_array.py                106     82    23%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                285    201    29%
sympy/tensor/tensor.py                                2055   1623    21%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            98     35    64%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           31     22    29%
sympy/utilities/iterables.py                           838    701    16%
sympy/utilities/lambdify.py                            374    322    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                209    182    13%
sympy/utilities/pytest.py                              108     91    16%
sympy/utilities/randtest.py                             71     59    17%
sympy/utilities/runtests.py                           1130    993    12%
sympy/utilities/source.py                               21     13    38%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                               103030  83121    19%

=========================== short test summary info ============================
ERROR sympy/simplify/tests/test_simplify.py - AttributeError: module 'py' has...
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
========================= 1 warning, 1 error in 5.68s ==========================
