============================= test session starts ==============================
collected 156 items

sympy/printing/tests/test_latex.py ...F.....x........................... [ 23%]
........................................................................ [ 69%]
.x.............................................                          [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/geometry/entity.py                                     252    202    20%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       636    513    19%
sympy/geometry/parabola.py                                    83     54    35%
sympy/geometry/plane.py                                      299    259    13%
sympy/geometry/point.py                                      340    239    30%
sympy/geometry/polygon.py                                    778    634    19%
sympy/geometry/util.py                                       260    246     5%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     64    11%
sympy/integrals/heurisch.py                                  396    151    62%
sympy/integrals/integrals.py                                 646    437    32%
sympy/integrals/manualintegrate.py                           999    759    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/rationaltools.py                             154    147     5%
sympy/integrals/risch.py                                     711    615    14%
sympy/integrals/singularityfunctions.py                       19     13    32%
sympy/integrals/transforms.py                                778    622    20%
sympy/integrals/trigonometry.py                               95     75    21%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                241    208    14%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1120    773    31%
sympy/logic/inference.py                                      89     69    22%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                    1018    720    29%
sympy/matrices/decompositions.py                             326    305     6%
sympy/matrices/dense.py                                      326    208    36%
sympy/matrices/determinant.py                                243    216    11%
sympy/matrices/eigen.py                                      468    413    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28      7    75%
sympy/matrices/expressions/applyfunc.py                       93     64    31%
sympy/matrices/expressions/blockmatrix.py                    426    340    20%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     48     29    40%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       181    100    45%
sympy/matrices/expressions/inverse.py                         50     26    48%
sympy/matrices/expressions/kronecker.py                      163    114    30%
sympy/matrices/expressions/matadd.py                          73     16    78%
sympy/matrices/expressions/matexpr.py                        594    345    42%
sympy/matrices/expressions/matmul.py                         257     98    62%
sympy/matrices/expressions/matpow.py                          91     50    45%
sympy/matrices/expressions/permutation.py                    144    115    20%
sympy/matrices/expressions/sets.py                            34     20    41%
sympy/matrices/expressions/slice.py                           64     26    59%
sympy/matrices/expressions/special.py                        166     72    57%
sympy/matrices/expressions/trace.py                           68     40    41%
sympy/matrices/expressions/transpose.py                       48     15    69%
sympy/matrices/graph.py                                       20     16    20%
sympy/matrices/immutable.py                                  101     33    67%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   982    652    34%
sympy/matrices/reductions.py                                 100     90    10%
sympy/matrices/solvers.py                                    231    212     8%
sympy/matrices/sparse.py                                     501    412    18%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   35     30    14%
sympy/matrices/utilities.py                                   27     13    52%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     97    47%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    106    11%
sympy/ntheory/egyptian_fraction.py                            68     59    13%
sympy/ntheory/factor_.py                                     892    665    25%
sympy/ntheory/generate.py                                    385    329    15%
sympy/ntheory/multinomial.py                                  87     47    46%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    231     8%
sympy/ntheory/qs.py                                          250    229     8%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                515    339    34%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/control/__init__.py                              2      0   100%
sympy/physics/control/lti.py                                 341    209    39%
sympy/physics/matrices.py                                     49     42    14%
sympy/physics/quantum/__init__.py                             12      0   100%
sympy/physics/quantum/anticommutator.py                       56     40    29%
sympy/physics/quantum/cartesian.py                           179     75    58%
sympy/physics/quantum/cg.py                                  404    318    21%
sympy/physics/quantum/commutator.py                          119     75    37%
sympy/physics/quantum/constants.py                            24      7    71%
sympy/physics/quantum/dagger.py                               19     11    42%
sympy/physics/quantum/hilbert.py                             300    201    33%
sympy/physics/quantum/innerproduct.py                         55     37    33%
sympy/physics/quantum/matrixutils.py                         175    140    20%
sympy/physics/quantum/operator.py                            196    115    41%
sympy/physics/quantum/operatorset.py                          85     72    15%
sympy/physics/quantum/qapply.py                               83     72    13%
sympy/physics/quantum/qexpr.py                               149     65    56%
sympy/physics/quantum/represent.py                           204    183    10%
sympy/physics/quantum/spin.py                                997    710    29%
sympy/physics/quantum/state.py                               277    154    44%
sympy/physics/quantum/tensorproduct.py                       183    155    15%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            324    142    56%
sympy/physics/units/prefixes.py                              102     32    69%
sympy/physics/units/quantities.py                            101     31    69%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            135      2    99%
sympy/physics/units/unitsystem.py                            120     67    44%
sympy/physics/units/util.py                                  102     89    13%
sympy/physics/wigner.py                                      158    142    10%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      236    195    17%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       805    687    15%
sympy/plotting/plot_implicit.py                              167    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/agca/__init__.py                                   2      0   100%
sympy/polys/agca/extensions.py                               198    141    29%
sympy/polys/agca/homomorphisms.py                            185     88    52%
sympy/polys/agca/ideals.py                                   130     76    42%
sympy/polys/agca/modules.py                                  435    195    55%
sympy/polys/compatibility.py                                 967    453    53%
sympy/polys/constructor.py                                   213     92    57%
sympy/polys/densearith.py                                    573    312    46%
sympy/polys/densebasic.py                                    568    318    44%
sympy/polys/densetools.py                                    422    280    34%
sympy/polys/distributedmodules.py                            210     92    56%
sympy/polys/domainmatrix.py                                    2      0   100%
sympy/polys/domains/__init__.py                               36      2    94%
sympy/polys/domains/algebraicfield.py                        102     65    36%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           79     29    63%
sympy/polys/domains/compositedomain.py                        18      9    50%
sympy/polys/domains/domain.py                                364    184    49%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      136     67    51%
sympy/polys/domains/field.py                                  41     23    44%
sympy/polys/domains/finitefield.py                            62     32    48%
sympy/polys/domains/fractionfield.py                          90     22    76%
sympy/polys/domains/gaussiandomains.py                       251    144    43%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        52     25    52%
sympy/polys/domains/gmpyrationalfield.py                      52     23    56%
sympy/polys/domains/groundtypes.py                            34      3    91%
sympy/polys/domains/integerring.py                            23      3    87%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/old_fractionfield.py                      93     56    40%
sympy/polys/domains/old_polynomialring.py                    178     68    62%
sympy/polys/domains/polynomialring.py                        103     31    70%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      47     12    74%
sympy/polys/domains/pythonrational.py                        191     61    68%
sympy/polys/domains/pythonrationalfield.py                    40     10    75%
sympy/polys/domains/quotientring.py                          106     51    52%
sympy/polys/domains/rationalfield.py                          17      4    76%
sympy/polys/domains/realfield.py                              75     22    71%
sympy/polys/domains/ring.py                                   50     15    70%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   668    493    26%
sympy/polys/factortools.py                                   744    567    24%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        426    178    58%
sympy/polys/galoistools.py                                   714    433    39%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/matrices/__init__.py                               2      0   100%
sympy/polys/matrices/ddm.py                                  146    110    25%
sympy/polys/matrices/dense.py                                203    189     7%
sympy/polys/matrices/domainmatrix.py                         163    109    33%
sympy/polys/matrices/eigen.py                                 53     44    17%
sympy/polys/matrices/exceptions.py                            10      0   100%
sympy/polys/matrices/linsolve.py                             100     87    13%
sympy/polys/matrices/sdm.py                                  258    140    46%
sympy/polys/monomials.py                                     260    121    53%
sympy/polys/numberfields.py                                  629    568    10%
sympy/polys/orderings.py                                     127     47    63%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    129    22%
sympy/polys/polyclasses.py                                  1050    675    36%
sympy/polys/polyconfig.py                                     28     13    54%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   443    151    66%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     636    533    16%
sympy/polys/polytools.py                                    2418   1622    33%
sympy/polys/polyutils.py                                     270     84    69%
sympy/polys/rationaltools.py                                  23      4    83%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1399    639    54%
sympy/polys/rootisolation.py                                1037    819    21%
sympy/polys/rootoftools.py                                   617    327    47%
sympy/polys/solvers.py                                       115     22    81%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    143    17%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                330    245    26%
sympy/printing/conventions.py                                 44      4    91%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       204    165    19%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     115     84    27%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  80     53    34%
sympy/printing/latex.py                                     1744     88    95%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                128     82    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/octave.py                                     293    222    24%
sympy/printing/precedence.py                                  76      8    89%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1887   1622    14%
sympy/printing/pretty/pretty_symbology.py                    220    117    47%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    134    121    10%
sympy/printing/printer.py                                     97      8    92%
sympy/printing/pycode.py                                     474    299    37%
sympy/printing/python.py                                      53     41    23%
sympy/printing/rcode.py                                      149    109    27%
sympy/printing/repr.py                                       211    152    28%
sympy/printing/rust.py                                       182    137    25%
sympy/printing/str.py                                        589    381    35%
sympy/printing/tableform.py                                  175    164     6%
sympy/printing/tests/__init__.py                               0      0   100%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  45     40    11%
sympy/series/formal.py                                       784    567    28%
sympy/series/fourier.py                                      275    145    47%
sympy/series/gruntz.py                                       329    285    13%
sympy/series/limits.py                                       203    148    27%
sympy/series/limitseq.py                                     117     99    15%
sympy/series/order.py                                        264    160    39%
sympy/series/residues.py                                      25     21    16%
sympy/series/sequences.py                                    485    178    63%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     20    62%
sympy/sets/__init__.py                                        16      0   100%
sympy/sets/conditionset.py                                   125     77    38%
sympy/sets/contains.py                                        18      4    78%
sympy/sets/fancysets.py                                      622    352    43%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             35     15    57%
sympy/sets/handlers/intersection.py                          311    238    23%
sympy/sets/handlers/issubset.py                              104     59    43%
sympy/sets/handlers/union.py                                 101     48    52%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        44     28    36%
sympy/sets/setexpr.py                                         63     20    68%
sympy/sets/sets.py                                          1088    477    56%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    51     41    20%
sympy/simplify/cse_main.py                                   310    278    10%
sympy/simplify/cse_opts.py                                    34     10    71%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         961    888     8%
sympy/simplify/gammasimp.py                                  292    280     4%
sympy/simplify/hyperexpand.py                               1242   1113    10%
sympy/simplify/powsimp.py                                    328    194    41%
sympy/simplify/radsimp.py                                    501    349    30%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                  1000    856    14%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/traversaltools.py                              13     11    15%
sympy/simplify/trigsimp.py                                   505    467     8%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   212    190    10%
sympy/solvers/decompogen.py                                   39     22    44%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1507   1353    10%
sympy/solvers/inequalities.py                                479    255    47%
sympy/solvers/ode/__init__.py                                  4      0   100%
sympy/solvers/ode/ode.py                                    3003   2880     4%
sympy/solvers/ode/single.py                                  338    224    34%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 708    643     9%
sympy/solvers/pde.py                                         330    300     9%
sympy/solvers/polysys.py                                     129    117     9%
sympy/solvers/recurr.py                                      374    354     5%
sympy/solvers/solvers.py                                    1632   1340    18%
sympy/solvers/solveset.py                                   1305   1123    14%
sympy/stats/__init__.py                                       11      0   100%
sympy/stats/compound_rv.py                                   140     91    35%
sympy/stats/crv.py                                           332    238    28%
sympy/stats/crv_types.py                                     959    475    50%
sympy/stats/drv.py                                           220    154    30%
sympy/stats/drv_types.py                                     199    103    48%
sympy/stats/frv.py                                           301    164    46%
sympy/stats/frv_types.py                                     275    129    53%
sympy/stats/joint_rv.py                                      240    169    30%
sympy/stats/joint_rv_types.py                                282    181    36%
sympy/stats/matrix_distributions.py                          254    177    30%
sympy/stats/random_matrix.py                                  12      6    50%
sympy/stats/random_matrix_models.py                          164    108    34%
sympy/stats/rv.py                                            662    388    41%
sympy/stats/rv_interface.py                                   68     47    31%
sympy/stats/stochastic_process.py                             28     13    54%
sympy/stats/stochastic_process_types.py                      896    729    19%
sympy/stats/symbolic_multivariate_probability.py             149    125    16%
sympy/stats/symbolic_probability.py                          307    243    21%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               78     67    14%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      72     40    44%
sympy/strategies/rl.py                                        54     19    65%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      8    53%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       5      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    131     89    32%
sympy/tensor/array/arrayop.py                                187    133    29%
sympy/tensor/array/dense_ndim_array.py                        87     30    66%
sympy/tensor/array/expressions/__init__.py                     0      0   100%
sympy/tensor/array/expressions/array_expressions.py          792    626    21%
sympy/tensor/array/expressions/utils.py                       82     71    13%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             284    155    45%
sympy/tensor/array/sparse_ndim_array.py                       97     39    60%
sympy/tensor/functions.py                                     51     16    69%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      267    131    51%
sympy/tensor/tensor.py                                      2215   1399    37%
sympy/tensor/toperators.py                                   112     69    38%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      115     83    28%
sympy/testing/randtest.py                                     70     59    16%
sympy/testing/runtests.py                                   1118    978    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     29    70%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29      7    76%
sympy/utilities/iterables.py                                 860    643    25%
sympy/utilities/lambdify.py                                  364    312    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      190    160    16%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
sympy/vector/__init__.py                                      13      0   100%
sympy/vector/basisdependent.py                               198     68    66%
sympy/vector/coordsysrect.py                                 308    177    43%
sympy/vector/deloperator.py                                   24      9    62%
sympy/vector/dyadic.py                                       114     65    43%
sympy/vector/functions.py                                    163    145    11%
sympy/vector/implicitregion.py                               258    235     9%
sympy/vector/integrals.py                                     92     75    18%
sympy/vector/operators.py                                    153    109    29%
sympy/vector/orienters.py                                    127     81    36%
sympy/vector/parametricregion.py                              82     50    39%
sympy/vector/point.py                                         53     29    45%
sympy/vector/scalar.py                                        48     12    75%
sympy/vector/vector.py                                       248    125    50%
------------------------------------------------------------------------------
TOTAL                                                     132040  90258    32%

=========================== short test summary info ============================
PASSED sympy/printing/tests/test_latex.py::test_printmethod
PASSED sympy/printing/tests/test_latex.py::test_latex_basic
PASSED sympy/printing/tests/test_latex.py::test_latex_builtins
PASSED sympy/printing/tests/test_latex.py::test_latex_cycle
PASSED sympy/printing/tests/test_latex.py::test_latex_permutation
PASSED sympy/printing/tests/test_latex.py::test_latex_Float
PASSED sympy/printing/tests/test_latex.py::test_latex_vector_expressions
PASSED sympy/printing/tests/test_latex.py::test_latex_symbols
PASSED sympy/printing/tests/test_latex.py::test_latex_functions
PASSED sympy/printing/tests/test_latex.py::test_function_subclass_different_name
PASSED sympy/printing/tests/test_latex.py::test_hyper_printing
PASSED sympy/printing/tests/test_latex.py::test_latex_bessel
PASSED sympy/printing/tests/test_latex.py::test_latex_fresnel
PASSED sympy/printing/tests/test_latex.py::test_latex_brackets
PASSED sympy/printing/tests/test_latex.py::test_latex_indexed
PASSED sympy/printing/tests/test_latex.py::test_latex_derivatives
PASSED sympy/printing/tests/test_latex.py::test_latex_subs
PASSED sympy/printing/tests/test_latex.py::test_latex_integrals
PASSED sympy/printing/tests/test_latex.py::test_latex_sets
PASSED sympy/printing/tests/test_latex.py::test_latex_SetExpr
PASSED sympy/printing/tests/test_latex.py::test_latex_Range
PASSED sympy/printing/tests/test_latex.py::test_latex_sequences
PASSED sympy/printing/tests/test_latex.py::test_latex_FourierSeries
PASSED sympy/printing/tests/test_latex.py::test_latex_FormalPowerSeries
PASSED sympy/printing/tests/test_latex.py::test_latex_intervals
PASSED sympy/printing/tests/test_latex.py::test_latex_AccumuBounds
PASSED sympy/printing/tests/test_latex.py::test_latex_emptyset
PASSED sympy/printing/tests/test_latex.py::test_latex_universalset
PASSED sympy/printing/tests/test_latex.py::test_latex_commutator
PASSED sympy/printing/tests/test_latex.py::test_latex_union
PASSED sympy/printing/tests/test_latex.py::test_latex_intersection
PASSED sympy/printing/tests/test_latex.py::test_latex_symmetric_difference
PASSED sympy/printing/tests/test_latex.py::test_latex_Complement
PASSED sympy/printing/tests/test_latex.py::test_latex_productset
PASSED sympy/printing/tests/test_latex.py::test_set_operators_parenthesis
PASSED sympy/printing/tests/test_latex.py::test_latex_Complexes
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals0
PASSED sympy/printing/tests/test_latex.py::test_latex_Integers
PASSED sympy/printing/tests/test_latex.py::test_latex_ImageSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ConditionSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRegion
PASSED sympy/printing/tests/test_latex.py::test_latex_Contains
PASSED sympy/printing/tests/test_latex.py::test_latex_sum
PASSED sympy/printing/tests/test_latex.py::test_latex_product
PASSED sympy/printing/tests/test_latex.py::test_latex_limits
