============================= test session starts ==============================
collected 27 items

sympy/physics/units/tests/test_quantities.py ..F...............x........ [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension_with_Abs
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.8/sympy/physics/units/quantities.py:171: SymPyDeprecationWarning: 
  
  This method has been moved to the UnitSystem class. has been
  deprecated since SymPy 1.5. Use
  unit_system._collect_factor_and_dimension instead. See
  https://github.com/sympy/sympy/issues/17765 for more info.
  
    SymPyDeprecationWarning(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
sympy/geometry/line.py                                       636    513    19%
sympy/geometry/parabola.py                                    83     54    35%
sympy/geometry/plane.py                                      299    259    13%
sympy/geometry/point.py                                      340    239    30%
sympy/geometry/polygon.py                                    778    634    19%
sympy/geometry/util.py                                       260    246     5%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/deltafunctions.py                             72     66     8%
sympy/integrals/heurisch.py                                  395    350    11%
sympy/integrals/integrals.py                                 642    472    26%
sympy/integrals/manualintegrate.py                           997    759    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/rationaltools.py                             154    147     5%
sympy/integrals/risch.py                                     710    641    10%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                                777    627    19%
sympy/integrals/trigonometry.py                               95     86     9%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                241    208    14%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1135    920    19%
sympy/logic/inference.py                                      89     69    22%
sympy/matrices/__init__.py                                    13      0   100%
sympy/matrices/common.py                                     985    669    32%
sympy/matrices/decompositions.py                             273    256     6%
sympy/matrices/dense.py                                      325    200    38%
sympy/matrices/determinant.py                                236    200    15%
sympy/matrices/eigen.py                                      434    383    12%
sympy/matrices/expressions/__init__.py                        21      0   100%
sympy/matrices/expressions/adjoint.py                         28     12    57%
sympy/matrices/expressions/blockmatrix.py                    366    284    22%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     48     29    40%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34     19    44%
sympy/matrices/expressions/hadamard.py                       180    149    17%
sympy/matrices/expressions/inverse.py                         50     30    40%
sympy/matrices/expressions/kronecker.py                      163    120    26%
sympy/matrices/expressions/matadd.py                          73     41    44%
sympy/matrices/expressions/matexpr.py                        591    405    31%
sympy/matrices/expressions/matmul.py                         248    201    19%
sympy/matrices/expressions/matpow.py                          90     70    22%
sympy/matrices/expressions/permutation.py                    144    119    17%
sympy/matrices/expressions/sets.py                            34     20    41%
sympy/matrices/expressions/slice.py                           64     48    25%
sympy/matrices/expressions/special.py                        166     89    46%
sympy/matrices/expressions/trace.py                           57     42    26%
sympy/matrices/expressions/transpose.py                       48     25    48%
sympy/matrices/graph.py                                       20     16    20%
sympy/matrices/immutable.py                                  101     45    55%
sympy/matrices/inverse.py                                    142    112    21%
sympy/matrices/matrices.py                                   959    634    34%
sympy/matrices/reductions.py                                 100     51    49%
sympy/matrices/solvers.py                                    231    199    14%
sympy/matrices/sparse.py                                     499    412    17%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   42     36    14%
sympy/matrices/utilities.py                                   27      8    70%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      0   100%
sympy/multipledispatch/core.py                                19      0   100%
sympy/multipledispatch/dispatcher.py                         184     98    47%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                     12      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/ecm.py                                         119    106    11%
sympy/ntheory/egyptian_fraction.py                            68     59    13%
sympy/ntheory/factor_.py                                     892    648    27%
sympy/ntheory/generate.py                                    382    302    21%
sympy/ntheory/multinomial.py                                  87     67    23%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    233     8%
sympy/ntheory/qs.py                                          250    229     8%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                504    369    27%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     49     42    14%
sympy/physics/units/__init__.py                               37      0   100%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            313     81    74%
sympy/physics/units/prefixes.py                              102     32    69%
sympy/physics/units/quantities.py                            101      4    96%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            14      0   100%
sympy/physics/units/systems/mksa.py                           14      0   100%
sympy/physics/units/systems/natural.py                         8      0   100%
sympy/physics/units/systems/si.py                            135      2    99%
sympy/physics/units/tests/__init__.py                          0      0   100%
sympy/physics/units/unitsystem.py                            120     11    91%
sympy/physics/units/util.py                                   88     31    65%
sympy/plotting/__init__.py                                     7      0   100%
sympy/plotting/experimental_lambdify.py                      237    195    18%
sympy/plotting/intervalmath/__init__.py                        3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py           265    233    12%
sympy/plotting/intervalmath/interval_membership.py            41     27    34%
sympy/plotting/intervalmath/lib_interval.py                  285    259     9%
sympy/plotting/plot.py                                       795    680    14%
sympy/plotting/plot_implicit.py                              167    147    12%
sympy/plotting/pygletplot/__init__.py                          5      2    60%
sympy/plotting/textplot.py                                    87     78    10%
sympy/polys/__init__.py                                       18      0   100%
sympy/polys/compatibility.py                                 967    461    52%
sympy/polys/constructor.py                                   198     95    52%
sympy/polys/densearith.py                                    573    509    11%
sympy/polys/densebasic.py                                    568    471    17%
sympy/polys/densetools.py                                    422    359    15%
sympy/polys/domainmatrix.py                                  465    385    17%
sympy/polys/domains/__init__.py                               36      2    94%
sympy/polys/domains/algebraicfield.py                         81     45    44%
sympy/polys/domains/characteristiczero.py                      7      1    86%
sympy/polys/domains/complexfield.py                           71     25    65%
sympy/polys/domains/compositedomain.py                        11      3    73%
sympy/polys/domains/domain.py                                348    197    43%
sympy/polys/domains/domainelement.py                           5      1    80%
sympy/polys/domains/expressiondomain.py                      136     67    51%
sympy/polys/domains/field.py                                  39     21    46%
sympy/polys/domains/finitefield.py                            62     32    48%
sympy/polys/domains/fractionfield.py                          90     33    63%
sympy/polys/domains/gaussiandomains.py                       249    143    43%
sympy/polys/domains/gmpyfinitefield.py                         8      1    88%
sympy/polys/domains/gmpyintegerring.py                        52     25    52%
sympy/polys/domains/gmpyrationalfield.py                      52     23    56%
sympy/polys/domains/groundtypes.py                            33      4    88%
sympy/polys/domains/integerring.py                            23      6    74%
sympy/polys/domains/modularinteger.py                        132     87    34%
sympy/polys/domains/mpelements.py                            120     57    52%
sympy/polys/domains/polynomialring.py                         90     49    46%
sympy/polys/domains/pythonfinitefield.py                       8      1    88%
sympy/polys/domains/pythonintegerring.py                      47     18    62%
sympy/polys/domains/pythonrational.py                        191    133    30%
sympy/polys/domains/pythonrationalfield.py                    40     17    58%
sympy/polys/domains/rationalfield.py                          17      4    76%
sympy/polys/domains/realfield.py                              75     27    64%
sympy/polys/domains/ring.py                                   50     29    42%
sympy/polys/domains/simpledomain.py                            7      1    86%
sympy/polys/euclidtools.py                                   668    606     9%
sympy/polys/factortools.py                                   744    695     7%
sympy/polys/fglmtools.py                                      78     70    10%
sympy/polys/fields.py                                        421    282    33%
sympy/polys/galoistools.py                                   714    631    12%
sympy/polys/groebnertools.py                                 371    338     9%
sympy/polys/heuristicgcd.py                                   63     59     6%
sympy/polys/monomials.py                                     260    154    41%
sympy/polys/numberfields.py                                  630    571     9%
sympy/polys/orderings.py                                     127     60    53%
sympy/polys/orthopolys.py                                    150    120    20%
sympy/polys/partfrac.py                                      165    148    10%
sympy/polys/polyclasses.py                                  1048    744    29%
sympy/polys/polyconfig.py                                     28     14    50%
sympy/polys/polyerrors.py                                    108     27    75%
sympy/polys/polyfuncs.py                                     151    135    11%
sympy/polys/polyoptions.py                                   442    169    62%
sympy/polys/polyquinticconst.py                              114     86    25%
sympy/polys/polyroots.py                                     635    597     6%
sympy/polys/polytools.py                                    2417   1931    20%
sympy/polys/polyutils.py                                     269    119    56%
sympy/polys/rationaltools.py                                  23      8    65%
sympy/polys/ring_series.py                                   965    903     6%
sympy/polys/rings.py                                        1396   1011    28%
sympy/polys/rootisolation.py                                1037    933    10%
sympy/polys/rootoftools.py                                   617    483    22%
sympy/polys/solvers.py                                       109     94    14%
sympy/polys/specialpolys.py                                  174    133    24%
sympy/polys/sqfreetools.py                                   173    150    13%
sympy/printing/__init__.py                                    23      0   100%
sympy/printing/codeprinter.py                                324    239    26%
sympy/printing/conventions.py                                 44     38    14%
sympy/printing/defaults.py                                     3      0   100%
sympy/printing/dot.py                                         61     45    26%
sympy/printing/glsl.py                                       196    157    20%
sympy/printing/gtk.py                                         10      5    50%
sympy/printing/jscode.py                                     115     84    27%
sympy/printing/julia.py                                      268    212    21%
sympy/printing/lambdarepr.py                                  80     53    34%
sympy/printing/latex.py                                     1721   1405    18%
sympy/printing/maple.py                                      121     74    39%
sympy/printing/mathematica.py                                128     82    36%
sympy/printing/mathml.py                                    1576   1380    12%
sympy/printing/octave.py                                     293    222    24%
sympy/printing/precedence.py                                  76     26    66%
sympy/printing/pretty/__init__.py                              3      0   100%
sympy/printing/pretty/pretty.py                             1865   1604    14%
sympy/printing/pretty/pretty_symbology.py                    228    122    46%
sympy/printing/pretty/stringpict.py                          258    217    16%
sympy/printing/preview.py                                    134    121    10%
sympy/printing/printer.py                                     95     26    73%
sympy/printing/pycode.py                                     467    294    37%
sympy/printing/python.py                                      53     41    23%
sympy/printing/rcode.py                                      149    109    27%
sympy/printing/repr.py                                       210    151    28%
sympy/printing/rust.py                                       182    137    25%
sympy/printing/str.py                                        570    357    37%
sympy/printing/tableform.py                                  175    164     6%
sympy/printing/tree.py                                        38     34    11%
sympy/release.py                                               1      0   100%
sympy/series/__init__.py                                      14      0   100%
sympy/series/approximants.py                                  45     40    11%
sympy/series/formal.py                                       784    650    17%
sympy/series/fourier.py                                      275    210    24%
sympy/series/gruntz.py                                       327    283    13%
sympy/series/limits.py                                       203    186     8%
sympy/series/limitseq.py                                     117     99    15%
sympy/series/order.py                                        264    229    13%
sympy/series/residues.py                                      25     21    16%
sympy/series/sequences.py                                    485    341    30%
sympy/series/series.py                                         4      2    50%
sympy/series/series_class.py                                  53     31    42%
sympy/sets/__init__.py                                        16      0   100%
sympy/sets/conditionset.py                                   117     91    22%
sympy/sets/contains.py                                        18      8    56%
sympy/sets/fancysets.py                                      624    479    23%
sympy/sets/handlers/__init__.py                                0      0   100%
sympy/sets/handlers/comparison.py                             38     16    58%
sympy/sets/handlers/intersection.py                          311    257    17%
sympy/sets/handlers/union.py                                 101     61    40%
sympy/sets/ordinals.py                                       191    137    28%
sympy/sets/powerset.py                                        44     28    36%
sympy/sets/setexpr.py                                         63     22    65%
sympy/sets/sets.py                                          1089    722    34%
sympy/simplify/__init__.py                                    14      0   100%
sympy/simplify/combsimp.py                                    51     41    20%
sympy/simplify/cse_main.py                                   310    278    10%
sympy/simplify/cse_opts.py                                    34      7    79%
sympy/simplify/epathtools.py                                 145    133     8%
sympy/simplify/fu.py                                         962    895     7%
sympy/simplify/gammasimp.py                                  292    280     4%
sympy/simplify/hyperexpand.py                               1242   1113    10%
sympy/simplify/powsimp.py                                    328    192    41%
sympy/simplify/radsimp.py                                    494    431    13%
sympy/simplify/ratsimp.py                                     99     90     9%
sympy/simplify/simplify.py                                   994    805    19%
sympy/simplify/sqrtdenest.py                                 342    320     6%
sympy/simplify/traversaltools.py                              13     11    15%
sympy/simplify/trigsimp.py                                   504    467     7%
sympy/solvers/__init__.py                                     14      0   100%
sympy/solvers/bivariate.py                                   212    190    10%
sympy/solvers/decompogen.py                                   35     29    17%
sympy/solvers/deutils.py                                      92     85     8%
sympy/solvers/diophantine/__init__.py                          2      0   100%
sympy/solvers/diophantine/diophantine.py                    1447   1305    10%
sympy/solvers/inequalities.py                                479    454     5%
sympy/solvers/ode/__init__.py                                  4      0   100%
sympy/solvers/ode/ode.py                                    3002   2879     4%
sympy/solvers/ode/single.py                                  310    206    34%
sympy/solvers/ode/subscheck.py                               180    163     9%
sympy/solvers/ode/systems.py                                 708    643     9%
sympy/solvers/pde.py                                         329    300     9%
sympy/solvers/polysys.py                                     129    117     9%
sympy/solvers/recurr.py                                      370    350     5%
sympy/solvers/solvers.py                                    1631   1572     4%
sympy/solvers/solveset.py                                   1279   1195     7%
sympy/strategies/__init__.py                                   8      0   100%
sympy/strategies/branch/__init__.py                            4      0   100%
sympy/strategies/branch/core.py                               79     67    15%
sympy/strategies/branch/tools.py                               4      1    75%
sympy/strategies/branch/traverse.py                           15     10    33%
sympy/strategies/core.py                                      73     53    27%
sympy/strategies/rl.py                                        54     38    30%
sympy/strategies/tools.py                                     11      4    64%
sympy/strategies/traverse.py                                  18     11    39%
sympy/strategies/tree.py                                      17      8    53%
sympy/strategies/util.py                                       8      0   100%
sympy/tensor/__init__.py                                       4      0   100%
sympy/tensor/array/__init__.py                                 7      0   100%
sympy/tensor/array/array_comprehension.py                    131     89    32%
sympy/tensor/array/arrayop.py                                142    126    11%
sympy/tensor/array/dense_ndim_array.py                        87     59    32%
sympy/tensor/array/mutable_ndim_array.py                       8      3    62%
sympy/tensor/array/ndim_array.py                             268    211    21%
sympy/tensor/array/sparse_ndim_array.py                       97     75    23%
sympy/tensor/index_methods.py                                133    118    11%
sympy/tensor/indexed.py                                      266    179    33%
sympy/tensor/tensor.py                                      2214   1746    21%
sympy/testing/__init__.py                                      2      0   100%
sympy/testing/pytest.py                                      107     81    24%
sympy/testing/randtest.py                                     70     59    16%
sympy/testing/runtests.py                                   1118    978    13%
sympy/utilities/__init__.py                                    7      0   100%
sympy/utilities/decorator.py                                  98     35    64%
sympy/utilities/enumerative.py                               308    282     8%
sympy/utilities/exceptions.py                                 29      7    76%
sympy/utilities/iterables.py                                 884    743    16%
sympy/utilities/lambdify.py                                  363    312    14%
sympy/utilities/magic.py                                       7      6    14%
sympy/utilities/mathml/__init__.py                            21     13    38%
sympy/utilities/memoization.py                                32     23    28%
sympy/utilities/misc.py                                      190    160    16%
sympy/utilities/pkgdata.py                                    17     13    24%
sympy/utilities/source.py                                     19     13    32%
sympy/utilities/timeutils.py                                  49     31    37%
------------------------------------------------------------------------------
TOTAL                                                     113852  87116    23%

=========================== short test summary info ============================
PASSED sympy/physics/units/tests/test_quantities.py::test_str_repr
PASSED sympy/physics/units/tests/test_quantities.py::test_eq
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_definition
PASSED sympy/physics/units/tests/test_quantities.py::test_abbrev
PASSED sympy/physics/units/tests/test_quantities.py::test_print
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_eq
PASSED sympy/physics/units/tests/test_quantities.py::test_add_sub
PASSED sympy/physics/units/tests/test_quantities.py::test_quantity_abs
PASSED sympy/physics/units/tests/test_quantities.py::test_check_unit_consistency
PASSED sympy/physics/units/tests/test_quantities.py::test_mul_div
PASSED sympy/physics/units/tests/test_quantities.py::test_units
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_quart
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_5565
PASSED sympy/physics/units/tests/test_quantities.py::test_find_unit
PASSED sympy/physics/units/tests/test_quantities.py::test_Quantity_derivative
PASSED sympy/physics/units/tests/test_quantities.py::test_quantity_postprocessing
PASSED sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension
PASSED sympy/physics/units/tests/test_quantities.py::test_dimensional_expr_of_derivative
PASSED sympy/physics/units/tests/test_quantities.py::test_get_dimensional_expr_with_function
PASSED sympy/physics/units/tests/test_quantities.py::test_binary_information
PASSED sympy/physics/units/tests/test_quantities.py::test_conversion_with_2_nonstandard_dimensions
PASSED sympy/physics/units/tests/test_quantities.py::test_eval_subs
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_14932
PASSED sympy/physics/units/tests/test_quantities.py::test_issue_14547
PASSED sympy/physics/units/tests/test_quantities.py::test_deprecated_quantity_methods
XFAIL sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension_with_Abs
FAILED sympy/physics/units/tests/test_quantities.py::test_convert_to - assert...
============= 1 failed, 25 passed, 1 xfailed, 2 warnings in 6.25s ==============
