============================= test session starts ==============================
collected 27 items / 1 error

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/sets/handlers/intersection.py                    304    250    18%
sympy/sets/handlers/union.py                            83     55    34%
sympy/sets/ordinals.py                                 184    124    33%
sympy/sets/powerset.py                                  43     26    40%
sympy/sets/sets.py                                    1029    698    32%
sympy/simplify/__init__.py                              14      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             308    275    11%
sympy/simplify/cse_opts.py                              26     19    27%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   935    868     7%
sympy/simplify/gammasimp.py                            293    280     4%
sympy/simplify/hyperexpand.py                         1243   1117    10%
sympy/simplify/powsimp.py                              329    314     5%
sympy/simplify/radsimp.py                              484    451     7%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             905    850     6%
sympy/simplify/sqrtdenest.py                           341    317     7%
sympy/simplify/tests/__init__.py                         0      0   100%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             504    466     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             213    190    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                94     86     9%
sympy/solvers/diophantine.py                          1298   1206     7%
sympy/solvers/inequalities.py                          479    453     5%
sympy/solvers/ode.py                                  3879   3718     4%
sympy/solvers/pde.py                                   331    301     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1658   1598     4%
sympy/solvers/solveset.py                             1222   1141     7%
sympy/strategies/__init__.py                             8      0   100%
sympy/strategies/branch/__init__.py                      4      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                75     54    28%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 4      0   100%
sympy/tensor/array/__init__.py                           7      0   100%
sympy/tensor/array/array_comprehension.py              132     89    33%
sympy/tensor/array/arrayop.py                          143    126    12%
sympy/tensor/array/dense_ndim_array.py                  85     58    32%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       290    225    22%
sympy/tensor/array/sparse_ndim_array.py                 98     75    23%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                284    200    30%
sympy/utilities/__init__.py                              8      0   100%
sympy/utilities/decorator.py                            99     35    65%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           31     22    29%
sympy/utilities/iterables.py                           884    793    10%
sympy/utilities/lambdify.py                            375    322    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/mathml/__init__.py                      21     13    38%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                211    184    13%
sympy/utilities/pkgdata.py                              18     13    28%
sympy/utilities/pytest.py                              105     88    16%
sympy/utilities/randtest.py                             71     59    17%
sympy/utilities/runtests.py                           1133    999    12%
sympy/utilities/source.py                               21     13    38%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                               100845  81750    19%

=========================== short test summary info ============================
ERROR sympy/core/tests/test_exprtools.py - AttributeError: module 'py' has no...
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
========================= 1 warning, 1 error in 5.45s ==========================
