============================= test session starts ==============================
collected 125 items

tests/test_self.py ..........x.......................................... [ 42%]
.............s......................................F.............FF.... [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
pylint/checkers/refactoring/not_checker.py                      36     24    33%
pylint/checkers/refactoring/recommendation_checker.py          189    114    40%
pylint/checkers/refactoring/refactoring_checker.py             883    499    43%
pylint/checkers/similar.py                                     374    158    58%
pylint/checkers/spelling.py                                    189    116    39%
pylint/checkers/stdlib.py                                      251    137    45%
pylint/checkers/strings.py                                     400    193    52%
pylint/checkers/threading_checker.py                            22      9    59%
pylint/checkers/typecheck.py                                   977    505    48%
pylint/checkers/unicode.py                                     159     48    70%
pylint/checkers/unsupported_version.py                          32      9    72%
pylint/checkers/utils.py                                       803    330    59%
pylint/checkers/variables.py                                  1152    514    55%
pylint/config/__init__.py                                       21      6    71%
pylint/config/_pylint_config/__init__.py                         3      0   100%
pylint/config/_pylint_config/generate_command.py                29     20    31%
pylint/config/_pylint_config/help_message.py                    24     18    25%
pylint/config/_pylint_config/main.py                            10      4    60%
pylint/config/_pylint_config/setup.py                           16      6    62%
pylint/config/_pylint_config/utils.py                           62     40    35%
pylint/config/argument.py                                      118     11    91%
pylint/config/arguments_manager.py                             169     56    67%
pylint/config/arguments_provider.py                             33      8    76%
pylint/config/callback_actions.py                              120     12    90%
pylint/config/config_file_parser.py                             78     33    58%
pylint/config/config_initialization.py                          49      9    82%
pylint/config/deprecation_actions.py                            25      3    88%
pylint/config/environment_variable.py                            5      0   100%
pylint/config/exceptions.py                                      7      2    71%
pylint/config/find_default_config_files.py                      65     30    54%
pylint/config/help_formatter.py                                 19      0   100%
pylint/config/utils.py                                         104     10    90%
pylint/constants.py                                             55      1    98%
pylint/exceptions.py                                            13      2    85%
pylint/extensions/__init__.py                                    6      1    83%
pylint/extensions/_check_docs_utils.py                         365    252    31%
pylint/extensions/bad_builtin.py                                24      7    71%
pylint/extensions/broad_try_clause.py                           23      9    61%
pylint/extensions/check_elif.py                                 26      2    92%
pylint/extensions/code_style.py                                114     82    28%
pylint/extensions/comparetozero.py                              34     17    50%
pylint/extensions/comparison_placement.py                       27     11    59%
pylint/extensions/confusing_elif.py                             23      9    61%
pylint/extensions/consider_ternary_expression.py                25     14    44%
pylint/extensions/docparams.py                                 195    161    17%
pylint/extensions/docstyle.py                                   39     17    56%
pylint/extensions/empty_comment.py                              28     13    54%
pylint/extensions/emptystring.py                                32     16    50%
pylint/extensions/eq_without_hash.py                            15      3    80%
pylint/extensions/for_any_all.py                                38     23    39%
pylint/extensions/mccabe.py                                    111     69    38%
pylint/extensions/no_self_use.py                                48     26    46%
pylint/extensions/overlapping_exceptions.py                     43     27    37%
pylint/extensions/private_import.py                            119     88    26%
pylint/extensions/redefined_loop_name.py                        43     22    49%
pylint/extensions/redefined_variable_type.py                    51     29    43%
pylint/extensions/set_membership.py                             22      7    68%
pylint/extensions/typing.py                                    135     75    44%
pylint/extensions/while_used.py                                 14      1    93%
pylint/graph.py                                                112     75    33%
pylint/interfaces.py                                            41      5    88%
pylint/lint/__init__.py                                         12      1    92%
pylint/lint/base_options.py                                     12      0   100%
pylint/lint/caching.py                                          34      0   100%
pylint/lint/expand_modules.py                                   74      3    96%
pylint/lint/message_state_handler.py                           203     46    77%
pylint/lint/parallel.py                                         68      4    94%
pylint/lint/pylinter.py                                        490     75    85%
pylint/lint/report_functions.py                                 44     35    20%
pylint/lint/run.py                                             125     24    81%
pylint/lint/utils.py                                            50     16    68%
pylint/message/__init__.py                                       6      0   100%
pylint/message/_deleted_message_ids.py                          38     12    68%
pylint/message/message.py                                       42      3    93%
pylint/message/message_definition.py                            71      9    87%
pylint/message/message_definition_store.py                      60      1    98%
pylint/message/message_id_store.py                              92     25    73%
pylint/reporters/__init__.py                                    12      0   100%
pylint/reporters/base_reporter.py                               38      6    84%
pylint/reporters/collecting_reporter.py                         12      1    92%
pylint/reporters/json_reporter.py                               15      0   100%
pylint/reporters/multi_reporter.py                              55     27    51%
pylint/reporters/reports_handler_mix_in.py                      40     16    60%
pylint/reporters/text.py                                       132     26    80%
pylint/reporters/ureports/__init__.py                            2      0   100%
pylint/reporters/ureports/base_writer.py                        45     18    60%
pylint/reporters/ureports/nodes.py                              75     18    76%
pylint/reporters/ureports/text_writer.py                        62     37    40%
pylint/testutils/__init__.py                                    14      0   100%
pylint/testutils/_run.py                                        16      0   100%
pylint/testutils/checker_test_case.py                           49     29    41%
pylint/testutils/constants.py                                   11      0   100%
pylint/testutils/decorator.py                                   15      9    40%
pylint/testutils/functional/__init__.py                          4      0   100%
pylint/testutils/functional/find_functional_tests.py            36     26    28%
pylint/testutils/functional/lint_module_output_update.py        26     11    58%
pylint/testutils/functional/test_file.py                        57     25    56%
pylint/testutils/get_test_info.py                               25     20    20%
pylint/testutils/global_test_linter.py                          11      0   100%
pylint/testutils/lint_module_test.py                           189    147    22%
pylint/testutils/output_line.py                                 70     30    57%
pylint/testutils/reporter_for_tests.py                          45     19    58%
pylint/testutils/tokenize_str.py                                 6      1    83%
pylint/testutils/unittest_linter.py                             43     28    35%
pylint/testutils/utils.py                                       28     14    50%
pylint/typing.py                                                50      1    98%
pylint/utils/__init__.py                                         7      0   100%
pylint/utils/ast_walker.py                                      64      7    89%
pylint/utils/docs.py                                            54      1    98%
pylint/utils/file_state.py                                     105     17    84%
pylint/utils/linterstats.py                                    168     20    88%
pylint/utils/pragma_parser.py                                   55     13    76%
pylint/utils/utils.py                                          176     28    84%
--------------------------------------------------------------------------------
TOTAL                                                        15960   6628    58%

=========================== short test summary info ============================
PASSED tests/test_self.py::TestRunTC::test_pkginfo
PASSED tests/test_self.py::TestRunTC::test_all
PASSED tests/test_self.py::TestRunTC::test_no_ext_file
PASSED tests/test_self.py::TestRunTC::test_w0704_ignored
PASSED tests/test_self.py::TestRunTC::test_exit_zero
PASSED tests/test_self.py::TestRunTC::test_nonexistent_config_file
PASSED tests/test_self.py::TestRunTC::test_error_missing_arguments
PASSED tests/test_self.py::TestRunTC::test_no_out_encoding
PASSED tests/test_self.py::TestRunTC::test_parallel_execution
PASSED tests/test_self.py::TestRunTC::test_parallel_execution_missing_arguments
PASSED tests/test_self.py::TestRunTC::test_enable_all_works
PASSED tests/test_self.py::TestRunTC::test_wrong_import_position_when_others_disabled
PASSED tests/test_self.py::TestRunTC::test_import_itself_not_accounted_for_relative_imports
PASSED tests/test_self.py::TestRunTC::test_reject_empty_indent_strings
PASSED tests/test_self.py::TestRunTC::test_json_report_when_file_has_syntax_error
PASSED tests/test_self.py::TestRunTC::test_json_report_when_file_is_missing
PASSED tests/test_self.py::TestRunTC::test_json_report_does_not_escape_quotes
PASSED tests/test_self.py::TestRunTC::test_information_category_disabled_by_default
PASSED tests/test_self.py::TestRunTC::test_error_mode_shows_no_score
PASSED tests/test_self.py::TestRunTC::test_evaluation_score_shown_by_default
PASSED tests/test_self.py::TestRunTC::test_confidence_levels
PASSED tests/test_self.py::TestRunTC::test_bom_marker
PASSED tests/test_self.py::TestRunTC::test_pylintrc_plugin_duplicate_options
PASSED tests/test_self.py::TestRunTC::test_pylintrc_comments_in_values
PASSED tests/test_self.py::TestRunTC::test_no_crash_with_formatting_regex_defaults
PASSED tests/test_self.py::TestRunTC::test_getdefaultencoding_crashes_with_lc_ctype_utf8
PASSED tests/test_self.py::TestRunTC::test_parseable_file_path
PASSED tests/test_self.py::TestRunTC::test_stdin[/media/media0/yuntong/SWE-bench/testbed/pylint-dev__pylint/setup_pylint-dev__pylint__2.15/tests/mymodule.py-mymodule-/media/media0/yuntong/SWE-bench/testbed/pylint-dev__pylint/setup_pylint-dev__pylint__2.15/tests/mymodule.py]
PASSED tests/test_self.py::TestRunTC::test_stdin[mymodule.py-mymodule-mymodule.py]
PASSED tests/test_self.py::TestRunTC::test_stdin_missing_modulename
PASSED tests/test_self.py::TestRunTC::test_relative_imports[False]
PASSED tests/test_self.py::TestRunTC::test_relative_imports[True]
PASSED tests/test_self.py::TestRunTC::test_stdin_syntaxerror
PASSED tests/test_self.py::TestRunTC::test_version
PASSED tests/test_self.py::TestRunTC::test_fail_under
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-missing-function-docstring-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[6-missing-function-docstring-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[7.5-missing-function-docstring-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[7.6-missing-function-docstring-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-11-missing-function-docstring-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-missing-function-docstring-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-9-missing-function-docstring-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-5-missing-function-docstring-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-broad-except-fail_under_plus7_5.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on[6-broad-except-fail_under_plus7_5.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on[7.5-broad-except-fail_under_plus7_5.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on[7.6-broad-except-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-11-broad-except-fail_under_minus10.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-broad-except-fail_under_minus10.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-9-broad-except-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-5-broad-except-fail_under_minus10.py-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-C0116-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-C-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-fake1,C,fake2-fail_under_plus7_5.py-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on[-10-C0115-fail_under_plus7_5.py-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_edge_case[opts0-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_edge_case[opts1-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_edge_case[opts2-16]
PASSED tests/test_self.py::TestRunTC::test_fail_on_edge_case[opts3-16]
PASSED tests/test_self.py::TestRunTC::test_modify_sys_path
PASSED tests/test_self.py::TestRunTC::test_do_not_import_files_from_local_directory
PASSED tests/test_self.py::TestRunTC::test_do_not_import_files_from_local_directory_with_pythonpath
PASSED tests/test_self.py::TestRunTC::test_import_plugin_from_local_directory_if_pythonpath_cwd
PASSED tests/test_self.py::TestRunTC::test_allow_import_of_files_found_in_modules_during_parallel_check
PASSED tests/test_self.py::TestRunTC::test_can_list_directories_without_dunder_init
PASSED tests/test_self.py::TestRunTC::test_regression_parallel_mode_without_filepath
PASSED tests/test_self.py::TestRunTC::test_output_file_valid_path
PASSED tests/test_self.py::TestRunTC::test_output_file_invalid_path_exits_with_code_32
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args0-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args1-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args2-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args3-6]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args4-6]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args5-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args6-22]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args7-6]
PASSED tests/test_self.py::TestRunTC::test_fail_on_exit_code[args8-22]
PASSED tests/test_self.py::TestRunTC::test_one_module_fatal_error
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args0-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args1-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args2-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args3-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args4-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args5-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args6-0]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args7-1]
PASSED tests/test_self.py::TestRunTC::test_fail_on_info_only_exit_code[args8-1]
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_output_format_option[text-tests/regrtest_data/unused_variable.py:4:4: W0612: Unused variable 'variable' (unused-variable)]
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_output_format_option[parseable-tests/regrtest_data/unused_variable.py:4: [W0612(unused-variable), test] Unused variable 'variable']
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_output_format_option[msvs-tests/regrtest_data/unused_variable.py(4): [W0612(unused-variable)test] Unused variable 'variable']
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_output_format_option[colorized-tests/regrtest_data/unused_variable.py:4:4: W0612: \x1b[35mUnused variable 'variable'\x1b[0m (\x1b[35munused-variable\x1b[0m)]
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_output_format_option[json-"message": "Unused variable 'variable'",]
PASSED tests/test_self.py::TestRunTC::test_output_file_can_be_combined_with_custom_reporter
PASSED tests/test_self.py::TestRunTC::test_output_file_specified_in_rcfile
PASSED tests/test_self.py::TestRunTC::test_load_text_repoter_if_not_provided
PASSED tests/test_self.py::TestRunTC::test_regex_paths_csv_validator
PASSED tests/test_self.py::TestRunTC::test_max_inferred_for_complicated_class_hierarchy
PASSED tests/test_self.py::TestRunTC::test_regression_recursive
PASSED tests/test_self.py::TestRunTC::test_recursive
PASSED tests/test_self.py::TestRunTC::test_ignore_recursive
PASSED tests/test_self.py::TestRunTC::test_ignore_pattern_recursive
PASSED tests/test_self.py::TestRunTC::test_ignore_path_recursive
PASSED tests/test_self.py::TestRunTC::test_recursive_current_dir
PASSED tests/test_self.py::TestRunTC::test_regression_recursive_current_dir
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command0-Emittable messages with current interpreter:]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command1-Enabled messages:]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command2-nonascii-checker]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command3-Confidence(name='HIGH', description=]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command4-pylint.extensions.empty_comment]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command5-Pylint global options and switches]
PASSED tests/test_self.py::TestCallbackOptions::test_output_of_callback_options[command6-Environment variables:]
PASSED tests/test_self.py::TestCallbackOptions::test_help_msg[args0-:unreachable (W0101)-False]
PASSED tests/test_self.py::TestCallbackOptions::test_help_msg[args1-No such message id-False]
PASSED tests/test_self.py::TestCallbackOptions::test_help_msg[args2---help-msg: expected at least one argumen-True]
PASSED tests/test_self.py::TestCallbackOptions::test_generate_rcfile
PASSED tests/test_self.py::TestCallbackOptions::test_generate_config_disable_symbolic_names
PASSED tests/test_self.py::TestCallbackOptions::test_errors_only
PASSED tests/test_self.py::TestCallbackOptions::test_errors_only_functions_as_disable
PASSED tests/test_self.py::TestCallbackOptions::test_verbose
PASSED tests/test_self.py::TestCallbackOptions::test_enable_all_extensions
SKIPPED [1] tests/test_self.py:1051: Need 2 or more cores for test to be meaningful
XFAIL tests/test_self.py::TestRunTC::test_abbreviations_are_not_supported
FAILED tests/test_self.py::TestRunTC::test_ignore_path_recursive_current_dir
FAILED tests/test_self.py::TestCallbackOptions::test_generate_toml_config - a...
FAILED tests/test_self.py::TestCallbackOptions::test_generate_toml_config_disable_symbolic_names
======= 3 failed, 120 passed, 1 skipped, 1 xfailed, 3 warnings in 20.14s =======
