Output:
============================= test session starts ==============================
collected 286 items

lib/matplotlib/tests/test_offsetbox.py ................................. [ 11%]
........................................................................ [ 36%]
........................................................................ [ 61%]
........................................................................ [ 87%]
....................................F                                    [100%]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-0-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal--1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_fixed[widths0-None-1-expected0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_fixed[widths1-10-1-expected1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_fixed[widths2-5-1-expected2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_expand[widths0-None-None-expected0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_expand[widths1-10-1-expected1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_expand[widths2-5-1-expected2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_equal[widths0-6-None-expected0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_equal[widths1-2-None-expected1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_equal[widths2-None-1-expected2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets_equal_total_none_sep_none
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes fraction-draw]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes fraction-image]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes fraction-text]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes pixels-draw]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes pixels-image]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes pixels-text]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes points-draw]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes points-image]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[axes points-text]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[data-draw]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[data-image]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_picking[data-text]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_anchoredtext_horizontal_alignment[png]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_annotationbbox_extents
PASSED lib/matplotlib/tests/test_offsetbox.py::test_zorder
PASSED lib/matplotlib/tests/test_offsetbox.py::test_arrowprops_copied
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[baseline]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[bottom]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[top]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[left]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[right]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_packers[center]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_paddedbox_default_values
PASSED lib/matplotlib/tests/test_offsetbox.py::test_annotationbbox_properties
PASSED lib/matplotlib/tests/test_offsetbox.py::test_textarea_properties
PASSED lib/matplotlib/tests/test_offsetbox.py::test_textarea_set_text[png]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_textarea_set_text[pdf]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_textarea_set_text[svg]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_paddedbox[png]
FAILED lib/matplotlib/tests/test_offsetbox.py::test_remove_draggable - Attrib...
======================== 1 failed, 285 passed in 27.34s ========================
