Output:
============================= test session starts ==============================
collected 96 items

lib/matplotlib/tests/test_widgets.py F.................................. [ 36%]
....................................FF.......................            [100%]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_drag[True-new_center0]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_drag[False-new_center1]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_set_props_handle_props
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_add_state
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_center[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_center[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_rotate[RectangleSelector]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_rotate[EllipseSelector]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectange_add_remove_set
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center_aspect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center_aspect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_ellipse
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_handles
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_onselect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_onselect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_ignore_outside[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_ignore_outside[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_onselect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_onselect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_ignore_outside[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_ignore_outside[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_drag[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_drag[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_direction
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_set_props_handle_props
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear[span]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear[rectangle]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear_method[span]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear_method[rectangle]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_add_state
PASSED lib/matplotlib/tests/test_widgets.py::test_tool_line_handle
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_bound[horizontal]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_bound[vertical]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_animated_artists_callback
PASSED lib/matplotlib/tests/test_widgets.py::test_lasso_selector
PASSED lib/matplotlib/tests/test_widgets.py::test_CheckButtons
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[none]
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[toolbar2]
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[toolmanager]
PASSED lib/matplotlib/tests/test_widgets.py::test_check_radio_buttons_image[png]
PASSED lib/matplotlib/tests/test_widgets.py::test_check_bunch_of_radio_buttons[png]
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_slidermin_slidermax_invalid
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_slidermin_slidermax
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_valmin_valmax
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_valstep_snapping
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_horizontal_vertical
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_reset
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_set_props_handle_props[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_set_props_handle_props[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rect_visibility[png]
PASSED lib/matplotlib/tests/test_widgets.py::test_rect_visibility[pdf]
PASSED lib/matplotlib/tests/test_widgets.py::test_rect_visibility[svg]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-1]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-2]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-3]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-1]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-2]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-3]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove_first_point[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove_first_point[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_redraw[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_redraw[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_verts_setter[png-False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_verts_setter[png-True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_box
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[True-True]
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[True-False]
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[False-True]
FAILED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector - matplo...
FAILED lib/matplotlib/tests/test_widgets.py::test_range_slider[horizontal] - ...
FAILED lib/matplotlib/tests/test_widgets.py::test_range_slider[vertical] - As...
=================== 3 failed, 93 passed, 1 warning in 33.97s ===================

>>>>> All Tests Passed
