Output:
============================= test session starts ==============================
collected 112 items

lib/matplotlib/tests/test_figure.py .................................... [ 32%]
........................................................................ [ 96%]
..FF                                                                     [100%]
PASSED lib/matplotlib/tests/test_figure.py::test_axes_remove
PASSED lib/matplotlib/tests/test_figure.py::test_figaspect
PASSED lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[both]
PASSED lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[major]
PASSED lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[minor]
PASSED lib/matplotlib/tests/test_figure.py::test_change_dpi
PASSED lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[1-nan]
PASSED lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[-1-1]
PASSED lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[inf-1]
PASSED lib/matplotlib/tests/test_figure.py::test_invalid_figure_add_axes
PASSED lib/matplotlib/tests/test_figure.py::test_subplots_shareax_loglabels
PASSED lib/matplotlib/tests/test_figure.py::test_savefig
PASSED lib/matplotlib/tests/test_figure.py::test_savefig_warns
PASSED lib/matplotlib/tests/test_figure.py::test_savefig_backend
PASSED lib/matplotlib/tests/test_figure.py::test_savefig_pixel_ratio[Agg]
PASSED lib/matplotlib/tests/test_figure.py::test_savefig_pixel_ratio[Cairo]
PASSED lib/matplotlib/tests/test_figure.py::test_figure_repr
PASSED lib/matplotlib/tests/test_figure.py::test_valid_layouts
PASSED lib/matplotlib/tests/test_figure.py::test_invalid_layouts
PASSED lib/matplotlib/tests/test_figure.py::test_add_artist[png]
PASSED lib/matplotlib/tests/test_figure.py::test_add_artist[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_fspath[png]
PASSED lib/matplotlib/tests/test_figure.py::test_fspath[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_fspath[ps]
PASSED lib/matplotlib/tests/test_figure.py::test_fspath[eps]
PASSED lib/matplotlib/tests/test_figure.py::test_fspath[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_tightbbox
PASSED lib/matplotlib/tests/test_figure.py::test_axes_removal
PASSED lib/matplotlib/tests/test_figure.py::test_removed_axis
PASSED lib/matplotlib/tests/test_figure.py::test_figure_clear[clear]
PASSED lib/matplotlib/tests/test_figure.py::test_figure_clear[clf]
PASSED lib/matplotlib/tests/test_figure.py::test_clf_not_redefined
PASSED lib/matplotlib/tests/test_figure.py::test_picking_does_not_stale
PASSED lib/matplotlib/tests/test_figure.py::test_add_subplot_twotuple
PASSED lib/matplotlib/tests/test_figure.py::test_tightbbox_box_aspect[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[eps]
PASSED lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_basic[x0-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_basic[x1-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_all_nested[png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested[png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested_tuple[png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x0-None-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x1-SKIP-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x2-0-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x3-None-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x4-SKIP-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x5-0-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail_list_of_str
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[subplot_kw0-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[subplot_kw1-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[None-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_string_parser
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[AAA\nBBB-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[\nAAA\nBBB\n-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[ABC\nDEF-png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x0-(?m)we found that the label .A. specifies a non-rectangular or non-contiguous area.]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x1-There are duplicate keys .* between the outer layout]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[AAA\nc\nBBB-All of the rows must be the same length]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x3-All of the rows must be the same length]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_hashable_keys[png]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[abc]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[cab]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[bca]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[cba]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[acb]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[bac]
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested_user_order
PASSED lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_share_all
PASSED lib/matplotlib/tests/test_figure.py::test_reused_gridspec
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure[png]
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_tightbbox
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_dpi
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_ss[png]
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_double[png]
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_spanning
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_ticks
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_scatter_size[png]
PASSED lib/matplotlib/tests/test_figure.py::test_subfigure_pdf
PASSED lib/matplotlib/tests/test_figure.py::test_add_subplot_kwargs
PASSED lib/matplotlib/tests/test_figure.py::test_add_axes_kwargs
PASSED lib/matplotlib/tests/test_figure.py::test_ginput
PASSED lib/matplotlib/tests/test_figure.py::test_waitforbuttonpress
PASSED lib/matplotlib/tests/test_figure.py::test_kwargs_pass
FAILED lib/matplotlib/tests/test_figure.py::test_deepcopy - DeprecationWarnin...
FAILED lib/matplotlib/tests/test_figure.py::test_unpickle_with_device_pixel_ratio
================== 2 failed, 110 passed, 1 warning in 32.27s ===================

>>>>> All Tests Passed
