Output:
============================= test session starts ==============================
collected 107 items

astropy/io/fits/tests/test_checksum.py FFFFFFFFFFFFFFFFFFFFF             [ 19%]
astropy/io/fits/tests/test_table.py FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 53%]
FFFFFFFFFFFFFFF.FFFFFFFFFssFFFFFFFFF.F..F.F....FF.                       [100%]
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_mask_array
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_slice_a_row
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_record_len
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_add_data_by_rows
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_assign_multiple_rows_to_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_verify_data_references
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_ndarray
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_fits_rec
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_hdu_constructor
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_name_arg
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_ver_arg
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_unicode_colname
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_with_logical_array
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_rec_column_access
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_with_zero_width_column
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_string_column_padding
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_multi_dimensional_columns
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_init_from_string_array_column
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_columns_with_truncating_tdim
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_string_array_round_trip
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_nd_column
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_mismatched_tform_and_tdim
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_tdim_of_size_one
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_slicing
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_slicing
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_broadcasting
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_slicing_readonly
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_load_round_trip
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_load_array_colums
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_load_guess_format
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_attribute_field_shadowing
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_bool_fields
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_bool_fields2
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bool_column_update
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_missing_tnull
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_blank_field_zero
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_none
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_unncessary_table_load
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_from_columns_of_other_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bintable_to_asciitable
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_pickle
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_zero_length_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dim_column_byte_order_mismatch
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_rec_from_existing
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_update_string_column_inplace
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_clobber_vs_overwrite
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_columns
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_extend_variable_length_array
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pd_from_object_array
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pd_from_list
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pa_from_object_array
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_variable_length_table_format_pa_from_list
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_getdata_vla
FAILED astropy/io/fits/tests/test_table.py::TestVLATables::test_copy_vla - At...
FAILED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_zero_precision_float_column
FAILED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_pickle
FAILED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_attribute_change_after_removal
FAILED astropy/io/fits/tests/test_table.py::test_regression_5383 - AttributeE...
FAILED astropy/io/fits/tests/test_table.py::test_table_to_hdu - AttributeErro...
=================== 95 failed, 10 passed, 2 skipped in 0.26s ===================

>>>>> All Tests Passed
