=================================================================== test session starts ====================================================================
collected 84 items

sympy/utilities/tests/test_lambdify.py .................FFFFF...........FFFFFF.FFFFFFFFFFFFFF...........F........F.F...FF..                          [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.2/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/functions/combinatorial/factorials.py            487    400    18%
sympy/functions/combinatorial/numbers.py               672    542    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                628    288    54%
sympy/functions/elementary/exponential.py              564    377    33%
sympy/functions/elementary/hyperbolic.py               843    622    26%
sympy/functions/elementary/integers.py                 159     96    40%
sympy/functions/elementary/miscellaneous.py            315    116    63%
sympy/functions/elementary/piecewise.py                556    438    21%
sympy/functions/elementary/trigonometric.py           1647   1233    25%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    429    32%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             139     98    29%
sympy/functions/special/elliptic_integrals.py          182    135    26%
sympy/functions/special/error_functions.py             826    511    38%
sympy/functions/special/gamma_functions.py             408    299    27%
sympy/functions/special/hyper.py                       513    302    41%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             96     59    39%
sympy/functions/special/zeta_functions.py              195    162    17%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              371    287    23%
sympy/geometry/entity.py                               252    200    21%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 584    463    21%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                307    266    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              683    543    20%
sympy/geometry/util.py                                 248    234     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           573    457    20%
sympy/integrals/manualintegrate.py                     819    629    23%
sympy/integrals/meijerint.py                          1128    730    35%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          771    621    19%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          194    182     6%
sympy/interactive/session.py                           167    153     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 784    535    32%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               771    540    30%
sympy/matrices/dense.py                                404    296    27%
sympy/matrices/expressions/__init__.py                  16      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  497    322    35%
sympy/matrices/expressions/matmul.py                   164    126    23%
sympy/matrices/expressions/matpow.py                    55     38    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     28    66%
sympy/matrices/matrices.py                            1444   1189    18%
sympy/matrices/sparse.py                               570    490    14%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               696    592    15%
sympy/ntheory/generate.py                              363    322    11%
sympy/ntheory/multinomial.py                           113    105     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    214     7%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          463    322    30%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 681    569    16%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    124    24%
sympy/polys/densearith.py                              570    504    12%
sympy/polys/densebasic.py                              570    458    20%
sympy/polys/densetools.py                              420    355    15%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    196    39%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     23    42%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   87     47    46%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     18    62%
sympy/polys/domains/pythonrational.py                  196    133    32%
sympy/polys/domains/pythonrationalfield.py              41     18    56%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    606    10%
sympy/polys/factortools.py                             688    620    10%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    327    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               209    157    25%
sympy/polys/numberfields.py                            622    563     9%
sympy/polys/orderings.py                               127     61    52%
sympy/polys/orthopolys.py                              152    120    21%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1054    745    29%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               153    134    12%
sympy/polys/polyoptions.py                             430    179    58%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               636    598     6%
sympy/polys/polytools.py                              2381   1887    21%
sympy/polys/polyutils.py                               265    145    45%
sympy/polys/rationaltools.py                            24      6    75%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402   1167    17%
sympy/polys/rootisolation.py                          1039    933    10%
sympy/polys/rootoftools.py                             603    475    21%
sympy/polys/specialpolys.py                            168    126    25%
sympy/polys/sqfreetools.py                             172    148    14%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                364    240    34%
sympy/printing/codeprinter.py                          313    149    52%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               69     28    59%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                423    336    21%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                260    204    22%
sympy/printing/lambdarepr.py                           100     63    37%
sympy/printing/latex.py                               1373   1105    20%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               658    589    10%
sympy/printing/octave.py                               266    199    25%
sympy/printing/precedence.py                            60     29    52%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1611   1388    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    257    215    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               68     18    74%
sympy/printing/pycode.py                               248     84    66%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 157    108    31%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  565    308    45%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 132    111    16%
sympy/series/limitseq.py                                93     80    14%
sympy/series/order.py                                  261    226    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                  12      0   100%
sympy/sets/conditionset.py                              96     72    25%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                492    365    26%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    276    230    17%
sympy/sets/handlers/union.py                            81     52    36%
sympy/sets/ordinals.py                                 184    124    33%
sympy/sets/setexpr.py                                   68     22    68%
sympy/sets/sets.py                                     846    546    35%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             307    274    11%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   930    863     7%
sympy/simplify/gammasimp.py                            294    258    12%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    195    40%
sympy/simplify/radsimp.py                              450    314    30%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             809    738     9%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    464     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1589   1532     4%
sympy/solvers/solveset.py                             1028    963     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     54    29%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  89     60    33%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       202    148    27%
sympy/tensor/array/sparse_ndim_array.py                105     80    24%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                239    172    28%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            85     23    73%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    672    13%
sympy/utilities/lambdify.py                            363    105    71%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                173    146    16%
sympy/utilities/pytest.py                               77     43    44%
sympy/utilities/runtests.py                           1106   1000    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/tests/__init__.py                        0      0   100%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                92270  68890    25%

================================================================= short test summary info ==================================================================
PASSED sympy/utilities/tests/test_lambdify.py::test_no_args
PASSED sympy/utilities/tests/test_lambdify.py::test_single_arg
PASSED sympy/utilities/tests/test_lambdify.py::test_list_args
PASSED sympy/utilities/tests/test_lambdify.py::test_nested_args
PASSED sympy/utilities/tests/test_lambdify.py::test_str_args
PASSED sympy/utilities/tests/test_lambdify.py::test_own_namespace_1
PASSED sympy/utilities/tests/test_lambdify.py::test_own_namespace_2
PASSED sympy/utilities/tests/test_lambdify.py::test_own_module
PASSED sympy/utilities/tests/test_lambdify.py::test_bad_args
PASSED sympy/utilities/tests/test_lambdify.py::test_atoms
PASSED sympy/utilities/tests/test_lambdify.py::test_sympy_lambda
PASSED sympy/utilities/tests/test_lambdify.py::test_math_lambda
PASSED sympy/utilities/tests/test_lambdify.py::test_mpmath_lambda
PASSED sympy/utilities/tests/test_lambdify.py::test_number_precision
PASSED sympy/utilities/tests/test_lambdify.py::test_mpmath_precision
PASSED sympy/utilities/tests/test_lambdify.py::test_math_transl
PASSED sympy/utilities/tests/test_lambdify.py::test_mpmath_transl
PASSED sympy/utilities/tests/test_lambdify.py::test_exponentiation
PASSED sympy/utilities/tests/test_lambdify.py::test_sqrt
PASSED sympy/utilities/tests/test_lambdify.py::test_trig
PASSED sympy/utilities/tests/test_lambdify.py::test_vector_simple
PASSED sympy/utilities/tests/test_lambdify.py::test_vector_discontinuous
PASSED sympy/utilities/tests/test_lambdify.py::test_trig_symbolic
PASSED sympy/utilities/tests/test_lambdify.py::test_trig_float
PASSED sympy/utilities/tests/test_lambdify.py::test_docs
PASSED sympy/utilities/tests/test_lambdify.py::test_math
PASSED sympy/utilities/tests/test_lambdify.py::test_sin
PASSED sympy/utilities/tests/test_lambdify.py::test_matrix
PASSED sympy/utilities/tests/test_lambdify.py::test_issue9474
PASSED sympy/utilities/tests/test_lambdify.py::test_integral
PASSED sympy/utilities/tests/test_lambdify.py::test_sym_single_arg
PASSED sympy/utilities/tests/test_lambdify.py::test_sym_list_args
PASSED sympy/utilities/tests/test_lambdify.py::test_sym_integral
PASSED sympy/utilities/tests/test_lambdify.py::test_namespace_order
PASSED sympy/utilities/tests/test_lambdify.py::test_namespace_type
PASSED sympy/utilities/tests/test_lambdify.py::test_imps
PASSED sympy/utilities/tests/test_lambdify.py::test_imps_errors
PASSED sympy/utilities/tests/test_lambdify.py::test_imps_wrong_args
PASSED sympy/utilities/tests/test_lambdify.py::test_lambdify_imps
PASSED sympy/utilities/tests/test_lambdify.py::test_dummification
PASSED sympy/utilities/tests/test_lambdify.py::test_python_keywords
PASSED sympy/utilities/tests/test_lambdify.py::test_lambdify_docstring
PASSED sympy/utilities/tests/test_lambdify.py::test_special_printers
PASSED sympy/utilities/tests/test_lambdify.py::test_true_false
PASSED sympy/utilities/tests/test_lambdify.py::test_issue_2790
PASSED sympy/utilities/tests/test_lambdify.py::test_issue_12092
PASSED sympy/utilities/tests/test_lambdify.py::test_ITE
PASSED sympy/utilities/tests/test_lambdify.py::test_Min_Max
PASSED sympy/utilities/tests/test_lambdify.py::test_issue_12173
PASSED sympy/utilities/tests/test_lambdify.py::test_sinc_mpmath
PASSED sympy/utilities/tests/test_lambdify.py::test_lambdify_dummy_arg
PASSED sympy/utilities/tests/test_lambdify.py::test_lambdify_mixed_symbol_dummy_args
PASSED sympy/utilities/tests/test_lambdify.py::test_lambdify_inspect
PASSED sympy/utilities/tests/test_lambdify.py::test_issue_14941
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_transl - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_transl - sympy.utilities.pytest.Skipped: tensorflow not installed
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_translation_abs - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numexpr_printer - sympy.utilities.pytest.Skipped: numexpr not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_issue_9334 - sympy.utilities.pytest.Skipped: numexpr not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_matrix - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_transpose - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_dotproduct - sympy.utilities.pytest.Skipped: numpy not installed
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_inverse - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_old_matrix - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_python_div_zero_issue_11306 - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_issue_9871 - sympy.utilities.pytest.Skipped: numexpr not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_piecewise - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_logical_ops - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_matmul - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_numexpr - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_numexpr_userfunctions - sympy.utilities.pytest.Skipped: numpy not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_basic_math - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_placeholders - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_variables - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_logical_operations - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_piecewise - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_multi_max - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_multi_min - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_relational - sympy.utilities.pytest.Skipped: tensorflow not installed.
FAILED sympy/utilities/tests/test_lambdify.py::test_curly_matrix_symbol -   File "<lambdifygenerated-77>", line 1
FAILED sympy/utilities/tests/test_lambdify.py::test_Indexed - sympy.utilities.pytest.Skipped: numpy not installed
FAILED sympy/utilities/tests/test_lambdify.py::test_issue_13642 - sympy.utilities.pytest.Skipped: numpy not installed
FAILED sympy/utilities/tests/test_lambdify.py::test_numpy_array_arg - sympy.utilities.pytest.Skipped: numpy not installed
FAILED sympy/utilities/tests/test_lambdify.py::test_tensorflow_array_arg - sympy.utilities.pytest.Skipped: tensorflow not installed.
============================================================== 30 failed, 54 passed in 5.10s ===============================================================
