=================================================================== test session starts ====================================================================
collected 87 items

sympy/core/tests/test_numbers.py ...............................FF................................F....................F                             [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1553   1338    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     11    78%
sympy/printing/pycode.py                               207    104    50%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 151     99    34%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  533    306    43%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 130    109    16%
sympy/series/limitseq.py                                93     80    14%
sympy/series/order.py                                  261    226    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   8      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/ordinals.py                                 186    124    33%
sympy/sets/sets.py                                     951    640    33%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   904    656    27%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    177    46%
sympy/simplify/radsimp.py                              450    304    32%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             634    511    19%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    423    16%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1576   1519     4%
sympy/solvers/solveset.py                              919    866     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  86     59    31%
sympy/tensor/array/mutable_ndim_array.py                 6      2    67%
sympy/tensor/array/ndim_array.py                       198    146    26%
sympy/tensor/array/sparse_ndim_array.py                102     79    23%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    172    28%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     23    72%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    667    13%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                177    148    16%
sympy/utilities/pytest.py                               77     28    64%
sympy/utilities/randtest.py                             77     61    21%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                89335  63247    29%

================================================================= short test summary info ==================================================================
PASSED sympy/core/tests/test_numbers.py::test_integers_cache
PASSED sympy/core/tests/test_numbers.py::test_seterr
PASSED sympy/core/tests/test_numbers.py::test_mod
PASSED sympy/core/tests/test_numbers.py::test_divmod
PASSED sympy/core/tests/test_numbers.py::test_igcd
PASSED sympy/core/tests/test_numbers.py::test_igcd_lehmer
PASSED sympy/core/tests/test_numbers.py::test_igcd2
PASSED sympy/core/tests/test_numbers.py::test_ilcm
PASSED sympy/core/tests/test_numbers.py::test_igcdex
PASSED sympy/core/tests/test_numbers.py::test_Integer_new
PASSED sympy/core/tests/test_numbers.py::test_Rational_new
PASSED sympy/core/tests/test_numbers.py::test_Number_new
PASSED sympy/core/tests/test_numbers.py::test_Rational_cmp
PASSED sympy/core/tests/test_numbers.py::test_Float
PASSED sympy/core/tests/test_numbers.py::test_float_mpf
PASSED sympy/core/tests/test_numbers.py::test_Float_RealElement
PASSED sympy/core/tests/test_numbers.py::test_Float_default_to_highprec_from_str
PASSED sympy/core/tests/test_numbers.py::test_Float_eval
PASSED sympy/core/tests/test_numbers.py::test_Float_issue_2107
PASSED sympy/core/tests/test_numbers.py::test_Float_from_tuple
PASSED sympy/core/tests/test_numbers.py::test_Infinity
PASSED sympy/core/tests/test_numbers.py::test_Infinity_2
PASSED sympy/core/tests/test_numbers.py::test_Mul_Infinity_Zero
PASSED sympy/core/tests/test_numbers.py::test_Div_By_Zero
PASSED sympy/core/tests/test_numbers.py::test_Infinity_inequations
PASSED sympy/core/tests/test_numbers.py::test_NaN
PASSED sympy/core/tests/test_numbers.py::test_special_numbers
PASSED sympy/core/tests/test_numbers.py::test_powers
PASSED sympy/core/tests/test_numbers.py::test_integer_nthroot_overflow
PASSED sympy/core/tests/test_numbers.py::test_integer_log
PASSED sympy/core/tests/test_numbers.py::test_isqrt
PASSED sympy/core/tests/test_numbers.py::test_powers_Float
PASSED sympy/core/tests/test_numbers.py::test_abs1
PASSED sympy/core/tests/test_numbers.py::test_accept_int
PASSED sympy/core/tests/test_numbers.py::test_dont_accept_str
PASSED sympy/core/tests/test_numbers.py::test_int
PASSED sympy/core/tests/test_numbers.py::test_long
PASSED sympy/core/tests/test_numbers.py::test_real_bug
PASSED sympy/core/tests/test_numbers.py::test_bug_sqrt
PASSED sympy/core/tests/test_numbers.py::test_pi_Pi
PASSED sympy/core/tests/test_numbers.py::test_no_len
PASSED sympy/core/tests/test_numbers.py::test_issue_3321
PASSED sympy/core/tests/test_numbers.py::test_issue_3692
PASSED sympy/core/tests/test_numbers.py::test_issue_3423
PASSED sympy/core/tests/test_numbers.py::test_issue_3449
PASSED sympy/core/tests/test_numbers.py::test_issue_13890
PASSED sympy/core/tests/test_numbers.py::test_Integer_factors
PASSED sympy/core/tests/test_numbers.py::test_Rational_factors
PASSED sympy/core/tests/test_numbers.py::test_issue_4107
PASSED sympy/core/tests/test_numbers.py::test_IntegerInteger
PASSED sympy/core/tests/test_numbers.py::test_Rational_gcd_lcm_cofactors
PASSED sympy/core/tests/test_numbers.py::test_Float_gcd_lcm_cofactors
PASSED sympy/core/tests/test_numbers.py::test_issue_4611
PASSED sympy/core/tests/test_numbers.py::test_conversion_to_mpmath
PASSED sympy/core/tests/test_numbers.py::test_relational
PASSED sympy/core/tests/test_numbers.py::test_Integer_as_index
PASSED sympy/core/tests/test_numbers.py::test_Rational_int
PASSED sympy/core/tests/test_numbers.py::test_zoo
PASSED sympy/core/tests/test_numbers.py::test_issue_4122
PASSED sympy/core/tests/test_numbers.py::test_GoldenRatio_expand
PASSED sympy/core/tests/test_numbers.py::test_as_content_primitive
PASSED sympy/core/tests/test_numbers.py::test_hashing_sympy_integers
PASSED sympy/core/tests/test_numbers.py::test_issue_4172
PASSED sympy/core/tests/test_numbers.py::test_Catalan_EulerGamma_prec
PASSED sympy/core/tests/test_numbers.py::test_Float_eq
PASSED sympy/core/tests/test_numbers.py::test_int_NumberSymbols
PASSED sympy/core/tests/test_numbers.py::test_issue_6640
PASSED sympy/core/tests/test_numbers.py::test_issue_6349
PASSED sympy/core/tests/test_numbers.py::test_mpf_norm
PASSED sympy/core/tests/test_numbers.py::test_latex
PASSED sympy/core/tests/test_numbers.py::test_issue_7742
PASSED sympy/core/tests/test_numbers.py::test_simplify_AlgebraicNumber
PASSED sympy/core/tests/test_numbers.py::test_Float_idempotence
PASSED sympy/core/tests/test_numbers.py::test_comp
PASSED sympy/core/tests/test_numbers.py::test_issue_9491
PASSED sympy/core/tests/test_numbers.py::test_issue_10063
PASSED sympy/core/tests/test_numbers.py::test_issue_10020
PASSED sympy/core/tests/test_numbers.py::test_invert_numbers
PASSED sympy/core/tests/test_numbers.py::test_mod_inverse
PASSED sympy/core/tests/test_numbers.py::test_golden_ratio_rewrite_as_sqrt
PASSED sympy/core/tests/test_numbers.py::test_comparisons_with_unknown_type
PASSED sympy/core/tests/test_numbers.py::test_NumberSymbol_comparison
PASSED sympy/core/tests/test_numbers.py::test_Integer_precision
FAILED sympy/core/tests/test_numbers.py::test_powers_Integer - assert (-2 ** -10/3) == (((-1 ** 2/3) * (2 ** 2/3)) / 16)
FAILED sympy/core/tests/test_numbers.py::test_powers_Rational - assert (-3/2 ** -10/3) == ((((8 * (-1 ** 2/3)) * (2 ** 1/3)) * (3 ** 2/3)) / 81)
FAILED sympy/core/tests/test_numbers.py::test_mpmath_issues - sympy.utilities.pytest.XFail: test_mpmath_issues
FAILED sympy/core/tests/test_numbers.py::test_numpy_to_float - sympy.utilities.pytest.Skipped: numpy not installed. Abort numpy tests.
========================================================= 4 failed, 83 passed, 3 warnings in 6.11s =========================================================
