=================================================================== test session starts ====================================================================
collected 46 items

sympy/polys/tests/test_polyoptions.py ...............F..............................                                                                 [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/expr.py:12
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/expr.py:12: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import defaultdict, Iterable

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/core/function.py                                 937    686    27%
sympy/core/logic.py                                    179     58    68%
sympy/core/mod.py                                      142    133     6%
sympy/core/mul.py                                     1079    759    30%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2147   1276    41%
sympy/core/operations.py                               215    147    32%
sympy/core/power.py                                   1058    859    19%
sympy/core/relational.py                               295    189    36%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 34      4    88%
sympy/core/symbol.py                                   288    149    48%
sympy/core/sympify.py                                  166     98    41%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            417    332    20%
sympy/functions/combinatorial/numbers.py               598    488    18%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                621    482    22%
sympy/functions/elementary/exponential.py              560    474    15%
sympy/functions/elementary/hyperbolic.py               837    650    22%
sympy/functions/elementary/integers.py                 141    109    23%
sympy/functions/elementary/miscellaneous.py            311    221    29%
sympy/functions/elementary/piecewise.py                532    468    12%
sympy/functions/elementary/trigonometric.py           1626   1320    19%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             139    107    23%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             826    567    31%
sympy/functions/special/gamma_functions.py             406    339    17%
sympy/functions/special/hyper.py                       491    317    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             96     59    39%
sympy/functions/special/zeta_functions.py              195    162    17%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              372    287    23%
sympy/geometry/entity.py                               252    200    21%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 584    463    21%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                307    266    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              683    543    20%
sympy/geometry/util.py                                 248    234     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           560    513     8%
sympy/integrals/manualintegrate.py                     753    590    22%
sympy/integrals/meijerint.py                          1128   1056     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          771    621    19%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          191    179     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 784    611    22%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               768    551    28%
sympy/matrices/dense.py                                398    321    19%
sympy/matrices/expressions/__init__.py                  16      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  497    328    34%
sympy/matrices/expressions/matmul.py                   164    126    23%
sympy/matrices/expressions/matpow.py                    55     38    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     43    48%
sympy/matrices/matrices.py                            1427   1257    12%
sympy/matrices/sparse.py                               571    490    14%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               695    599    14%
sympy/ntheory/generate.py                              302    274     9%
sympy/ntheory/multinomial.py                           113    105     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    214     7%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          463    340    27%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    120    26%
sympy/polys/densearith.py                              570    504    12%
sympy/polys/densebasic.py                              570    462    19%
sympy/polys/densetools.py                              420    368    12%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     27    64%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    179    44%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     23    42%
sympy/polys/domains/finitefield.py                      63     24    62%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  135     69    49%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   87     33    62%
sympy/polys/domains/pythonfinitefield.py                 9      0   100%
sympy/polys/domains/pythonintegerring.py                48     20    58%
sympy/polys/domains/pythonrational.py                  196    130    34%
sympy/polys/domains/pythonrationalfield.py              41     15    63%
sympy/polys/domains/rationalfield.py                    18      2    89%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    606    10%
sympy/polys/factortools.py                             688    641     7%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    327    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               209    103    51%
sympy/polys/numberfields.py                            616    479    22%
sympy/polys/orderings.py                               127     59    54%
sympy/polys/orthopolys.py                              152    120    21%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1043    734    30%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430     81    81%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               633    595     6%
sympy/polys/polytools.py                              2353   1856    21%
sympy/polys/polyutils.py                               265    133    50%
sympy/polys/rationaltools.py                            24     17    29%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402   1106    21%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             573    455    21%
sympy/polys/specialpolys.py                            174    132    24%
sympy/polys/sqfreetools.py                             172    148    14%
sympy/polys/tests/__init__.py                            0      0   100%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                313    209    33%
sympy/printing/codeprinter.py                          288    205    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                312    252    19%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                           100     60    40%
sympy/printing/latex.py                               1379   1111    19%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               658    589    10%
sympy/printing/octave.py                               260    193    26%
sympy/printing/precedence.py                            60     46    23%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1586   1364    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    257    215    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               59     21    64%
sympy/printing/pycode.py                               215    108    50%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 151    102    32%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  551    405    26%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 130    109    16%
sympy/series/limitseq.py                                93     80    14%
sympy/series/order.py                                  261    226    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   8      0   100%
sympy/sets/conditionset.py                              28     13    54%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                492    368    25%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    276    230    17%
sympy/sets/handlers/union.py                            81     52    36%
sympy/sets/ordinals.py                                 186    124    33%
sympy/sets/sets.py                                     846    545    36%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24     17    29%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   928    861     7%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1117    10%
sympy/simplify/powsimp.py                              327    312     5%
sympy/simplify/radsimp.py                              450    400    11%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             638    584     8%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    464     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1576   1519     4%
sympy/solvers/solveset.py                              948    890     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     54    29%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  89     60    33%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       203    148    27%
sympy/tensor/array/sparse_ndim_array.py                105     80    24%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    172    28%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    681    12%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                177    149    16%
sympy/utilities/pytest.py                               77     44    43%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                90288  71228    21%

================================================================= short test summary info ==================================================================
PASSED sympy/polys/tests/test_polyoptions.py::test_Options_clone
PASSED sympy/polys/tests/test_polyoptions.py::test_Expand_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Expand_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Gens_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Gens_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Wrt_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Wrt_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Sort_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Sort_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Order_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Order_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Field_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Field_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Greedy_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Greedy_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Domain_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Split_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Split_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Gaussian_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Gaussian_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Extension_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Extension_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Modulus_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Modulus_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Symmetric_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Symmetric_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Strict_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Strict_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Auto_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Auto_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Frac_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Frac_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Formal_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Formal_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Polys_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Polys_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Include_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Include_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_All_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_All_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Gen_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Symbols_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Symbols_postprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Method_preprocess
PASSED sympy/polys/tests/test_polyoptions.py::test_Method_postprocess
FAILED sympy/polys/tests/test_polyoptions.py::test_Domain_preprocess - sympy.polys.polyerrors.OptionError: expected a valid domain specification, got R[x]
========================================================= 1 failed, 45 passed, 4 warnings in 4.33s =========================================================
