[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Task Metadata:
	- Instance ID: matplotlib__matplotlib-22711
	- Testbed: matplotlib__matplotlib__3.5
	- 
	- Evaluation Model: gpt-4-0125-preview 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git -c advice.detachedHead=false checkout f670fe78795b18eb1118707721852209cd77ad51 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Previous HEAD position was de98877e3d Move axes_grid tests to axes_grid1 (#23861)
HEAD is now at f670fe7879 Merge pull request #22263 from jklymak/doc-version-switcher-condense
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_pred_try.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v -R /home/swe-bench/temp_matplotlib__matplotlib-22711_pred_try.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_pred.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git restore lib/matplotlib/tests/test_widgets.py 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_test.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/tests/test_widgets.py...
Applied patch lib/matplotlib/tests/test_widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n matplotlib__matplotlib__3.5 pytest --no-header -rA --tb=no -p no:cacheprovider lib/matplotlib/tests/test_widgets.py;
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: conda run -n matplotlib__matplotlib__3.5 pytest --no-header -rA --tb=no -p no:cacheprovider lib/matplotlib/tests/test_widgets.py 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
============================= test session starts ==============================
collected 96 items

lib/matplotlib/tests/test_widgets.py F.................................. [ 36%]
......................s.............FF......s................            [100%]
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_slidermin_slidermax_invalid
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_slidermin_slidermax
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_valmin_valmax
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_valstep_snapping
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_horizontal_vertical
PASSED lib/matplotlib/tests/test_widgets.py::test_slider_reset
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_set_props_handle_props[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_set_props_handle_props[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rect_visibility[png]
PASSED lib/matplotlib/tests/test_widgets.py::test_rect_visibility[pdf]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-1]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-2]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[False-3]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-1]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-2]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove[True-3]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove_first_point[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_remove_first_point[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_redraw[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_redraw[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_verts_setter[png-False]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_verts_setter[png-True]
PASSED lib/matplotlib/tests/test_widgets.py::test_polygon_selector_box
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[True-True]
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[True-False]
PASSED lib/matplotlib/tests/test_widgets.py::test_MultiCursor[False-True]
SKIPPED [1] lib/matplotlib/tests/test_widgets.py:870: Failed to switch to backend QtAgg (Cannot load backend 'QtAgg' which requires the 'qt' interactive framework, as 'headless' is currently running).
SKIPPED [1] lib/matplotlib/testing/compare.py:262: Don't know how to convert .svg files to png
FAILED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector - matplo...
FAILED lib/matplotlib/tests/test_widgets.py::test_range_slider[horizontal] - ...
FAILED lib/matplotlib/tests/test_widgets.py::test_range_slider[vertical] - As...
=================== 3 failed, 91 passed, 2 skipped in 22.19s ===================
ERROR conda.cli.main_run:execute(124): `conda run pytest --no-header -rA --tb=no -p no:cacheprovider lib/matplotlib/tests/test_widgets.py` failed. (See above for error)

 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 1 

>>>>> Some Tests Failed
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Test script run successful 
