============================= test session starts ==============================
collected 152 items

sympy/matrices/tests/test_matrices.py .................................. [ 22%]
..............F....................F............F....................... [ 69%]
......F............F..........F...F...........                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/core/expr.py:2272
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py:2272: DeprecationWarning: invalid escape sequence \*
    """

sympy/printing/str.py:687
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/printing/str.py:687: DeprecationWarning: invalid escape sequence \ 
    return ' \ '.join(self._print(set) for set in expr.args)

sympy/matrices/matrices.py:3589
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/matrices.py:3589: DeprecationWarning: invalid escape sequence \m
    """

sympy/solvers/solveset.py:39
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:39: DeprecationWarning: invalid escape sequence \_
    """

sympy/solvers/solveset.py:764
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:764: DeprecationWarning: invalid escape sequence \_
    """Solves a given inequality or equation with set as output

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/matrices/tests/test_matrices.py::test_refine
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

sympy/matrices/tests/test_matrices.py::test_hash
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/tests/test_matrices.py:2450: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    assert not isinstance(cls.eye(1), collections.Hashable)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
PASSED sympy/matrices/tests/test_matrices.py::test_util
PASSED sympy/matrices/tests/test_matrices.py::test_jacobian_hessian
PASSED sympy/matrices/tests/test_matrices.py::test_QR
PASSED sympy/matrices/tests/test_matrices.py::test_QR_non_square
PASSED sympy/matrices/tests/test_matrices.py::test_nullspace
PASSED sympy/matrices/tests/test_matrices.py::test_columnspace
PASSED sympy/matrices/tests/test_matrices.py::test_wronskian
PASSED sympy/matrices/tests/test_matrices.py::test_eigen
PASSED sympy/matrices/tests/test_matrices.py::test_subs
PASSED sympy/matrices/tests/test_matrices.py::test_xreplace
PASSED sympy/matrices/tests/test_matrices.py::test_simplify
PASSED sympy/matrices/tests/test_matrices.py::test_transpose
PASSED sympy/matrices/tests/test_matrices.py::test_conjugate
PASSED sympy/matrices/tests/test_matrices.py::test_conj_dirac
PASSED sympy/matrices/tests/test_matrices.py::test_trace
PASSED sympy/matrices/tests/test_matrices.py::test_shape
PASSED sympy/matrices/tests/test_matrices.py::test_col_row_op
PASSED sympy/matrices/tests/test_matrices.py::test_zip_row_op
PASSED sympy/matrices/tests/test_matrices.py::test_issue_3950
PASSED sympy/matrices/tests/test_matrices.py::test_issue_3981
PASSED sympy/matrices/tests/test_matrices.py::test_evalf
PASSED sympy/matrices/tests/test_matrices.py::test_is_symbolic
PASSED sympy/matrices/tests/test_matrices.py::test_is_lower
PASSED sympy/matrices/tests/test_matrices.py::test_is_nilpotent
PASSED sympy/matrices/tests/test_matrices.py::test_zeros_ones_fill
PASSED sympy/matrices/tests/test_matrices.py::test_empty_zeros
PASSED sympy/matrices/tests/test_matrices.py::test_issue_3749
PASSED sympy/matrices/tests/test_matrices.py::test_inv_iszerofunc
PASSED sympy/matrices/tests/test_matrices.py::test_jacobian_metrics
PASSED sympy/matrices/tests/test_matrices.py::test_jacobian2
PASSED sympy/matrices/tests/test_matrices.py::test_issue_4564
PASSED sympy/matrices/tests/test_matrices.py::test_nonvectorJacobian
PASSED sympy/matrices/tests/test_matrices.py::test_vec
PASSED sympy/matrices/tests/test_matrices.py::test_vech
PASSED sympy/matrices/tests/test_matrices.py::test_vech_errors
PASSED sympy/matrices/tests/test_matrices.py::test_diag
PASSED sympy/matrices/tests/test_matrices.py::test_get_diag_blocks1
PASSED sympy/matrices/tests/test_matrices.py::test_get_diag_blocks2
PASSED sympy/matrices/tests/test_matrices.py::test_inv_block
PASSED sympy/matrices/tests/test_matrices.py::test_creation_args
PASSED sympy/matrices/tests/test_matrices.py::test_diagonal_symmetrical
PASSED sympy/matrices/tests/test_matrices.py::test_diagonalization
PASSED sympy/matrices/tests/test_matrices.py::test_jordan_form
PASSED sympy/matrices/tests/test_matrices.py::test_jordan_form_complex_issue_9274
PASSED sympy/matrices/tests/test_matrices.py::test_issue_10220
PASSED sympy/matrices/tests/test_matrices.py::test_Matrix_berkowitz_charpoly
PASSED sympy/matrices/tests/test_matrices.py::test_exp
PASSED sympy/matrices/tests/test_matrices.py::test_has
PASSED sympy/matrices/tests/test_matrices.py::test_errors
PASSED sympy/matrices/tests/test_matrices.py::test_len
PASSED sympy/matrices/tests/test_matrices.py::test_integrate
PASSED sympy/matrices/tests/test_matrices.py::test_limit
PASSED sympy/matrices/tests/test_matrices.py::test_diff
PASSED sympy/matrices/tests/test_matrices.py::test_getattr
PASSED sympy/matrices/tests/test_matrices.py::test_cholesky
PASSED sympy/matrices/tests/test_matrices.py::test_LDLdecomposition
PASSED sympy/matrices/tests/test_matrices.py::test_cholesky_solve
PASSED sympy/matrices/tests/test_matrices.py::test_LDLsolve
PASSED sympy/matrices/tests/test_matrices.py::test_lower_triangular_solve
PASSED sympy/matrices/tests/test_matrices.py::test_upper_triangular_solve
PASSED sympy/matrices/tests/test_matrices.py::test_diagonal_solve
PASSED sympy/matrices/tests/test_matrices.py::test_matrix_norm
PASSED sympy/matrices/tests/test_matrices.py::test_singular_values
PASSED sympy/matrices/tests/test_matrices.py::test_condition_number
PASSED sympy/matrices/tests/test_matrices.py::test_equality
PASSED sympy/matrices/tests/test_matrices.py::test_col_join
PASSED sympy/matrices/tests/test_matrices.py::test_row_insert
PASSED sympy/matrices/tests/test_matrices.py::test_col_insert
PASSED sympy/matrices/tests/test_matrices.py::test_normalized
PASSED sympy/matrices/tests/test_matrices.py::test_print_nonzero
PASSED sympy/matrices/tests/test_matrices.py::test_zeros_eye
PASSED sympy/matrices/tests/test_matrices.py::test_is_zero
PASSED sympy/matrices/tests/test_matrices.py::test_rotation_matrices
PASSED sympy/matrices/tests/test_matrices.py::test_DeferredVector
