Output:
============================= test process starts ==============================
executable:         /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.5/bin/python  (3.9.18-final-0) [CPython]
architecture:       64-bit
    assert pretty(f) == ascii_str
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 229, in pretty
    return xpretty(expr, order=order, use_unicode=False, wrap_line=False)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 2526, in pretty
    return pp.doprint(expr)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 65, in doprint
    return self._print(expr).render(**self._settings)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 1970, in _print_FormalPowerSeries
    return self._print_Add(s.infinite)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 1623, in _print_Add
    pforms.append(self._print(term))
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 634, in _print_Sum
    padded_prettyF = stringPict(' ' * extra_term_padding) + prettyF
TypeError: unsupported operand type(s) for +: 'stringPict' and 'prettyForm'
________________________________________________________________________________
__________ sympy/printing/pretty/tests/test_pretty.py:test_pretty_sum __________
Traceback (most recent call last):
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 4373, in test_pretty_sum
    assert pretty(expr) == ascii_str
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 229, in pretty
    return xpretty(expr, order=order, use_unicode=False, wrap_line=False)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 2526, in pretty
    return pp.doprint(expr)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 65, in doprint
    return self._print(expr).render(**self._settings)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 634, in _print_Sum
    padded_prettyF = stringPict(' ' * extra_term_padding) + prettyF
TypeError: unsupported operand type(s) for +: 'stringPict' and 'prettyForm'
________________________________________________________________________________
__________ sympy/printing/pretty/tests/test_pretty.py:test_issue_6359 __________
Traceback (most recent call last):
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 5570, in test_issue_6359
    assert pretty(Sum(x**2, (x, 0, 1))**2) == \
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 229, in pretty
    return xpretty(expr, order=order, use_unicode=False, wrap_line=False)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 2526, in pretty
    return pp.doprint(expr)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 65, in doprint
    return self._print(expr).render(**self._settings)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 1770, in _print_Pow
    return self._print(b)**self._print(e)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/printer.py", line 287, in _print
    return getattr(self, printmethod)(expr, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/pretty.py", line 634, in _print_Sum
    padded_prettyF = stringPict(' ' * extra_term_padding) + prettyF
TypeError: unsupported operand type(s) for +: 'stringPict' and 'prettyForm'
________________________________________________________________________________
__________ sympy/printing/pretty/tests/test_pretty.py:test_issue_8292 __________
Traceback (most recent call last):
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 5944, in test_issue_8292
    e = sympify('((x+x**4)/(x-1))-(2*(x-1)**4/(x-1)**4)', evaluate=False)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/core/sympify.py", line 384, in sympify
    expr = parse_expr(a, local_dict=locals, transformations=transformations, evaluate=evaluate)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/parsing/sympy_parser.py", line 964, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant
________________________________________________________________________________
__________ sympy/printing/pretty/tests/test_pretty.py:test_issue_8344 __________
Traceback (most recent call last):
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/printing/pretty/tests/test_pretty.py", line 5986, in test_issue_8344
    e = sympify('2*x*y**2/1**2 + 1', evaluate=False)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/core/sympify.py", line 384, in sympify
    expr = parse_expr(a, local_dict=locals, transformations=transformations, evaluate=evaluate)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.5/sympy/parsing/sympy_parser.py", line 964, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant

========== tests finished: 120 passed, 5 exceptions, in 3.82 seconds ===========
DO *NOT* COMMIT!

>>>>> All Tests Passed
