Output:
============================= test session starts ==============================
collected 215 items

sklearn/neighbors/tests/test_nca.py FF.FFFF..FF..FF..FF..FF...F...F...F. [ 16%]
..F......................FF..FF..FF.......F...F...F..................... [ 50%]
.....FF..FF...........F...F..............................FF............. [ 83%]
..F................FFFFFFFFFFFFFFFF                                      [100%]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-11-11-11]
FAILED sklearn/neighbors/tests/test_nca.py::test_simple_example - NameError: ...
FAILED sklearn/neighbors/tests/test_nca.py::test_toy_example_collapse_points
FAILED sklearn/neighbors/tests/test_nca.py::test_params_validation - NameErro...
FAILED sklearn/neighbors/tests/test_nca.py::test_transformation_dimensions - ...
FAILED sklearn/neighbors/tests/test_nca.py::test_n_components - NameError: na...
FAILED sklearn/neighbors/tests/test_nca.py::test_init_transformation - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-7] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-3-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-5-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-5-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-7] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-5-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-7-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-7] - NameErr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-7] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-5-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-7-11] - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[7-7-11-11] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-7] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-5-11-11] - Name...
FAILED sklearn/neighbors/tests/test_nca.py::test_auto_init[11-7-11-11] - Name...
FAILED sklearn/neighbors/tests/test_nca.py::test_warm_start_validation - Name...
FAILED sklearn/neighbors/tests/test_nca.py::test_warm_start_effectiveness - N...
FAILED sklearn/neighbors/tests/test_nca.py::test_verbose[pca] - NameError: na...
FAILED sklearn/neighbors/tests/test_nca.py::test_verbose[lda] - NameError: na...
FAILED sklearn/neighbors/tests/test_nca.py::test_verbose[identity] - NameErro...
FAILED sklearn/neighbors/tests/test_nca.py::test_verbose[random] - NameError:...
FAILED sklearn/neighbors/tests/test_nca.py::test_verbose[precomputed] - NameE...
FAILED sklearn/neighbors/tests/test_nca.py::test_no_verbose - NameError: name...
FAILED sklearn/neighbors/tests/test_nca.py::test_singleton_class - NameError:...
FAILED sklearn/neighbors/tests/test_nca.py::test_one_class - NameError: name ...
FAILED sklearn/neighbors/tests/test_nca.py::test_callback - NameError: name '...
FAILED sklearn/neighbors/tests/test_nca.py::test_expected_transformation_shape
FAILED sklearn/neighbors/tests/test_nca.py::test_convergence_warning - NameEr...
FAILED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[n_components-value0]
FAILED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[max_iter-value1]
FAILED sklearn/neighbors/tests/test_nca.py::test_parameters_valid_types[tol-value2]
================== 52 failed, 163 passed, 1 warning in 0.33s ===================

>>>>> All Tests Passed
