<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m============================= test session starts ==============================[0m
collected 10 items

astropy/io/ascii/tests/test_rst.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                            [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                Stmts   Miss  Cover
astropy/io/fits/hdu/nonstandard.py                     55     36    35%
astropy/io/fits/hdu/streaming.py                       84     68    19%
astropy/io/fits/hdu/table.py                          670    567    15%
astropy/io/fits/header.py                             904    762    16%
astropy/io/fits/util.py                               396    325    18%
astropy/io/fits/verify.py                              77     63    18%
astropy/io/misc/__init__.py                             2      0   100%
astropy/io/misc/asdf/__init__.py                        0      0   100%
astropy/io/misc/asdf/connect.py                        34     22    35%
astropy/io/misc/asdf/deprecation.py                     3      1    67%
astropy/io/misc/connect.py                              3      0   100%
astropy/io/misc/hdf5.py                               154    133    14%
astropy/io/misc/pandas/__init__.py                      0      0   100%
astropy/io/misc/pandas/connect.py                      56     33    41%
astropy/io/misc/parquet.py                            143    123    14%
astropy/io/misc/pickle_helpers.py                      38     33    13%
astropy/io/registry/__init__.py                         8      0   100%
astropy/io/registry/base.py                           151     58    62%
astropy/io/registry/compat.py                          21      2    90%
astropy/io/registry/core.py                           120     68    43%
astropy/io/registry/interface.py                       50     29    42%
astropy/io/votable/__init__.py                          8      0   100%
astropy/io/votable/connect.py                          64     49    23%
astropy/io/votable/converters.py                      790    597    24%
astropy/io/votable/exceptions.py                      364     86    76%
astropy/io/votable/table.py                           136    116    15%
astropy/io/votable/tree.py                           2068   1533    26%
astropy/io/votable/ucd.py                              77     64    17%
astropy/io/votable/util.py                             94     80    15%
astropy/io/votable/xmlutil.py                          42     28    33%
astropy/logger.py                                     240    238     1%
astropy/table/__init__.py                              29      1    97%
astropy/table/bst.py                                  252    184    27%
astropy/table/column.py                               585    355    39%
astropy/table/connect.py                               27     11    59%
astropy/table/groups.py                               192    156    19%
astropy/table/index.py                                365    286    22%
astropy/table/info.py                                  68     55    19%
astropy/table/jsviewer.py                              59     30    49%
astropy/table/meta.py                                 165    142    14%
astropy/table/mixins/__init__.py                        0      0   100%
astropy/table/mixins/registry.py                       16      4    75%
astropy/table/ndarray_mixin.py                         34     22    35%
astropy/table/np_utils.py                              71     60    15%
astropy/table/operations.py                           507    472     7%
astropy/table/pprint.py                               350    205    41%
astropy/table/row.py                                   91     46    49%
astropy/table/serialize.py                            133    108    19%
astropy/table/soco.py                                  99     69    30%
astropy/table/sorted_array.py                         129    109    16%
astropy/table/table.py                               1292    890    31%
astropy/time/__init__.py                                6      0   100%
astropy/time/core.py                                 1085    871    20%
astropy/time/formats.py                               808    535    34%
astropy/time/time_helper/__init__.py                    1      0   100%
astropy/time/time_helper/function_helpers.py           17     10    41%
astropy/time/utils.py                                 104     82    21%
astropy/units/__init__.py                              28      4    86%
astropy/units/_typing.py                               11      6    45%
astropy/units/astrophys.py                             44      5    89%
astropy/units/cgs.py                                   37      0   100%
astropy/units/core.py                                 963    371    61%
astropy/units/decorators.py                           128     98    23%
astropy/units/equivalencies.py                        294    257    13%
astropy/units/format/__init__.py                       28      2    93%
astropy/units/format/base.py                           13      1    92%
astropy/units/format/cds.py                           182    148    19%
astropy/units/format/console.py                        51     36    29%
astropy/units/format/fits.py                           86     64    26%
astropy/units/format/generic.py                       304    121    60%
astropy/units/format/generic_lextab.py                  9      0   100%
astropy/units/format/generic_parsetab.py               18      0   100%
astropy/units/format/latex.py                          73      7    90%
astropy/units/format/ogip.py                          200    170    15%
astropy/units/format/unicode_format.py                 24     13    46%
astropy/units/format/utils.py                          80     48    40%
astropy/units/format/vounit.py                        139    110    21%
astropy/units/function/__init__.py                      3      0   100%
astropy/units/function/core.py                        270    175    35%
astropy/units/function/logarithmic.py                 182    108    41%
astropy/units/function/mixin.py                         8      1    88%
astropy/units/function/units.py                        13      0   100%
astropy/units/imperial.py                              43      3    93%
astropy/units/misc.py                                  25      0   100%
astropy/units/photometric.py                           20      2    90%
astropy/units/physical.py                             169     81    52%
astropy/units/quantity.py                             726    462    36%
astropy/units/quantity_helper/__init__.py               3      0   100%
astropy/units/quantity_helper/converters.py           110     77    30%
astropy/units/quantity_helper/erfa.py                 183    142    22%
astropy/units/quantity_helper/function_helpers.py     595    419    30%
astropy/units/quantity_helper/helpers.py              219    118    46%
astropy/units/quantity_helper/scipy_special.py         39     23    41%
astropy/units/si.py                                    61      0   100%
astropy/units/structured.py                           231    183    21%
astropy/units/utils.py                                120     33    72%
astropy/utils/collections.py                           29     20    31%
astropy/utils/console.py                              474    387    18%
astropy/utils/data.py                                 649    513    21%
astropy/utils/data_info.py                            317    178    44%
astropy/utils/decorators.py                           251    135    46%
astropy/utils/diff.py                                  70     59    16%
astropy/utils/iers/__init__.py                          1      0   100%
astropy/utils/iers/iers.py                            403    282    30%
astropy/utils/introspection.py                        132     91    31%
astropy/utils/masked/__init__.py                        2      0   100%
astropy/utils/masked/core.py                          537    405    25%
astropy/utils/masked/function_helpers.py              455    320    30%
astropy/utils/metadata.py                             181     98    46%
astropy/utils/misc.py                                 259    254     2%
astropy/utils/parsing.py                               53      7    87%
astropy/utils/state.py                                 29     28     3%
astropy/utils/xml/__init__.py                           0      0   100%
astropy/utils/xml/check.py                             30     21    30%
astropy/utils/xml/iterparser.py                        66     49    26%
astropy/utils/xml/validate.py                          18     14    22%
astropy/utils/xml/writer.py                           117     92    21%
conftest.py                                            23      1    96%
-----------------------------------------------------------------------
TOTAL                                               33931  24065    29%


[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_normal[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_normal_names[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_normal_names_include[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_normal_exclude[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_unbounded_right_column[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_unbounded_right_column_header[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_read_right_indented_table[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_trailing_spaces_in_row_definition[0m
[32mPASSED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_write_normal[0m
[31mFAILED[0m astropy/io/ascii/tests/test_rst.py::[1mtest_rst_with_header_rows[0m - TypeError: __init__() got an unexpected keyword argument 'header_rows'
[31m========================= [31m[1m1 failed[0m, [32m9 passed[0m[31m in 1.61s[0m[31m ==========================[0m
