=================================================================== test session starts ====================================================================
collected 63 items

sympy/functions/elementary/tests/test_trigonometric.py .........................F......................F.............F                               [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/solvers/diophantine.py:3188
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if feasible is 1:  # it's prime and k == 2

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/printing/lambdarepr.py                            94     59    37%
sympy/printing/latex.py                               1288   1029    20%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               257    192    25%
sympy/printing/precedence.py                            59     29    51%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1541   1329    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/pycode.py                               193     92    52%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 145     98    32%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  531    297    44%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318     98    69%
sympy/series/limits.py                                 114     65    43%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265     87    67%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      0   100%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    571    22%
sympy/sets/sets.py                                     948    510    46%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   904    737    18%
sympy/simplify/gammasimp.py                            295    281     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    174    47%
sympy/simplify/radsimp.py                              450    232    48%
sympy/simplify/ratsimp.py                              102     86    16%
sympy/simplify/simplify.py                             628    461    27%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             499    420    16%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          442    416     6%
sympy/solvers/ode.py                                  3446   3307     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1534   1479     4%
sympy/solvers/solveset.py                              832    706    15%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       182    135    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    171    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           762    650    15%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                171    143    16%
sympy/utilities/pytest.py                               77     28    64%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                87751  61199    30%

================================================================= short test summary info ==================================================================
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_cos
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_expansion
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_AccumBounds
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_trig_symmetry
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cos
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_6190
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cos_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cos_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cos_expansion
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cos_AccumBounds
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan_subs
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan_expansion
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tan_AccumBounds
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot_subs
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot_expansion
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_cot_AccumBounds
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_asin
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_asin_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_asin_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acos
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acos_series
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acos_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_atan
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_atan_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_atan2
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acot
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acot_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_attributes
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sincos_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_evenodd_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_4547
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_as_leading_term_issue_5272
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_leading_terms
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_atan2_expansion
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_aseries
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_4420
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_inverses
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_real_imag
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sincos_rewrite_sqrt
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_tancot_rewrite_sqrt
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sec
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_sec_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_csc
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_asec
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_asec_is_real
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_acsc
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_csc_rewrite
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_8653
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_9157
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_trig_period
PASSED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_7171
FAILED sympy/functions/elementary/tests/test_trigonometric.py::test_sinc - assert sin(x)/x == Piecewise((sin(x)/x, Ne(x, 0)), (1, True))
FAILED sympy/functions/elementary/tests/test_trigonometric.py::test_sin_cos_with_infinity - sympy.utilities.pytest.XFail: test_sin_cos_with_infinity
FAILED sympy/functions/elementary/tests/test_trigonometric.py::test_issue_11864 - assert Piecewise((1, Eq(2*pi*k, 0)), (sin(pi*k)/(pi*k), True)) == Piece...
=================================================== 3 failed, 60 passed, 4 warnings in 60.28s (0:01:00) ====================================================
