=================================================================== test session starts ====================================================================
collected 83 items

sympy/matrices/tests/test_commonmatrix.py .................................................F............................F....                        [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/matrices/tests/test_commonmatrix.py::test_applyfunc
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/matrices/common.py:2022: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    if not isinstance(other, collections.Iterable):

sympy/matrices/tests/test_commonmatrix.py::test_refine
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/polys/factortools.py                             688    317    54%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  406    271    33%
sympy/polys/galoistools.py                             715    403    44%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               209     94    55%
sympy/polys/numberfields.py                            616    533    13%
sympy/polys/orderings.py                               127     60    53%
sympy/polys/orthopolys.py                              168    136    19%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1043    682    35%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    153    64%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               633    438    31%
sympy/polys/polytools.py                              2353   1579    33%
sympy/polys/polyutils.py                               265    101    62%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1402   1028    27%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             573    455    21%
sympy/polys/solvers.py                                  41     34    17%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             172    131    24%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                313    209    33%
sympy/printing/codeprinter.py                          288    205    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                297    238    20%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                           100     60    40%
sympy/printing/latex.py                               1291   1030    20%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               257    192    25%
sympy/printing/precedence.py                            60     29    52%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1553   1338    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/pycode.py                               195     93    52%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 151    102    32%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  531    313    41%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    140    56%
sympy/series/limits.py                                 130     77    41%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  261    142    46%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   7      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  20     10    50%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     951    639    33%
sympy/simplify/__init__.py                              13      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             304    273    10%
sympy/simplify/cse_opts.py                              24      2    92%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   904    567    37%
sympy/simplify/gammasimp.py                            294    280     5%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    181    45%
sympy/simplify/radsimp.py                              450    297    34%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             634    445    30%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             502    385    23%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          481    454     6%
sympy/solvers/ode.py                                  3431   3292     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1570   1514     4%
sympy/solvers/solveset.py                              864    813     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  86     59    31%
sympy/tensor/array/mutable_ndim_array.py                 6      2    67%
sympy/tensor/array/ndim_array.py                       193    141    27%
sympy/tensor/array/sparse_ndim_array.py                102     79    23%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                240    172    28%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           770    628    18%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                177    149    16%
sympy/utilities/pytest.py                               77     34    56%
sympy/utilities/randtest.py                             77     58    25%
sympy/utilities/runtests.py                           1121   1014    10%
sympy/utilities/source.py                               18      4    78%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                95010  67405    29%

================================================================= short test summary info ==================================================================
PASSED sympy/matrices/tests/test_commonmatrix.py::test__MinimalMatrix
PASSED sympy/matrices/tests/test_commonmatrix.py::test_vec
PASSED sympy/matrices/tests/test_commonmatrix.py::test_tolist
PASSED sympy/matrices/tests/test_commonmatrix.py::test_row_col_del
PASSED sympy/matrices/tests/test_commonmatrix.py::test_get_diag_blocks1
PASSED sympy/matrices/tests/test_commonmatrix.py::test_get_diag_blocks2
PASSED sympy/matrices/tests/test_commonmatrix.py::test_shape
PASSED sympy/matrices/tests/test_commonmatrix.py::test_reshape
PASSED sympy/matrices/tests/test_commonmatrix.py::test_row_col
PASSED sympy/matrices/tests/test_commonmatrix.py::test_row_join
PASSED sympy/matrices/tests/test_commonmatrix.py::test_col_join
PASSED sympy/matrices/tests/test_commonmatrix.py::test_row_insert
PASSED sympy/matrices/tests/test_commonmatrix.py::test_col_insert
PASSED sympy/matrices/tests/test_commonmatrix.py::test_extract
PASSED sympy/matrices/tests/test_commonmatrix.py::test_hstack
PASSED sympy/matrices/tests/test_commonmatrix.py::test_vstack
PASSED sympy/matrices/tests/test_commonmatrix.py::test_atoms
PASSED sympy/matrices/tests/test_commonmatrix.py::test_free_symbols
PASSED sympy/matrices/tests/test_commonmatrix.py::test_has
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_anti_symmetric
PASSED sympy/matrices/tests/test_commonmatrix.py::test_diagonal_symmetrical
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_hermitian
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_Identity
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_symbolic
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_upper
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_lower
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_square
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_symmetric
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_hessenberg
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_zero
PASSED sympy/matrices/tests/test_commonmatrix.py::test_values
PASSED sympy/matrices/tests/test_commonmatrix.py::test_applyfunc
PASSED sympy/matrices/tests/test_commonmatrix.py::test_adjoint
PASSED sympy/matrices/tests/test_commonmatrix.py::test_as_real_imag
PASSED sympy/matrices/tests/test_commonmatrix.py::test_conjugate
PASSED sympy/matrices/tests/test_commonmatrix.py::test_doit
PASSED sympy/matrices/tests/test_commonmatrix.py::test_evalf
PASSED sympy/matrices/tests/test_commonmatrix.py::test_expand
PASSED sympy/matrices/tests/test_commonmatrix.py::test_refine
PASSED sympy/matrices/tests/test_commonmatrix.py::test_replace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_replace_map
PASSED sympy/matrices/tests/test_commonmatrix.py::test_simplify
PASSED sympy/matrices/tests/test_commonmatrix.py::test_subs
PASSED sympy/matrices/tests/test_commonmatrix.py::test_trace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_xreplace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_permute
PASSED sympy/matrices/tests/test_commonmatrix.py::test_abs
PASSED sympy/matrices/tests/test_commonmatrix.py::test_add
PASSED sympy/matrices/tests/test_commonmatrix.py::test_multiplication
PASSED sympy/matrices/tests/test_commonmatrix.py::test_power
PASSED sympy/matrices/tests/test_commonmatrix.py::test_neg
PASSED sympy/matrices/tests/test_commonmatrix.py::test_sub
PASSED sympy/matrices/tests/test_commonmatrix.py::test_div
PASSED sympy/matrices/tests/test_commonmatrix.py::test_det
PASSED sympy/matrices/tests/test_commonmatrix.py::test_adjugate
PASSED sympy/matrices/tests/test_commonmatrix.py::test_cofactor_and_minors
PASSED sympy/matrices/tests/test_commonmatrix.py::test_charpoly
PASSED sympy/matrices/tests/test_commonmatrix.py::test_row_op
PASSED sympy/matrices/tests/test_commonmatrix.py::test_col_op
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_echelon
PASSED sympy/matrices/tests/test_commonmatrix.py::test_echelon_form
PASSED sympy/matrices/tests/test_commonmatrix.py::test_rref
PASSED sympy/matrices/tests/test_commonmatrix.py::test_eye
PASSED sympy/matrices/tests/test_commonmatrix.py::test_ones
PASSED sympy/matrices/tests/test_commonmatrix.py::test_zeros
PASSED sympy/matrices/tests/test_commonmatrix.py::test_diag
PASSED sympy/matrices/tests/test_commonmatrix.py::test_jordan_block
PASSED sympy/matrices/tests/test_commonmatrix.py::test_columnspace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_rowspace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_nullspace
PASSED sympy/matrices/tests/test_commonmatrix.py::test_eigenvals
PASSED sympy/matrices/tests/test_commonmatrix.py::test_eigenvects
PASSED sympy/matrices/tests/test_commonmatrix.py::test_left_eigenvects
PASSED sympy/matrices/tests/test_commonmatrix.py::test_diagonalize
PASSED sympy/matrices/tests/test_commonmatrix.py::test_is_diagonalizable
PASSED sympy/matrices/tests/test_commonmatrix.py::test_jordan_form
PASSED sympy/matrices/tests/test_commonmatrix.py::test_singular_values
PASSED sympy/matrices/tests/test_commonmatrix.py::test_integrate
PASSED sympy/matrices/tests/test_commonmatrix.py::test_jacobian2
PASSED sympy/matrices/tests/test_commonmatrix.py::test_limit
PASSED sympy/matrices/tests/test_commonmatrix.py::test_issue_13774
FAILED sympy/matrices/tests/test_commonmatrix.py::test_matmul - assert Matrix([\n[2, 4],\n[6, 8]]) == NotImplemented
FAILED sympy/matrices/tests/test_commonmatrix.py::test_diff - sympy.utilities.pytest.XFail: test_diff
========================================================= 2 failed, 81 passed, 5 warnings in 7.31s =========================================================
