============================= test session starts ==============================
collected 63 items

tests/checkers/unittest_imports.py FX..FF                                [  9%]
tests/lint/unittest_lint.py ...........................................s [ 79%]
ss..........F                                                            [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
pylint/testutils/global_test_linter.py                          11      0   100%
pylint/testutils/lint_module_test.py                           189    147    22%
pylint/testutils/output_line.py                                 70     30    57%
pylint/testutils/reporter_for_tests.py                          45     17    62%
pylint/testutils/tokenize_str.py                                 6      1    83%
pylint/testutils/unittest_linter.py                             43      9    79%
pylint/testutils/utils.py                                       59     29    51%
pylint/typing.py                                                50      1    98%
pylint/utils/__init__.py                                         7      0   100%
pylint/utils/ast_walker.py                                      64      7    89%
pylint/utils/docs.py                                            54      1    98%
pylint/utils/file_state.py                                     105     22    79%
pylint/utils/linterstats.py                                    168     67    60%
pylint/utils/pragma_parser.py                                   55     13    76%
pylint/utils/utils.py                                          176     56    68%
--------------------------------------------------------------------------------
TOTAL                                                        14525   6978    52%

=========================== short test summary info ============================
PASSED tests/checkers/unittest_imports.py::TestImportsChecker::test_relative_beyond_top_level_three
PASSED tests/checkers/unittest_imports.py::TestImportsChecker::test_relative_beyond_top_level_four
PASSED tests/lint/unittest_lint.py::test_no_args
PASSED tests/lint/unittest_lint.py::test_one_arg[case0]
PASSED tests/lint/unittest_lint.py::test_one_arg[case1]
PASSED tests/lint/unittest_lint.py::test_one_arg[case2]
PASSED tests/lint/unittest_lint.py::test_one_arg[case3]
PASSED tests/lint/unittest_lint.py::test_one_arg[case4]
PASSED tests/lint/unittest_lint.py::test_two_similar_args[case0]
PASSED tests/lint/unittest_lint.py::test_two_similar_args[case1]
PASSED tests/lint/unittest_lint.py::test_two_similar_args[case2]
PASSED tests/lint/unittest_lint.py::test_two_similar_args[case3]
PASSED tests/lint/unittest_lint.py::test_more_args[case0]
PASSED tests/lint/unittest_lint.py::test_more_args[case1]
PASSED tests/lint/unittest_lint.py::test_more_args[case2]
PASSED tests/lint/unittest_lint.py::test_pylint_visit_method_taken_in_account
PASSED tests/lint/unittest_lint.py::test_enable_message
PASSED tests/lint/unittest_lint.py::test_enable_message_category
PASSED tests/lint/unittest_lint.py::test_message_state_scope
PASSED tests/lint/unittest_lint.py::test_enable_message_block
PASSED tests/lint/unittest_lint.py::test_enable_by_symbol
PASSED tests/lint/unittest_lint.py::test_enable_report
PASSED tests/lint/unittest_lint.py::test_report_output_format_aliased
PASSED tests/lint/unittest_lint.py::test_set_unsupported_reporter
PASSED tests/lint/unittest_lint.py::test_set_option_1
PASSED tests/lint/unittest_lint.py::test_set_option_2
PASSED tests/lint/unittest_lint.py::test_enable_checkers
PASSED tests/lint/unittest_lint.py::test_errors_only
PASSED tests/lint/unittest_lint.py::test_disable_similar
PASSED tests/lint/unittest_lint.py::test_disable_alot
PASSED tests/lint/unittest_lint.py::test_addmessage
PASSED tests/lint/unittest_lint.py::test_addmessage_invalid
PASSED tests/lint/unittest_lint.py::test_load_plugin_command_line
PASSED tests/lint/unittest_lint.py::test_load_plugin_config_file
PASSED tests/lint/unittest_lint.py::test_load_plugin_configuration
PASSED tests/lint/unittest_lint.py::test_init_hooks_called_before_load_plugins
PASSED tests/lint/unittest_lint.py::test_analyze_explicit_script
PASSED tests/lint/unittest_lint.py::test_full_documentation
PASSED tests/lint/unittest_lint.py::test_list_msgs_enabled
PASSED tests/lint/unittest_lint.py::test_pylint_home
PASSED tests/lint/unittest_lint.py::test_pylint_home_from_environ
PASSED tests/lint/unittest_lint.py::test_warn_about_old_home
PASSED tests/lint/unittest_lint.py::test_pylintrc
PASSED tests/lint/unittest_lint.py::test_pylintrc_parentdir
PASSED tests/lint/unittest_lint.py::test_pylintrc_parentdir_no_package
PASSED tests/lint/unittest_lint.py::test_filename_with__init__
PASSED tests/lint/unittest_lint.py::test_by_module_statement_value
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-failing.py]
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-ignored_subdirectory]
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-patterns-failing.*]
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-patterns-ignored_*]
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-paths-.*directory/ignored.*]
PASSED tests/lint/unittest_lint.py::test_recursive_ignore[--ignore-paths-.*ignored.*/failing.*]
PASSED tests/lint/unittest_lint.py::test_import_sibling_module_from_namespace
PASSED tests/lint/unittest_lint.py::test_lint_namespace_package_under_dir
SKIPPED [1] tests/lint/unittest_lint.py:781: Need 2 or more cores for test to be meaningful
SKIPPED [2] tests/lint/unittest_lint.py:810: Need 2 or more cores for test to be meaningful
XPASS tests/checkers/unittest_imports.py::TestImportsChecker::test_relative_beyond_top_level_two epylint manipulates cwd; these tests should not be using epylint
FAILED tests/checkers/unittest_imports.py::TestImportsChecker::test_relative_beyond_top_level
FAILED tests/checkers/unittest_imports.py::TestImportsChecker::test_wildcard_import_init
FAILED tests/checkers/unittest_imports.py::TestImportsChecker::test_wildcard_import_non_init
FAILED tests/lint/unittest_lint.py::test_identically_named_nested_module - Ke...
======== 4 failed, 55 passed, 3 skipped, 1 xpassed, 2 warnings in 4.21s ========
