<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m=================================================================== test session starts ====================================================================[0m
collected 180 items

astropy/nddata/mixins/tests/test_ndarithmetic.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 55%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                                                                    [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                                     Stmts   Miss  Cover
astropy/coordinates/errors.py                                               58     31    47%
astropy/coordinates/funcs.py                                               118     96    19%
astropy/coordinates/matching.py                                            146    134     8%
astropy/coordinates/matrix_utilities.py                                     69     39    43%
astropy/coordinates/name_resolve.py                                         72     47    35%
astropy/coordinates/polarization.py                                        107     61    43%
astropy/coordinates/representation/__init__.py                               7      0   100%
astropy/coordinates/representation/base.py                                 513    288    44%
astropy/coordinates/representation/cartesian.py                            133     73    45%
astropy/coordinates/representation/cylindrical.py                           58     32    45%
astropy/coordinates/representation/geodetic.py                              77     37    52%
astropy/coordinates/representation/spherical.py                            516    339    34%
astropy/coordinates/sky_coordinate.py                                      542    463    15%
astropy/coordinates/sky_coordinate_parsers.py                              294    277     6%
astropy/coordinates/solar_system.py                                        158    116    27%
astropy/coordinates/spectral_coordinate.py                                 264    212    20%
astropy/coordinates/spectral_quantity.py                                   107     78    27%
astropy/coordinates/transformations.py                                     577    279    52%
astropy/io/__init__.py                                                       1      0   100%
astropy/io/ascii/__init__.py                                                17      0   100%
astropy/io/ascii/basic.py                                                  126     41    67%
astropy/io/ascii/cds.py                                                    122     93    24%
astropy/io/ascii/connect.py                                                 35     27    23%
astropy/io/ascii/core.py                                                   749    552    26%
astropy/io/ascii/daophot.py                                                160    119    26%
astropy/io/ascii/docs.py                                                     4      0   100%
astropy/io/ascii/ecsv.py                                                   197    159    19%
astropy/io/ascii/fastbasic.py                                              212    159    25%
astropy/io/ascii/fixedwidth.py                                             173    122    29%
astropy/io/ascii/html.py                                                   236    195    17%
astropy/io/ascii/ipac.py                                                   237    184    22%
astropy/io/ascii/latex.py                                                  187    126    33%
astropy/io/ascii/misc.py                                                    47     40    15%
astropy/io/ascii/mrt.py                                                    254    217    15%
astropy/io/ascii/qdp.py                                                    236    198    16%
astropy/io/ascii/rst.py                                                     30     10    67%
astropy/io/ascii/sextractor.py                                              65     46    29%
astropy/io/ascii/ui.py                                                     345    308    11%
astropy/io/fits/__init__.py                                                 24      0   100%
astropy/io/fits/_tiled_compression/__init__.py                               1      0   100%
astropy/io/fits/_tiled_compression/codecs.py                                83     46    45%
astropy/io/fits/_tiled_compression/quantization.py                          35     24    31%
astropy/io/fits/_tiled_compression/tiled_compression.py                    281    260     7%
astropy/io/fits/_tiled_compression/utils.py                                 28     22    21%
astropy/io/fits/card.py                                                    638    530    17%
astropy/io/fits/column.py                                                 1111    881    21%
astropy/io/fits/connect.py                                                 177    147    17%
astropy/io/fits/convenience.py                                             322    286    11%
astropy/io/fits/diff.py                                                    565    507    10%
astropy/io/fits/file.py                                                    331    275    17%
astropy/io/fits/fitsrec.py                                                 626    553    12%
astropy/io/fits/hdu/__init__.py                                              9      0   100%
astropy/io/fits/hdu/base.py                                                643    499    22%
astropy/io/fits/hdu/compressed.py                                          827    713    14%
astropy/io/fits/hdu/groups.py                                              321    264    18%
astropy/io/fits/hdu/hdulist.py                                             581    517    11%
astropy/io/fits/hdu/image.py                                               532    468    12%
astropy/io/fits/hdu/nonstandard.py                                          55     36    35%
astropy/io/fits/hdu/streaming.py                                            84     68    19%
astropy/io/fits/hdu/table.py                                               673    569    15%
astropy/io/fits/header.py                                                  902    759    16%
astropy/io/fits/util.py                                                    397    325    18%
astropy/io/fits/verify.py                                                   77     63    18%
astropy/io/misc/__init__.py                                                  2      0   100%
astropy/io/misc/connect.py                                                   3      0   100%
astropy/io/misc/hdf5.py                                                    154    133    14%
astropy/io/misc/pandas/__init__.py                                           0      0   100%
astropy/io/misc/pandas/connect.py                                           56     33    41%
astropy/io/misc/parquet.py                                                 203    183    10%
astropy/io/misc/pickle_helpers.py                                           38     33    13%
astropy/io/registry/__init__.py                                              8      0   100%
astropy/io/registry/base.py                                                150     56    63%
astropy/io/registry/compat.py                                               21      2    90%
astropy/io/registry/core.py                                                120     81    32%
astropy/io/registry/interface.py                                            50     30    40%
astropy/io/votable/__init__.py                                               9      0   100%
astropy/io/votable/connect.py                                               62     47    24%
astropy/io/votable/converters.py                                           790    597    24%
astropy/io/votable/exceptions.py                                           364     86    76%
astropy/io/votable/table.py                                                128    111    13%
astropy/io/votable/tree.py                                                2072   1536    26%
astropy/io/votable/ucd.py                                                   79     66    16%
astropy/io/votable/util.py                                                  94     80    15%
astropy/io/votable/xmlutil.py                                               42     28    33%
astropy/logger.py                                                          240    238     1%
astropy/nddata/__init__.py                                                  20      0   100%
astropy/nddata/_testing.py                                                  28      1    96%
astropy/nddata/bitmask.py                                                  197    156    21%
astropy/nddata/blocks.py                                                    47     37    21%
astropy/nddata/ccddata.py                                                  242    175    28%
astropy/nddata/compat.py                                                   109     70    36%
astropy/nddata/decorators.py                                                86     52    40%
astropy/nddata/flag_collection.py                                           18     11    39%
astropy/nddata/mixins/__init__.py                                            0      0   100%
astropy/nddata/mixins/ndarithmetic.py                                      161     23    86%
astropy/nddata/mixins/ndio.py                                               16      2    88%
astropy/nddata/mixins/ndslicing.py                                          46     34    26%
astropy/nddata/nddata.py                                                   155     60    61%
astropy/nddata/nddata_base.py                                               33      7    79%
astropy/nddata/nddata_withmixins.py                                          8      0   100%
astropy/nddata/nduncertainty.py                                            367    103    72%
astropy/nddata/utils.py                                                    185    140    24%
astropy/table/__init__.py                                                   28      1    96%
astropy/table/bst.py                                                       252    184    27%
astropy/table/column.py                                                    585    371    37%
astropy/table/connect.py                                                    27     15    44%
astropy/table/groups.py                                                    194    158    19%
astropy/table/index.py                                                     365    286    22%
astropy/table/info.py                                                       67     55    18%
astropy/table/jsviewer.py                                                   59     30    49%
astropy/table/meta.py                                                      165    142    14%
astropy/table/mixins/__init__.py                                             0      0   100%
astropy/table/mixins/registry.py                                            16      4    75%
astropy/table/ndarray_mixin.py                                              34     22    35%
astropy/table/np_utils.py                                                   71     60    15%
astropy/table/operations.py                                                507    472     7%
astropy/table/pprint.py                                                    350    205    41%
astropy/table/row.py                                                        93     58    38%
astropy/table/serialize.py                                                 133    108    19%
astropy/table/soco.py                                                       99     69    30%
astropy/table/sorted_array.py                                              129    109    16%
astropy/table/table.py                                                    1303    959    26%
astropy/time/__init__.py                                                     6      0   100%
astropy/time/core.py                                                      1085    764    30%
astropy/time/formats.py                                                    826    410    50%
astropy/time/time_helper/__init__.py                                         1      0   100%
astropy/time/time_helper/function_helpers.py                                17     10    41%
astropy/time/utils.py                                                      104     66    37%
astropy/units/__init__.py                                                   28      4    86%
astropy/units/astrophys.py                                                  44      5    89%
astropy/units/cgs.py                                                        37      0   100%
astropy/units/core.py                                                      960    328    66%
astropy/units/decorators.py                                                128     98    23%
astropy/units/equivalencies.py                                             294    252    14%
astropy/units/format/__init__.py                                            28      2    93%
astropy/units/format/base.py                                                61      6    90%
astropy/units/format/cds.py                                                170    134    21%
astropy/units/format/console.py                                             31      7    77%
astropy/units/format/fits.py                                                79     59    25%
astropy/units/format/generic.py                                            270    118    56%
astropy/units/format/generic_lextab.py                                       9      0   100%
astropy/units/format/generic_parsetab.py                                    18      0   100%
astropy/units/format/latex.py                                               41      3    93%
astropy/units/format/ogip.py                                               191    161    16%
astropy/units/format/unicode_format.py                                      12      3    75%
astropy/units/format/utils.py                                               80     48    40%
astropy/units/format/vounit.py                                             125     93    26%
astropy/units/function/__init__.py                                           3      0   100%
astropy/units/function/core.py                                             281    185    34%
astropy/units/function/logarithmic.py                                      182    108    41%
astropy/units/function/mixin.py                                              8      1    88%
astropy/units/function/units.py                                             13      0   100%
astropy/units/imperial.py                                                   43      3    93%
astropy/units/misc.py                                                       25      0   100%
astropy/units/photometric.py                                                20      2    90%
astropy/units/physical.py                                                  169     65    62%
astropy/units/quantity.py                                                  728    398    45%
astropy/units/quantity_helper/__init__.py                                    3      0   100%
astropy/units/quantity_helper/converters.py                                110     77    30%
astropy/units/quantity_helper/erfa.py                                      191    148    23%
astropy/units/quantity_helper/function_helpers.py                          619    439    29%
astropy/units/quantity_helper/helpers.py                                   219    101    54%
astropy/units/quantity_helper/scipy_special.py                              39     23    41%
astropy/units/si.py                                                         63      0   100%
astropy/units/structured.py                                                231    183    21%
astropy/units/utils.py                                                     120     33    72%
astropy/utils/collections.py                                                29     20    31%
astropy/utils/console.py                                                   474    387    18%
astropy/utils/data.py                                                      657    542    18%
astropy/utils/data_info.py                                                 318    196    38%
astropy/utils/decorators.py                                                251    110    56%
astropy/utils/diff.py                                                       70     59    16%
astropy/utils/iers/__init__.py                                               1      0   100%
astropy/utils/iers/iers.py                                                 403    282    30%
astropy/utils/introspection.py                                             132     91    31%
astropy/utils/masked/__init__.py                                             2      0   100%
astropy/utils/masked/core.py                                               551    419    24%
astropy/utils/masked/function_helpers.py                                   451    316    30%
astropy/utils/metadata.py                                                  181     98    46%
astropy/utils/misc.py                                                      204    196     4%
astropy/utils/parsing.py                                                    53      7    87%
astropy/utils/shapes.py                                                    149    145     3%
astropy/utils/state.py                                                      29     28     3%
astropy/utils/xml/__init__.py                                                0      0   100%
astropy/utils/xml/check.py                                                  30     21    30%
astropy/utils/xml/iterparser.py                                             66     49    26%
astropy/utils/xml/validate.py                                               18     14    22%
astropy/utils/xml/writer.py                                                117     92    21%
astropy/wcs/__init__.py                                                      7      2    71%
astropy/wcs/utils.py                                                       389    347    11%
astropy/wcs/wcs.py                                                        1185    989    17%
astropy/wcs/wcsapi/__init__.py                                               5      0   100%
astropy/wcs/wcsapi/fitswcs.py                                              317    259    18%
astropy/wcs/wcsapi/high_level_api.py                                       131    105    20%
astropy/wcs/wcsapi/high_level_wcs_wrapper.py                                39     14    64%
astropy/wcs/wcsapi/low_level_api.py                                         69     21    70%
astropy/wcs/wcsapi/utils.py                                                 48     43    10%
astropy/wcs/wcsapi/wrappers/__init__.py                                      2      0   100%
astropy/wcs/wcsapi/wrappers/base.py                                         51     17    67%
astropy/wcs/wcsapi/wrappers/sliced_wcs.py                                  188    148    21%
conftest.py                                                                 23      1    96%
--------------------------------------------------------------------------------------------
TOTAL                                                                    45699  32024    30%


[36m[1m================================================================= short test summary info ==================================================================[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_invalid[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[None-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[None-wcs21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs12-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs13-wcs23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs14-wcs24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[None-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[None-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[False-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[False-True][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-True][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask17-mask27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask18-mask28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask19-mask29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask110-mask210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask111-mask211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask112-mask212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks_invalid[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert18-data28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert19-data29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert110-data210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert111-data211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert112-data212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert113-data213][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert114-data214][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert115-data215][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert116-data216][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert117-data217][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert118-data218][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert119-data219][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert120-data220][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert121-data221][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert122-data222][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert123-data223][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert124-data224][0m
