Output:
============================= test session starts ==============================
collected 60 items

sklearn/metrics/cluster/tests/test_common.py ........................... [ 45%]
.FFFFFFFF........................                                        [100%]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[fowlkes_mallows_score-fowlkes_mallows_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[silhouette_score-silhouette_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[silhouette_manhattan-metric_func9]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[calinski_harabasz_score-calinski_harabasz_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[davies_bouldin_score-davies_bouldin_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[adjusted_mutual_info_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[adjusted_rand_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[completeness_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[homogeneity_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[mutual_info_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[normalized_mutual_info_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[v_measure_score]
FAILED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[fowlkes_mallows_score]
========================= 8 failed, 52 passed in 0.12s =========================

>>>>> All Tests Passed
