============================= test session starts ==============================
collected 17 items

sympy/matrices/expressions/tests/test_blockmatrix.py ........F........   [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/core/function.py                                1158    917    21%
sympy/core/logic.py                                    199     73    63%
sympy/core/mod.py                                      153    143     7%
sympy/core/mul.py                                     1135    796    30%
sympy/core/multidimensional.py                          62     48    23%
sympy/core/numbers.py                                 2111   1238    41%
sympy/core/operations.py                               222    136    39%
sympy/core/parameters.py                                25     13    48%
sympy/core/power.py                                   1129   1021    10%
sympy/core/relational.py                               432    316    27%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 37      3    92%
sympy/core/symbol.py                                   290    139    52%
sympy/core/sympify.py                                  170    115    32%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      21      8    62%
sympy/discrete/__init__.py                               3      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           147    123    16%
sympy/external/__init__.py                               2      0   100%
sympy/external/importtools.py                           53     31    42%
sympy/functions/__init__.py                             25      0   100%
sympy/functions/combinatorial/__init__.py                0      0   100%
sympy/functions/combinatorial/factorials.py            502    413    18%
sympy/functions/combinatorial/numbers.py               753    605    20%
sympy/functions/elementary/__init__.py                   0      0   100%
sympy/functions/elementary/complexes.py                653    505    23%
sympy/functions/elementary/exponential.py              672    581    14%
sympy/functions/elementary/hyperbolic.py               973    775    20%
sympy/functions/elementary/integers.py                 309    249    19%
sympy/functions/elementary/miscellaneous.py            308    223    28%
sympy/functions/elementary/piecewise.py                666    593    11%
sympy/functions/elementary/trigonometric.py           1739   1419    18%
sympy/functions/special/__init__.py                      0      0   100%
sympy/functions/special/bessel.py                      681    500    27%
sympy/functions/special/beta_functions.py               29     15    48%
sympy/functions/special/bsplines.py                     99     89    10%
sympy/functions/special/delta_functions.py             142    110    23%
sympy/functions/special/elliptic_integrals.py          224    182    19%
sympy/functions/special/error_functions.py             847    579    32%
sympy/functions/special/gamma_functions.py             560    452    19%
sympy/functions/special/hyper.py                       512    333    35%
sympy/functions/special/mathieu_functions.py            57     34    40%
sympy/functions/special/polynomials.py                 370    288    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py            117     77    34%
sympy/functions/special/zeta_functions.py              214    181    15%
sympy/geometry/__init__.py                              10      0   100%
sympy/geometry/curve.py                                 80     50    38%
sympy/geometry/ellipse.py                              435    344    21%
sympy/geometry/entity.py                               251    200    20%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 615    493    20%
sympy/geometry/parabola.py                              84     54    36%
sympy/geometry/plane.py                                300    259    14%
sympy/geometry/point.py                                342    239    30%
sympy/geometry/polygon.py                              780    635    19%
sympy/geometry/util.py                                 263    248     6%
sympy/integrals/__init__.py                              4      0   100%
sympy/integrals/integrals.py                           630    580     8%
sympy/integrals/manualintegrate.py                     995    757    24%
sympy/integrals/meijerint.py                          1142   1069     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          779    628    19%
sympy/integrals/trigonometry.py                         96     86    10%
sympy/interactive/__init__.py                            3      0   100%
sympy/interactive/printing.py                          244    211    14%
sympy/interactive/session.py                           166    153     8%
sympy/logic/__init__.py                                  3      0   100%
sympy/logic/algorithms/__init__.py                       0      0   100%
sympy/logic/algorithms/dpll2.py                        217     71    67%
sympy/logic/boolalg.py                                1015    757    25%
sympy/logic/inference.py                                90     60    33%
sympy/matrices/__init__.py                              12      0   100%
sympy/matrices/common.py                               861    535    38%
sympy/matrices/decompositions.py                       279    261     6%
sympy/matrices/dense.py                                331    188    43%
sympy/matrices/determinant.py                          203    180    11%
sympy/matrices/eigen.py                                282    249    12%
sympy/matrices/expressions/__init__.py                  18      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              292     32    89%
sympy/matrices/expressions/determinant.py               32      9    72%
sympy/matrices/expressions/diagonal.py                 108     81    25%
sympy/matrices/expressions/dotproduct.py                27     20    26%
sympy/matrices/expressions/funcmatrix.py                35     19    46%
sympy/matrices/expressions/hadamard.py                 177    147    17%
sympy/matrices/expressions/inverse.py                   53     19    64%
sympy/matrices/expressions/kronecker.py                163    121    26%
sympy/matrices/expressions/matadd.py                    66     11    83%
sympy/matrices/expressions/matexpr.py                  749    409    45%
sympy/matrices/expressions/matmul.py                   224     99    56%
sympy/matrices/expressions/matpow.py                    94     52    45%
sympy/matrices/expressions/permutation.py              142    118    17%
sympy/matrices/expressions/slice.py                     65     21    68%
sympy/matrices/expressions/tests/__init__.py             0      0   100%
sympy/matrices/expressions/trace.py                     58     30    48%
sympy/matrices/expressions/transpose.py                 49     15    69%
sympy/matrices/immutable.py                             99     16    84%
sympy/matrices/inverse.py                              112     95    15%
sympy/matrices/matrices.py                             978    656    33%
sympy/matrices/reductions.py                           101     90    11%
sympy/matrices/solvers.py                              233    214     8%
sympy/matrices/sparse.py                               486    341    30%
sympy/matrices/sparsetools.py                          110    102     7%
sympy/matrices/subspaces.py                             45     38    16%
sympy/matrices/utilities.py                             17      4    76%
sympy/multipledispatch/__init__.py                       4      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          24      2    92%
sympy/multipledispatch/dispatcher.py                   172    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                9      0   100%
sympy/ntheory/continued_fraction.py                    116    108     7%
sympy/ntheory/egyptian_fraction.py                      72     60    17%
sympy/ntheory/factor_.py                               801    711    11%
sympy/ntheory/generate.py                              384    341    11%
sympy/ntheory/multinomial.py                            89     83     7%
sympy/ntheory/partitions_.py                           113    103     9%
sympy/ntheory/primetest.py                             242    221     9%
sympy/ntheory/residue_ntheory.py                       783    737     6%
sympy/parsing/__init__.py                                2      0   100%
sympy/parsing/sympy_parser.py                          505    454    10%
sympy/plotting/__init__.py                               7      0   100%
sympy/plotting/experimental_lambdify.py                246    203    17%
sympy/plotting/intervalmath/__init__.py                  3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     268    233    13%
sympy/plotting/intervalmath/interval_membership.py      41     27    34%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 762    646    15%
sympy/plotting/plot_implicit.py                        168    147    12%
sympy/plotting/pygletplot/__init__.py                    5      2    60%
sympy/plotting/textplot.py                              80     70    12%
sympy/polys/__init__.py                                 18      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    150     8%
sympy/polys/densearith.py                              574    509    11%
sympy/polys/densebasic.py                              569    490    14%
sympy/polys/densetools.py                              419    368    12%
sympy/polys/domains/__init__.py                         35      2    94%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          328    207    37%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                136     65    52%
sympy/polys/domains/field.py                            40     23    42%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    87     45    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      34      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  136     87    36%
sympy/polys/domains/mpelements.py                      121     57    53%
sympy/polys/domains/polynomialring.py                   87     47    46%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     22    54%
sympy/polys/domains/pythonrational.py                  195    133    32%
sympy/polys/domains/pythonrationalfield.py              41     18    56%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             669    606     9%
sympy/polys/factortools.py                             687    641     7%
sympy/polys/fglmtools.py                                79     70    11%
sympy/polys/fields.py                                  417    327    22%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           372    338     9%
sympy/polys/heuristicgcd.py                             64     59     8%
sympy/polys/monomials.py                               263    210    20%
sympy/polys/numberfields.py                            634    574     9%
sympy/polys/orderings.py                               128     61    52%
sympy/polys/orthopolys.py                              151    120    21%
sympy/polys/partfrac.py                                166    148    11%
sympy/polys/polyclasses.py                            1057    769    27%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               152    135    11%
sympy/polys/polyoptions.py                             434    226    48%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               636    598     6%
sympy/polys/polytools.py                              2398   1979    17%
sympy/polys/polyutils.py                               270    236    13%
sympy/polys/rationaltools.py                            24     17    29%
sympy/polys/ring_series.py                             965    903     6%
sympy/polys/rings.py                                  1397   1161    17%
sympy/polys/rootisolation.py                          1038    933    10%
sympy/polys/rootoftools.py                             604    476    21%
sympy/polys/specialpolys.py                            175    133    24%
sympy/polys/sqfreetools.py                             172    148    14%
sympy/printing/__init__.py                              24      0   100%
sympy/printing/ccode.py                                372    254    32%
sympy/printing/codeprinter.py                          315    223    29%
sympy/printing/conventions.py                           45     38    16%
sympy/printing/cxxcode.py                               68     28    59%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/dot.py                                   62     45    27%
sympy/printing/fcode.py                                431    344    20%
sympy/printing/glsl.py                                 195    155    21%
sympy/printing/gtk.py                                   11      5    55%
sympy/printing/jscode.py                               116     83    28%
sympy/printing/julia.py                                270    211    22%
sympy/printing/lambdarepr.py                            81     53    35%
sympy/printing/latex.py                               1636   1332    19%
sympy/printing/maple.py                                124     74    40%
sympy/printing/mathematica.py                          129     82    36%
sympy/printing/mathml.py                              1571   1376    12%
sympy/printing/octave.py                               296    221    25%
sympy/printing/precedence.py                            77     43    44%
sympy/printing/pretty/__init__.py                        3      0   100%
sympy/printing/pretty/pretty.py                       1808   1550    14%
sympy/printing/pretty/pretty_symbology.py              227    122    46%
sympy/printing/pretty/stringpict.py                    260    216    17%
sympy/printing/preview.py                              146    130    11%
sympy/printing/printer.py                               71     26    63%
sympy/printing/pycode.py                               432    267    38%
sympy/printing/python.py                                54     41    24%
sympy/printing/rcode.py                                150    108    28%
sympy/printing/repr.py                                 210    148    30%
sympy/printing/rust.py                                 186    136    27%
sympy/printing/str.py                                  571    421    26%
sympy/printing/tableform.py                            176    164     7%
sympy/printing/tree.py                                  39     34    13%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                14      0   100%
sympy/series/approximants.py                            46     40    13%
sympy/series/formal.py                                 785    650    17%
sympy/series/fourier.py                                272    206    24%
sympy/series/gruntz.py                                 324    279    14%
sympy/series/limits.py                                 140    120    14%
sympy/series/limitseq.py                               114     97    15%
sympy/series/order.py                                  268    232    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              486    341    30%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            54     31    43%
sympy/sets/__init__.py                                  15      0   100%
sympy/sets/conditionset.py                             104     77    26%
sympy/sets/contains.py                                  19      8    58%
sympy/sets/fancysets.py                                619    477    23%
sympy/sets/handlers/__init__.py                          0      0   100%
sympy/sets/handlers/intersection.py                    311    257    17%
sympy/sets/handlers/union.py                           101     61    40%
sympy/sets/ordinals.py                                 191    137    28%
sympy/sets/powerset.py                                  45     28    38%
sympy/sets/sets.py                                    1042    684    34%
sympy/simplify/__init__.py                              14      0   100%
sympy/simplify/combsimp.py                              52     41    21%
sympy/simplify/cse_main.py                             311    278    11%
sympy/simplify/cse_opts.py                              26     19    27%
sympy/simplify/epathtools.py                           146    133     9%
sympy/simplify/fu.py                                   935    868     7%
sympy/simplify/gammasimp.py                            293    280     4%
sympy/simplify/hyperexpand.py                         1243   1117    10%
sympy/simplify/powsimp.py                              329    314     5%
sympy/simplify/radsimp.py                              484    451     7%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             991    934     6%
sympy/simplify/sqrtdenest.py                           342    319     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             506    468     8%
sympy/solvers/__init__.py                               13      0   100%
sympy/solvers/bivariate.py                             213    190    11%
sympy/solvers/decompogen.py                             35     29    17%
sympy/solvers/deutils.py                                94     86     9%
sympy/solvers/diophantine/__init__.py                    2      0   100%
sympy/solvers/diophantine/diophantine.py              1303   1210     7%
sympy/solvers/inequalities.py                          479    453     5%
sympy/solvers/ode/__init__.py                            3      0   100%
sympy/solvers/ode/ode.py                              3715   3555     4%
sympy/solvers/ode/subscheck.py                         174    159     9%
sympy/solvers/pde.py                                   331    301     9%
sympy/solvers/polysys.py                               130    117    10%
sympy/solvers/recurr.py                                368    347     6%
sympy/solvers/solvers.py                              1663   1597     4%
sympy/solvers/solveset.py                             1230   1149     7%
sympy/strategies/__init__.py                             8      0   100%
sympy/strategies/branch/__init__.py                      4      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                75     35    53%
sympy/strategies/rl.py                                  55     15    73%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19      3    84%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 4      0   100%
sympy/tensor/array/__init__.py                           7      0   100%
sympy/tensor/array/array_comprehension.py              132     89    33%
sympy/tensor/array/arrayop.py                          143    126    12%
sympy/tensor/array/dense_ndim_array.py                  88     59    33%
sympy/tensor/array/mutable_ndim_array.py                 8      3    62%
sympy/tensor/array/ndim_array.py                       291    225    23%
sympy/tensor/array/sparse_ndim_array.py                 98     75    23%
sympy/tensor/index_methods.py                          134    118    12%
sympy/tensor/indexed.py                                284    200    30%
sympy/tensor/tensor.py                                2204   1735    21%
sympy/testing/__init__.py                                2      0   100%
sympy/testing/randtest.py                               71     59    17%
sympy/testing/runtests.py                             1136    999    12%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            99     35    65%
sympy/utilities/enumerative.py                         309    282     9%
sympy/utilities/exceptions.py                           30     22    27%
sympy/utilities/iterables.py                           882    733    17%
sympy/utilities/lambdify.py                            361    310    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/mathml/__init__.py                      21     13    38%
sympy/utilities/memoization.py                          33     23    30%
sympy/utilities/misc.py                                189    161    15%
sympy/utilities/pkgdata.py                              18     13    28%
sympy/utilities/source.py                               20      4    80%
sympy/utilities/timeutils.py                            50     31    38%
------------------------------------------------------------------------
TOTAL                                               109989  86644    21%

=========================== short test summary info ============================
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_bc_matmul
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_bc_matadd
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_bc_transpose
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_bc_dist_diag
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_block_plus_ident
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_BlockMatrix
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_block_collapse_explicit_matrices
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_issue_17624
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_BlockMatrix_trace
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_BlockMatrix_Determinant
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_squareBlockMatrix
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_BlockDiagMatrix
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_blockcut
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_reblock_2x2
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_deblock
PASSED sympy/matrices/expressions/tests/test_blockmatrix.py::test_block_collapse_type
FAILED sympy/matrices/expressions/tests/test_blockmatrix.py::test_issue_18618
=================== 1 failed, 16 passed, 1 warning in 5.65s ====================
