============================= test session starts ==============================
collected 12 items

tests/config/test_config.py ........FF..                                 [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
pylint/testutils/lint_module_test.py                           189    147    22%
pylint/testutils/output_line.py                                 70     30    57%
pylint/testutils/reporter_for_tests.py                          45     19    58%
pylint/testutils/tokenize_str.py                                 6      1    83%
pylint/testutils/unittest_linter.py                             43     28    35%
pylint/testutils/utils.py                                       59     42    29%
pylint/typing.py                                                50      1    98%
pylint/utils/__init__.py                                         7      0   100%
pylint/utils/ast_walker.py                                      64      9    86%
pylint/utils/docs.py                                            54     43    20%
pylint/utils/file_state.py                                     105     67    36%
pylint/utils/linterstats.py                                    168     71    58%
pylint/utils/pragma_parser.py                                   55     37    33%
pylint/utils/utils.py                                          176     99    44%
--------------------------------------------------------------------------------
TOTAL                                                        14534   9384    35%

=========================== short test summary info ============================
PASSED tests/config/test_config.py::test_can_read_toml_env_variable
PASSED tests/config/test_config.py::test_unknown_message_id
PASSED tests/config/test_config.py::test_unknown_option_name
PASSED tests/config/test_config.py::test_unknown_short_option_name
PASSED tests/config/test_config.py::test_unknown_confidence
PASSED tests/config/test_config.py::test_empty_confidence
PASSED tests/config/test_config.py::test_unknown_yes_no
PASSED tests/config/test_config.py::test_unknown_py_version
PASSED tests/config/test_config.py::test_short_verbose
PASSED tests/config/test_config.py::test_argument_separator
FAILED tests/config/test_config.py::test_regex_error - re.error: bad escape \...
FAILED tests/config/test_config.py::test_csv_regex_error - re.error: missing ...
=================== 2 failed, 10 passed, 2 warnings in 1.10s ===================
