<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
=================================================================== test session starts ====================================================================
collected 15 items

astropy/modeling/tests/test_separable.py ..........F..F.                                                                                             [100%]

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                                     Stmts   Miss  Cover
astropy/io/misc/pandas/__init__.py                                           0      0   100%
astropy/io/misc/pandas/connect.py                                           54     31    43%
astropy/io/misc/parquet.py                                                 143    123    14%
astropy/io/misc/pickle_helpers.py                                           38     33    13%
astropy/io/registry/__init__.py                                              8      0   100%
astropy/io/registry/base.py                                                151     56    63%
astropy/io/registry/compat.py                                               22      2    91%
astropy/io/registry/core.py                                                113     74    35%
astropy/io/registry/interface.py                                            50     30    40%
astropy/io/votable/__init__.py                                               8      0   100%
astropy/io/votable/connect.py                                               63     49    22%
astropy/io/votable/converters.py                                           790    597    24%
astropy/io/votable/exceptions.py                                           364     86    76%
astropy/io/votable/table.py                                                131    110    16%
astropy/io/votable/tree.py                                                2097   1561    26%
astropy/io/votable/ucd.py                                                   77     64    17%
astropy/io/votable/util.py                                                  92     79    14%
astropy/io/votable/xmlutil.py                                               42     28    33%
astropy/logger.py                                                          240    238     1%
astropy/modeling/__init__.py                                                 6      0   100%
astropy/modeling/bounding_box.py                                           520    361    31%
astropy/modeling/core.py                                                  1995   1306    35%
astropy/modeling/fitting.py                                                734    623    15%
astropy/modeling/functional_models.py                                     1012    567    44%
astropy/modeling/mappings.py                                               117     60    49%
astropy/modeling/math_functions.py                                          41      3    93%
astropy/modeling/models.py                                                  17      0   100%
astropy/modeling/optimizers.py                                             102     64    37%
astropy/modeling/parameters.py                                             341    160    53%
astropy/modeling/physical_models.py                                        211    133    37%
astropy/modeling/polynomial.py                                             744    507    32%
astropy/modeling/powerlaws.py                                              190    120    37%
astropy/modeling/projections.py                                            316    117    63%
astropy/modeling/rotations.py                                              234    143    39%
astropy/modeling/separable.py                                               99      1    99%
astropy/modeling/spline.py                                                 312    220    29%
astropy/modeling/statistic.py                                               27     19    30%
astropy/modeling/tabular.py                                                110     67    39%
astropy/modeling/utils.py                                                  149     80    46%
astropy/nddata/__init__.py                                                  20      0   100%
astropy/nddata/bitmask.py                                                  197    156    21%
astropy/nddata/blocks.py                                                    47     37    21%
astropy/nddata/ccddata.py                                                  224    161    28%
astropy/nddata/compat.py                                                   109     70    36%
astropy/nddata/decorators.py                                                86     52    40%
astropy/nddata/flag_collection.py                                           18     11    39%
astropy/nddata/mixins/__init__.py                                            0      0   100%
astropy/nddata/mixins/ndarithmetic.py                                      119     91    24%
astropy/nddata/mixins/ndio.py                                               16      2    88%
astropy/nddata/mixins/ndslicing.py                                          44     34    23%
astropy/nddata/nddata.py                                                   114     83    27%
astropy/nddata/nddata_base.py                                               30      7    77%
astropy/nddata/nddata_withmixins.py                                          8      0   100%
astropy/nddata/nduncertainty.py                                            282    190    33%
astropy/nddata/utils.py                                                    183    139    24%
astropy/table/__init__.py                                                   26      0   100%
astropy/table/bst.py                                                       252    184    27%
astropy/table/column.py                                                    535    324    39%
astropy/table/connect.py                                                    27     15    44%
astropy/table/groups.py                                                    186    150    19%
astropy/table/index.py                                                     365    286    22%
astropy/table/info.py                                                       68     55    19%
astropy/table/jsviewer.py                                                   59     30    49%
astropy/table/meta.py                                                      165    142    14%
astropy/table/mixins/__init__.py                                             0      0   100%
astropy/table/mixins/registry.py                                            16      4    75%
astropy/table/ndarray_mixin.py                                              34     22    35%
astropy/table/np_utils.py                                                   71     60    15%
astropy/table/operations.py                                                507    472     7%
astropy/table/pprint.py                                                    343    201    41%
astropy/table/row.py                                                        91     57    37%
astropy/table/serialize.py                                                 124    102    18%
astropy/table/soco.py                                                       97     67    31%
astropy/table/sorted_array.py                                              129    109    16%
astropy/table/table.py                                                    1293    948    27%
astropy/time/__init__.py                                                     6      0   100%
astropy/time/core.py                                                      1011    696    31%
astropy/time/formats.py                                                    796    389    51%
astropy/time/utils.py                                                      105     66    37%
astropy/units/__init__.py                                                   31      7    77%
astropy/units/_typing.py                                                    11      6    45%
astropy/units/astrophys.py                                                  44      5    89%
astropy/units/cgs.py                                                        36      0   100%
astropy/units/core.py                                                      958    342    64%
astropy/units/decorators.py                                                131     99    24%
astropy/units/equivalencies.py                                             292    241    17%
astropy/units/format/__init__.py                                            28      2    93%
astropy/units/format/base.py                                                13      1    92%
astropy/units/format/cds.py                                                183    148    19%
astropy/units/format/console.py                                             51     36    29%
astropy/units/format/fits.py                                                86     64    26%
astropy/units/format/generic.py                                            304    119    61%
astropy/units/format/generic_lextab.py                                       9      0   100%
astropy/units/format/generic_parsetab.py                                    18      0   100%
astropy/units/format/latex.py                                               73      7    90%
astropy/units/format/ogip.py                                               201    170    15%
astropy/units/format/unicode_format.py                                      24     13    46%
astropy/units/format/utils.py                                               81     48    41%
astropy/units/format/vounit.py                                             139    110    21%
astropy/units/function/__init__.py                                           3      0   100%
astropy/units/function/core.py                                             265    173    35%
astropy/units/function/logarithmic.py                                      177    103    42%
astropy/units/function/mixin.py                                              8      1    88%
astropy/units/function/units.py                                             13      0   100%
astropy/units/imperial.py                                                   43      3    93%
astropy/units/misc.py                                                       25      0   100%
astropy/units/photometric.py                                                20      2    90%
astropy/units/physical.py                                                  172     64    63%
astropy/units/quantity.py                                                  685    392    43%
astropy/units/quantity_helper/__init__.py                                    4      0   100%
astropy/units/quantity_helper/converters.py                                110     77    30%
astropy/units/quantity_helper/erfa.py                                      182    142    22%
astropy/units/quantity_helper/function_helpers.py                          566    392    31%
astropy/units/quantity_helper/helpers.py                                   219    117    47%
astropy/units/quantity_helper/scipy_special.py                              39     23    41%
astropy/units/si.py                                                         61      0   100%
astropy/units/structured.py                                                218    172    21%
astropy/units/utils.py                                                     117     28    76%
astropy/utils/codegen.py                                                    64     16    75%
astropy/utils/collections.py                                                29     20    31%
astropy/utils/console.py                                                   474    386    19%
astropy/utils/data.py                                                      628    514    18%
astropy/utils/data_info.py                                                 307    187    39%
astropy/utils/decorators.py                                                251    113    55%
astropy/utils/diff.py                                                       68     57    16%
astropy/utils/iers/__init__.py                                               1      0   100%
astropy/utils/iers/iers.py                                                 389    270    31%
astropy/utils/introspection.py                                             132     91    31%
astropy/utils/masked/__init__.py                                             2      0   100%
astropy/utils/masked/core.py                                               527    397    25%
astropy/utils/masked/function_helpers.py                                   452    313    31%
astropy/utils/metadata.py                                                  181    101    44%
astropy/utils/misc.py                                                      259    251     3%
astropy/utils/parsing.py                                                    53      7    87%
astropy/utils/shapes.py                                                    119    107    10%
astropy/utils/state.py                                                      29     28     3%
astropy/utils/xml/__init__.py                                                0      0   100%
astropy/utils/xml/check.py                                                  30     21    30%
astropy/utils/xml/iterparser.py                                             68     51    25%
astropy/utils/xml/validate.py                                               18     14    22%
astropy/utils/xml/writer.py                                                117     92    21%
astropy/wcs/__init__.py                                                      7      2    71%
astropy/wcs/utils.py                                                       389    347    11%
astropy/wcs/wcs.py                                                        1128    987    12%
astropy/wcs/wcsapi/__init__.py                                               5      0   100%
astropy/wcs/wcsapi/fitswcs.py                                              286    228    20%
astropy/wcs/wcsapi/high_level_api.py                                       131    106    19%
astropy/wcs/wcsapi/high_level_wcs_wrapper.py                                39     14    64%
astropy/wcs/wcsapi/low_level_api.py                                         69     21    70%
astropy/wcs/wcsapi/utils.py                                                 48     43    10%
astropy/wcs/wcsapi/wrappers/__init__.py                                      2      0   100%
astropy/wcs/wcsapi/wrappers/base.py                                         51     17    67%
astropy/wcs/wcsapi/wrappers/sliced_wcs.py                                  188    147    22%
conftest.py                                                                 23      1    96%
--------------------------------------------------------------------------------------------
TOTAL                                                                    51662  35920    30%


================================================================= short test summary info ==================================================================
PASSED astropy/modeling/tests/test_separable.py::test_coord_matrix
PASSED astropy/modeling/tests/test_separable.py::test_cdot
PASSED astropy/modeling/tests/test_separable.py::test_cstack
PASSED astropy/modeling/tests/test_separable.py::test_arith_oper
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model0-result0]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model1-result1]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model2-result2]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model3-result3]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model4-result4]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model5-result5]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model7-result7]
PASSED astropy/modeling/tests/test_separable.py::test_separable[compound_model8-result8]
PASSED astropy/modeling/tests/test_separable.py::test_custom_model_separable
FAILED astropy/modeling/tests/test_separable.py::test_separable[compound_model6-result6] - AssertionError: 
FAILED astropy/modeling/tests/test_separable.py::test_separable[compound_model9-result9] - AssertionError: 
=============================================================== 2 failed, 13 passed in 2.74s ===============================================================
