=================================================================== test session starts ====================================================================
collected 82 items

sympy/core/tests/test_numbers.py ..F...........................................................F...................                                  [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
sympy/printing/repr.py                                 124     80    35%
sympy/printing/rust.py                                 180    133    26%
sympy/printing/str.py                                  525    313    40%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 114     94    18%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    230    13%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     948    638    33%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             226    210     7%
sympy/simplify/cse_opts.py                              24      3    88%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    651    28%
sympy/simplify/hyperexpand.py                         1243   1113    10%
sympy/simplify/powsimp.py                              327    196    40%
sympy/simplify/radsimp.py                              450    309    31%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             621    504    19%
sympy/simplify/sqrtdenest.py                           341    316     7%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    410    16%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          405    379     6%
sympy/solvers/ode.py                                  3446   3307     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1547   1492     4%
sympy/solvers/solveset.py                              829    780     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       182    135    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                233    166    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     23    72%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           29     21    28%
sympy/utilities/iterables.py                           762    666    13%
sympy/utilities/lambdify.py                            253    221    13%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                171    142    17%
sympy/utilities/pytest.py                               77     29    62%
sympy/utilities/randtest.py                             77     61    21%
sympy/utilities/runtests.py                           1108   1004     9%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                87027  61457    29%

================================================================= short test summary info ==================================================================
PASSED sympy/core/tests/test_numbers.py::test_integers_cache
PASSED sympy/core/tests/test_numbers.py::test_seterr
PASSED sympy/core/tests/test_numbers.py::test_divmod
PASSED sympy/core/tests/test_numbers.py::test_igcd
PASSED sympy/core/tests/test_numbers.py::test_igcd_lehmer
PASSED sympy/core/tests/test_numbers.py::test_igcd2
PASSED sympy/core/tests/test_numbers.py::test_ilcm
PASSED sympy/core/tests/test_numbers.py::test_igcdex
PASSED sympy/core/tests/test_numbers.py::test_Integer_new
PASSED sympy/core/tests/test_numbers.py::test_Rational_new
PASSED sympy/core/tests/test_numbers.py::test_Number_new
PASSED sympy/core/tests/test_numbers.py::test_Rational_cmp
PASSED sympy/core/tests/test_numbers.py::test_Float
PASSED sympy/core/tests/test_numbers.py::test_float_mpf
PASSED sympy/core/tests/test_numbers.py::test_Float_RealElement
PASSED sympy/core/tests/test_numbers.py::test_Float_default_to_highprec_from_str
PASSED sympy/core/tests/test_numbers.py::test_Float_eval
PASSED sympy/core/tests/test_numbers.py::test_Float_issue_2107
PASSED sympy/core/tests/test_numbers.py::test_Infinity
PASSED sympy/core/tests/test_numbers.py::test_Infinity_2
PASSED sympy/core/tests/test_numbers.py::test_Mul_Infinity_Zero
PASSED sympy/core/tests/test_numbers.py::test_Div_By_Zero
PASSED sympy/core/tests/test_numbers.py::test_Infinity_inequations
PASSED sympy/core/tests/test_numbers.py::test_NaN
PASSED sympy/core/tests/test_numbers.py::test_special_numbers
PASSED sympy/core/tests/test_numbers.py::test_powers
PASSED sympy/core/tests/test_numbers.py::test_integer_nthroot_overflow
PASSED sympy/core/tests/test_numbers.py::test_isqrt
PASSED sympy/core/tests/test_numbers.py::test_powers_Integer
PASSED sympy/core/tests/test_numbers.py::test_powers_Rational
PASSED sympy/core/tests/test_numbers.py::test_powers_Float
PASSED sympy/core/tests/test_numbers.py::test_abs1
PASSED sympy/core/tests/test_numbers.py::test_accept_int
PASSED sympy/core/tests/test_numbers.py::test_dont_accept_str
PASSED sympy/core/tests/test_numbers.py::test_int
PASSED sympy/core/tests/test_numbers.py::test_long
PASSED sympy/core/tests/test_numbers.py::test_real_bug
PASSED sympy/core/tests/test_numbers.py::test_bug_sqrt
PASSED sympy/core/tests/test_numbers.py::test_pi_Pi
PASSED sympy/core/tests/test_numbers.py::test_no_len
PASSED sympy/core/tests/test_numbers.py::test_issue_3321
PASSED sympy/core/tests/test_numbers.py::test_issue_3692
PASSED sympy/core/tests/test_numbers.py::test_issue_3423
PASSED sympy/core/tests/test_numbers.py::test_issue_3449
PASSED sympy/core/tests/test_numbers.py::test_Integer_factors
PASSED sympy/core/tests/test_numbers.py::test_Rational_factors
PASSED sympy/core/tests/test_numbers.py::test_issue_4107
PASSED sympy/core/tests/test_numbers.py::test_IntegerInteger
PASSED sympy/core/tests/test_numbers.py::test_Rational_gcd_lcm_cofactors
PASSED sympy/core/tests/test_numbers.py::test_Float_gcd_lcm_cofactors
PASSED sympy/core/tests/test_numbers.py::test_issue_4611
PASSED sympy/core/tests/test_numbers.py::test_conversion_to_mpmath
PASSED sympy/core/tests/test_numbers.py::test_relational
PASSED sympy/core/tests/test_numbers.py::test_Integer_as_index
PASSED sympy/core/tests/test_numbers.py::test_Rational_int
PASSED sympy/core/tests/test_numbers.py::test_zoo
PASSED sympy/core/tests/test_numbers.py::test_issue_4122
PASSED sympy/core/tests/test_numbers.py::test_GoldenRatio_expand
PASSED sympy/core/tests/test_numbers.py::test_as_content_primitive
PASSED sympy/core/tests/test_numbers.py::test_hashing_sympy_integers
PASSED sympy/core/tests/test_numbers.py::test_issue_4172
PASSED sympy/core/tests/test_numbers.py::test_Catalan_EulerGamma_prec
PASSED sympy/core/tests/test_numbers.py::test_Float_eq
PASSED sympy/core/tests/test_numbers.py::test_int_NumberSymbols
PASSED sympy/core/tests/test_numbers.py::test_issue_6640
PASSED sympy/core/tests/test_numbers.py::test_issue_6349
PASSED sympy/core/tests/test_numbers.py::test_mpf_norm
PASSED sympy/core/tests/test_numbers.py::test_latex
PASSED sympy/core/tests/test_numbers.py::test_issue_7742
PASSED sympy/core/tests/test_numbers.py::test_simplify_AlgebraicNumber
PASSED sympy/core/tests/test_numbers.py::test_Float_idempotence
PASSED sympy/core/tests/test_numbers.py::test_comp
PASSED sympy/core/tests/test_numbers.py::test_issue_9491
PASSED sympy/core/tests/test_numbers.py::test_issue_10063
PASSED sympy/core/tests/test_numbers.py::test_issue_10020
PASSED sympy/core/tests/test_numbers.py::test_invert_numbers
PASSED sympy/core/tests/test_numbers.py::test_mod_inverse
PASSED sympy/core/tests/test_numbers.py::test_golden_ratio_rewrite_as_sqrt
PASSED sympy/core/tests/test_numbers.py::test_comparisons_with_unknown_type
PASSED sympy/core/tests/test_numbers.py::test_NumberSymbol_comparison
FAILED sympy/core/tests/test_numbers.py::test_mod - assert 0 == (h * (h % 1))
FAILED sympy/core/tests/test_numbers.py::test_mpmath_issues - sympy.utilities.pytest.XFail: test_mpmath_issues
========================================================= 2 failed, 80 passed, 2 warnings in 5.87s =========================================================
